23.34,138.18,-0.478
23.34,138.17,-0.478
23.34,138.15,-0.478
23.34,138.13,-0.478
23.34,138.12,-0.478
23.35,138.10,-0.478
23.35,138.08,-0.478
23.35,138.07,-0.478
23.35,138.05,-0.478
23.35,138.03,-0.478
23.36,138.02,-0.478
23.36,138.00,-0.478
23.36,137.98,-0.478
23.36,137.97,-0.478
23.36,137.95,-0.478
23.36,137.93,-0.478
23.37,137.92,-0.478
23.37,137.90,-0.478
23.37,137.88,-0.478
23.37,137.87,-0.478
23.37,137.85,-0.478
23.37,137.83,-0.478
23.38,137.82,-0.478
23.38,137.80,-0.478
23.38,137.78,-0.478
23.38,137.77,-0.478
23.38,137.75,-0.478
23.38,137.73,-0.478
23.38,137.72,-0.478
23.39,137.70,-0.478
23.39,137.68,-0.478
23.39,137.67,-0.478
23.39,137.65,-0.478
23.39,137.63,-0.478
23.39,137.62,-0.478
23.40,137.60,-0.478
23.40,137.58,-0.478
23.40,137.57,-0.478
23.40,137.55,-0.478
23.40,137.53,-0.478
23.41,137.52,-0.478
23.41,137.50,-0.477
23.41,137.48,-0.477
23.41,137.47,-0.477
23.41,137.45,-0.477
23.41,137.43,-0.477
23.42,137.42,-0.477
23.42,137.40,-0.477
23.42,137.38,-0.477
23.42,137.37,-0.477
23.42,137.35,-0.477
23.42,137.33,-0.477
23.43,137.32,-0.477
23.43,137.30,-0.477
23.43,137.28,-0.477
23.43,137.27,-0.477
23.43,137.25,-0.477
23.43,137.23,-0.477
23.43,137.22,-0.477
23.44,137.20,-0.477
23.44,137.18,-0.477
23.44,137.17,-0.477
23.44,137.15,-0.477
23.44,137.13,-0.477
23.44,137.12,-0.477
23.45,137.10,-0.477
23.45,137.08,-0.477
23.45,137.07,-0.477
23.45,137.05,-0.477
23.45,137.03,-0.477
23.46,137.02,-0.477
23.46,137.00,-0.477
23.46,136.99,-0.477
23.46,136.97,-0.477
23.46,136.95,-0.477
23.46,136.93,-0.477
23.47,136.92,-0.477
23.47,136.90,-0.477
23.47,136.88,-0.477
23.47,136.87,-0.477
23.47,136.85,-0.477
23.47,136.84,-0.477
23.48,136.82,-0.477
23.48,136.80,-0.477
23.48,136.78,-0.477
23.48,136.77,-0.477
23.48,136.75,-0.477
23.48,136.73,-0.477
23.48,136.72,-0.477
23.49,136.70,-0.477
23.49,136.69,-0.476
23.49,136.67,-0.476
23.49,136.65,-0.476
23.49,136.64,-0.476
23.49,136.62,-0.476
23.50,136.60,-0.476
23.50,136.59,-0.476
23.50,136.57,-0.476
23.50,136.55,-0.476
23.50,136.54,-0.476
23.51,136.52,-0.476
23.51,136.50,-0.476
23.51,136.49,-0.476
23.51,136.47,-0.476
23.51,136.45,-0.476
23.51,136.44,-0.476
23.52,136.42,-0.476
23.52,136.40,-0.476
23.52,136.39,-0.476
23.52,136.37,-0.476
23.52,136.35,-0.476
23.52,136.34,-0.476
23.53,136.32,-0.476
23.53,136.30,-0.476
23.53,136.29,-0.476
23.53,136.27,-0.476
23.53,136.25,-0.476
23.53,136.24,-0.476
23.53,136.22,-0.476
23.54,136.20,-0.476
23.54,136.19,-0.476
23.54,136.17,-0.476
23.54,136.15,-0.476
23.54,136.14,-0.476
23.54,136.12,-0.476
23.55,136.10,-0.476
23.55,136.09,-0.476
23.55,136.07,-0.476
23.55,136.05,-0.476
23.55,136.04,-0.476
23.56,136.02,-0.476
23.56,136.00,-0.476
23.56,135.99,-0.476
23.56,135.97,-0.476
23.56,135.95,-0.476
23.56,135.94,-0.476
23.57,135.92,-0.476
23.57,135.90,-0.476
23.57,135.89,-0.476
23.57,135.87,-0.476
23.57,135.85,-0.476
23.57,135.84,-0.476
23.58,135.82,-0.476
23.58,135.80,-0.476
23.58,135.79,-0.476
23.58,135.77,-0.476
23.58,135.75,-0.476
23.58,135.74,-0.475
23.58,135.72,-0.475
23.59,135.70,-0.475
23.59,135.69,-0.475
23.59,135.67,-0.475
23.59,135.66,-0.475
23.59,135.64,-0.475
23.59,135.62,-0.475
23.60,135.61,-0.475
23.60,135.59,-0.475
23.60,135.57,-0.475
23.60,135.56,-0.475
23.60,135.54,-0.475
23.61,135.52,-0.475
23.61,135.51,-0.475
23.61,135.49,-0.475
23.61,135.47,-0.475
23.61,135.46,-0.475
23.61,135.44,-0.475
23.62,135.42,-0.475
23.62,135.41,-0.475
23.62,135.39,-0.475
23.62,135.37,-0.475
23.62,135.36,-0.475
23.62,135.34,-0.475
23.63,135.32,-0.475
23.63,135.31,-0.475
23.63,135.29,-0.475
23.63,135.27,-0.475
23.63,135.26,-0.475
23.63,135.24,-0.475
23.63,135.22,-0.475
23.64,135.21,-0.475
23.64,135.19,-0.475
23.64,135.17,-0.475
23.64,135.16,-0.475
23.64,135.14,-0.475
23.64,135.12,-0.475
23.65,135.11,-0.475
23.65,135.09,-0.475
23.65,135.07,-0.475
23.65,135.06,-0.475
23.65,135.04,-0.475
23.66,135.02,-0.475
23.66,135.01,-0.475
23.66,134.99,-0.475
23.66,134.97,-0.475
23.66,134.96,-0.475
23.66,134.94,-0.475
23.67,134.92,-0.475
23.67,134.91,-0.475
23.67,134.89,-0.475
23.67,134.87,-0.475
23.67,134.86,-0.475
23.67,134.84,-0.475
23.68,134.82,-0.475
23.68,134.81,-0.475
23.68,134.79,-0.474
23.68,134.77,-0.474
23.68,134.76,-0.474
23.68,134.74,-0.474
23.68,134.72,-0.474
23.69,134.71,-0.474
23.69,134.69,-0.474
23.69,134.67,-0.474
23.69,134.66,-0.474
23.69,134.64,-0.474
23.69,134.62,-0.474
23.70,134.61,-0.474
23.70,134.59,-0.474
23.70,134.57,-0.474
23.70,134.56,-0.474
23.70,134.54,-0.474
23.71,134.52,-0.474
23.71,134.51,-0.474
23.71,134.49,-0.474
23.71,134.47,-0.474
23.71,134.46,-0.474
23.71,134.44,-0.474
23.72,134.42,-0.474
23.72,134.41,-0.474
23.72,134.39,-0.474
23.72,134.37,-0.474
23.72,134.36,-0.474
23.72,134.34,-0.474
23.73,134.32,-0.474
23.73,134.31,-0.474
23.73,134.29,-0.474
23.73,134.27,-0.474
23.73,134.26,-0.474
23.73,134.24,-0.474
23.73,134.22,-0.474
23.74,134.21,-0.474
23.74,134.19,-0.474
23.74,134.17,-0.474
23.74,134.16,-0.474
23.74,134.14,-0.474
23.74,134.13,-0.474
23.75,134.11,-0.474
23.75,134.09,-0.474
23.75,134.07,-0.474
23.75,134.06,-0.474
23.75,134.04,-0.474
23.76,134.02,-0.474
23.76,134.01,-0.474
23.76,133.99,-0.474
23.76,133.98,-0.474
23.76,133.96,-0.474
23.76,133.94,-0.474
23.77,133.93,-0.474
23.77,133.91,-0.474
23.77,133.89,-0.474
23.77,133.88,-0.474
23.77,133.86,-0.474
23.77,133.84,-0.474
23.78,133.82,-0.474
23.78,133.81,-0.474
23.78,133.79,-0.474
23.78,133.77,-0.473
23.78,133.76,-0.473
23.78,133.74,-0.473
23.78,133.73,-0.473
23.79,133.71,-0.473
23.79,133.69,-0.473
23.79,133.67,-0.473
23.79,133.66,-0.473
23.79,133.64,-0.473
23.79,133.63,-0.473
23.80,133.61,-0.473
23.80,133.59,-0.473
23.80,133.58,-0.473
23.80,133.56,-0.473
23.80,133.54,-0.473
23.81,133.53,-0.473
23.81,133.51,-0.473
23.81,133.49,-0.473
23.81,133.48,-0.473
23.81,133.46,-0.473
23.81,133.44,-0.473
23.82,133.43,-0.473
23.82,133.41,-0.473
23.82,133.39,-0.473
23.82,133.38,-0.473
23.82,133.36,-0.473
23.82,133.34,-0.473
23.83,133.33,-0.473
23.83,133.31,-0.473
23.83,133.29,-0.473
23.83,133.28,-0.473
23.83,133.26,-0.473
23.83,133.24,-0.473
23.83,133.23,-0.473
23.84,133.21,-0.473
23.84,133.19,-0.473
23.84,133.18,-0.473
23.84,133.16,-0.473
23.84,133.14,-0.473
23.84,133.13,-0.473
23.85,133.11,-0.473
23.85,133.09,-0.473
23.85,133.08,-0.473
23.85,133.06,-0.473
23.85,133.04,-0.473
23.86,133.03,-0.473
23.86,133.01,-0.473
23.86,132.99,-0.473
23.86,132.98,-0.473
23.86,132.96,-0.473
23.86,132.94,-0.473
23.87,132.93,-0.473
23.87,132.91,-0.473
23.87,132.89,-0.473
23.87,132.88,-0.473
23.87,132.86,-0.472
23.87,132.84,-0.472
23.88,132.83,-0.472
23.88,132.81,-0.472
23.88,132.79,-0.472
23.88,132.78,-0.472
23.88,132.76,-0.472
23.88,132.74,-0.472
23.88,132.73,-0.472
23.89,132.71,-0.472
23.89,132.69,-0.472
23.89,132.68,-0.472
23.89,132.66,-0.472
23.89,132.64,-0.472
23.89,132.63,-0.472
23.90,132.61,-0.472
23.90,132.59,-0.472
23.90,132.58,-0.472
23.90,132.56,-0.472
23.90,132.55,-0.472
23.91,132.53,-0.472
23.91,132.51,-0.472
23.91,132.49,-0.472
23.91,132.48,-0.472
23.91,132.46,-0.472
23.91,132.44,-0.472
23.92,132.43,-0.472
23.92,132.41,-0.472
23.92,132.40,-0.472
23.92,132.38,-0.472
23.92,132.36,-0.472
23.92,132.35,-0.472
23.93,132.33,-0.472
23.93,132.31,-0.472
23.93,132.30,-0.472
23.93,132.28,-0.472
23.93,132.26,-0.472
23.93,132.25,-0.472
23.93,132.23,-0.472
23.94,132.21,-0.472
23.94,132.20,-0.472
23.94,132.18,-0.472
23.94,132.16,-0.472
23.94,132.15,-0.472
23.94,132.13,-0.472
23.95,132.11,-0.472
23.95,132.10,-0.472
23.95,132.08,-0.472
23.95,132.06,-0.472
23.95,132.05,-0.472
23.96,132.03,-0.472
23.96,132.01,-0.472
23.96,132.00,-0.472
23.96,131.98,-0.472
23.96,131.96,-0.471
23.96,131.95,-0.471
23.97,131.93,-0.471
23.97,131.91,-0.471
23.97,131.90,-0.471
23.97,131.88,-0.471
23.97,131.86,-0.471
23.97,131.85,-0.471
23.98,131.83,-0.471
23.98,131.81,-0.471
23.98,131.80,-0.471
23.98,131.78,-0.471
23.98,131.76,-0.471
23.98,131.75,-0.471
23.98,131.73,-0.471
23.99,131.71,-0.471
23.99,131.70,-0.471
23.99,131.68,-0.471
23.99,131.66,-0.471
23.99,131.65,-0.471
23.99,131.63,-0.471
24.00,131.61,-0.471
24.00,131.60,-0.471
24.00,131.58,-0.471
24.00,131.56,-0.471
24.00,131.55,-0.471
24.01,131.53,-0.471
24.01,131.51,-0.471
24.01,131.50,-0.471
24.01,131.48,-0.471
24.01,131.46,-0.471
24.01,131.45,-0.471
24.02,131.43,-0.471
24.02,131.41,-0.471
24.02,131.40,-0.471
24.02,131.38,-0.471
24.02,131.36,-0.471
24.02,131.35,-0.471
24.03,131.33,-0.471
24.03,131.31,-0.471
24.03,131.30,-0.471
24.03,131.28,-0.471
24.03,131.26,-0.471
24.03,131.25,-0.471
24.03,131.23,-0.471
24.04,131.21,-0.471
24.04,131.20,-0.471
24.04,131.18,-0.471
24.04,131.16,-0.471
24.04,131.15,-0.471
24.04,131.13,-0.471
24.05,131.11,-0.471
24.05,131.10,-0.471
24.05,131.08,-0.471
24.05,131.07,-0.471
24.05,131.05,-0.471
24.06,131.03,-0.471
24.06,131.01,-0.471
24.06,131.00,-0.471
24.06,130.98,-0.471
24.06,130.96,-0.471
24.06,130.95,-0.471
24.07,130.93,-0.471
24.07,130.91,-0.471
24.07,130.90,-0.471
24.07,130.88,-0.470
24.07,130.86,-0.470
24.07,130.85,-0.470
24.08,130.83,-0.470
24.08,130.82,-0.470
24.08,130.80,-0.470
24.08,130.78,-0.470
24.08,130.77,-0.470
24.08,130.75,-0.470
24.08,130.73,-0.470
24.09,130.71,-0.470
24.09,130.70,-0.470
24.09,130.68,-0.470
24.09,130.66,-0.470
24.09,130.65,-0.470
24.09,130.63,-0.470
24.10,130.62,-0.470
24.10,130.60,-0.470
24.10,130.58,-0.470
24.10,130.57,-0.470
24.10,130.55,-0.470
24.11,130.53,-0.470
24.11,130.52,-0.470
24.11,130.50,-0.470
24.11,130.48,-0.470
24.11,130.47,-0.470
24.11,130.45,-0.470
24.12,130.43,-0.470
24.12,130.41,-0.470
24.12,130.40,-0.470
24.12,130.38,-0.470
24.12,130.36,-0.470
24.12,130.35,-0.470
24.13,130.33,-0.470
24.13,130.31,-0.470
24.13,130.30,-0.470
24.13,130.28,-0.470
24.13,130.27,-0.470
24.13,130.25,-0.470
24.13,130.23,-0.470
24.14,130.21,-0.470
24.14,130.20,-0.470
24.14,130.18,-0.470
24.14,130.17,-0.470
24.14,130.15,-0.470
24.14,130.13,-0.470
24.15,130.12,-0.470
24.15,130.10,-0.470
24.15,130.08,-0.470
24.15,130.07,-0.470
24.15,130.05,-0.470
24.16,130.03,-0.470
24.16,130.02,-0.470
24.16,130.00,-0.470
24.16,129.98,-0.470
24.16,129.96,-0.470
24.16,129.95,-0.470
24.17,129.93,-0.470
24.17,129.92,-0.470
24.17,129.90,-0.470
24.17,129.88,-0.470
24.17,129.87,-0.470
24.17,129.85,-0.470
24.18,129.83,-0.470
24.18,129.82,-0.470
24.18,129.80,-0.470
24.18,129.78,-0.470
24.18,129.77,-0.470
24.18,129.75,-0.470
24.18,129.73,-0.470
24.19,129.72,-0.470
24.19,129.70,-0.470
24.19,129.68,-0.470
24.19,129.67,-0.469
24.19,129.65,-0.469
24.19,129.63,-0.469
24.20,129.62,-0.469
24.20,129.60,-0.469
24.20,129.58,-0.469
24.20,129.57,-0.469
24.20,129.55,-0.469
24.21,129.53,-0.469
24.21,129.52,-0.469
24.21,129.50,-0.469
24.21,129.48,-0.469
24.21,129.47,-0.469
24.21,129.45,-0.469
24.22,129.43,-0.469
24.22,129.42,-0.469
24.22,129.40,-0.469
24.22,129.38,-0.469
24.22,129.37,-0.469
24.22,129.35,-0.469
24.23,129.33,-0.469
24.23,129.32,-0.469
24.23,129.30,-0.469
24.23,129.28,-0.469
24.23,129.27,-0.469
24.23,129.25,-0.469
24.23,129.23,-0.469
24.24,129.22,-0.469
24.24,129.20,-0.469
24.24,129.18,-0.469
24.24,129.17,-0.469
24.24,129.15,-0.469
24.24,129.13,-0.469
24.25,129.12,-0.469
24.25,129.10,-0.469
24.25,129.08,-0.469
24.25,129.07,-0.469
24.25,129.05,-0.469
24.26,129.03,-0.469
24.26,129.02,-0.469
24.26,129.00,-0.469
24.26,128.98,-0.469
24.26,128.97,-0.469
24.26,128.95,-0.469
24.27,128.93,-0.469
24.27,128.92,-0.469
24.27,128.90,-0.469
24.27,128.88,-0.469
24.27,128.87,-0.469
24.27,128.85,-0.469
24.28,128.83,-0.469
24.28,128.82,-0.469
24.28,128.80,-0.469
24.28,128.78,-0.469
24.28,128.77,-0.469
24.28,128.75,-0.469
24.28,128.73,-0.469
24.29,128.72,-0.469
24.29,128.70,-0.468
24.29,128.68,-0.468
24.29,128.67,-0.468
24.29,128.65,-0.468
24.29,128.63,-0.468
24.30,128.62,-0.468
24.30,128.60,-0.468
24.30,128.58,-0.468
24.30,128.57,-0.468
24.30,128.55,-0.468
24.31,128.53,-0.468
24.31,128.52,-0.468
24.31,128.50,-0.468
24.31,128.48,-0.468
24.31,128.47,-0.468
24.31,128.45,-0.468
24.32,128.43,-0.468
24.32,128.42,-0.468
24.32,128.40,-0.468
24.32,128.38,-0.468
24.32,128.37,-0.468
24.32,128.35,-0.468
24.33,128.33,-0.468
24.33,128.32,-0.468
24.33,128.30,-0.468
24.33,128.28,-0.468
24.33,128.27,-0.468
24.33,128.25,-0.468
24.33,128.23,-0.468
24.34,128.22,-0.468
24.34,128.20,-0.468
24.34,128.18,-0.468
24.34,128.17,-0.468
24.34,128.15,-0.468
24.34,128.13,-0.468
24.35,128.12,-0.468
24.35,128.10,-0.468
24.35,128.09,-0.468
24.35,128.07,-0.468
24.35,128.05,-0.468
24.36,128.03,-0.468
24.36,128.02,-0.468
24.36,128.00,-0.468
24.36,127.99,-0.468
24.36,127.97,-0.468
24.36,127.95,-0.468
24.37,127.93,-0.468
24.37,127.92,-0.468
24.37,127.90,-0.468
24.37,127.88,-0.468
24.37,127.87,-0.468
24.37,127.85,-0.468
24.38,127.83,-0.468
24.38,127.82,-0.468
24.38,127.80,-0.468
24.38,127.79,-0.468
24.38,127.77,-0.468
24.38,127.75,-0.468
24.38,127.74,-0.468
24.39,127.72,-0.468
24.39,127.70,-0.468
24.39,127.68,-0.468
24.39,127.67,-0.468
24.39,127.65,-0.467
24.39,127.64,-0.467
24.40,127.62,-0.467
24.40,127.60,-0.467
24.40,127.59,-0.467
24.40,127.57,-0.467
24.40,127.55,-0.467
24.41,127.54,-0.467
24.41,127.52,-0.467
24.41,127.50,-0.467
24.41,127.49,-0.467
24.41,127.47,-0.467
24.41,127.45,-0.467
24.42,127.44,-0.467
24.42,127.42,-0.467
24.42,127.40,-0.467
24.42,127.39,-0.467
24.42,127.37,-0.467
24.42,127.35,-0.467
24.43,127.34,-0.467
24.43,127.32,-0.467
24.43,127.30,-0.467
24.43,127.29,-0.467
24.43,127.27,-0.467
24.43,127.25,-0.467
24.43,127.24,-0.467
24.44,127.22,-0.467
24.44,127.20,-0.467
24.44,127.19,-0.467
24.44,127.17,-0.467
24.44,127.15,-0.467
24.44,127.14,-0.467
24.45,127.12,-0.467
24.45,127.10,-0.467
24.45,127.09,-0.467
24.45,127.07,-0.467
24.45,127.05,-0.467
24.46,127.04,-0.467
24.46,127.02,-0.467
24.46,127.00,-0.467
24.46,126.99,-0.467
24.46,126.97,-0.467
24.46,126.95,-0.467
24.47,126.94,-0.467
24.47,126.92,-0.467
24.47,126.90,-0.467
24.47,126.89,-0.467
24.47,126.87,-0.467
24.47,126.85,-0.467
24.48,126.84,-0.467
24.48,126.82,-0.467
24.48,126.80,-0.467
24.48,126.79,-0.467
24.48,126.77,-0.467
24.48,126.75,-0.467
24.48,126.74,-0.467
24.49,126.72,-0.467
24.49,126.70,-0.467
24.49,126.69,-0.467
24.49,126.67,-0.467
24.49,126.65,-0.467
24.49,126.64,-0.467
24.50,126.62,-0.467
24.50,126.60,-0.467
24.50,126.59,-0.467
24.50,126.57,-0.467
24.50,126.55,-0.466
24.51,126.54,-0.466
24.51,126.52,-0.466
24.51,126.50,-0.466
24.51,126.49,-0.466
24.51,126.47,-0.466
24.51,126.45,-0.466
24.52,126.44,-0.466
24.52,126.42,-0.466
24.52,126.40,-0.466
24.52,126.39,-0.466
24.52,126.37,-0.466
24.52,126.35,-0.466
24.53,126.34,-0.466
24.53,126.32,-0.466
24.53,126.30,-0.466
24.53,126.29,-0.466
24.53,126.27,-0.466
24.53,126.25,-0.466
24.53,126.24,-0.466
24.54,126.22,-0.466
24.54,126.20,-0.466
24.54,126.19,-0.466
24.54,126.17,-0.466
24.54,126.15,-0.466
24.54,126.14,-0.466
24.55,126.12,-0.466
24.55,126.10,-0.466
24.55,126.09,-0.466
24.55,126.07,-0.466
24.55,126.05,-0.466
24.56,126.04,-0.466
24.56,126.02,-0.466
24.56,126.00,-0.466
24.56,125.99,-0.466
24.56,125.97,-0.466
24.56,125.95,-0.466
24.57,125.94,-0.466
24.57,125.92,-0.466
24.57,125.90,-0.466
24.57,125.89,-0.466
24.57,125.87,-0.466
24.57,125.85,-0.466
24.58,125.84,-0.466
24.58,125.82,-0.466
24.58,125.80,-0.466
24.58,125.79,-0.466
24.58,125.77,-0.466
24.58,125.75,-0.466
24.58,125.74,-0.466
24.59,125.72,-0.466
24.59,125.70,-0.466
24.59,125.69,-0.466
24.59,125.67,-0.466
24.59,125.65,-0.466
24.59,125.64,-0.466
24.60,125.62,-0.466
24.60,125.60,-0.466
24.60,125.59,-0.466
24.60,125.57,-0.466
24.60,125.55,-0.465
24.61,125.54,-0.465
24.61,125.52,-0.465
24.61,125.50,-0.465
24.61,125.49,-0.465
24.61,125.47,-0.465
24.61,125.45,-0.465
24.62,125.44,-0.465
24.62,125.42,-0.465
24.62,125.40,-0.465
24.62,125.39,-0.465
24.62,125.37,-0.465
24.62,125.35,-0.465
24.63,125.34,-0.465
24.63,125.32,-0.465
24.63,125.31,-0.465
24.63,125.29,-0.465
24.63,125.27,-0.465
24.63,125.25,-0.465
24.63,125.24,-0.465
24.64,125.22,-0.465
24.64,125.20,-0.465
24.64,125.19,-0.465
24.64,125.17,-0.465
24.64,125.15,-0.465
24.64,125.14,-0.465
24.65,125.12,-0.465
24.65,125.11,-0.465
24.65,125.09,-0.465
24.65,125.07,-0.465
24.65,125.06,-0.465
24.66,125.04,-0.465
24.66,125.02,-0.465
24.66,125.00,-0.465
24.66,124.99,-0.465
24.66,124.97,-0.465
24.66,124.96,-0.465
24.67,124.94,-0.465
24.67,124.92,-0.465
24.67,124.91,-0.465
24.67,124.89,-0.465
24.67,124.87,-0.465
24.67,124.86,-0.465
24.68,124.84,-0.465
24.68,124.82,-0.465
24.68,124.81,-0.465
24.68,124.79,-0.465
24.68,124.77,-0.465
24.68,124.76,-0.465
24.68,124.74,-0.465
24.69,124.72,-0.465
24.69,124.71,-0.465
24.69,124.69,-0.465
24.69,124.67,-0.465
24.69,124.66,-0.465
24.69,124.64,-0.465
24.70,124.62,-0.465
24.70,124.61,-0.465
24.70,124.59,-0.465
24.70,124.57,-0.464
24.70,124.56,-0.464
24.71,124.54,-0.464
24.71,124.52,-0.464
24.71,124.51,-0.464
24.71,124.49,-0.464
24.71,124.47,-0.464
24.71,124.46,-0.464
24.72,124.44,-0.464
24.72,124.42,-0.464
24.72,124.41,-0.464
24.72,124.39,-0.464
24.72,124.37,-0.464
24.72,124.36,-0.464
24.73,124.34,-0.464
24.73,124.32,-0.464
24.73,124.31,-0.464
24.73,124.29,-0.464
24.73,124.27,-0.464
24.73,124.26,-0.464
24.73,124.24,-0.464
24.74,124.22,-0.464
24.74,124.21,-0.464
24.74,124.19,-0.464
24.74,124.17,-0.464
24.74,124.16,-0.464
24.74,124.14,-0.464
24.75,124.12,-0.464
24.75,124.11,-0.464
24.75,124.09,-0.464
24.75,124.07,-0.464
24.75,124.06,-0.464
24.76,124.04,-0.464
24.76,124.02,-0.464
24.76,124.01,-0.464
24.76,123.99,-0.464
24.76,123.97,-0.464
24.76,123.96,-0.464
24.77,123.94,-0.464
24.77,123.92,-0.464
24.77,123.91,-0.464
24.77,123.89,-0.464
24.77,123.87,-0.464
24.77,123.86,-0.464
24.78,123.84,-0.464
24.78,123.82,-0.464
24.78,123.81,-0.464
24.78,123.79,-0.464
24.78,123.77,-0.464
24.78,123.76,-0.464
24.78,123.74,-0.464
24.79,123.72,-0.464
24.79,123.71,-0.464
24.79,123.69,-0.464
24.79,123.67,-0.464
24.79,123.66,-0.464
24.79,123.64,-0.464
24.80,123.62,-0.464
24.80,123.61,-0.464
24.80,123.59,-0.464
24.80,123.57,-0.464
24.80,123.56,-0.464
24.81,123.54,-0.464
24.81,123.52,-0.464
24.81,123.51,-0.464
24.81,123.49,-0.463
24.81,123.47,-0.463
24.81,123.46,-0.463
24.82,123.44,-0.463
24.82,123.42,-0.463
24.82,123.41,-0.463
24.82,123.39,-0.463
24.82,123.37,-0.463
24.82,123.36,-0.463
24.83,123.34,-0.463
24.83,123.32,-0.463
24.83,123.31,-0.463
24.83,123.29,-0.463
24.83,123.27,-0.463
24.83,123.26,-0.463
24.83,123.24,-0.463
24.84,123.22,-0.463
24.84,123.21,-0.463
24.84,123.19,-0.463
24.84,123.17,-0.463
24.84,123.16,-0.463
24.84,123.14,-0.463
24.85,123.12,-0.463
24.85,123.11,-0.463
24.85,123.09,-0.463
24.85,123.07,-0.463
24.85,123.06,-0.463
24.86,123.04,-0.463
24.86,123.02,-0.463
24.86,123.01,-0.463
24.86,122.99,-0.463
24.86,122.97,-0.463
24.86,122.96,-0.463
24.87,122.94,-0.463
24.87,122.92,-0.463
24.87,122.91,-0.463
24.87,122.89,-0.463
24.87,122.87,-0.463
24.87,122.86,-0.463
24.88,122.84,-0.463
24.88,122.82,-0.463
24.88,122.81,-0.463
24.88,122.79,-0.463
24.88,122.77,-0.463
24.88,122.76,-0.463
24.88,122.74,-0.463
24.89,122.72,-0.463
24.89,122.71,-0.463
24.89,122.69,-0.463
24.89,122.67,-0.463
24.89,122.66,-0.463
24.89,122.64,-0.463
24.90,122.62,-0.463
24.90,122.61,-0.463
24.90,122.59,-0.463
24.90,122.57,-0.463
24.90,122.56,-0.463
24.91,122.54,-0.463
24.91,122.52,-0.463
24.91,122.51,-0.463
24.91,122.49,-0.463
24.91,122.47,-0.463
24.91,122.46,-0.463
24.92,122.44,-0.463
24.92,122.42,-0.462
24.92,122.41,-0.462
24.92,122.39,-0.462
24.92,122.37,-0.462
24.92,122.36,-0.462
24.93,122.34,-0.462
24.93,122.32,-0.462
24.93,122.31,-0.462
24.93,122.29,-0.462
24.93,122.28,-0.462
24.93,122.26,-0.462
24.93,122.24,-0.462
24.94,122.22,-0.462
24.94,122.21,-0.462
24.94,122.19,-0.462
24.94,122.18,-0.462
24.94,122.16,-0.462
24.94,122.14,-0.462
24.95,122.13,-0.462
24.95,122.11,-0.462
24.95,122.09,-0.462
24.95,122.08,-0.462
24.95,122.06,-0.462
24.96,122.04,-0.462
24.96,122.03,-0.462
24.96,122.01,-0.462
24.96,121.99,-0.462
24.96,121.97,-0.462
24.96,121.96,-0.462
24.97,121.94,-0.462
24.97,121.93,-0.462
24.97,121.91,-0.462
24.97,121.89,-0.462
24.97,121.87,-0.462
24.97,121.86,-0.462
24.98,121.84,-0.462
24.98,121.82,-0.462
24.98,121.81,-0.462
24.98,121.79,-0.462
24.98,121.78,-0.462
24.98,121.76,-0.462
24.98,121.74,-0.462
24.99,121.72,-0.462
24.99,121.71,-0.462
24.99,121.69,-0.462
24.99,121.68,-0.462
24.99,121.66,-0.462
24.99,121.64,-0.462
25.00,121.63,-0.462
25.00,121.61,-0.462
25.00,121.59,-0.462
25.00,121.57,-0.462
25.00,121.56,-0.462
25.01,121.54,-0.462
25.01,121.53,-0.462
25.01,121.51,-0.462
25.01,121.49,-0.462
25.01,121.47,-0.462
25.01,121.46,-0.462
25.02,121.44,-0.462
25.02,121.43,-0.462
25.02,121.41,-0.462
25.02,121.39,-0.462
25.02,121.38,-0.462
25.02,121.36,-0.462
25.03,121.34,-0.462
25.03,121.33,-0.462
25.03,121.31,-0.461
25.03,121.29,-0.461
25.03,121.28,-0.461
25.03,121.26,-0.461
25.03,121.24,-0.461
25.04,121.23,-0.461
25.04,121.21,-0.461
25.04,121.19,-0.461
25.04,121.18,-0.461
25.04,121.16,-0.461
25.04,121.14,-0.461
25.05,121.13,-0.461
25.05,121.11,-0.461
25.05,121.09,-0.461
25.05,121.08,-0.461
25.05,121.06,-0.461
25.06,121.04,-0.461
25.06,121.03,-0.461
25.06,121.01,-0.461
25.06,120.99,-0.461
25.06,120.98,-0.461
25.06,120.96,-0.461
25.07,120.94,-0.461
25.07,120.93,-0.461
25.07,120.91,-0.461
25.07,120.89,-0.461
25.07,120.88,-0.461
25.07,120.86,-0.461
25.08,120.84,-0.461
25.08,120.83,-0.461
25.08,120.81,-0.461
25.08,120.79,-0.461
25.08,120.78,-0.461
25.08,120.76,-0.461
25.08,120.74,-0.461
25.09,120.73,-0.461
25.09,120.71,-0.461
25.09,120.69,-0.461
25.09,120.68,-0.461
25.09,120.66,-0.461
25.09,120.64,-0.461
25.10,120.63,-0.461
25.10,120.61,-0.461
25.10,120.59,-0.461
25.10,120.58,-0.461
