18.27,121.64,0.480
18.27,121.66,0.480
18.27,121.68,0.480
18.27,121.69,0.480
18.27,121.71,0.480
18.28,121.73,0.479
18.28,121.74,0.479
18.28,121.76,0.479
18.28,121.78,0.479
18.28,121.79,0.479
18.28,121.81,0.478
18.28,121.83,0.478
18.29,121.84,0.478
18.29,121.86,0.478
18.29,121.88,0.477
18.29,121.89,0.477
18.29,121.91,0.477
18.29,121.93,0.477
18.30,121.94,0.477
18.30,121.96,0.477
18.30,121.98,0.476
18.30,121.99,0.476
18.30,122.01,0.476
18.31,122.03,0.476
18.31,122.04,0.476
18.31,122.06,0.476
18.31,122.08,0.475
18.31,122.09,0.475
18.31,122.11,0.475
18.32,122.13,0.474
18.32,122.15,0.474
18.32,122.16,0.473
18.32,122.18,0.473
18.32,122.19,0.472
18.32,122.21,0.472
18.33,122.23,0.472
18.33,122.25,0.472
18.33,122.26,0.471
18.33,122.28,0.471
18.33,122.30,0.471
18.33,122.31,0.471
18.33,122.33,0.471
18.34,122.35,0.471
18.34,122.36,0.471
18.34,122.38,0.470
18.34,122.40,0.470
18.34,122.41,0.470
18.34,122.43,0.470
18.35,122.45,0.470
18.35,122.46,0.469
18.35,122.48,0.469
18.35,122.50,0.469
18.35,122.51,0.469
18.36,122.53,0.469
18.36,122.55,0.469
18.36,122.56,0.468
18.36,122.58,0.468
18.36,122.60,0.468
18.36,122.61,0.468
18.37,122.63,0.467
18.37,122.65,0.467
18.37,122.66,0.467
18.37,122.68,0.467
18.37,122.70,0.467
18.37,122.71,0.466
18.38,122.73,0.466
18.38,122.75,0.466
18.38,122.76,0.466
18.38,122.78,0.465
18.38,122.80,0.465
18.38,122.81,0.465
18.38,122.83,0.465
18.39,122.85,0.465
18.39,122.86,0.464
18.39,122.88,0.464
18.39,122.90,0.464
18.39,122.91,0.464
18.39,122.93,0.464
18.40,122.95,0.463
18.40,122.96,0.463
18.40,122.98,0.463
18.40,123.00,0.463
18.40,123.01,0.462
18.41,123.03,0.462
18.41,123.05,0.462
18.41,123.06,0.462
18.41,123.08,0.461
18.41,123.10,0.461
18.41,123.11,0.461
18.42,123.13,0.461
18.42,123.15,0.461
18.42,123.16,0.460
18.42,123.18,0.460
18.42,123.20,0.460
18.42,123.21,0.460
18.43,123.23,0.460
18.43,123.25,0.459
18.43,123.26,0.459
18.43,123.28,0.459
18.43,123.30,0.459
18.43,123.31,0.459
18.43,123.33,0.458
18.44,123.35,0.458
18.44,123.36,0.458
18.44,123.38,0.458
18.44,123.40,0.458
18.44,123.41,0.458
18.44,123.43,0.458
18.45,123.45,0.457
18.45,123.46,0.457
18.45,123.48,0.457
18.45,123.50,0.457
18.45,123.51,0.457
18.46,123.53,0.456
18.46,123.55,0.456
18.46,123.56,0.456
18.46,123.58,0.455
18.46,123.60,0.455
18.46,123.62,0.455
18.47,123.63,0.455
18.47,123.65,0.455
18.47,123.66,0.454
18.47,123.68,0.454
18.47,123.70,0.454
18.47,123.72,0.454
18.48,123.73,0.453
18.48,123.75,0.453
18.48,123.77,0.453
18.48,123.78,0.453
18.48,123.80,0.453
18.48,123.82,0.453
18.48,123.83,0.453
18.49,123.85,0.452
18.49,123.87,0.452
18.49,123.88,0.452
18.49,123.90,0.452
18.49,123.91,0.452
18.49,123.93,0.452
18.50,123.95,0.451
18.50,123.97,0.451
18.50,123.98,0.451
18.50,124.00,0.451
18.50,124.02,0.451
18.51,124.03,0.450
18.51,124.05,0.450
18.51,124.07,0.450
18.51,124.08,0.450
18.51,124.10,0.450
18.51,124.12,0.450
18.52,124.13,0.449
18.52,124.15,0.449
18.52,124.17,0.449
18.52,124.18,0.449
18.52,124.20,0.449
18.52,124.22,0.449
18.53,124.23,0.449
18.53,124.25,0.449
18.53,124.27,0.448
18.53,124.28,0.448
18.53,124.30,0.448
18.53,124.32,0.448
18.53,124.33,0.448
18.54,124.35,0.447
18.54,124.37,0.447
18.54,124.38,0.447
18.54,124.40,0.447
18.54,124.42,0.447
18.54,124.43,0.446
18.55,124.45,0.446
18.55,124.47,0.446
18.55,124.48,0.446
18.55,124.50,0.446
18.55,124.52,0.446
18.56,124.53,0.446
18.56,124.55,0.446
18.56,124.57,0.445
18.56,124.58,0.445
18.56,124.60,0.445
18.56,124.62,0.445
18.57,124.64,0.445
18.57,124.65,0.445
18.57,124.67,0.444
18.57,124.69,0.444
18.57,124.70,0.444
18.57,124.72,0.444
18.58,124.74,0.444
18.58,124.75,0.443
18.58,124.77,0.443
18.58,124.79,0.443
18.58,124.80,0.443
18.58,124.82,0.443
18.58,124.84,0.442
18.59,124.85,0.442
18.59,124.87,0.442
18.59,124.89,0.442
18.59,124.90,0.442
18.59,124.92,0.442
18.59,124.94,0.441
18.60,124.95,0.441
18.60,124.97,0.441
18.60,124.99,0.441
18.60,125.00,0.440
18.60,125.02,0.440
18.61,125.04,0.440
18.61,125.05,0.439
18.61,125.07,0.439
18.61,125.09,0.439
18.61,125.10,0.438
18.61,125.12,0.438
18.62,125.14,0.438
18.62,125.15,0.438
18.62,125.17,0.438
18.62,125.19,0.437
18.62,125.20,0.437
18.62,125.22,0.437
18.63,125.24,0.437
18.63,125.25,0.437
18.63,125.27,0.437
18.63,125.29,0.437
18.63,125.31,0.437
18.63,125.32,0.436
18.63,125.34,0.436
18.64,125.35,0.436
18.64,125.37,0.436
18.64,125.39,0.436
18.64,125.40,0.435
18.64,125.42,0.435
18.64,125.44,0.435
18.65,125.45,0.435
18.65,125.47,0.435
18.65,125.49,0.435
18.65,125.50,0.435
18.65,125.52,0.435
18.66,125.54,0.435
18.66,125.55,0.434
18.66,125.57,0.434
18.66,125.59,0.434
18.66,125.60,0.434
18.66,125.62,0.434
18.67,125.64,0.433
18.67,125.65,0.433
18.67,125.67,0.433
18.67,125.69,0.433
18.67,125.70,0.433
18.67,125.72,0.432
18.68,125.74,0.432
18.68,125.76,0.432
18.68,125.77,0.432
18.68,125.79,0.432
18.68,125.80,0.432
18.68,125.82,0.431
18.68,125.84,0.431
18.69,125.86,0.431
18.69,125.87,0.431
18.69,125.89,0.430
18.69,125.90,0.430
18.69,125.92,0.430
18.69,125.94,0.430
18.70,125.96,0.429
18.70,125.97,0.429
18.70,125.99,0.429
18.70,126.01,0.429
18.70,126.02,0.429
18.71,126.04,0.429
18.71,126.06,0.429
18.71,126.07,0.429
18.71,126.09,0.428
18.71,126.11,0.428
18.71,126.12,0.428
18.72,126.14,0.428
18.72,126.16,0.428
18.72,126.17,0.428
18.72,126.19,0.428
18.72,126.21,0.428
18.72,126.22,0.428
18.73,126.24,0.428
18.73,126.26,0.427
18.73,126.27,0.427
18.73,126.29,0.427
18.73,126.31,0.427
18.73,126.32,0.427
18.73,126.34,0.427
18.74,126.36,0.426
18.74,126.37,0.426
18.74,126.39,0.426
18.74,126.41,0.426
18.74,126.42,0.426
18.74,126.44,0.426
18.75,126.46,0.426
18.75,126.47,0.426
18.75,126.49,0.426
18.75,126.51,0.425
18.75,126.52,0.425
18.76,126.54,0.425
18.76,126.56,0.425
18.76,126.57,0.425
18.76,126.59,0.424
18.76,126.61,0.424
18.76,126.62,0.424
18.77,126.64,0.424
18.77,126.66,0.424
18.77,126.67,0.424
18.77,126.69,0.424
18.77,126.71,0.424
18.77,126.72,0.423
18.78,126.74,0.423
18.78,126.76,0.423
18.78,126.78,0.423
18.78,126.79,0.423
18.78,126.81,0.423
18.78,126.83,0.423
18.78,126.84,0.423
18.79,126.86,0.422
18.79,126.88,0.422
18.79,126.89,0.422
18.79,126.91,0.422
18.79,126.92,0.422
18.79,126.94,0.422
18.80,126.96,0.422
18.80,126.98,0.422
18.80,126.99,0.421
18.80,127.01,0.421
18.80,127.03,0.421
18.81,127.04,0.421
18.81,127.06,0.420
18.81,127.08,0.420
18.81,127.09,0.420
18.81,127.11,0.420
18.81,127.13,0.420
18.82,127.14,0.419
18.82,127.16,0.419
18.82,127.18,0.419
18.82,127.19,0.419
18.82,127.21,0.419
18.82,127.23,0.419
18.83,127.24,0.419
18.83,127.26,0.419
18.83,127.28,0.418
18.83,127.29,0.418
18.83,127.31,0.418
18.83,127.33,0.418
18.83,127.34,0.418
18.84,127.36,0.418
18.84,127.38,0.418
18.84,127.39,0.418
18.84,127.41,0.418
18.84,127.43,0.417
18.84,127.44,0.417
18.85,127.46,0.417
18.85,127.48,0.417
18.85,127.49,0.417
18.85,127.51,0.417
18.85,127.53,0.416
18.86,127.54,0.416
18.86,127.56,0.416
18.86,127.58,0.416
18.86,127.59,0.416
18.86,127.61,0.415
18.86,127.63,0.415
18.87,127.64,0.415
18.87,127.66,0.415
18.87,127.68,0.415
18.87,127.69,0.415
18.87,127.71,0.414
18.87,127.73,0.414
18.88,127.74,0.414
18.88,127.76,0.414
18.88,127.78,0.414
18.88,127.79,0.414
18.88,127.81,0.414
18.88,127.83,0.413
18.88,127.84,0.413
18.89,127.86,0.413
18.89,127.88,0.413
18.89,127.89,0.413
18.89,127.91,0.413
18.89,127.93,0.413
18.89,127.94,0.413
18.90,127.96,0.412
18.90,127.98,0.412
18.90,127.99,0.412
18.90,128.01,0.412
18.90,128.03,0.411
18.91,128.04,0.411
18.91,128.06,0.411
18.91,128.08,0.411
18.91,128.09,0.411
18.91,128.11,0.411
18.91,128.13,0.410
18.92,128.14,0.410
18.92,128.16,0.410
18.92,128.18,0.410
18.92,128.19,0.410
18.92,128.21,0.410
18.92,128.23,0.410
18.93,128.24,0.410
18.93,128.26,0.409
18.93,128.28,0.409
18.93,128.29,0.409
18.93,128.31,0.409
18.93,128.33,0.409
18.93,128.35,0.408
18.94,128.36,0.408
18.94,128.38,0.408
18.94,128.39,0.408
18.94,128.41,0.408
18.94,128.43,0.408
18.94,128.45,0.408
18.95,128.46,0.408
18.95,128.48,0.408
18.95,128.49,0.408
18.95,128.51,0.408
18.95,128.53,0.407
18.96,128.55,0.407
18.96,128.56,0.407
18.96,128.58,0.407
18.96,128.60,0.407
18.96,128.61,0.407
18.96,128.63,0.407
18.97,128.65,0.407
18.97,128.66,0.407
18.97,128.68,0.406
18.97,128.70,0.406
18.97,128.71,0.406
18.97,128.73,0.406
18.98,128.75,0.406
18.98,128.76,0.406
18.98,128.78,0.406
18.98,128.80,0.406
18.98,128.81,0.406
18.98,128.83,0.405
18.98,128.85,0.405
18.99,128.86,0.405
18.99,128.88,0.405
18.99,128.90,0.405
18.99,128.91,0.405
18.99,128.93,0.405
18.99,128.95,0.405
19.00,128.96,0.405
19.00,128.98,0.405
19.00,129.00,0.404
19.00,129.01,0.404
19.00,129.03,0.404
19.01,129.05,0.404
19.01,129.06,0.404
19.01,129.08,0.404
19.01,129.10,0.404
19.01,129.11,0.403
19.01,129.13,0.403
19.02,129.15,0.403
19.02,129.16,0.403
19.02,129.18,0.403
19.02,129.20,0.403
19.02,129.21,0.403
19.02,129.23,0.402
19.03,129.25,0.402
19.03,129.26,0.402
19.03,129.28,0.402
19.03,129.30,0.402
19.03,129.32,0.402
19.03,129.33,0.402
19.03,129.35,0.402
19.04,129.36,0.402
19.04,129.38,0.402
19.04,129.40,0.401
19.04,129.42,0.401
19.04,129.43,0.401
19.04,129.45,0.401
19.05,129.47,0.401
19.05,129.48,0.401
19.05,129.50,0.401
19.05,129.52,0.401
19.05,129.53,0.401
19.06,129.55,0.401
19.06,129.57,0.401
19.06,129.58,0.401
19.06,129.60,0.401
19.06,129.62,0.400
19.06,129.63,0.400
19.07,129.65,0.400
19.07,129.67,0.400
19.07,129.68,0.400
19.07,129.70,0.400
19.07,129.72,0.400
19.07,129.73,0.399
19.08,129.75,0.399
19.08,129.77,0.399
19.08,129.78,0.399
19.08,129.80,0.399
19.08,129.82,0.399
19.08,129.83,0.399
19.08,129.85,0.399
19.09,129.87,0.399
19.09,129.88,0.399
19.09,129.90,0.398
19.09,129.92,0.398
19.09,129.93,0.398
19.09,129.95,0.398
19.10,129.97,0.398
19.10,129.98,0.398
19.10,130.00,0.398
19.10,130.02,0.398
19.10,130.03,0.397
19.11,130.05,0.397
19.11,130.07,0.397
19.11,130.08,0.397
19.11,130.10,0.397
19.11,130.12,0.397
19.11,130.13,0.397
19.12,130.15,0.396
19.12,130.17,0.396
19.12,130.18,0.396
19.12,130.20,0.396
19.12,130.22,0.396
19.12,130.23,0.396
19.13,130.25,0.396
19.13,130.27,0.396
19.13,130.28,0.396
19.13,130.30,0.395
19.13,130.32,0.395
19.13,130.33,0.395
19.13,130.35,0.395
19.14,130.37,0.395
19.14,130.38,0.395
19.14,130.40,0.395
19.14,130.42,0.395
19.14,130.43,0.395
19.14,130.45,0.394
19.15,130.47,0.394
19.15,130.48,0.394
19.15,130.50,0.394
19.15,130.52,0.393
19.15,130.53,0.393
19.16,130.55,0.393
19.16,130.57,0.393
19.16,130.58,0.393
19.16,130.60,0.392
19.16,130.62,0.392
19.16,130.63,0.392
19.17,130.65,0.392
19.17,130.67,0.392
19.17,130.68,0.392
19.17,130.70,0.392
19.17,130.72,0.392
19.17,130.73,0.392
19.18,130.75,0.392
19.18,130.77,0.391
19.18,130.78,0.391
19.18,130.80,0.391
19.18,130.82,0.391
19.18,130.83,0.391
19.18,130.85,0.391
19.19,130.87,0.391
19.19,130.88,0.391
19.19,130.90,0.390
19.19,130.92,0.390
19.19,130.93,0.390
19.19,130.95,0.390
19.20,130.97,0.390
19.20,130.98,0.390
19.20,131.00,0.390
19.20,131.02,0.390
19.20,131.03,0.390
19.21,131.05,0.390
19.21,131.07,0.389
19.21,131.08,0.389
19.21,131.10,0.389
19.21,131.12,0.389
19.21,131.13,0.389
19.22,131.15,0.389
19.22,131.17,0.389
19.22,131.18,0.389
19.22,131.20,0.389
19.22,131.22,0.388
19.22,131.23,0.388
19.23,131.25,0.388
19.23,131.27,0.388
19.23,131.28,0.388
19.23,131.30,0.388
19.23,131.32,0.388
19.23,131.33,0.388
19.23,131.35,0.388
19.24,131.37,0.388
19.24,131.38,0.387
19.24,131.40,0.387
19.24,131.42,0.387
19.24,131.43,0.387
19.24,131.45,0.387
19.25,131.47,0.387
19.25,131.48,0.387
19.25,131.50,0.387
19.25,131.52,0.387
19.25,131.54,0.387
19.26,131.55,0.387
19.26,131.57,0.386
19.26,131.58,0.386
19.26,131.60,0.386
19.26,131.62,0.386
19.26,131.63,0.386
19.27,131.65,0.386
19.27,131.67,0.386
19.27,131.69,0.386
19.27,131.70,0.386
19.27,131.72,0.386
19.27,131.73,0.386
19.28,131.75,0.386
19.28,131.77,0.385
19.28,131.79,0.385
19.28,131.80,0.385
19.28,131.82,0.385
19.28,131.84,0.385
19.28,131.85,0.385
19.29,131.87,0.385
19.29,131.89,0.385
19.29,131.90,0.385
19.29,131.92,0.385
19.29,131.94,0.385
19.29,131.95,0.385
19.30,131.97,0.384
19.30,131.99,0.384
19.30,132.00,0.384
19.30,132.02,0.384
19.30,132.04,0.384
19.31,132.05,0.384
19.31,132.07,0.384
19.31,132.09,0.384
19.31,132.10,0.384
19.31,132.12,0.384
19.31,132.14,0.384
19.32,132.15,0.383
19.32,132.17,0.383
19.32,132.19,0.383
19.32,132.20,0.383
19.32,132.22,0.383
19.32,132.24,0.383
19.33,132.25,0.383
19.33,132.27,0.383
19.33,132.29,0.383
19.33,132.30,0.383
19.33,132.32,0.383
19.33,132.34,0.383
19.33,132.35,0.382
19.34,132.37,0.382
19.34,132.39,0.382
19.34,132.40,0.382
19.34,132.42,0.382
19.34,132.44,0.382
19.34,132.45,0.382
19.35,132.47,0.382
19.35,132.49,0.382
19.35,132.50,0.382
19.35,132.52,0.381
19.35,132.54,0.381
19.36,132.55,0.381
19.36,132.57,0.381
19.36,132.59,0.381
19.36,132.60,0.381
19.36,132.62,0.381
19.36,132.64,0.381
19.37,132.65,0.381
19.37,132.67,0.381
19.37,132.69,0.381
19.37,132.71,0.381
19.37,132.72,0.381
19.37,132.74,0.380
19.38,132.76,0.380
19.38,132.77,0.380
19.38,132.79,0.380
19.38,132.81,0.380
19.38,132.82,0.380
19.38,132.84,0.380
19.38,132.86,0.380
19.39,132.87,0.380
19.39,132.89,0.380
19.39,132.91,0.379
19.39,132.92,0.379
19.39,132.94,0.379
19.39,132.96,0.379
19.40,132.97,0.379
19.40,132.99,0.379
19.40,133.01,0.379
19.40,133.02,0.379
19.40,133.04,0.379
19.41,133.06,0.379
19.41,133.07,0.379
19.41,133.09,0.379
19.41,133.11,0.378
19.41,133.12,0.378
19.41,133.14,0.378
19.42,133.16,0.378
19.42,133.17,0.378
19.42,133.19,0.378
19.42,133.21,0.378
19.42,133.22,0.378
19.42,133.24,0.378
19.43,133.26,0.378
19.43,133.27,0.378
19.43,133.29,0.378
19.43,133.31,0.377
19.43,133.32,0.377
19.43,133.34,0.377
19.43,133.36,0.377
19.44,133.37,0.377
19.44,133.39,0.377
19.44,133.41,0.377
19.44,133.42,0.377
19.44,133.44,0.377
19.44,133.46,0.377
19.45,133.47,0.377
19.45,133.49,0.377
19.45,133.51,0.376
19.45,133.52,0.376
19.45,133.54,0.376
19.46,133.56,0.376
19.46,133.57,0.376
19.46,133.59,0.376
19.46,133.61,0.376
19.46,133.62,0.376
19.46,133.64,0.376
19.47,133.66,0.376
19.47,133.67,0.376
19.47,133.69,0.376
19.47,133.71,0.375
19.47,133.72,0.375
19.47,133.74,0.375
19.48,133.76,0.375
19.48,133.77,0.375
19.48,133.79,0.375
19.48,133.81,0.375
19.48,133.82,0.375
19.48,133.84,0.375
19.48,133.86,0.375
19.49,133.87,0.375
19.49,133.89,0.375
19.49,133.91,0.374
19.49,133.92,0.374
19.49,133.94,0.374
19.49,133.96,0.374
19.50,133.97,0.374
19.50,133.99,0.374
19.50,134.01,0.374
19.50,134.02,0.374
19.50,134.04,0.374
19.51,134.06,0.374
19.51,134.07,0.374
19.51,134.09,0.373
19.51,134.11,0.373
19.51,134.12,0.373
19.51,134.14,0.373
19.52,134.16,0.373
19.52,134.17,0.373
19.52,134.19,0.373
19.52,134.21,0.373
19.52,134.22,0.373
19.52,134.24,0.373
19.53,134.26,0.373
19.53,134.27,0.373
19.53,134.29,0.373
19.53,134.31,0.372
19.53,134.32,0.372
19.53,134.34,0.372
19.53,134.36,0.372
19.54,134.37,0.372
19.54,134.39,0.372
19.54,134.41,0.372
19.54,134.42,0.372
19.54,134.44,0.372
19.54,134.46,0.372
19.55,134.47,0.372
19.55,134.49,0.372
19.55,134.51,0.371
19.55,134.52,0.371
19.55,134.54,0.371
19.56,134.56,0.371
19.56,134.57,0.371
19.56,134.59,0.371
19.56,134.61,0.371
19.56,134.62,0.371
19.56,134.64,0.371
19.57,134.66,0.371
19.57,134.67,0.371
19.57,134.69,0.371
19.57,134.71,0.371
19.57,134.72,0.370
19.57,134.74,0.370
19.58,134.76,0.370
19.58,134.77,0.370
19.58,134.79,0.370
19.58,134.81,0.370
19.58,134.83,0.370
19.58,134.84,0.370
19.58,134.86,0.370
19.59,134.87,0.370
19.59,134.89,0.370
19.59,134.91,0.370
19.59,134.92,0.370
19.59,134.94,0.370
19.59,134.96,0.369
19.60,134.97,0.369
19.60,134.99,0.369
19.60,135.01,0.369
19.60,135.03,0.369
19.60,135.04,0.369
19.61,135.06,0.369
19.61,135.07,0.369
19.61,135.09,0.369
19.61,135.11,0.369
19.61,135.13,0.369
19.61,135.14,0.369
19.62,135.16,0.369
19.62,135.18,0.369
19.62,135.19,0.368
19.62,135.21,0.368
19.62,135.23,0.368
19.62,135.24,0.368
19.63,135.26,0.368
19.63,135.28,0.368
19.63,135.29,0.368
19.63,135.31,0.368
19.63,135.33,0.368
19.63,135.34,0.368
19.63,135.36,0.368
19.64,135.38,0.368
19.64,135.39,0.368
19.64,135.41,0.368
19.64,135.43,0.367
19.64,135.44,0.367
19.64,135.46,0.367
19.65,135.48,0.367
19.65,135.49,0.367
19.65,135.51,0.367
19.65,135.53,0.367
19.65,135.54,0.367
19.66,135.56,0.367
19.66,135.58,0.367
19.66,135.59,0.367
19.66,135.61,0.367
19.66,135.63,0.367
19.66,135.64,0.367
19.67,135.66,0.367
19.67,135.68,0.367
19.67,135.69,0.366
19.67,135.71,0.366
19.67,135.73,0.366
19.67,135.74,0.366
19.68,135.76,0.366
19.68,135.78,0.366
19.68,135.79,0.366
19.68,135.81,0.366
19.68,135.83,0.366
19.68,135.84,0.366
19.68,135.86,0.366
19.69,135.88,0.366
19.69,135.89,0.366
19.69,135.91,0.366
19.69,135.93,0.366
19.69,135.94,0.366
19.69,135.96,0.365
19.70,135.98,0.365
19.70,135.99,0.365
19.70,136.01,0.365
19.70,136.03,0.365
19.70,136.04,0.365
19.71,136.06,0.365
19.71,136.08,0.365
19.71,136.09,0.365
19.71,136.11,0.365
19.71,136.13,0.365
19.71,136.14,0.365
19.72,136.16,0.365
19.72,136.18,0.365
19.72,136.19,0.365
19.72,136.21,0.365
19.72,136.23,0.364
19.72,136.24,0.364
19.73,136.26,0.364
19.73,136.28,0.364
19.73,136.29,0.364
19.73,136.31,0.364
19.73,136.33,0.364
19.73,136.34,0.364
19.73,136.36,0.364
19.74,136.38,0.364
19.74,136.39,0.364
19.74,136.41,0.364
19.74,136.43,0.364
19.74,136.44,0.364
19.74,136.46,0.364
19.75,136.48,0.364
19.75,136.49,0.364
19.75,136.51,0.363
19.75,136.53,0.363
19.75,136.54,0.363
19.76,136.56,0.363
19.76,136.58,0.363
19.76,136.59,0.363
19.76,136.61,0.363
19.76,136.63,0.363
19.76,136.64,0.363
19.77,136.66,0.363
19.77,136.68,0.363
19.77,136.69,0.363
19.77,136.71,0.363
19.77,136.73,0.363
19.77,136.74,0.363
19.78,136.76,0.363
19.78,136.78,0.363
19.78,136.79,0.362
19.78,136.81,0.362
19.78,136.83,0.362
19.78,136.84,0.362
19.78,136.86,0.362
19.79,136.88,0.362
19.79,136.89,0.362
19.79,136.91,0.362
19.79,136.93,0.362
19.79,136.94,0.362
19.79,136.96,0.362
19.80,136.98,0.362
19.80,136.99,0.362
19.80,137.01,0.362
19.80,137.03,0.362
19.80,137.04,0.362
19.81,137.06,0.362
19.81,137.08,0.362
19.81,137.09,0.361
19.81,137.11,0.361
19.81,137.13,0.361
19.81,137.14,0.361
19.82,137.16,0.361
19.82,137.18,0.361
19.82,137.19,0.361
19.82,137.21,0.361
19.82,137.23,0.361
19.82,137.24,0.361
19.83,137.26,0.361
19.83,137.28,0.361
19.83,137.29,0.361
19.83,137.31,0.361
19.83,137.33,0.361
19.83,137.34,0.361
19.83,137.36,0.361
19.84,137.38,0.361
19.84,137.39,0.361
19.84,137.41,0.361
19.84,137.43,0.360
19.84,137.44,0.360
19.84,137.46,0.360
19.85,137.48,0.360
19.85,137.49,0.360
19.85,137.51,0.360
19.85,137.53,0.360
19.85,137.54,0.360
19.86,137.56,0.360
19.86,137.58,0.360
19.86,137.59,0.360
19.86,137.61,0.360
19.86,137.63,0.360
19.86,137.64,0.360
19.87,137.66,0.360
19.87,137.68,0.360
19.87,137.69,0.360
19.87,137.71,0.360
19.87,137.73,0.360
19.87,137.74,0.360
19.88,137.76,0.360
19.88,137.78,0.360
19.88,137.79,0.359
19.88,137.81,0.359
19.88,137.83,0.359
19.88,137.84,0.359
19.88,137.86,0.359
19.89,137.88,0.359
19.89,137.89,0.359
19.89,137.91,0.359
19.89,137.93,0.359
19.89,137.94,0.359
19.89,137.96,0.359
19.90,137.98,0.359
19.90,137.99,0.359
19.90,138.01,0.359
19.90,138.03,0.359
19.90,138.04,0.359
19.91,138.06,0.359
19.91,138.08,0.359
19.91,138.09,0.359
19.91,138.11,0.359
19.91,138.13,0.359
19.91,138.14,0.359
19.92,138.16,0.359
19.92,138.18,0.359
19.92,138.19,0.359
19.92,138.21,0.359
19.92,138.23,0.358
19.92,138.24,0.358
19.93,138.26,0.358
19.93,138.28,0.358
19.93,138.29,0.358
19.93,138.31,0.358
19.93,138.33,0.358
19.93,138.34,0.358
19.93,138.36,0.358
19.94,138.38,0.358
19.94,138.39,0.358
19.94,138.41,0.358
19.94,138.43,0.358
19.94,138.44,0.358
19.94,138.46,0.358
19.95,138.48,0.358
19.95,138.49,0.358
19.95,138.51,0.358
19.95,138.53,0.358
19.95,138.54,0.358
19.96,138.56,0.358
19.96,138.58,0.358
19.96,138.59,0.358
19.96,138.61,0.358
19.96,138.63,0.358
19.96,138.64,0.358
19.97,138.66,0.358
19.97,138.68,0.358
19.97,138.69,0.358
19.97,138.71,0.358
19.97,138.73,0.357
19.97,138.75,0.357
19.98,138.76,0.357
19.98,138.78,0.357
19.98,138.80,0.357
19.98,138.81,0.357
19.98,138.83,0.357
19.98,138.85,0.357
19.98,138.86,0.357
19.99,138.88,0.357
19.99,138.90,0.357
19.99,138.91,0.357
19.99,138.93,0.357
19.99,138.95,0.357
19.99,138.96,0.357
20.00,138.98,0.357
20.00,139.00,0.357
20.00,139.01,0.357
20.00,139.03,0.357
20.00,139.05,0.357
20.01,139.06,0.357
20.01,139.08,0.357
20.01,139.10,0.357
20.01,139.11,0.357
20.01,139.13,0.357
20.01,139.15,0.357
20.02,139.16,0.357
20.02,139.18,0.357
20.02,139.20,0.357
20.02,139.21,0.357
20.02,139.23,0.357
20.02,139.25,0.357
20.03,139.26,0.357
20.03,139.28,0.357
20.03,139.30,0.357
20.03,139.31,0.357
20.03,139.33,0.357
20.03,139.35,0.357
20.03,139.36,0.357
20.04,139.38,0.357
20.04,139.40,0.356
20.04,139.41,0.356
20.04,139.43,0.356
20.04,139.45,0.356
20.04,139.46,0.356
20.05,139.48,0.356
20.05,139.50,0.356
20.05,139.51,0.356
20.05,139.53,0.356
20.05,139.55,0.356
20.06,139.56,0.356
20.06,139.58,0.356
20.06,139.60,0.356
20.06,139.61,0.356
20.06,139.63,0.356
20.06,139.65,0.356
20.07,139.66,0.356
20.07,139.68,0.356
20.07,139.70,0.356
20.07,139.71,0.356
20.07,139.73,0.356
