31.57,55.94,-0.221
31.57,55.93,-0.221
31.57,55.91,-0.221
31.57,55.89,-0.221
31.58,55.88,-0.221
31.58,55.86,-0.221
31.58,55.84,-0.221
31.58,55.83,-0.221
31.58,55.81,-0.221
31.58,55.79,-0.221
31.58,55.78,-0.221
31.59,55.76,-0.221
31.59,55.74,-0.221
31.59,55.73,-0.221
31.59,55.71,-0.221
31.59,55.69,-0.221
31.59,55.68,-0.221
31.60,55.66,-0.221
31.60,55.64,-0.221
31.60,55.63,-0.221
31.60,55.61,-0.221
31.60,55.59,-0.221
31.61,55.58,-0.221
31.61,55.56,-0.221
31.61,55.54,-0.221
31.61,55.53,-0.221
31.61,55.51,-0.221
31.61,55.49,-0.221
31.62,55.48,-0.221
31.62,55.46,-0.221
31.62,55.44,-0.221
31.62,55.43,-0.221
31.62,55.41,-0.221
31.62,55.39,-0.221
31.63,55.38,-0.221
31.63,55.36,-0.221
31.63,55.34,-0.221
31.63,55.33,-0.221
31.63,55.31,-0.221
31.63,55.29,-0.221
31.63,55.28,-0.221
31.64,55.26,-0.221
31.64,55.24,-0.221
31.64,55.23,-0.221
31.64,55.21,-0.221
31.64,55.19,-0.221
31.64,55.18,-0.221
31.65,55.16,-0.221
31.65,55.14,-0.221
31.65,55.13,-0.221
31.65,55.11,-0.221
31.65,55.09,-0.221
31.66,55.08,-0.221
31.66,55.06,-0.220
31.66,55.04,-0.220
31.66,55.03,-0.220
31.66,55.01,-0.220
31.66,54.99,-0.220
31.67,54.98,-0.220
31.67,54.96,-0.220
31.67,54.94,-0.220
31.67,54.93,-0.220
31.67,54.91,-0.220
31.67,54.89,-0.220
31.68,54.88,-0.220
31.68,54.86,-0.220
31.68,54.84,-0.220
31.68,54.83,-0.220
31.68,54.81,-0.220
31.68,54.79,-0.220
31.68,54.78,-0.220
31.69,54.76,-0.220
31.69,54.74,-0.220
31.69,54.73,-0.220
31.69,54.71,-0.220
31.69,54.69,-0.220
31.69,54.68,-0.220
31.70,54.66,-0.220
31.70,54.64,-0.220
31.70,54.63,-0.220
31.70,54.61,-0.220
31.70,54.59,-0.220
31.71,54.58,-0.220
31.71,54.56,-0.220
31.71,54.54,-0.220
31.71,54.53,-0.220
31.71,54.51,-0.220
31.71,54.49,-0.220
31.72,54.48,-0.220
31.72,54.46,-0.220
31.72,54.44,-0.220
31.72,54.43,-0.220
31.72,54.41,-0.220
31.72,54.39,-0.220
31.73,54.38,-0.220
31.73,54.36,-0.220
31.73,54.35,-0.220
31.73,54.33,-0.220
31.73,54.31,-0.220
31.73,54.29,-0.220
31.73,54.28,-0.220
31.74,54.26,-0.220
31.74,54.25,-0.220
31.74,54.23,-0.220
31.74,54.21,-0.219
31.74,54.19,-0.219
31.74,54.18,-0.219
31.75,54.16,-0.219
31.75,54.15,-0.219
31.75,54.13,-0.219
31.75,54.11,-0.219
31.75,54.09,-0.219
31.76,54.08,-0.219
31.76,54.06,-0.219
31.76,54.04,-0.219
31.76,54.03,-0.219
31.76,54.01,-0.219
31.76,54.00,-0.219
31.77,53.98,-0.219
31.77,53.96,-0.219
31.77,53.94,-0.219
31.77,53.93,-0.219
31.77,53.91,-0.219
31.77,53.90,-0.219
31.78,53.88,-0.219
31.78,53.86,-0.219
31.78,53.84,-0.219
31.78,53.83,-0.219
31.78,53.81,-0.219
31.78,53.80,-0.219
31.78,53.78,-0.219
31.79,53.76,-0.219
31.79,53.74,-0.219
31.79,53.73,-0.219
31.79,53.71,-0.219
31.79,53.69,-0.219
31.79,53.68,-0.219
31.80,53.66,-0.219
31.80,53.64,-0.219
31.80,53.63,-0.219
31.80,53.61,-0.219
31.80,53.60,-0.219
31.81,53.58,-0.219
31.81,53.56,-0.219
31.81,53.55,-0.219
31.81,53.53,-0.219
31.81,53.51,-0.219
31.81,53.50,-0.219
31.82,53.48,-0.219
31.82,53.46,-0.219
31.82,53.44,-0.219
31.82,53.43,-0.219
31.82,53.41,-0.219
31.82,53.40,-0.219
31.83,53.38,-0.219
31.83,53.36,-0.219
31.83,53.35,-0.219
31.83,53.33,-0.219
31.83,53.31,-0.219
31.83,53.30,-0.219
31.83,53.28,-0.219
31.84,53.26,-0.219
31.84,53.25,-0.219
31.84,53.23,-0.219
31.84,53.21,-0.219
31.84,53.20,-0.219
31.84,53.18,-0.219
31.85,53.16,-0.218
31.85,53.15,-0.218
31.85,53.13,-0.218
31.85,53.11,-0.218
31.85,53.10,-0.218
31.86,53.08,-0.218
31.86,53.06,-0.218
31.86,53.05,-0.218
31.86,53.03,-0.218
31.86,53.01,-0.218
31.86,53.00,-0.218
31.87,52.98,-0.218
31.87,52.96,-0.218
31.87,52.95,-0.218
31.87,52.93,-0.218
31.87,52.91,-0.218
31.87,52.90,-0.218
31.88,52.88,-0.218
31.88,52.86,-0.218
31.88,52.85,-0.218
31.88,52.83,-0.218
31.88,52.81,-0.218
31.88,52.80,-0.218
31.88,52.78,-0.218
31.89,52.76,-0.218
31.89,52.75,-0.218
31.89,52.73,-0.218
31.89,52.71,-0.218
31.89,52.70,-0.218
31.89,52.68,-0.218
31.90,52.66,-0.218
31.90,52.65,-0.218
31.90,52.63,-0.218
31.90,52.61,-0.218
31.90,52.60,-0.218
31.91,52.58,-0.218
31.91,52.56,-0.218
31.91,52.55,-0.218
31.91,52.53,-0.218
31.91,52.51,-0.218
31.91,52.50,-0.218
31.92,52.48,-0.218
31.92,52.46,-0.218
31.92,52.45,-0.218
31.92,52.43,-0.218
31.92,52.41,-0.218
31.92,52.40,-0.218
31.93,52.38,-0.218
31.93,52.36,-0.218
31.93,52.35,-0.218
31.93,52.33,-0.218
31.93,52.31,-0.218
31.93,52.30,-0.218
31.93,52.28,-0.218
31.94,52.26,-0.218
31.94,52.25,-0.218
31.94,52.23,-0.218
31.94,52.21,-0.218
31.94,52.20,-0.218
31.94,52.18,-0.218
31.95,52.16,-0.218
31.95,52.15,-0.218
31.95,52.13,-0.218
31.95,52.11,-0.218
31.95,52.10,-0.218
31.96,52.08,-0.218
31.96,52.06,-0.218
31.96,52.05,-0.218
31.96,52.03,-0.218
31.96,52.01,-0.218
31.96,52.00,-0.218
31.97,51.98,-0.218
31.97,51.96,-0.218
31.97,51.95,-0.218
31.97,51.93,-0.218
31.97,51.91,-0.218
31.97,51.90,-0.218
31.98,51.88,-0.218
31.98,51.86,-0.218
31.98,51.85,-0.218
31.98,51.83,-0.218
31.98,51.81,-0.218
31.98,51.80,-0.218
31.98,51.78,-0.218
31.99,51.76,-0.218
31.99,51.75,-0.218
31.99,51.73,-0.218
31.99,51.71,-0.218
31.99,51.70,-0.218
31.99,51.68,-0.218
32.00,51.66,-0.218
32.00,51.65,-0.218
32.00,51.63,-0.218
32.00,51.61,-0.218
32.00,51.60,-0.218
32.01,51.58,-0.218
32.01,51.56,-0.218
32.01,51.55,-0.218
32.01,51.53,-0.218
32.01,51.51,-0.218
32.01,51.50,-0.218
32.02,51.48,-0.218
32.02,51.46,-0.218
32.02,51.45,-0.218
32.02,51.43,-0.218
32.02,51.41,-0.218
32.02,51.40,-0.218
32.03,51.38,-0.217
32.03,51.36,-0.217
32.03,51.35,-0.217
32.03,51.33,-0.217
32.03,51.31,-0.217
32.03,51.30,-0.217
32.03,51.28,-0.217
32.04,51.26,-0.217
32.04,51.25,-0.217
32.04,51.23,-0.217
32.04,51.22,-0.217
32.04,51.20,-0.217
32.04,51.18,-0.217
32.05,51.16,-0.217
32.05,51.15,-0.217
32.05,51.13,-0.217
32.05,51.11,-0.217
32.05,51.10,-0.217
32.06,51.08,-0.217
32.06,51.06,-0.217
32.06,51.05,-0.217
32.06,51.03,-0.217
32.06,51.01,-0.217
32.06,51.00,-0.217
32.07,50.98,-0.217
32.07,50.96,-0.217
32.07,50.95,-0.217
32.07,50.93,-0.217
32.07,50.91,-0.217
32.07,50.90,-0.217
32.08,50.88,-0.217
32.08,50.86,-0.217
32.08,50.85,-0.217
32.08,50.83,-0.217
32.08,50.81,-0.217
32.08,50.80,-0.217
32.08,50.78,-0.217
32.09,50.76,-0.217
32.09,50.75,-0.217
32.09,50.73,-0.217
32.09,50.71,-0.217
32.09,50.70,-0.217
32.09,50.68,-0.217
32.10,50.66,-0.217
32.10,50.65,-0.217
32.10,50.63,-0.217
32.10,50.61,-0.217
32.10,50.60,-0.217
32.11,50.58,-0.217
32.11,50.56,-0.217
32.11,50.55,-0.216
32.11,50.53,-0.216
32.11,50.51,-0.216
32.11,50.50,-0.216
32.12,50.48,-0.216
32.12,50.46,-0.216
32.12,50.45,-0.216
32.12,50.43,-0.216
32.12,50.41,-0.216
32.12,50.40,-0.216
32.13,50.38,-0.216
32.13,50.36,-0.216
32.13,50.35,-0.216
32.13,50.33,-0.216
32.13,50.31,-0.216
32.13,50.30,-0.216
32.13,50.28,-0.216
32.14,50.26,-0.216
32.14,50.25,-0.216
32.14,50.23,-0.216
32.14,50.22,-0.216
32.14,50.20,-0.216
32.14,50.18,-0.216
32.15,50.17,-0.216
32.15,50.15,-0.216
32.15,50.13,-0.216
32.15,50.12,-0.216
32.15,50.10,-0.216
32.16,50.08,-0.216
32.16,50.07,-0.216
32.16,50.05,-0.216
32.16,50.03,-0.216
32.16,50.02,-0.216
32.16,50.00,-0.216
32.17,49.98,-0.216
32.17,49.97,-0.216
32.17,49.95,-0.216
32.17,49.93,-0.216
32.17,49.92,-0.216
32.17,49.90,-0.216
32.18,49.88,-0.216
32.18,49.87,-0.216
32.18,49.85,-0.216
32.18,49.83,-0.216
32.18,49.82,-0.216
32.18,49.80,-0.216
32.18,49.78,-0.216
32.19,49.77,-0.216
32.19,49.75,-0.216
32.19,49.73,-0.216
32.19,49.72,-0.216
32.19,49.70,-0.216
32.19,49.68,-0.216
32.20,49.67,-0.216
32.20,49.65,-0.216
32.20,49.63,-0.216
32.20,49.62,-0.216
32.20,49.60,-0.216
32.21,49.58,-0.216
32.21,49.57,-0.216
32.21,49.55,-0.216
32.21,49.53,-0.216
32.21,49.52,-0.216
32.21,49.50,-0.216
32.22,49.48,-0.216
32.22,49.47,-0.216
32.22,49.45,-0.216
32.22,49.43,-0.216
32.22,49.42,-0.216
32.22,49.40,-0.216
32.23,49.38,-0.216
32.23,49.37,-0.216
32.23,49.35,-0.216
32.23,49.33,-0.216
32.23,49.32,-0.216
32.23,49.30,-0.216
32.23,49.28,-0.216
32.24,49.27,-0.215
32.24,49.25,-0.215
32.24,49.23,-0.215
32.24,49.22,-0.215
32.24,49.20,-0.215
32.24,49.18,-0.215
32.25,49.17,-0.215
32.25,49.15,-0.215
32.25,49.13,-0.215
32.25,49.12,-0.215
32.25,49.10,-0.215
32.26,49.08,-0.215
32.26,49.07,-0.215
32.26,49.05,-0.215
32.26,49.03,-0.215
32.26,49.02,-0.215
32.26,49.00,-0.215
32.27,48.98,-0.215
32.27,48.97,-0.215
32.27,48.95,-0.215
32.27,48.93,-0.215
32.27,48.92,-0.215
32.27,48.90,-0.215
32.28,48.88,-0.215
32.28,48.87,-0.215
32.28,48.85,-0.215
32.28,48.83,-0.215
32.28,48.82,-0.215
32.28,48.80,-0.215
32.28,48.78,-0.215
32.29,48.77,-0.215
32.29,48.75,-0.215
32.29,48.73,-0.215
32.29,48.72,-0.215
32.29,48.70,-0.215
32.29,48.68,-0.215
32.30,48.67,-0.215
32.30,48.65,-0.215
32.30,48.63,-0.215
32.30,48.62,-0.215
32.30,48.60,-0.215
32.31,48.58,-0.215
32.31,48.57,-0.215
32.31,48.55,-0.215
32.31,48.53,-0.215
32.31,48.52,-0.215
32.31,48.50,-0.215
32.32,48.48,-0.215
32.32,48.47,-0.215
32.32,48.45,-0.215
32.32,48.43,-0.215
32.32,48.42,-0.215
32.32,48.40,-0.215
32.33,48.38,-0.215
32.33,48.37,-0.215
32.33,48.35,-0.215
32.33,48.33,-0.215
32.33,48.32,-0.215
32.33,48.30,-0.215
32.33,48.28,-0.215
32.34,48.27,-0.215
32.34,48.25,-0.215
32.34,48.23,-0.215
32.34,48.22,-0.215
32.34,48.20,-0.215
32.34,48.18,-0.215
32.35,48.17,-0.215
32.35,48.15,-0.215
32.35,48.13,-0.215
32.35,48.12,-0.215
32.35,48.10,-0.215
32.36,48.08,-0.215
32.36,48.07,-0.215
32.36,48.05,-0.215
32.36,48.03,-0.215
32.36,48.02,-0.215
32.36,48.00,-0.215
32.37,47.98,-0.215
32.37,47.97,-0.215
32.37,47.95,-0.215
32.37,47.93,-0.215
32.37,47.92,-0.215
32.37,47.90,-0.215
32.38,47.88,-0.215
32.38,47.87,-0.215
32.38,47.85,-0.215
32.38,47.84,-0.215
32.38,47.82,-0.215
32.38,47.80,-0.215
32.38,47.78,-0.214
32.39,47.77,-0.214
32.39,47.75,-0.214
32.39,47.73,-0.214
32.39,47.72,-0.214
32.39,47.70,-0.214
32.39,47.68,-0.214
32.40,47.67,-0.214
32.40,47.65,-0.214
32.40,47.63,-0.214
32.40,47.62,-0.214
32.40,47.60,-0.214
32.41,47.59,-0.214
32.41,47.57,-0.214
32.41,47.55,-0.214
32.41,47.54,-0.214
32.41,47.52,-0.214
32.41,47.50,-0.214
32.42,47.48,-0.214
32.42,47.47,-0.214
32.42,47.45,-0.214
32.42,47.43,-0.214
32.42,47.42,-0.214
32.42,47.40,-0.214
32.43,47.38,-0.214
32.43,47.37,-0.214
32.43,47.35,-0.214
32.43,47.33,-0.214
32.43,47.32,-0.214
32.43,47.30,-0.214
32.43,47.29,-0.214
32.44,47.27,-0.214
32.44,47.25,-0.214
32.44,47.23,-0.214
32.44,47.22,-0.214
32.44,47.20,-0.214
32.44,47.19,-0.214
32.45,47.17,-0.214
32.45,47.15,-0.214
32.45,47.13,-0.214
32.45,47.12,-0.214
32.45,47.10,-0.214
32.46,47.08,-0.214
32.46,47.07,-0.214
32.46,47.05,-0.214
32.46,47.03,-0.214
32.46,47.02,-0.214
32.46,47.00,-0.214
32.47,46.98,-0.214
32.47,46.97,-0.214
32.47,46.95,-0.214
32.47,46.94,-0.214
32.47,46.92,-0.214
32.47,46.90,-0.214
32.48,46.88,-0.214
32.48,46.87,-0.214
32.48,46.85,-0.214
32.48,46.84,-0.214
32.48,46.82,-0.214
32.48,46.80,-0.214
32.48,46.79,-0.214
32.49,46.77,-0.214
32.49,46.75,-0.214
32.49,46.73,-0.214
32.49,46.72,-0.214
32.49,46.70,-0.214
32.49,46.68,-0.214
32.50,46.67,-0.214
32.50,46.65,-0.214
32.50,46.64,-0.214
32.50,46.62,-0.214
32.50,46.60,-0.214
32.51,46.59,-0.213
32.51,46.57,-0.213
32.51,46.55,-0.213
32.51,46.54,-0.213
32.51,46.52,-0.213
32.51,46.50,-0.213
32.52,46.49,-0.213
32.52,46.47,-0.213
32.52,46.45,-0.213
32.52,46.44,-0.213
32.52,46.42,-0.213
32.52,46.40,-0.213
32.53,46.39,-0.213
32.53,46.37,-0.213
32.53,46.35,-0.213
32.53,46.34,-0.213
32.53,46.32,-0.213
32.53,46.30,-0.213
32.53,46.29,-0.213
32.54,46.27,-0.213
32.54,46.25,-0.213
32.54,46.24,-0.213
32.54,46.22,-0.213
32.54,46.20,-0.213
32.54,46.19,-0.213
32.55,46.17,-0.213
32.55,46.15,-0.213
32.55,46.14,-0.213
32.55,46.12,-0.213
32.55,46.10,-0.213
32.56,46.09,-0.213
32.56,46.07,-0.213
32.56,46.05,-0.213
32.56,46.04,-0.213
32.56,46.02,-0.213
32.56,46.00,-0.213
32.57,45.99,-0.213
32.57,45.97,-0.213
32.57,45.95,-0.213
32.57,45.94,-0.213
32.57,45.92,-0.213
32.57,45.90,-0.213
32.58,45.89,-0.213
32.58,45.87,-0.213
32.58,45.85,-0.213
32.58,45.84,-0.213
32.58,45.82,-0.213
32.58,45.80,-0.213
32.58,45.79,-0.213
32.59,45.77,-0.213
32.59,45.75,-0.213
32.59,45.74,-0.213
32.59,45.72,-0.213
32.59,45.70,-0.213
32.59,45.69,-0.213
32.60,45.67,-0.213
32.60,45.65,-0.213
32.60,45.64,-0.213
32.60,45.62,-0.213
32.60,45.60,-0.213
32.61,45.59,-0.213
32.61,45.57,-0.213
32.61,45.55,-0.213
32.61,45.54,-0.213
32.61,45.52,-0.213
32.61,45.50,-0.213
32.62,45.49,-0.213
32.62,45.47,-0.213
32.62,45.45,-0.213
32.62,45.44,-0.213
32.62,45.42,-0.213
32.62,45.40,-0.213
32.63,45.39,-0.213
32.63,45.37,-0.213
32.63,45.35,-0.213
32.63,45.34,-0.213
32.63,45.32,-0.213
32.63,45.30,-0.213
32.63,45.29,-0.213
32.64,45.27,-0.213
32.64,45.25,-0.213
32.64,45.24,-0.213
32.64,45.22,-0.213
32.64,45.20,-0.213
32.64,45.19,-0.213
32.65,45.17,-0.213
32.65,45.15,-0.213
32.65,45.14,-0.213
32.65,45.12,-0.213
32.65,45.10,-0.213
32.66,45.09,-0.213
32.66,45.07,-0.213
32.66,45.05,-0.213
32.66,45.04,-0.212
32.66,45.02,-0.212
32.66,45.00,-0.212
32.67,44.99,-0.212
32.67,44.97,-0.212
32.67,44.95,-0.212
32.67,44.94,-0.212
32.67,44.92,-0.212
32.67,44.90,-0.212
32.68,44.89,-0.212
32.68,44.87,-0.212
32.68,44.85,-0.212
32.68,44.84,-0.212
32.68,44.82,-0.212
32.68,44.80,-0.212
32.68,44.79,-0.212
32.69,44.77,-0.212
32.69,44.75,-0.212
32.69,44.74,-0.212
32.69,44.72,-0.212
32.69,44.70,-0.212
32.69,44.69,-0.212
32.70,44.67,-0.212
32.70,44.65,-0.212
32.70,44.64,-0.212
32.70,44.62,-0.212
32.70,44.60,-0.212
32.71,44.59,-0.212
32.71,44.57,-0.212
32.71,44.56,-0.212
32.71,44.54,-0.212
32.71,44.52,-0.212
32.71,44.50,-0.212
32.72,44.49,-0.212
32.72,44.47,-0.212
32.72,44.46,-0.212
32.72,44.44,-0.212
32.72,44.42,-0.212
32.72,44.41,-0.212
32.73,44.39,-0.212
32.73,44.37,-0.212
32.73,44.35,-0.212
32.73,44.34,-0.212
32.73,44.32,-0.212
32.73,44.30,-0.212
32.73,44.29,-0.212
32.74,44.27,-0.212
32.74,44.25,-0.212
32.74,44.24,-0.212
32.74,44.22,-0.212
32.74,44.20,-0.212
32.74,44.19,-0.212
32.75,44.17,-0.212
32.75,44.15,-0.212
32.75,44.14,-0.212
32.75,44.12,-0.212
32.75,44.10,-0.212
32.76,44.09,-0.212
32.76,44.07,-0.212
32.76,44.06,-0.212
32.76,44.04,-0.212
32.76,44.02,-0.212
32.76,44.00,-0.212
32.77,43.99,-0.212
32.77,43.97,-0.212
32.77,43.95,-0.212
32.77,43.94,-0.212
32.77,43.92,-0.212
32.77,43.90,-0.212
32.78,43.89,-0.212
32.78,43.87,-0.212
32.78,43.86,-0.212
32.78,43.84,-0.212
32.78,43.82,-0.212
32.78,43.81,-0.211
32.78,43.79,-0.211
32.79,43.77,-0.211
32.79,43.76,-0.211
32.79,43.74,-0.211
32.79,43.72,-0.211
32.79,43.71,-0.211
32.79,43.69,-0.211
32.80,43.67,-0.211
32.80,43.66,-0.211
32.80,43.64,-0.211
32.80,43.62,-0.211
32.80,43.61,-0.211
32.81,43.59,-0.211
32.81,43.57,-0.211
32.81,43.56,-0.211
32.81,43.54,-0.211
32.81,43.52,-0.211
32.81,43.51,-0.211
32.82,43.49,-0.211
32.82,43.47,-0.211
32.82,43.46,-0.211
32.82,43.44,-0.211
32.82,43.42,-0.211
32.82,43.41,-0.211
32.83,43.39,-0.211
32.83,43.37,-0.211
32.83,43.36,-0.211
32.83,43.34,-0.211
32.83,43.32,-0.211
32.83,43.31,-0.211
32.83,43.29,-0.211
32.84,43.27,-0.211
32.84,43.26,-0.211
32.84,43.24,-0.211
32.84,43.22,-0.211
32.84,43.21,-0.211
32.84,43.19,-0.211
32.85,43.17,-0.211
32.85,43.16,-0.211
32.85,43.14,-0.211
32.85,43.12,-0.211
32.85,43.11,-0.211
32.86,43.09,-0.211
32.86,43.07,-0.211
32.86,43.06,-0.211
32.86,43.04,-0.211
32.86,43.02,-0.211
32.86,43.01,-0.211
32.87,42.99,-0.211
32.87,42.97,-0.211
32.87,42.96,-0.211
32.87,42.94,-0.211
32.87,42.92,-0.210
32.87,42.91,-0.210
32.88,42.89,-0.210
32.88,42.87,-0.210
32.88,42.86,-0.210
32.88,42.84,-0.210
32.88,42.82,-0.210
32.88,42.81,-0.210
32.88,42.79,-0.210
32.89,42.77,-0.210
32.89,42.76,-0.210
32.89,42.74,-0.210
32.89,42.72,-0.210
32.89,42.71,-0.210
32.89,42.69,-0.210
32.90,42.67,-0.210
32.90,42.66,-0.210
32.90,42.64,-0.210
32.90,42.62,-0.210
32.90,42.61,-0.210
32.91,42.59,-0.210
32.91,42.57,-0.210
32.91,42.56,-0.210
32.91,42.54,-0.210
32.91,42.52,-0.210
32.91,42.51,-0.210
32.92,42.49,-0.210
32.92,42.47,-0.210
32.92,42.46,-0.210
32.92,42.44,-0.210
32.92,42.42,-0.210
32.92,42.41,-0.210
32.93,42.39,-0.210
32.93,42.37,-0.210
32.93,42.36,-0.210
32.93,42.34,-0.210
32.93,42.32,-0.210
32.93,42.31,-0.210
32.93,42.29,-0.210
32.94,42.27,-0.210
32.94,42.26,-0.210
32.94,42.24,-0.210
32.94,42.22,-0.210
32.94,42.21,-0.210
32.94,42.19,-0.210
32.95,42.17,-0.210
32.95,42.16,-0.210
32.95,42.14,-0.210
32.95,42.12,-0.210
32.95,42.11,-0.210
32.96,42.09,-0.210
32.96,42.07,-0.210
32.96,42.06,-0.210
32.96,42.04,-0.210
32.96,42.02,-0.210
32.96,42.01,-0.210
32.97,41.99,-0.210
32.97,41.97,-0.210
32.97,41.96,-0.210
32.97,41.94,-0.210
32.97,41.92,-0.210
32.97,41.91,-0.210
32.98,41.89,-0.210
32.98,41.87,-0.210
32.98,41.86,-0.210
32.98,41.84,-0.210
32.98,41.82,-0.210
32.98,41.81,-0.210
32.98,41.79,-0.210
32.99,41.77,-0.210
32.99,41.76,-0.210
32.99,41.74,-0.209
32.99,41.72,-0.209
32.99,41.71,-0.209
32.99,41.69,-0.209
33.00,41.67,-0.209
33.00,41.66,-0.209
33.00,41.64,-0.209
33.00,41.63,-0.209
33.00,41.61,-0.209
33.01,41.59,-0.209
33.01,41.57,-0.209
33.01,41.56,-0.209
33.01,41.54,-0.209
33.01,41.52,-0.209
33.01,41.51,-0.209
33.02,41.49,-0.209
33.02,41.48,-0.209
33.02,41.46,-0.209
33.02,41.44,-0.209
33.02,41.42,-0.209
33.02,41.41,-0.209
33.03,41.39,-0.209
33.03,41.37,-0.209
33.03,41.36,-0.209
33.03,41.34,-0.209
33.03,41.33,-0.209
33.03,41.31,-0.209
33.03,41.29,-0.209
33.04,41.27,-0.209
33.04,41.26,-0.209
33.04,41.24,-0.209
33.04,41.23,-0.209
33.04,41.21,-0.209
33.04,41.19,-0.209
33.05,41.17,-0.209
33.05,41.16,-0.209
33.05,41.14,-0.209
33.05,41.12,-0.209
33.05,41.11,-0.209
33.06,41.09,-0.209
33.06,41.08,-0.209
33.06,41.06,-0.209
33.06,41.04,-0.209
33.06,41.03,-0.209
33.06,41.01,-0.209
33.07,40.99,-0.209
33.07,40.98,-0.209
33.07,40.96,-0.209
33.07,40.94,-0.209
33.07,40.93,-0.209
33.07,40.91,-0.209
33.08,40.89,-0.209
33.08,40.87,-0.209
33.08,40.86,-0.209
33.08,40.84,-0.209
33.08,40.83,-0.209
33.08,40.81,-0.209
33.08,40.79,-0.209
33.09,40.78,-0.209
33.09,40.76,-0.209
33.09,40.74,-0.209
33.09,40.73,-0.209
33.09,40.71,-0.209
33.09,40.69,-0.209
33.10,40.68,-0.209
33.10,40.66,-0.209
33.10,40.64,-0.209
33.10,40.62,-0.209
33.10,40.61,-0.209
33.11,40.59,-0.209
33.11,40.58,-0.208
33.11,40.56,-0.208
33.11,40.54,-0.208
33.11,40.53,-0.208
33.11,40.51,-0.208
33.12,40.49,-0.208
33.12,40.48,-0.208
33.12,40.46,-0.208
33.12,40.44,-0.208
33.12,40.43,-0.208
33.12,40.41,-0.208
33.13,40.39,-0.208
33.13,40.38,-0.208
33.13,40.36,-0.208
33.13,40.34,-0.208
33.13,40.33,-0.208
33.13,40.31,-0.208
33.13,40.29,-0.208
33.14,40.28,-0.208
33.14,40.26,-0.208
33.14,40.24,-0.208
33.14,40.23,-0.208
33.14,40.21,-0.208
33.14,40.19,-0.208
33.15,40.18,-0.208
33.15,40.16,-0.208
33.15,40.14,-0.208
33.15,40.13,-0.208
33.15,40.11,-0.208
33.16,40.09,-0.208
33.16,40.08,-0.208
33.16,40.06,-0.208
33.16,40.04,-0.208
33.16,40.03,-0.208
33.16,40.01,-0.208
33.17,39.99,-0.208
33.17,39.98,-0.208
33.17,39.96,-0.208
33.17,39.94,-0.208
33.17,39.93,-0.208
33.17,39.91,-0.208
33.18,39.89,-0.208
33.18,39.88,-0.208
33.18,39.86,-0.208
33.18,39.84,-0.208
33.18,39.83,-0.208
33.18,39.81,-0.208
33.18,39.79,-0.208
33.19,39.78,-0.208
33.19,39.76,-0.208
33.19,39.74,-0.208
33.19,39.73,-0.208
33.19,39.71,-0.208
33.19,39.69,-0.208
33.20,39.68,-0.208
33.20,39.66,-0.208
33.20,39.64,-0.208
33.20,39.63,-0.208
33.20,39.61,-0.208
33.21,39.59,-0.208
33.21,39.58,-0.208
33.21,39.56,-0.208
33.21,39.54,-0.208
33.21,39.53,-0.208
33.21,39.51,-0.208
33.22,39.49,-0.208
33.22,39.48,-0.207
33.22,39.46,-0.207
33.22,39.44,-0.207
33.22,39.43,-0.207
33.22,39.41,-0.207
33.23,39.39,-0.207
33.23,39.38,-0.207
33.23,39.36,-0.207
33.23,39.34,-0.207
33.23,39.33,-0.207
33.23,39.31,-0.207
33.23,39.29,-0.207
33.24,39.28,-0.207
33.24,39.26,-0.207
33.24,39.24,-0.207
33.24,39.23,-0.207
33.24,39.21,-0.207
33.24,39.19,-0.207
33.25,39.18,-0.207
33.25,39.16,-0.207
33.25,39.14,-0.207
33.25,39.13,-0.207
33.25,39.11,-0.207
33.26,39.09,-0.207
33.26,39.08,-0.207
33.26,39.06,-0.207
33.26,39.04,-0.207
33.26,39.03,-0.207
33.26,39.01,-0.207
33.27,38.99,-0.207
33.27,38.98,-0.207
33.27,38.96,-0.207
33.27,38.94,-0.207
33.27,38.93,-0.207
33.27,38.91,-0.207
33.28,38.89,-0.207
33.28,38.88,-0.207
33.28,38.86,-0.207
33.28,38.84,-0.207
33.28,38.83,-0.207
33.28,38.81,-0.207
33.28,38.79,-0.207
33.29,38.78,-0.207
33.29,38.76,-0.207
33.29,38.74,-0.207
33.29,38.73,-0.207
33.29,38.71,-0.207
33.29,38.69,-0.207
33.30,38.68,-0.207
33.30,38.66,-0.207
33.30,38.64,-0.207
33.30,38.63,-0.207
33.30,38.61,-0.207
33.31,38.59,-0.207
33.31,38.58,-0.207
33.31,38.56,-0.207
33.31,38.54,-0.207
33.31,38.53,-0.207
33.31,38.51,-0.207
33.32,38.49,-0.207
33.32,38.48,-0.207
33.32,38.46,-0.207
33.32,38.44,-0.207
33.32,38.43,-0.207
33.32,38.41,-0.206
33.33,38.39,-0.206
33.33,38.38,-0.206
33.33,38.36,-0.206
33.33,38.34,-0.206
33.33,38.33,-0.206
33.33,38.31,-0.206
33.33,38.29,-0.206
33.34,38.28,-0.206
33.34,38.26,-0.206
33.34,38.24,-0.206
33.34,38.23,-0.206
33.34,38.21,-0.206
33.34,38.19,-0.206
33.35,38.18,-0.206
33.35,38.16,-0.206
33.35,38.14,-0.206
33.35,38.13,-0.206
33.35,38.11,-0.206
33.36,38.09,-0.206
33.36,38.08,-0.206
33.36,38.06,-0.206
33.36,38.05,-0.206
