24.60,184.76,0.144
24.61,184.78,0.144
24.61,184.79,0.144
24.61,184.81,0.144
24.61,184.83,0.144
24.61,184.84,0.144
24.61,184.86,0.144
24.62,184.88,0.144
24.62,184.89,0.144
24.62,184.91,0.144
24.62,184.93,0.144
24.62,184.94,0.144
24.62,184.96,0.144
24.63,184.98,0.144
24.63,184.99,0.144
24.63,185.01,0.144
24.63,185.03,0.144
24.63,185.04,0.144
24.63,185.06,0.144
24.63,185.08,0.144
24.64,185.09,0.144
24.64,185.11,0.144
24.64,185.13,0.144
24.64,185.14,0.144
24.64,185.16,0.144
24.64,185.18,0.144
24.65,185.19,0.144
24.65,185.21,0.144
24.65,185.23,0.144
24.65,185.24,0.144
24.65,185.26,0.144
24.66,185.28,0.144
24.66,185.29,0.144
24.66,185.31,0.144
24.66,185.33,0.144
24.66,185.34,0.144
24.66,185.36,0.144
24.67,185.38,0.144
24.67,185.39,0.144
24.67,185.41,0.144
24.67,185.43,0.144
24.67,185.44,0.144
24.67,185.46,0.144
24.68,185.48,0.144
24.68,185.49,0.144
24.68,185.51,0.144
24.68,185.53,0.144
24.68,185.54,0.144
24.68,185.56,0.144
24.68,185.58,0.144
24.69,185.59,0.144
24.69,185.61,0.144
24.69,185.63,0.144
24.69,185.64,0.144
24.69,185.66,0.144
24.69,185.68,0.144
24.70,185.69,0.144
24.70,185.71,0.144
24.70,185.73,0.144
24.70,185.74,0.144
24.70,185.76,0.144
24.71,185.78,0.144
24.71,185.79,0.145
24.71,185.81,0.145
24.71,185.83,0.145
24.71,185.84,0.145
24.71,185.86,0.145
24.72,185.88,0.145
24.72,185.89,0.145
24.72,185.91,0.145
24.72,185.93,0.145
24.72,185.94,0.145
24.72,185.96,0.145
24.73,185.98,0.145
24.73,185.99,0.145
24.73,186.01,0.145
24.73,186.03,0.145
24.73,186.04,0.145
24.73,186.06,0.145
24.73,186.08,0.145
24.74,186.09,0.145
24.74,186.11,0.145
24.74,186.13,0.145
24.74,186.14,0.145
24.74,186.16,0.145
24.74,186.18,0.145
24.75,186.19,0.145
24.75,186.21,0.145
24.75,186.23,0.145
24.75,186.24,0.145
24.75,186.26,0.145
24.76,186.28,0.145
24.76,186.29,0.145
24.76,186.31,0.145
24.76,186.33,0.145
24.76,186.34,0.145
24.76,186.36,0.145
24.77,186.38,0.145
24.77,186.39,0.145
24.77,186.41,0.145
24.77,186.43,0.145
24.77,186.44,0.145
24.77,186.46,0.145
24.78,186.48,0.145
24.78,186.49,0.145
24.78,186.51,0.145
24.78,186.53,0.145
24.78,186.54,0.145
24.78,186.56,0.145
24.78,186.58,0.145
24.79,186.60,0.145
24.79,186.61,0.145
24.79,186.63,0.145
24.79,186.64,0.145
24.79,186.66,0.145
24.79,186.68,0.145
24.80,186.70,0.145
24.80,186.71,0.145
24.80,186.73,0.145
24.80,186.75,0.145
24.80,186.76,0.145
24.81,186.78,0.145
24.81,186.80,0.145
24.81,186.81,0.145
24.81,186.83,0.145
24.81,186.84,0.145
24.81,186.86,0.145
24.82,186.88,0.145
24.82,186.90,0.145
24.82,186.91,0.145
24.82,186.93,0.145
24.82,186.95,0.145
24.82,186.96,0.145
24.83,186.98,0.145
24.83,187.00,0.145
24.83,187.01,0.145
24.83,187.03,0.145
24.83,187.05,0.145
24.83,187.06,0.145
24.83,187.08,0.145
24.84,187.10,0.145
24.84,187.11,0.146
24.84,187.13,0.146
24.84,187.15,0.146
24.84,187.16,0.146
24.84,187.18,0.146
24.85,187.20,0.146
24.85,187.21,0.146
24.85,187.23,0.146
24.85,187.25,0.146
24.85,187.26,0.146
24.86,187.28,0.146
24.86,187.30,0.146
24.86,187.31,0.146
24.86,187.33,0.146
24.86,187.35,0.146
24.86,187.36,0.146
24.87,187.38,0.146
24.87,187.40,0.146
24.87,187.41,0.146
24.87,187.43,0.146
24.87,187.45,0.146
24.87,187.46,0.146
24.88,187.48,0.146
24.88,187.50,0.146
24.88,187.51,0.146
24.88,187.53,0.146
24.88,187.55,0.146
24.88,187.56,0.146
24.88,187.58,0.146
24.89,187.60,0.146
24.89,187.61,0.146
24.89,187.63,0.146
24.89,187.65,0.146
24.89,187.66,0.146
24.89,187.68,0.146
24.90,187.70,0.146
24.90,187.71,0.146
24.90,187.73,0.146
24.90,187.75,0.146
24.90,187.76,0.146
24.91,187.78,0.146
24.91,187.80,0.146
24.91,187.81,0.146
24.91,187.83,0.146
24.91,187.85,0.146
24.91,187.86,0.146
24.92,187.88,0.146
24.92,187.90,0.146
24.92,187.91,0.146
24.92,187.93,0.146
24.92,187.94,0.146
24.92,187.96,0.146
24.93,187.98,0.146
24.93,188.00,0.146
24.93,188.01,0.146
24.93,188.03,0.146
24.93,188.05,0.146
24.93,188.06,0.146
24.93,188.08,0.146
24.94,188.10,0.146
24.94,188.11,0.146
24.94,188.13,0.146
24.94,188.14,0.146
24.94,188.16,0.146
24.94,188.18,0.146
24.95,188.20,0.146
24.95,188.21,0.146
24.95,188.23,0.146
24.95,188.25,0.146
24.95,188.26,0.146
24.96,188.28,0.146
24.96,188.30,0.146
24.96,188.31,0.146
24.96,188.33,0.146
24.96,188.35,0.146
24.96,188.36,0.146
24.97,188.38,0.146
24.97,188.40,0.146
24.97,188.41,0.146
24.97,188.43,0.146
24.97,188.45,0.146
24.97,188.46,0.146
24.98,188.48,0.146
24.98,188.50,0.146
24.98,188.51,0.147
24.98,188.53,0.147
24.98,188.55,0.147
24.98,188.56,0.147
24.98,188.58,0.147
24.99,188.60,0.147
24.99,188.61,0.147
24.99,188.63,0.147
24.99,188.65,0.147
24.99,188.66,0.147
24.99,188.68,0.147
25.00,188.70,0.147
25.00,188.71,0.147
25.00,188.73,0.147
25.00,188.75,0.147
25.00,188.76,0.147
25.01,188.78,0.147
25.01,188.80,0.147
25.01,188.81,0.147
25.01,188.83,0.147
25.01,188.85,0.147
25.01,188.86,0.147
25.02,188.88,0.147
25.02,188.90,0.147
25.02,188.91,0.147
25.02,188.93,0.147
25.02,188.95,0.147
25.02,188.96,0.147
25.03,188.98,0.147
25.03,189.00,0.147
25.03,189.01,0.147
25.03,189.03,0.147
25.03,189.05,0.147
25.03,189.06,0.147
25.03,189.08,0.147
25.04,189.10,0.147
25.04,189.11,0.147
25.04,189.13,0.147
25.04,189.15,0.147
25.04,189.16,0.147
25.04,189.18,0.147
25.05,189.20,0.147
25.05,189.21,0.147
25.05,189.23,0.147
25.05,189.25,0.147
25.05,189.26,0.147
25.06,189.28,0.147
25.06,189.30,0.147
25.06,189.31,0.147
25.06,189.33,0.147
25.06,189.35,0.147
25.06,189.36,0.147
25.07,189.38,0.147
25.07,189.40,0.147
25.07,189.41,0.147
25.07,189.43,0.147
25.07,189.45,0.147
25.07,189.46,0.147
25.08,189.48,0.147
25.08,189.50,0.147
25.08,189.51,0.147
25.08,189.53,0.147
25.08,189.55,0.147
25.08,189.56,0.147
25.08,189.58,0.147
25.09,189.60,0.148
25.09,189.61,0.148
25.09,189.63,0.148
25.09,189.65,0.148
25.09,189.66,0.148
25.09,189.68,0.148
25.10,189.70,0.148
25.10,189.71,0.148
25.10,189.73,0.148
25.10,189.75,0.148
25.10,189.76,0.148
25.11,189.78,0.148
25.11,189.80,0.148
25.11,189.81,0.148
25.11,189.83,0.148
25.11,189.85,0.148
25.11,189.86,0.148
25.12,189.88,0.148
25.12,189.90,0.148
25.12,189.91,0.148
25.12,189.93,0.148
25.12,189.95,0.148
25.12,189.96,0.148
25.13,189.98,0.148
25.13,190.00,0.148
25.13,190.01,0.148
25.13,190.03,0.148
25.13,190.05,0.148
25.13,190.06,0.148
25.13,190.08,0.148
25.14,190.10,0.148
25.14,190.11,0.148
25.14,190.13,0.148
25.14,190.15,0.148
25.14,190.16,0.148
25.14,190.18,0.148
25.15,190.20,0.148
25.15,190.21,0.148
25.15,190.23,0.148
25.15,190.25,0.148
25.15,190.26,0.148
25.16,190.28,0.148
25.16,190.30,0.148
25.16,190.31,0.148
25.16,190.33,0.148
25.16,190.35,0.148
25.16,190.36,0.148
25.17,190.38,0.148
25.17,190.40,0.148
25.17,190.41,0.148
25.17,190.43,0.148
25.17,190.45,0.148
25.17,190.46,0.148
25.18,190.48,0.148
25.18,190.50,0.148
25.18,190.51,0.148
25.18,190.53,0.148
25.18,190.55,0.148
25.18,190.56,0.148
25.18,190.58,0.148
25.19,190.60,0.148
25.19,190.61,0.148
25.19,190.63,0.148
25.19,190.65,0.148
25.19,190.66,0.148
25.19,190.68,0.148
25.20,190.70,0.148
25.20,190.71,0.148
25.20,190.73,0.148
25.20,190.75,0.148
25.20,190.76,0.149
25.21,190.78,0.149
25.21,190.80,0.149
25.21,190.81,0.149
25.21,190.83,0.149
25.21,190.85,0.149
25.21,190.86,0.149
25.22,190.88,0.149
25.22,190.90,0.149
25.22,190.91,0.149
25.22,190.93,0.149
25.22,190.95,0.149
25.22,190.96,0.149
25.23,190.98,0.149
25.23,191.00,0.149
25.23,191.01,0.149
25.23,191.03,0.149
25.23,191.05,0.149
25.23,191.06,0.149
25.23,191.08,0.149
25.24,191.10,0.149
25.24,191.11,0.149
25.24,191.13,0.149
25.24,191.15,0.149
25.24,191.16,0.149
25.24,191.18,0.149
25.25,191.20,0.149
25.25,191.21,0.149
25.25,191.23,0.149
25.25,191.25,0.149
25.25,191.26,0.149
25.26,191.28,0.149
25.26,191.30,0.149
25.26,191.31,0.149
25.26,191.33,0.149
25.26,191.35,0.149
25.26,191.36,0.149
25.27,191.38,0.149
25.27,191.40,0.149
25.27,191.41,0.149
25.27,191.43,0.149
25.27,191.45,0.149
25.27,191.46,0.149
25.28,191.48,0.149
25.28,191.50,0.149
25.28,191.51,0.149
25.28,191.53,0.149
25.28,191.55,0.149
25.28,191.56,0.149
25.28,191.58,0.149
25.29,191.60,0.149
25.29,191.61,0.149
25.29,191.63,0.149
25.29,191.65,0.149
25.29,191.66,0.149
25.29,191.68,0.149
25.30,191.70,0.149
25.30,191.71,0.149
25.30,191.73,0.149
25.30,191.75,0.149
25.30,191.76,0.149
25.31,191.78,0.149
25.31,191.80,0.149
25.31,191.81,0.149
25.31,191.83,0.149
25.31,191.85,0.149
25.31,191.86,0.149
25.32,191.88,0.149
25.32,191.90,0.149
25.32,191.91,0.149
25.32,191.93,0.149
25.32,191.95,0.149
25.32,191.96,0.149
25.33,191.98,0.149
25.33,192.00,0.149
25.33,192.01,0.149
25.33,192.03,0.149
25.33,192.05,0.149
25.33,192.06,0.149
25.33,192.08,0.149
25.34,192.10,0.149
25.34,192.11,0.149
25.34,192.13,0.149
25.34,192.15,0.149
25.34,192.16,0.149
25.34,192.18,0.149
25.35,192.20,0.149
25.35,192.21,0.149
25.35,192.23,0.149
25.35,192.25,0.149
25.35,192.26,0.149
25.36,192.28,0.149
25.36,192.30,0.150
25.36,192.31,0.150
25.36,192.33,0.150
25.36,192.35,0.150
25.36,192.36,0.150
25.37,192.38,0.150
25.37,192.40,0.150
25.37,192.41,0.150
25.37,192.43,0.150
25.37,192.45,0.150
25.37,192.46,0.150
25.38,192.48,0.150
25.38,192.50,0.150
25.38,192.51,0.150
25.38,192.53,0.150
25.38,192.55,0.150
25.38,192.56,0.150
25.38,192.58,0.150
25.39,192.60,0.150
25.39,192.61,0.150
25.39,192.63,0.150
25.39,192.65,0.150
25.39,192.66,0.150
25.39,192.68,0.150
25.40,192.70,0.150
25.40,192.71,0.150
25.40,192.73,0.150
25.40,192.75,0.150
25.40,192.76,0.150
25.41,192.78,0.150
25.41,192.80,0.150
25.41,192.81,0.150
25.41,192.83,0.150
25.41,192.85,0.150
25.41,192.86,0.150
25.42,192.88,0.150
25.42,192.90,0.150
25.42,192.91,0.150
25.42,192.93,0.150
25.42,192.95,0.150
25.42,192.96,0.150
25.43,192.98,0.150
25.43,193.00,0.150
25.43,193.01,0.150
25.43,193.03,0.150
25.43,193.05,0.150
25.43,193.06,0.150
25.43,193.08,0.150
25.44,193.10,0.150
25.44,193.11,0.150
25.44,193.13,0.150
25.44,193.15,0.150
25.44,193.17,0.150
25.44,193.18,0.150
25.45,193.20,0.150
25.45,193.21,0.150
25.45,193.23,0.150
25.45,193.25,0.150
25.45,193.26,0.150
25.46,193.28,0.150
25.46,193.30,0.150
25.46,193.32,0.150
25.46,193.33,0.150
25.46,193.35,0.150
25.46,193.36,0.150
25.47,193.38,0.150
25.47,193.40,0.150
25.47,193.41,0.150
25.47,193.43,0.150
25.47,193.45,0.150
25.47,193.46,0.150
25.48,193.48,0.150
25.48,193.50,0.150
25.48,193.52,0.150
25.48,193.53,0.150
25.48,193.55,0.150
25.48,193.57,0.150
25.48,193.58,0.150
25.49,193.60,0.150
25.49,193.62,0.150
25.49,193.63,0.150
25.49,193.65,0.150
25.49,193.67,0.150
25.49,193.68,0.150
25.50,193.70,0.150
25.50,193.72,0.150
25.50,193.73,0.150
25.50,193.75,0.150
25.50,193.77,0.150
25.51,193.78,0.150
25.51,193.80,0.150
25.51,193.82,0.150
25.51,193.83,0.150
25.51,193.85,0.150
25.51,193.87,0.150
25.52,193.88,0.151
25.52,193.90,0.151
25.52,193.92,0.151
25.52,193.93,0.151
25.52,193.95,0.151
25.52,193.97,0.151
25.53,193.98,0.151
25.53,194.00,0.151
25.53,194.02,0.151
25.53,194.03,0.151
25.53,194.05,0.151
25.53,194.07,0.151
25.53,194.08,0.151
25.54,194.10,0.151
25.54,194.12,0.151
25.54,194.13,0.151
25.54,194.15,0.151
25.54,194.17,0.151
25.54,194.18,0.151
25.55,194.20,0.151
25.55,194.22,0.151
25.55,194.23,0.151
25.55,194.25,0.151
25.55,194.27,0.151
25.56,194.28,0.151
25.56,194.30,0.151
25.56,194.32,0.151
25.56,194.33,0.151
25.56,194.35,0.151
25.56,194.37,0.151
25.57,194.38,0.151
25.57,194.40,0.151
25.57,194.42,0.151
25.57,194.43,0.151
25.57,194.45,0.151
25.57,194.47,0.151
25.58,194.48,0.151
25.58,194.50,0.151
25.58,194.52,0.151
25.58,194.53,0.151
25.58,194.55,0.151
25.58,194.57,0.151
25.58,194.58,0.151
25.59,194.60,0.151
25.59,194.62,0.151
25.59,194.63,0.151
25.59,194.65,0.151
25.59,194.67,0.151
25.59,194.68,0.151
25.60,194.70,0.151
25.60,194.72,0.151
25.60,194.73,0.151
25.60,194.75,0.151
25.60,194.77,0.151
25.61,194.78,0.151
25.61,194.80,0.151
25.61,194.82,0.151
25.61,194.83,0.151
25.61,194.85,0.151
25.61,194.87,0.151
25.62,194.88,0.151
25.62,194.90,0.151
25.62,194.92,0.151
25.62,194.93,0.151
25.62,194.95,0.151
25.62,194.97,0.151
25.63,194.98,0.151
25.63,195.00,0.151
25.63,195.02,0.151
25.63,195.03,0.151
25.63,195.05,0.151
25.63,195.07,0.151
25.63,195.08,0.151
25.64,195.10,0.151
25.64,195.12,0.151
25.64,195.13,0.151
25.64,195.15,0.151
25.64,195.17,0.151
25.64,195.18,0.151
25.65,195.20,0.151
25.65,195.22,0.151
25.65,195.23,0.151
25.65,195.25,0.151
25.65,195.27,0.151
25.66,195.28,0.151
25.66,195.30,0.151
25.66,195.32,0.151
25.66,195.33,0.151
25.66,195.35,0.151
25.66,195.37,0.151
25.67,195.38,0.151
25.67,195.40,0.151
25.67,195.41,0.151
25.67,195.43,0.151
25.67,195.45,0.151
25.67,195.47,0.151
25.68,195.48,0.151
25.68,195.50,0.151
25.68,195.52,0.151
25.68,195.53,0.151
25.68,195.55,0.151
25.68,195.57,0.151
25.68,195.58,0.151
25.69,195.60,0.151
25.69,195.61,0.151
25.69,195.63,0.151
25.69,195.65,0.151
25.69,195.67,0.151
25.69,195.68,0.151
25.70,195.70,0.151
25.70,195.72,0.152
25.70,195.73,0.152
25.70,195.75,0.152
25.70,195.77,0.152
25.71,195.78,0.152
25.71,195.80,0.152
25.71,195.82,0.152
25.71,195.83,0.152
25.71,195.85,0.152
25.71,195.86,0.152
25.72,195.88,0.152
25.72,195.90,0.152
25.72,195.91,0.152
25.72,195.93,0.152
25.72,195.95,0.152
25.72,195.97,0.152
25.73,195.98,0.152
25.73,196.00,0.152
25.73,196.02,0.152
25.73,196.03,0.152
25.73,196.05,0.152
25.73,196.07,0.152
25.73,196.08,0.152
25.74,196.10,0.152
25.74,196.12,0.152
25.74,196.13,0.152
25.74,196.15,0.152
25.74,196.17,0.152
25.74,196.18,0.152
25.75,196.20,0.152
25.75,196.22,0.152
25.75,196.23,0.152
25.75,196.25,0.152
25.75,196.27,0.152
25.76,196.28,0.152
25.76,196.30,0.152
25.76,196.32,0.152
25.76,196.33,0.152
25.76,196.35,0.152
25.76,196.36,0.152
25.77,196.38,0.152
25.77,196.40,0.152
25.77,196.42,0.152
25.77,196.43,0.152
25.77,196.45,0.152
25.77,196.47,0.152
25.78,196.48,0.152
25.78,196.50,0.152
25.78,196.52,0.152
25.78,196.53,0.152
25.78,196.55,0.152
25.78,196.57,0.152
25.78,196.58,0.152
25.79,196.60,0.152
25.79,196.61,0.152
25.79,196.63,0.152
25.79,196.65,0.152
25.79,196.67,0.152
25.79,196.68,0.152
25.80,196.70,0.152
25.80,196.72,0.152
25.80,196.73,0.152
25.80,196.75,0.152
25.80,196.77,0.152
25.81,196.78,0.152
25.81,196.80,0.152
25.81,196.82,0.152
25.81,196.83,0.152
25.81,196.85,0.152
25.81,196.87,0.152
25.82,196.88,0.152
25.82,196.90,0.152
25.82,196.92,0.152
25.82,196.93,0.152
25.82,196.95,0.152
25.82,196.97,0.152
25.83,196.98,0.152
25.83,197.00,0.153
25.83,197.02,0.153
25.83,197.03,0.153
25.83,197.05,0.153
25.83,197.07,0.153
25.83,197.08,0.153
25.84,197.10,0.153
25.84,197.12,0.153
25.84,197.13,0.153
25.84,197.15,0.153
25.84,197.17,0.153
25.84,197.18,0.153
25.85,197.20,0.153
25.85,197.22,0.153
25.85,197.23,0.153
25.85,197.25,0.153
25.85,197.27,0.153
25.86,197.28,0.153
25.86,197.30,0.153
25.86,197.32,0.153
25.86,197.33,0.153
25.86,197.35,0.153
25.86,197.37,0.153
25.87,197.38,0.153
25.87,197.40,0.153
25.87,197.42,0.153
25.87,197.43,0.153
25.87,197.45,0.153
25.87,197.47,0.153
25.88,197.48,0.153
25.88,197.50,0.153
25.88,197.52,0.153
25.88,197.53,0.153
25.88,197.55,0.153
25.88,197.57,0.153
25.88,197.58,0.153
25.89,197.60,0.153
25.89,197.62,0.153
25.89,197.63,0.153
25.89,197.65,0.153
25.89,197.67,0.153
25.89,197.68,0.153
25.90,197.70,0.153
25.90,197.72,0.153
25.90,197.73,0.153
25.90,197.75,0.153
25.90,197.77,0.153
25.91,197.78,0.153
25.91,197.80,0.153
25.91,197.82,0.153
25.91,197.83,0.153
25.91,197.85,0.153
25.91,197.87,0.153
25.92,197.88,0.153
25.92,197.90,0.153
25.92,197.92,0.153
25.92,197.93,0.153
25.92,197.95,0.153
25.92,197.97,0.153
25.93,197.98,0.153
25.93,198.00,0.153
25.93,198.02,0.153
25.93,198.03,0.153
25.93,198.05,0.153
25.93,198.07,0.153
25.93,198.08,
25.94,198.10,
25.94,198.12,
25.94,198.13,
25.94,198.15,
25.94,198.17,
25.94,198.18,
25.95,198.20,
25.95,198.22,
25.95,198.23,
25.95,198.25,
25.95,198.27,
25.96,198.28,
25.96,198.30,
25.96,198.32,
25.96,198.33,
25.96,198.35,
25.96,198.37,
25.97,198.38,
25.97,198.40,
25.97,198.42,
25.97,198.43,
25.97,198.45,
25.97,198.47,
25.98,198.48,
25.98,198.50,
25.98,198.52,
25.98,198.53,
25.98,198.55,
25.98,198.57,
25.98,,
25.99,,
25.99,,
25.99,,
25.99,,

[step]
Ramp 10.00 °C/min to -60.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
26.99,200.07,-0.034
26.99,200.07,-0.034
27.00,200.07,-0.034
27.00,200.07,-0.034
27.00,200.07,-0.034
27.00,200.07,-0.034
27.00,200.07,-0.034
27.01,200.07,-0.034
27.01,200.07,-0.034
27.01,200.07,-0.034
27.01,200.07,-0.034
27.01,200.07,-0.034
27.01,200.07,-0.034
27.02,200.07,-0.034
27.02,200.07,-0.034
27.02,200.07,-0.034
27.02,200.07,-0.034
27.02,200.07,-0.034
27.02,200.07,-0.034
27.03,200.07,-0.034
27.03,200.07,-0.034
27.03,200.06,-0.034
27.03,200.06,-0.034
27.03,200.06,-0.034
27.03,200.06,-0.034
27.03,200.06,-0.034
27.04,200.06,-0.034
27.04,200.06,-0.034
27.04,200.06,-0.035
27.04,200.06,-0.035
27.04,200.06,-0.035
27.04,200.06,-0.036
27.05,200.06,-0.037
27.05,200.05,-0.038
27.05,200.05,-0.039
27.05,200.05,-0.040
27.05,200.05,-0.041
27.06,200.05,-0.042
27.06,200.05,-0.044
27.06,200.04,-0.046
27.06,200.04,-0.048
27.06,200.04,-0.051
27.06,200.04,-0.053
27.07,200.03,-0.055
27.07,200.03,-0.058
27.07,200.03,-0.060
27.07,200.02,-0.062
27.07,200.02,-0.065
27.07,200.02,-0.067
27.08,200.01,-0.069
27.08,200.01,-0.071
27.08,200.01,-0.074
27.08,200.00,-0.076
27.08,200.00,-0.078
27.08,199.99,-0.081
27.08,199.99,-0.083
27.09,199.98,-0.085
27.09,199.98,-0.087
27.09,199.97,-0.089
27.09,199.97,-0.091
27.09,199.96,-0.093
27.09,199.95,-0.095
27.10,199.95,-0.097
27.10,199.94,-0.099
27.10,199.93,-0.101
27.10,199.93,-0.104
27.10,199.92,-0.106
27.11,199.91,-0.108
27.11,199.91,-0.111
27.11,199.90,-0.113
27.11,199.89,-0.115
27.11,199.88,-0.117
27.11,199.87,-0.119
27.12,199.87,-0.121
27.12,199.86,-0.123
27.12,199.85,-0.125
27.12,199.84,-0.128
27.12,199.83,-0.130
27.12,199.82,-0.131
27.13,199.81,-0.133
27.13,199.80,-0.136
27.13,199.79,-0.138
27.13,199.78,-0.140
27.13,199.77,-0.142
27.13,199.76,-0.144
27.13,199.76,-0.146
27.14,199.74,-0.147
27.14,199.73,-0.149
27.14,199.72,-0.150
27.14,199.71,-0.151
27.14,199.70,-0.152
27.14,199.69,-0.153
27.15,199.68,-0.154
27.15,199.67,-0.155
27.15,199.66,-0.157
27.15,199.64,-0.159
27.15,199.63,-0.160
27.16,199.62,-0.162
27.16,199.61,-0.164
27.16,199.60,-0.165
27.16,199.58,-0.167
27.16,199.57,-0.168
27.16,199.56,-0.169
27.17,199.55,-0.170
27.17,199.53,-0.171
27.17,199.52,-0.173
27.17,199.51,-0.173
27.17,199.50,-0.175
27.17,199.48,-0.175
27.18,199.47,-0.175
27.18,199.46,-0.176
27.18,199.44,-0.177
27.18,199.43,-0.178
27.18,199.42,-0.180
27.18,199.40,-0.181
27.18,199.39,-0.183
27.19,199.38,-0.184
27.19,199.36,-0.184
27.19,199.35,-0.186
27.19,199.34,-0.186
27.19,199.32,-0.187
27.19,199.31,-0.186
27.20,199.29,-0.186
27.20,199.28,-0.186
27.20,199.26,-0.187
27.20,199.25,-0.187
27.20,199.24,-0.187
27.21,199.22,-0.188
27.21,199.21,-0.188
27.21,199.19,-0.190
27.21,199.18,-0.191
27.21,199.16,-0.192
27.21,199.15,-0.193
27.22,199.13,-0.194
27.22,199.12,-0.195
27.22,199.11,-0.196
27.22,199.09,-0.196
27.22,199.08,-0.197
27.22,199.06,-0.197
27.23,199.05,-0.197
27.23,199.03,-0.198
27.23,199.02,-0.198
27.23,199.00,-0.198
27.23,198.99,-0.198
27.23,198.97,-0.198
27.23,198.96,-0.198
27.24,198.94,-0.198
27.24,198.93,-0.199
27.24,198.91,-0.199
27.24,198.90,-0.199
27.24,198.88,-0.199
27.24,198.87,-0.199
27.25,198.85,-0.199
27.25,198.84,-0.199
27.25,198.82,-0.200
27.25,198.81,-0.200
27.25,198.79,-0.200
27.26,198.78,-0.201
27.26,198.76,-0.201
27.26,198.75,-0.201
27.26,198.73,-0.201
27.26,198.72,-0.202
27.26,198.70,-0.202
27.27,198.69,-0.202
27.27,198.67,-0.202
27.27,198.65,-0.203
27.27,198.64,-0.203
27.27,198.62,-0.203
27.27,198.61,-0.204
27.28,198.59,-0.204
27.28,198.58,-0.204
27.28,198.56,-0.205
27.28,198.55,-0.205
27.28,198.53,-0.205
27.28,198.51,-0.206
27.28,198.50,-0.206
27.29,198.48,-0.206
27.29,198.47,-0.206
27.29,198.45,-0.206
27.29,198.44,-0.206
27.29,198.42,-0.206
27.29,198.40,-0.206
27.30,198.39,-0.207
27.30,198.37,-0.207
27.30,198.36,-0.207
27.30,198.34,-0.208
27.30,198.33,-0.208
27.31,198.31,-0.208
27.31,198.29,-0.208
27.31,198.28,-0.209
27.31,198.26,-0.209
27.31,198.25,-0.209
27.31,198.23,-0.209
27.32,198.22,-0.209
27.32,198.20,-0.209
27.32,198.18,-0.210
27.32,198.17,-0.210
27.32,198.15,-0.210
27.32,198.14,-0.210
27.33,198.12,-0.210
27.33,198.10,-0.210
27.33,198.09,-0.210
27.33,198.07,-0.210
27.33,198.06,-0.211
27.33,198.04,-0.211
27.33,198.03,-0.211
27.34,198.01,-0.211
27.34,197.99,-0.211
27.34,197.98,-0.211
27.34,197.96,-0.211
27.34,197.95,-0.211
27.34,197.93,-0.211
27.35,197.91,-0.211
27.35,197.90,-0.212
27.35,197.88,-0.212
27.35,197.87,-0.212
27.35,197.85,-0.212
27.36,197.83,-0.212
27.36,197.82,-0.212
27.36,197.80,-0.212
27.36,197.78,-0.212
27.36,197.77,-0.213
27.36,197.75,-0.213
27.37,197.74,-0.213
27.37,197.72,-0.213
27.37,197.70,-0.213
27.37,197.69,-0.213
27.37,197.67,-0.214
27.37,197.65,-0.214
27.38,197.64,-0.214
27.38,197.62,-0.214
27.38,197.61,-0.214
27.38,197.59,-0.214
27.38,197.57,-0.214
27.38,197.56,-0.214
27.38,197.54,-0.214
27.39,197.53,-0.214
27.39,197.51,-0.214
27.39,197.49,-0.214
27.39,197.48,-0.214
27.39,197.46,-0.215
27.39,197.45,-0.215
27.40,197.43,-0.215
27.40,197.41,-0.215
