31.54,56.29,-0.386
31.54,56.27,-0.386
31.55,56.25,-0.386
31.55,56.24,-0.386
31.55,56.22,-0.386
31.55,56.20,-0.386
31.55,56.19,-0.386
31.56,56.17,-0.386
31.56,56.15,-0.386
31.56,56.14,-0.386
31.56,56.12,-0.386
31.56,56.10,-0.386
31.56,56.09,-0.386
31.57,56.07,-0.386
31.57,56.05,-0.386
31.57,56.04,-0.386
31.57,56.02,-0.386
31.57,56.00,-0.386
31.57,55.99,-0.386
31.58,55.97,-0.386
31.58,55.95,-0.386
31.58,55.94,-0.386
31.58,55.92,-0.386
31.58,55.90,-0.386
31.58,55.89,-0.386
31.58,55.87,-0.386
31.59,55.85,-0.386
31.59,55.84,-0.386
31.59,55.82,-0.386
31.59,55.80,-0.386
31.59,55.79,-0.386
31.59,55.77,-0.386
31.60,55.76,-0.386
31.60,55.74,-0.386
31.60,55.72,-0.386
31.60,55.71,-0.386
31.60,55.69,-0.386
31.61,55.67,-0.386
31.61,55.65,-0.386
31.61,55.64,-0.386
31.61,55.62,-0.386
31.61,55.60,-0.386
31.61,55.59,-0.386
31.62,55.57,-0.386
31.62,55.55,-0.386
31.62,55.54,-0.386
31.62,55.52,-0.386
31.62,55.50,-0.386
31.62,55.49,-0.386
31.63,55.47,-0.386
31.63,55.46,-0.386
31.63,55.44,-0.386
31.63,55.42,-0.386
31.63,55.41,-0.386
31.63,55.39,-0.386
31.63,55.37,-0.386
31.64,55.35,-0.386
31.64,55.34,-0.386
31.64,55.32,-0.386
31.64,55.31,-0.386
31.64,55.29,-0.386
31.64,55.27,-0.386
31.65,55.26,-0.386
31.65,55.24,-0.386
31.65,55.22,-0.386
31.65,55.21,-0.386
31.65,55.19,-0.386
31.66,55.17,-0.386
31.66,55.15,-0.385
31.66,55.14,-0.385
31.66,55.12,-0.385
31.66,55.11,-0.385
31.66,55.09,-0.385
31.67,55.07,-0.385
31.67,55.06,-0.385
31.67,55.04,-0.385
31.67,55.02,-0.385
31.67,55.01,-0.385
31.67,54.99,-0.385
31.68,54.97,-0.385
31.68,54.96,-0.385
31.68,54.94,-0.385
31.68,54.92,-0.385
31.68,54.91,-0.385
31.68,54.89,-0.385
31.68,54.87,-0.385
31.69,54.86,-0.385
31.69,54.84,-0.385
31.69,54.82,-0.385
31.69,54.81,-0.385
31.69,54.79,-0.385
31.69,54.77,-0.385
31.70,54.76,-0.385
31.70,54.74,-0.385
31.70,54.72,-0.385
31.70,54.71,-0.385
31.70,54.69,-0.385
31.71,54.67,-0.385
31.71,54.66,-0.385
31.71,54.64,-0.385
31.71,54.62,-0.385
31.71,54.61,-0.385
31.71,54.59,-0.385
31.72,54.57,-0.385
31.72,54.56,-0.385
31.72,54.54,-0.385
31.72,54.52,-0.385
31.72,54.51,-0.385
31.72,54.49,-0.385
31.73,54.47,-0.385
31.73,54.45,-0.385
31.73,54.44,-0.385
31.73,54.42,-0.385
31.73,54.41,-0.385
31.73,54.39,-0.385
31.73,54.37,-0.385
31.74,54.36,-0.385
31.74,54.34,-0.385
31.74,54.32,-0.385
31.74,54.31,-0.385
31.74,54.29,-0.385
31.74,54.27,-0.385
31.75,54.26,-0.385
31.75,54.24,-0.385
31.75,54.22,-0.385
31.75,54.21,-0.385
31.75,54.19,-0.385
31.76,54.17,-0.385
31.76,54.16,-0.385
31.76,54.14,-0.385
31.76,54.12,-0.385
31.76,54.11,-0.385
31.76,54.09,-0.385
31.77,54.07,-0.385
31.77,54.06,-0.385
31.77,54.04,-0.385
31.77,54.02,-0.385
31.77,54.01,-0.385
31.77,53.99,-0.385
31.78,53.97,-0.385
31.78,53.96,-0.385
31.78,53.94,-0.385
31.78,53.92,-0.385
31.78,53.91,-0.385
31.78,53.89,-0.385
31.78,53.87,-0.385
31.79,53.86,-0.385
31.79,53.84,-0.385
31.79,53.82,-0.385
31.79,53.81,-0.385
31.79,53.79,-0.385
31.79,53.77,-0.385
31.80,53.76,-0.385
31.80,53.74,-0.385
31.80,53.72,-0.385
31.80,53.71,-0.385
31.80,53.69,-0.385
31.81,53.67,-0.385
31.81,53.66,-0.384
31.81,53.64,-0.384
31.81,53.62,-0.384
31.81,53.61,-0.384
31.81,53.59,-0.384
31.82,53.57,-0.384
31.82,53.56,-0.384
31.82,53.54,-0.384
31.82,53.52,-0.384
31.82,53.51,-0.384
31.82,53.49,-0.384
31.83,53.47,-0.384
31.83,53.45,-0.384
31.83,53.44,-0.384
31.83,53.42,-0.384
31.83,53.41,-0.384
31.83,53.39,-0.384
31.83,53.37,-0.384
31.84,53.36,-0.384
31.84,53.34,-0.384
31.84,53.32,-0.384
31.84,53.31,-0.384
31.84,53.29,-0.384
31.84,53.27,-0.384
31.85,53.26,-0.384
31.85,53.24,-0.384
31.85,53.22,-0.384
31.85,53.21,-0.384
31.85,53.19,-0.384
31.86,53.17,-0.384
31.86,53.16,-0.384
31.86,53.14,-0.384
31.86,53.12,-0.384
31.86,53.11,-0.384
31.86,53.09,-0.384
31.87,53.07,-0.384
31.87,53.06,-0.384
31.87,53.04,-0.384
31.87,53.02,-0.384
31.87,53.01,-0.384
31.87,52.99,-0.384
31.88,52.97,-0.384
31.88,52.96,-0.384
31.88,52.94,-0.384
31.88,52.92,-0.384
31.88,52.91,-0.384
31.88,52.89,-0.384
31.88,52.87,-0.384
31.89,52.86,-0.384
31.89,52.84,-0.384
31.89,52.82,-0.384
31.89,52.81,-0.384
31.89,52.79,-0.384
31.89,52.77,-0.384
31.90,52.76,-0.384
31.90,52.74,-0.384
31.90,52.72,-0.384
31.90,52.71,-0.384
31.90,52.69,-0.384
31.91,52.67,-0.384
31.91,52.66,-0.384
31.91,52.64,-0.384
31.91,52.62,-0.384
31.91,52.61,-0.384
31.91,52.59,-0.384
31.92,52.57,-0.384
31.92,52.56,-0.384
31.92,52.54,-0.384
31.92,52.52,-0.384
31.92,52.51,-0.384
31.92,52.49,-0.384
31.93,52.47,-0.384
31.93,52.46,-0.384
31.93,52.44,-0.384
31.93,52.42,-0.384
31.93,52.41,-0.384
31.93,52.39,-0.384
31.93,52.38,-0.383
31.94,52.36,-0.383
31.94,52.34,-0.383
31.94,52.32,-0.383
31.94,52.31,-0.383
31.94,52.29,-0.383
31.94,52.27,-0.383
31.95,52.26,-0.383
31.95,52.24,-0.383
31.95,52.23,-0.383
31.95,52.21,-0.383
31.95,52.19,-0.383
31.96,52.18,-0.383
31.96,52.16,-0.383
31.96,52.14,-0.383
31.96,52.12,-0.383
31.96,52.11,-0.383
31.96,52.09,-0.383
31.97,52.08,-0.383
31.97,52.06,-0.383
31.97,52.04,-0.383
31.97,52.03,-0.383
31.97,52.01,-0.383
31.97,51.99,-0.383
31.98,51.98,-0.383
31.98,51.96,-0.383
31.98,51.94,-0.383
31.98,51.93,-0.383
31.98,51.91,-0.383
31.98,51.89,-0.383
31.98,51.88,-0.383
31.99,51.86,-0.383
31.99,51.84,-0.383
31.99,51.83,-0.383
31.99,51.81,-0.383
31.99,51.79,-0.383
31.99,51.78,-0.383
32.00,51.76,-0.383
32.00,51.74,-0.383
32.00,51.73,-0.383
32.00,51.71,-0.383
32.00,51.69,-0.383
32.01,51.68,-0.383
32.01,51.66,-0.383
32.01,51.64,-0.383
32.01,51.63,-0.383
32.01,51.61,-0.383
32.01,51.59,-0.383
32.02,51.58,-0.383
32.02,51.56,-0.383
32.02,51.54,-0.383
32.02,51.53,-0.383
32.02,51.51,-0.383
32.02,51.49,-0.383
32.03,51.48,-0.383
32.03,51.46,-0.383
32.03,51.44,-0.383
32.03,51.43,-0.383
32.03,51.41,-0.383
32.03,51.39,-0.383
32.03,51.38,-0.383
32.04,51.36,-0.383
32.04,51.34,-0.383
32.04,51.33,-0.382
32.04,51.31,-0.382
32.04,51.29,-0.382
32.04,51.28,-0.382
32.05,51.26,-0.382
32.05,51.24,-0.382
32.05,51.23,-0.382
32.05,51.21,-0.382
32.05,51.19,-0.382
32.06,51.18,-0.382
32.06,51.16,-0.382
32.06,51.14,-0.382
32.06,51.13,-0.382
32.06,51.11,-0.382
32.06,51.09,-0.382
32.07,51.08,-0.382
32.07,51.06,-0.382
32.07,51.04,-0.382
32.07,51.03,-0.382
32.07,51.01,-0.382
32.07,50.99,-0.382
32.08,50.98,-0.382
32.08,50.96,-0.382
32.08,50.94,-0.382
32.08,50.93,-0.382
32.08,50.91,-0.382
32.08,50.89,-0.382
32.08,50.88,-0.382
32.09,50.86,-0.382
32.09,50.84,-0.382
32.09,50.83,-0.382
32.09,50.81,-0.382
32.09,50.79,-0.382
32.09,50.78,-0.382
32.10,50.76,-0.382
32.10,50.74,-0.382
32.10,50.73,-0.382
32.10,50.71,-0.382
32.10,50.69,-0.382
32.11,50.68,-0.382
32.11,50.66,-0.382
32.11,50.64,-0.382
32.11,50.63,-0.382
32.11,50.61,-0.382
32.11,50.59,-0.382
32.12,50.58,-0.382
32.12,50.56,-0.382
32.12,50.54,-0.382
32.12,50.53,-0.382
32.12,50.51,-0.382
32.12,50.49,-0.382
32.13,50.48,-0.382
32.13,50.46,-0.382
32.13,50.45,-0.382
32.13,50.43,-0.382
32.13,50.41,-0.382
32.13,50.39,-0.382
32.13,50.38,-0.382
32.14,50.36,-0.382
32.14,50.34,-0.382
32.14,50.33,-0.382
32.14,50.31,-0.382
32.14,50.30,-0.382
32.14,50.28,-0.382
32.15,50.26,-0.382
32.15,50.25,-0.382
32.15,50.23,-0.382
32.15,50.21,-0.382
32.15,50.20,-0.382
32.16,50.18,-0.382
32.16,50.16,-0.382
32.16,50.15,-0.382
32.16,50.13,-0.382
32.16,50.11,-0.382
32.16,50.10,-0.382
32.17,50.08,-0.382
32.17,50.06,-0.382
32.17,50.05,-0.382
32.17,50.03,-0.381
32.17,50.01,-0.381
32.17,50.00,-0.381
32.18,49.98,-0.381
32.18,49.96,-0.381
32.18,49.95,-0.381
32.18,49.93,-0.381
32.18,49.91,-0.381
32.18,49.89,-0.381
32.18,49.88,-0.381
32.19,49.86,-0.381
32.19,49.85,-0.381
32.19,49.83,-0.381
32.19,49.81,-0.381
32.19,49.80,-0.381
32.19,49.78,-0.381
32.20,49.76,-0.381
32.20,49.75,-0.381
32.20,49.73,-0.381
32.20,49.71,-0.381
32.20,49.70,-0.381
32.21,49.68,-0.381
32.21,49.66,-0.381
32.21,49.65,-0.381
32.21,49.63,-0.381
32.21,49.61,-0.381
32.21,49.60,-0.381
32.22,49.58,-0.381
32.22,49.56,-0.381
32.22,49.55,-0.381
32.22,49.53,-0.381
32.22,49.51,-0.381
32.22,49.50,-0.381
32.23,49.48,-0.381
32.23,49.46,-0.381
32.23,49.45,-0.381
32.23,49.43,-0.381
32.23,49.41,-0.381
32.23,49.40,-0.381
32.23,49.38,-0.381
32.24,49.36,-0.381
32.24,49.35,-0.381
32.24,49.33,-0.381
32.24,49.31,-0.381
32.24,49.30,-0.381
32.24,49.28,-0.381
32.25,49.26,-0.381
32.25,49.24,-0.381
32.25,49.23,-0.381
32.25,49.21,-0.381
32.25,49.19,-0.381
32.26,49.18,-0.381
32.26,49.16,-0.381
32.26,49.14,-0.381
32.26,49.13,-0.381
32.26,49.11,-0.381
32.26,49.10,-0.381
32.27,49.08,-0.381
32.27,49.06,-0.381
32.27,49.05,-0.381
32.27,49.03,-0.381
32.27,49.01,-0.381
32.27,49.00,-0.381
32.28,48.98,-0.381
32.28,48.96,-0.381
32.28,48.95,-0.381
32.28,48.93,-0.381
32.28,48.91,-0.381
32.28,48.90,-0.381
32.28,48.88,-0.381
32.29,48.86,-0.381
32.29,48.84,-0.381
32.29,48.83,-0.381
32.29,48.81,-0.381
32.29,48.79,-0.381
32.29,48.78,-0.381
32.30,48.76,-0.381
32.30,48.75,-0.381
32.30,48.73,-0.381
32.30,48.71,-0.381
32.30,48.70,-0.381
32.31,48.68,-0.381
32.31,48.66,-0.381
32.31,48.65,-0.381
32.31,48.63,-0.381
32.31,48.61,-0.381
32.31,48.60,-0.381
32.32,48.58,-0.380
32.32,48.56,-0.380
32.32,48.55,-0.380
32.32,48.53,-0.380
32.32,48.51,-0.380
32.32,48.50,-0.380
32.33,48.48,-0.380
32.33,48.46,-0.380
32.33,48.45,-0.380
32.33,48.43,-0.380
32.33,48.41,-0.380
32.33,48.40,-0.380
32.33,48.38,-0.380
32.34,48.36,-0.380
32.34,48.35,-0.380
32.34,48.33,-0.380
32.34,48.31,-0.380
32.34,48.30,-0.380
32.34,48.28,-0.380
32.35,48.26,-0.380
32.35,48.25,-0.380
32.35,48.23,-0.380
32.35,48.21,-0.380
32.35,48.20,-0.380
32.36,48.18,-0.380
32.36,48.16,-0.380
32.36,48.15,-0.380
32.36,48.13,-0.380
32.36,48.11,-0.380
32.36,48.10,-0.380
32.37,48.08,-0.380
32.37,48.06,-0.380
32.37,48.05,-0.380
32.37,48.03,-0.380
32.37,48.01,-0.380
32.37,48.00,-0.380
32.38,47.98,-0.380
32.38,47.96,-0.380
32.38,47.95,-0.380
32.38,47.93,-0.380
32.38,47.91,-0.380
32.38,47.90,-0.380
32.38,47.88,-0.380
32.39,47.86,-0.380
32.39,47.85,-0.380
32.39,47.83,-0.380
32.39,47.81,-0.380
32.39,47.80,-0.380
32.39,47.78,-0.380
32.40,47.76,-0.380
32.40,47.75,-0.380
32.40,47.73,-0.380
32.40,47.71,-0.380
32.40,47.70,-0.380
32.41,47.68,-0.380
32.41,47.66,-0.380
32.41,47.65,-0.380
32.41,47.63,-0.380
32.41,47.61,-0.380
32.41,47.60,-0.380
32.42,47.58,-0.380
32.42,47.56,-0.380
32.42,47.55,-0.380
32.42,47.53,-0.380
32.42,47.51,-0.380
32.42,47.50,-0.380
32.43,47.48,-0.380
32.43,47.46,-0.380
32.43,47.45,-0.380
32.43,47.43,-0.380
32.43,47.41,-0.380
32.43,47.40,-0.380
32.43,47.38,-0.380
32.44,47.36,-0.380
32.44,47.35,-0.380
32.44,47.33,-0.380
32.44,47.32,-0.380
32.44,47.30,-0.380
32.44,47.28,-0.379
32.45,47.26,-0.379
32.45,47.25,-0.379
32.45,47.23,-0.379
32.45,47.21,-0.379
32.45,47.20,-0.379
32.46,47.18,-0.379
32.46,47.17,-0.379
32.46,47.15,-0.379
32.46,47.13,-0.379
32.46,47.11,-0.379
32.46,47.10,-0.379
32.47,47.08,-0.379
32.47,47.06,-0.379
32.47,47.05,-0.379
32.47,47.03,-0.379
32.47,47.01,-0.379
32.47,47.00,-0.379
32.48,46.98,-0.379
32.48,46.96,-0.379
32.48,46.95,-0.379
32.48,46.93,-0.379
32.48,46.91,-0.379
32.48,46.90,-0.379
32.48,46.88,-0.379
32.49,46.86,-0.379
32.49,46.85,-0.379
32.49,46.83,-0.379
32.49,46.81,-0.379
32.49,46.80,-0.379
32.49,46.78,-0.379
32.50,46.76,-0.379
32.50,46.75,-0.379
32.50,46.73,-0.379
32.50,46.71,-0.379
32.50,46.70,-0.379
32.51,46.68,-0.379
32.51,46.66,-0.379
32.51,46.65,-0.379
32.51,46.63,-0.379
32.51,46.61,-0.379
32.51,46.60,-0.379
32.52,46.58,-0.379
32.52,46.56,-0.379
32.52,46.55,-0.379
32.52,46.53,-0.379
32.52,46.51,-0.379
32.52,46.50,-0.379
32.53,46.48,-0.379
32.53,46.46,-0.379
32.53,46.45,-0.379
32.53,46.43,-0.379
32.53,46.41,-0.379
32.53,46.40,-0.379
32.53,46.38,-0.379
32.54,46.36,-0.379
32.54,46.35,-0.379
32.54,46.33,-0.379
32.54,46.31,-0.379
32.54,46.30,-0.379
32.54,46.28,-0.379
32.55,46.26,-0.379
32.55,46.25,-0.379
32.55,46.23,-0.379
32.55,46.21,-0.379
32.55,46.20,-0.379
32.56,46.18,-0.379
32.56,46.16,-0.379
32.56,46.15,-0.379
32.56,46.13,-0.379
32.56,46.11,-0.379
32.56,46.10,-0.379
32.57,46.08,-0.379
32.57,46.06,-0.379
32.57,46.05,-0.379
32.57,46.03,-0.379
32.57,46.01,-0.379
32.57,46.00,-0.379
32.58,45.98,-0.379
32.58,45.96,-0.379
32.58,45.95,-0.379
32.58,45.93,-0.379
32.58,45.91,-0.379
32.58,45.90,-0.379
32.58,45.88,-0.379
32.59,45.86,-0.379
32.59,45.85,-0.378
32.59,45.83,-0.378
32.59,45.81,-0.378
32.59,45.80,-0.378
32.59,45.78,-0.378
32.60,45.76,-0.378
32.60,45.75,-0.378
32.60,45.73,-0.378
32.60,45.71,-0.378
32.60,45.70,-0.378
32.61,45.68,-0.378
32.61,45.66,-0.378
32.61,45.65,-0.378
32.61,45.63,-0.378
32.61,45.61,-0.378
32.61,45.60,-0.378
32.62,45.58,-0.378
32.62,45.56,-0.378
32.62,45.55,-0.378
32.62,45.53,-0.378
32.62,45.51,-0.378
32.62,45.50,-0.378
32.63,45.48,-0.378
32.63,45.46,-0.378
32.63,45.44,-0.378
32.63,45.43,-0.378
32.63,45.41,-0.378
32.63,45.40,-0.378
32.63,45.38,-0.378
32.64,45.36,-0.378
32.64,45.34,-0.378
32.64,45.33,-0.378
32.64,45.31,-0.378
32.64,45.29,-0.378
32.64,45.28,-0.378
32.65,45.26,-0.378
32.65,45.24,-0.378
32.65,45.23,-0.378
32.65,45.21,-0.378
32.65,45.20,-0.378
32.66,45.18,-0.378
32.66,45.16,-0.378
32.66,45.15,-0.378
32.66,45.13,-0.378
32.66,45.11,-0.378
32.66,45.09,-0.378
32.67,45.08,-0.378
32.67,45.06,-0.378
32.67,45.05,-0.378
32.67,45.03,-0.378
32.67,45.01,-0.378
32.67,45.00,-0.378
32.68,44.98,-0.378
32.68,44.96,-0.378
32.68,44.94,-0.378
32.68,44.93,-0.378
32.68,44.91,-0.378
32.68,44.89,-0.378
32.68,44.88,-0.378
32.69,44.86,-0.378
32.69,44.85,-0.378
32.69,44.83,-0.378
32.69,44.81,-0.378
32.69,44.79,-0.378
32.69,44.78,-0.378
32.70,44.76,-0.378
32.70,44.74,-0.378
32.70,44.73,-0.378
32.70,44.71,-0.378
32.70,44.70,-0.378
32.71,44.68,-0.378
32.71,44.66,-0.378
32.71,44.65,-0.378
32.71,44.63,-0.378
32.71,44.61,-0.378
32.71,44.60,-0.378
32.72,44.58,-0.378
32.72,44.56,-0.378
32.72,44.55,-0.378
32.72,44.53,-0.378
32.72,44.51,-0.378
32.72,44.50,-0.378
32.73,44.48,-0.378
32.73,44.46,-0.377
32.73,44.45,-0.377
32.73,44.43,-0.377
32.73,44.41,-0.377
32.73,44.39,-0.377
32.73,44.38,-0.377
32.74,44.36,-0.377
32.74,44.34,-0.377
32.74,44.33,-0.377
32.74,44.31,-0.377
32.74,44.29,-0.377
32.74,44.28,-0.377
32.75,44.26,-0.377
32.75,44.24,-0.377
32.75,44.23,-0.377
32.75,44.21,-0.377
32.75,44.19,-0.377
32.76,44.18,-0.377
32.76,44.16,-0.377
32.76,44.15,-0.377
32.76,44.13,-0.377
32.76,44.11,-0.377
32.76,44.10,-0.377
32.77,44.08,-0.377
32.77,44.06,-0.377
32.77,44.05,-0.377
32.77,44.03,-0.377
32.77,44.01,-0.377
32.77,44.00,-0.377
32.78,43.98,-0.377
32.78,43.96,-0.377
32.78,43.95,-0.377
32.78,43.93,-0.377
32.78,43.91,-0.377
32.78,43.90,-0.377
32.78,43.88,-0.377
32.79,43.86,-0.377
32.79,43.85,-0.377
32.79,43.83,-0.377
32.79,43.81,-0.377
32.79,43.80,-0.377
32.79,43.78,-0.377
32.80,43.76,-0.377
32.80,43.75,-0.377
32.80,43.73,-0.377
32.80,43.71,-0.377
32.80,43.70,-0.377
32.81,43.68,-0.377
32.81,43.66,-0.377
32.81,43.65,-0.377
32.81,43.63,-0.377
32.81,43.61,-0.376
32.81,43.60,-0.376
32.82,43.58,-0.376
32.82,43.56,-0.376
32.82,43.55,-0.376
32.82,43.53,-0.376
32.82,43.51,-0.376
32.82,43.50,-0.376
32.83,43.48,-0.376
32.83,43.46,-0.376
32.83,43.45,-0.376
32.83,43.43,-0.376
32.83,43.41,-0.376
32.83,43.40,-0.376
32.83,43.38,-0.376
32.84,43.36,-0.376
32.84,43.35,-0.376
32.84,43.33,-0.376
32.84,43.32,-0.376
32.84,43.30,-0.376
32.84,43.28,-0.376
32.85,43.26,-0.376
32.85,43.25,-0.376
32.85,43.23,-0.376
32.85,43.21,-0.376
32.85,43.20,-0.376
32.86,43.18,-0.376
32.86,43.16,-0.376
32.86,43.15,-0.376
32.86,43.13,-0.376
32.86,43.12,-0.376
32.86,43.10,-0.376
32.87,43.08,-0.376
32.87,43.07,-0.376
32.87,43.05,-0.376
32.87,43.03,-0.376
32.87,43.02,-0.376
32.87,43.00,-0.376
32.88,42.98,-0.376
32.88,42.97,-0.376
32.88,42.95,-0.376
32.88,42.93,-0.376
32.88,42.92,-0.376
32.88,42.90,-0.376
32.88,42.88,-0.376
32.89,42.87,-0.376
32.89,42.85,-0.375
32.89,42.83,-0.375
32.89,42.82,-0.375
32.89,42.80,-0.375
32.89,42.78,-0.375
32.90,42.77,-0.375
32.90,42.75,-0.375
32.90,42.73,-0.375
32.90,42.72,-0.375
32.90,42.70,-0.375
32.91,42.68,-0.375
32.91,42.67,-0.375
32.91,42.65,-0.375
32.91,42.63,-0.375
32.91,42.62,-0.375
32.91,42.60,-0.375
32.92,42.58,-0.375
32.92,42.57,-0.375
32.92,42.55,-0.375
32.92,42.53,-0.375
32.92,42.52,-0.375
32.92,42.50,-0.375
32.93,42.49,-0.375
32.93,42.47,-0.375
32.93,42.45,-0.375
32.93,42.44,-0.375
32.93,42.42,-0.375
32.93,42.40,-0.375
32.93,42.38,-0.375
32.94,42.37,-0.375
32.94,42.35,-0.375
32.94,42.33,-0.375
32.94,42.32,-0.375
32.94,42.30,-0.375
32.94,42.29,-0.375
32.95,42.27,-0.375
32.95,42.25,-0.375
32.95,42.24,-0.375
32.95,42.22,-0.375
32.95,42.20,-0.375
32.96,42.19,-0.375
32.96,42.17,-0.374
32.96,42.15,-0.374
32.96,42.14,-0.374
32.96,42.12,-0.374
32.96,42.10,-0.374
32.97,42.09,-0.374
32.97,42.07,-0.374
32.97,42.05,-0.374
32.97,42.04,-0.374
32.97,42.02,-0.374
32.97,42.00,-0.374
32.98,41.99,-0.374
32.98,41.97,-0.374
32.98,41.95,-0.374
32.98,41.94,-0.374
32.98,41.92,-0.374
32.98,41.90,-0.374
32.98,41.89,-0.374
32.99,41.87,-0.374
32.99,41.85,-0.374
32.99,41.84,-0.374
32.99,41.82,-0.374
32.99,41.80,-0.374
32.99,41.79,-0.374
33.00,41.77,-0.374
33.00,41.75,-0.374
33.00,41.74,-0.374
33.00,41.72,-0.374
33.00,41.70,-0.374
33.01,41.69,-0.374
33.01,41.67,-0.374
33.01,41.65,-0.374
33.01,41.64,-0.374
33.01,41.62,-0.374
33.01,41.60,-0.374
33.02,41.59,-0.374
33.02,41.57,-0.374
33.02,41.55,-0.374
33.02,41.54,-0.374
33.02,41.52,-0.374
33.02,41.50,-0.374
33.03,41.49,-0.374
33.03,41.47,-0.374
33.03,41.45,-0.374
33.03,41.44,-0.374
33.03,41.42,-0.374
33.03,41.40,-0.374
33.03,41.39,-0.374
33.04,41.37,-0.374
33.04,41.35,-0.374
33.04,41.34,-0.374
33.04,41.32,-0.374
33.04,41.30,-0.374
33.04,41.29,-0.374
33.05,41.27,-0.374
33.05,41.26,-0.374
33.05,41.24,-0.374
33.05,41.22,-0.374
33.05,41.21,-0.373
33.06,41.19,-0.373
33.06,41.17,-0.373
33.06,41.15,-0.373
33.06,41.14,-0.373
33.06,41.12,-0.373
33.06,41.11,-0.373
33.07,41.09,-0.373
33.07,41.07,-0.373
33.07,41.06,-0.373
33.07,41.04,-0.373
33.07,41.02,-0.373
33.07,41.00,-0.373
33.08,40.99,-0.373
33.08,40.97,-0.373
33.08,40.95,-0.373
33.08,40.94,-0.373
33.08,40.92,-0.373
33.08,40.90,-0.373
33.08,40.89,-0.373
33.09,40.87,-0.373
33.09,40.86,-0.373
33.09,40.84,-0.373
33.09,40.82,-0.373
33.09,40.81,-0.373
33.09,40.79,-0.373
33.10,40.77,-0.373
33.10,40.76,-0.373
33.10,40.74,-0.373
33.10,40.72,-0.373
33.10,40.71,-0.373
33.11,40.69,-0.373
33.11,40.67,-0.373
33.11,40.66,-0.373
33.11,40.64,-0.373
33.11,40.62,-0.373
33.11,40.61,-0.373
33.12,40.59,-0.373
33.12,40.57,-0.373
33.12,40.56,-0.373
33.12,40.54,-0.373
33.12,40.52,-0.373
33.12,40.51,-0.373
33.13,40.49,-0.373
33.13,40.47,-0.373
33.13,40.46,-0.373
33.13,40.44,-0.373
33.13,40.42,-0.373
33.13,40.41,-0.373
33.13,40.39,-0.373
33.14,40.37,-0.373
33.14,40.36,-0.373
33.14,40.34,-0.373
33.14,40.32,-0.373
33.14,40.31,-0.373
33.14,40.29,-0.373
33.15,40.27,-0.373
33.15,40.26,-0.373
33.15,40.24,-0.373
33.15,40.22,-0.373
33.15,40.21,-0.373
33.16,40.19,-0.373
33.16,40.17,-0.373
33.16,40.16,-0.373
33.16,40.14,-0.373
33.16,40.12,-0.373
33.16,40.11,-0.373
33.17,40.09,-0.373
33.17,40.07,-0.373
33.17,40.06,-0.373
33.17,40.04,-0.373
33.17,40.02,-0.373
33.17,40.01,-0.373
33.18,39.99,-0.373
33.18,39.97,-0.373
33.18,39.96,-0.373
33.18,39.94,-0.373
33.18,39.92,-0.373
33.18,39.91,-0.373
33.18,39.89,-0.373
33.19,39.87,-0.373
33.19,39.86,-0.373
33.19,39.84,-0.373
33.19,39.82,-0.373
33.19,39.81,-0.373
33.19,39.79,-0.373
33.20,39.77,-0.373
33.20,39.76,-0.373
33.20,39.74,-0.373
33.20,39.72,-0.373
33.20,39.71,-0.373
33.21,39.69,-0.373
33.21,39.67,-0.372
33.21,39.66,-0.372
33.21,39.64,-0.372
33.21,39.62,-0.372
33.21,39.61,-0.372
33.22,39.59,-0.372
33.22,39.57,-0.372
33.22,39.56,-0.372
33.22,39.54,-0.372
33.22,39.52,-0.372
33.22,39.51,-0.372
33.23,39.49,-0.372
33.23,39.47,-0.372
33.23,39.45,-0.372
33.23,39.44,-0.372
33.23,39.42,-0.372
33.23,39.41,-0.372
33.23,39.39,-0.372
33.24,39.37,-0.372
33.24,39.36,-0.372
33.24,39.34,-0.372
33.24,39.32,-0.372
33.24,39.31,-0.372
33.24,39.29,-0.372
33.25,39.27,-0.372
33.25,39.26,-0.372
33.25,39.24,-0.372
33.25,39.22,-0.372
33.25,39.21,-0.372
33.26,39.19,-0.372
33.26,39.17,-0.372
33.26,39.16,-0.372
33.26,39.14,-0.372
33.26,39.12,-0.372
33.26,39.11,-0.372
33.27,39.09,-0.372
33.27,39.07,-0.372
33.27,39.06,-0.372
33.27,39.04,-0.372
33.27,39.02,-0.372
33.27,39.01,-0.372
33.28,38.99,-0.372
33.28,38.97,-0.372
33.28,38.96,-0.372
33.28,38.94,-0.372
33.28,38.92,-0.372
33.28,38.90,-0.372
33.28,38.89,-0.372
33.29,38.87,-0.372
33.29,38.86,-0.372
33.29,38.84,-0.372
33.29,38.82,-0.372
33.29,38.80,-0.372
33.29,38.79,-0.372
33.30,38.77,-0.372
33.30,38.76,-0.372
33.30,38.74,-0.372
33.30,38.72,-0.372
33.30,38.71,-0.372
33.31,38.69,-0.372
33.31,38.67,-0.372
33.31,38.66,-0.372
33.31,38.64,-0.372
33.31,38.62,-0.372
33.31,38.61,-0.372
33.32,38.59,-0.372
33.32,38.57,-0.372
33.32,38.55,-0.372
33.32,38.54,-0.372
33.32,38.52,-0.372
33.32,38.51,-0.372
33.33,38.49,-0.372
33.33,38.47,-0.372
33.33,38.46,-0.372
33.33,38.44,-0.372
33.33,38.42,-0.372
33.33,38.41,-0.372
33.33,38.39,-0.372
