29.72,34.44,-0.325
29.72,34.43,-0.325
29.72,34.41,-0.325
29.73,34.39,-0.325
29.73,34.38,-0.325
29.73,34.36,-0.325
29.73,34.34,-0.325
29.73,34.33,-0.325
29.73,34.31,-0.325
29.73,34.29,-0.325
29.74,34.28,-0.325
29.74,34.26,-0.325
29.74,34.25,-0.325
29.74,34.23,-0.325
29.74,34.21,-0.325
29.74,34.20,-0.325
29.75,34.18,-0.325
29.75,34.16,-0.325
29.75,34.14,-0.325
29.75,34.13,-0.325
29.75,34.11,-0.325
29.76,34.10,-0.325
29.76,34.08,-0.325
29.76,34.06,-0.325
29.76,34.05,-0.325
29.76,34.03,-0.325
29.76,34.01,-0.325
29.77,34.00,-0.325
29.77,33.98,-0.325
29.77,33.96,-0.325
29.77,33.95,-0.325
29.77,33.93,-0.325
29.77,33.91,-0.325
29.78,33.90,-0.325
29.78,33.88,-0.325
29.78,33.86,-0.325
29.78,33.85,-0.325
29.78,33.83,-0.325
29.78,33.81,-0.325
29.78,33.80,-0.325
29.79,33.78,-0.325
29.79,33.76,-0.325
29.79,33.75,-0.325
29.79,33.73,-0.325
29.79,33.71,-0.325
29.79,33.70,-0.325
29.80,33.68,-0.325
29.80,33.66,-0.325
29.80,33.65,-0.325
29.80,33.63,-0.325
29.80,33.61,-0.325
29.81,33.60,-0.325
29.81,33.58,-0.325
29.81,33.56,-0.325
29.81,33.55,-0.325
29.81,33.53,-0.325
29.81,33.51,-0.325
29.82,33.50,-0.324
29.82,33.48,-0.324
29.82,33.46,-0.324
29.82,33.45,-0.324
29.82,33.43,-0.324
29.82,33.41,-0.324
29.83,33.40,-0.324
29.83,33.38,-0.324
29.83,33.36,-0.324
29.83,33.35,-0.324
29.83,33.33,-0.324
29.83,33.31,-0.324
29.83,33.30,-0.324
29.84,33.28,-0.324
29.84,33.26,-0.324
29.84,33.25,-0.324
29.84,33.23,-0.324
29.84,33.21,-0.324
29.84,33.20,-0.324
29.85,33.18,-0.324
29.85,33.16,-0.324
29.85,33.15,-0.324
29.85,33.13,-0.324
29.85,33.11,-0.324
29.86,33.10,-0.324
29.86,33.08,-0.324
29.86,33.06,-0.324
29.86,33.05,-0.324
29.86,33.03,-0.324
29.86,33.01,-0.324
29.87,33.00,-0.324
29.87,32.98,-0.324
29.87,32.96,-0.324
29.87,32.95,-0.324
29.87,32.93,-0.324
29.87,32.91,-0.324
29.88,32.90,-0.324
29.88,32.88,-0.324
29.88,32.86,-0.324
29.88,32.85,-0.324
29.88,32.83,-0.324
29.88,32.81,-0.324
29.88,32.80,-0.324
29.89,32.78,-0.324
29.89,32.76,-0.324
29.89,32.75,-0.324
29.89,32.73,-0.323
29.89,32.71,-0.323
29.89,32.70,-0.323
29.90,32.68,-0.323
29.90,32.66,-0.323
29.90,32.65,-0.323
29.90,32.63,-0.323
29.90,32.61,-0.323
29.91,32.60,-0.323
29.91,32.58,-0.323
29.91,32.56,-0.323
29.91,32.55,-0.323
29.91,32.53,-0.323
29.91,32.51,-0.323
29.92,32.50,-0.323
29.92,32.48,-0.323
29.92,32.47,-0.323
29.92,32.45,-0.323
29.92,32.43,-0.323
29.92,32.41,-0.323
29.93,32.40,-0.323
29.93,32.38,-0.323
29.93,32.36,-0.323
29.93,32.35,-0.323
29.93,32.33,-0.323
29.93,32.31,-0.323
29.93,32.30,-0.322
29.94,32.28,-0.322
29.94,32.26,-0.322
29.94,32.25,-0.322
29.94,32.23,-0.322
29.94,32.21,-0.322
29.94,32.20,-0.322
29.95,32.18,-0.322
29.95,32.16,-0.322
29.95,32.15,-0.322
29.95,32.13,-0.322
29.95,32.11,-0.322
29.96,32.10,-0.322
29.96,32.08,-0.322
29.96,32.06,-0.322
29.96,32.05,-0.322
29.96,32.03,-0.322
29.96,32.01,-0.322
29.97,32.00,-0.322
29.97,31.98,-0.322
29.97,31.96,-0.322
29.97,31.95,-0.322
29.97,31.93,-0.322
29.97,31.91,-0.322
29.98,31.90,-0.322
29.98,31.88,-0.322
29.98,31.87,-0.322
29.98,31.85,-0.322
29.98,31.83,-0.322
29.98,31.82,-0.322
29.98,31.80,-0.322
29.99,31.78,-0.322
29.99,31.76,-0.322
29.99,31.75,-0.322
29.99,31.73,-0.322
29.99,31.71,-0.322
29.99,31.70,-0.322
30.00,31.68,-0.322
30.00,31.66,-0.322
30.00,31.65,-0.322
30.00,31.63,-0.322
30.00,31.62,-0.322
30.01,31.60,-0.322
30.01,31.58,-0.322
30.01,31.56,-0.322
30.01,31.55,-0.322
30.01,31.53,-0.322
30.01,31.52,-0.322
30.02,31.50,-0.322
30.02,31.48,-0.322
30.02,31.46,-0.322
30.02,31.45,-0.322
30.02,31.43,-0.322
30.02,31.41,-0.322
30.03,31.40,-0.322
30.03,31.38,-0.322
30.03,31.37,-0.322
30.03,31.35,-0.322
30.03,31.33,-0.322
30.03,31.32,-0.322
30.03,31.30,-0.322
30.04,31.28,-0.322
30.04,31.27,-0.322
30.04,31.25,-0.322
30.04,31.23,-0.322
30.04,31.21,-0.322
30.04,31.20,-0.322
30.05,31.18,-0.322
30.05,31.16,-0.322
30.05,31.15,-0.322
30.05,31.13,-0.322
30.05,31.12,-0.322
30.06,31.10,-0.322
30.06,31.08,-0.321
30.06,31.07,-0.321
30.06,31.05,-0.321
30.06,31.03,-0.321
30.06,31.02,-0.321
30.07,31.00,-0.321
30.07,30.98,-0.321
30.07,30.97,-0.321
30.07,30.95,-0.321
30.07,30.93,-0.321
30.07,30.92,-0.321
30.08,30.90,-0.321
30.08,30.88,-0.321
30.08,30.87,-0.321
30.08,30.85,-0.321
30.08,30.83,-0.321
30.08,30.82,-0.321
30.08,30.80,-0.321
30.09,30.78,-0.321
30.09,30.77,-0.321
30.09,30.75,-0.321
30.09,30.73,-0.321
30.09,30.72,-0.321
30.09,30.70,-0.321
30.10,30.68,-0.321
30.10,30.67,-0.321
30.10,30.65,-0.321
30.10,30.63,-0.321
30.10,30.62,-0.321
30.11,30.60,-0.321
30.11,30.58,-0.321
30.11,30.57,-0.321
30.11,30.55,-0.321
30.11,30.53,-0.321
30.11,30.52,-0.321
30.12,30.50,-0.321
30.12,30.48,-0.321
30.12,30.47,-0.321
30.12,30.45,-0.321
30.12,30.43,-0.321
30.12,30.42,-0.321
30.13,30.40,-0.321
30.13,30.38,-0.321
30.13,30.37,-0.321
30.13,30.35,-0.321
30.13,30.33,-0.321
30.13,30.32,-0.321
30.13,30.30,-0.321
30.14,30.28,-0.321
30.14,30.27,-0.321
30.14,30.25,-0.321
30.14,30.23,-0.321
30.14,30.22,-0.321
30.14,30.20,-0.321
30.15,30.18,-0.321
30.15,30.17,-0.321
30.15,30.15,-0.321
30.15,30.13,-0.321
30.15,30.12,-0.321
30.16,30.10,-0.321
30.16,30.08,-0.321
30.16,30.07,-0.321
30.16,30.05,-0.321
30.16,30.03,-0.321
30.16,30.02,-0.320
30.17,30.00,-0.320
30.17,29.98,-0.320
30.17,29.97,-0.320
30.17,29.95,-0.320
30.17,29.93,-0.320
30.17,29.92,-0.320
30.18,29.90,-0.320
30.18,29.88,-0.320
30.18,29.87,-0.320
30.18,29.85,-0.320
30.18,29.83,-0.320
30.18,29.82,-0.320
30.18,29.80,-0.320
30.19,29.78,-0.320
30.19,29.77,-0.320
30.19,29.75,-0.320
30.19,29.73,-0.320
30.19,29.72,-0.320
30.19,29.70,-0.320
30.20,29.68,-0.320
30.20,29.67,-0.320
30.20,29.65,-0.320
30.20,29.63,-0.320
30.20,29.62,-0.320
30.21,29.60,-0.320
30.21,29.58,-0.320
30.21,29.57,-0.320
30.21,29.55,-0.320
30.21,29.53,-0.320
30.21,29.52,-0.320
30.22,29.50,-0.320
30.22,29.48,-0.320
30.22,29.47,-0.320
30.22,29.45,-0.320
30.22,29.43,-0.320
30.22,29.42,-0.320
30.23,29.40,-0.320
30.23,29.38,-0.320
30.23,29.37,-0.320
30.23,29.35,-0.320
30.23,29.33,-0.320
30.23,29.32,-0.320
30.23,29.30,-0.320
30.24,29.28,-0.320
30.24,29.27,-0.320
30.24,29.25,-0.320
30.24,29.23,-0.320
30.24,29.22,-0.320
30.24,29.20,-0.320
30.25,29.18,-0.319
30.25,29.17,-0.319
30.25,29.15,-0.319
30.25,29.13,-0.319
30.25,29.12,-0.319
30.26,29.10,-0.319
30.26,29.08,-0.319
30.26,29.07,-0.319
30.26,29.05,-0.319
30.26,29.03,-0.319
30.26,29.02,-0.319
30.27,29.00,-0.319
30.27,28.98,-0.319
30.27,28.97,-0.319
30.27,28.95,-0.319
30.27,28.94,-0.319
30.27,28.92,-0.319
30.28,28.90,-0.319
30.28,28.89,-0.319
30.28,28.87,-0.319
30.28,28.85,-0.319
30.28,28.83,-0.319
30.28,28.82,-0.319
30.28,28.80,-0.319
30.29,28.78,-0.319
30.29,28.77,-0.319
30.29,28.75,-0.319
30.29,28.74,-0.319
30.29,28.72,-0.319
30.29,28.70,-0.319
30.30,28.68,-0.319
30.30,28.67,-0.319
30.30,28.65,-0.319
30.30,28.63,-0.319
30.30,28.62,-0.319
30.31,28.60,-0.319
30.31,28.58,-0.319
30.31,28.57,-0.319
30.31,28.55,-0.319
30.31,28.53,-0.319
30.31,28.52,-0.319
30.32,28.50,-0.319
30.32,28.48,-0.319
30.32,28.47,-0.319
30.32,28.45,-0.319
30.32,28.43,-0.319
30.32,28.42,-0.319
30.33,28.40,-0.319
30.33,28.38,-0.319
30.33,28.37,-0.319
30.33,28.35,-0.319
30.33,28.33,-0.319
30.33,28.32,-0.319
30.33,28.30,-0.319
30.34,28.28,-0.319
30.34,28.27,-0.319
30.34,28.25,-0.319
30.34,28.23,-0.319
30.34,28.22,-0.319
30.34,28.20,-0.319
30.35,28.18,-0.318
30.35,28.17,-0.318
30.35,28.15,-0.318
30.35,28.13,-0.318
30.35,28.12,-0.318
30.36,28.10,-0.318
30.36,28.08,-0.318
30.36,28.07,-0.318
30.36,28.05,-0.318
30.36,28.03,-0.318
30.36,28.02,-0.318
30.37,28.00,-0.318
30.37,27.99,-0.318
30.37,27.97,-0.318
30.37,27.95,-0.318
30.37,27.94,-0.318
30.37,27.92,-0.318
30.38,27.90,-0.318
30.38,27.88,-0.318
30.38,27.87,-0.318
30.38,27.85,-0.318
30.38,27.83,-0.318
30.38,27.82,-0.318
30.38,27.80,-0.318
30.39,27.79,-0.318
30.39,27.77,-0.318
30.39,27.75,-0.318
30.39,27.74,-0.318
30.39,27.72,-0.318
30.39,27.70,-0.318
30.40,27.69,-0.318
30.40,27.67,-0.318
30.40,27.65,-0.318
30.40,27.64,-0.318
30.40,27.62,-0.318
30.41,27.60,-0.318
30.41,27.59,-0.318
30.41,27.57,-0.318
30.41,27.55,-0.318
30.41,27.54,-0.318
30.41,27.52,-0.318
30.42,27.50,-0.318
30.42,27.48,-0.318
30.42,27.47,-0.318
30.42,27.45,-0.318
30.42,27.44,-0.318
30.42,27.42,-0.318
30.43,27.40,-0.318
30.43,27.39,-0.318
30.43,27.37,-0.318
30.43,27.35,-0.318
30.43,27.34,-0.317
30.43,27.32,-0.317
30.43,27.30,-0.317
30.44,27.29,-0.317
30.44,27.27,-0.317
30.44,27.25,-0.317
30.44,27.24,-0.317
30.44,27.22,-0.317
30.44,27.20,-0.317
30.45,27.19,-0.317
30.45,27.17,-0.317
30.45,27.15,-0.317
30.45,27.14,-0.317
30.45,27.12,-0.317
30.46,27.10,-0.317
30.46,27.09,-0.317
30.46,27.07,-0.317
30.46,27.05,-0.317
30.46,27.03,-0.317
30.46,27.02,-0.317
30.47,27.00,-0.317
30.47,26.99,-0.317
30.47,26.97,-0.317
30.47,26.95,-0.317
30.47,26.94,-0.317
30.47,26.92,-0.317
30.48,26.90,-0.317
30.48,26.89,-0.317
30.48,26.87,-0.317
30.48,26.85,-0.317
30.48,26.84,-0.317
30.48,26.82,-0.317
30.48,26.80,-0.317
30.49,26.79,-0.317
30.49,26.77,-0.317
30.49,26.75,-0.317
30.49,26.74,-0.317
30.49,26.72,-0.317
30.49,26.70,-0.317
30.50,26.69,-0.317
30.50,26.67,-0.317
30.50,26.65,-0.317
30.50,26.64,-0.317
30.50,26.62,-0.317
30.51,26.60,-0.317
30.51,26.59,-0.317
30.51,26.57,-0.317
30.51,26.55,-0.317
30.51,26.54,-0.317
30.51,26.52,-0.317
30.52,26.50,-0.317
30.52,26.49,-0.317
30.52,26.47,-0.317
30.52,26.45,-0.317
30.52,26.44,-0.317
30.52,26.42,-0.317
30.53,26.40,-0.316
30.53,26.39,-0.316
30.53,26.37,-0.316
30.53,26.35,-0.316
30.53,26.34,-0.316
30.53,26.32,-0.316
30.53,26.30,-0.316
30.54,26.29,-0.316
30.54,26.27,-0.316
30.54,26.25,-0.316
30.54,26.24,-0.316
30.54,26.22,-0.316
30.54,26.20,-0.316
30.55,26.19,-0.316
30.55,26.17,-0.316
30.55,26.15,-0.316
30.55,26.14,-0.316
30.55,26.12,-0.316
30.56,26.10,-0.316
30.56,26.09,-0.316
30.56,26.07,-0.316
30.56,26.05,-0.316
30.56,26.04,-0.316
30.56,26.02,-0.316
30.57,26.00,-0.316
30.57,25.99,-0.316
30.57,25.97,-0.316
30.57,25.95,-0.316
30.57,25.94,-0.316
30.57,25.92,-0.316
30.58,25.90,-0.316
30.58,25.89,-0.316
30.58,25.87,-0.316
30.58,25.85,-0.316
30.58,25.84,-0.316
30.58,25.82,-0.316
30.58,25.80,-0.316
30.59,25.79,-0.316
30.59,25.77,-0.316
30.59,25.75,-0.316
30.59,25.74,-0.316
30.59,25.72,-0.316
30.59,25.70,-0.316
30.60,25.69,-0.316
30.60,25.67,-0.316
30.60,25.65,-0.316
30.60,25.64,-0.316
30.60,25.62,-0.316
30.61,25.60,-0.315
30.61,25.59,-0.315
30.61,25.57,-0.315
30.61,25.55,-0.315
30.61,25.54,-0.315
30.61,25.52,-0.315
30.62,25.50,-0.315
30.62,25.49,-0.315
30.62,25.47,-0.315
30.62,25.45,-0.315
30.62,25.44,-0.315
30.62,25.42,-0.315
30.63,25.40,-0.315
30.63,25.39,-0.315
30.63,25.37,-0.315
30.63,25.35,-0.315
30.63,25.34,-0.315
30.63,25.32,-0.315
30.63,25.30,-0.315
30.64,25.29,-0.315
30.64,25.27,-0.315
30.64,25.25,-0.315
30.64,25.24,-0.315
30.64,25.22,-0.315
30.64,25.20,-0.315
30.65,25.19,-0.315
30.65,25.17,-0.315
30.65,25.15,-0.315
30.65,25.14,-0.315
30.65,25.12,-0.315
30.66,25.10,-0.315
30.66,25.09,-0.315
30.66,25.07,-0.315
30.66,25.05,-0.315
30.66,25.04,-0.315
30.66,25.02,-0.315
30.67,25.00,-0.315
30.67,24.99,-0.315
30.67,24.97,-0.315
30.67,24.95,-0.315
30.67,24.94,-0.315
30.67,24.92,-0.315
30.68,24.90,-0.315
30.68,24.89,-0.315
30.68,24.87,-0.315
30.68,24.85,-0.315
30.68,24.84,-0.315
30.68,24.82,-0.315
30.68,24.80,-0.315
30.69,24.79,-0.315
30.69,24.77,-0.315
30.69,24.75,-0.314
30.69,24.74,-0.314
30.69,24.72,-0.314
30.69,24.70,-0.314
30.70,24.69,-0.314
30.70,24.67,-0.314
30.70,24.65,-0.314
30.70,24.64,-0.314
30.70,24.62,-0.314
30.71,24.60,-0.314
30.71,24.59,-0.314
30.71,24.57,-0.314
30.71,24.55,-0.314
30.71,24.54,-0.314
30.71,24.52,-0.314
30.72,24.51,-0.314
30.72,24.49,-0.314
30.72,24.47,-0.314
30.72,24.45,-0.314
30.72,24.44,-0.314
30.72,24.42,-0.314
30.73,24.40,-0.314
30.73,24.39,-0.314
30.73,24.37,-0.314
30.73,24.35,-0.314
30.73,24.34,-0.314
30.73,24.32,-0.314
30.73,24.30,-0.314
30.74,24.29,-0.314
30.74,24.27,-0.314
30.74,24.25,-0.314
30.74,24.24,-0.313
30.74,24.22,-0.313
30.74,24.20,-0.313
30.75,24.19,-0.313
30.75,24.17,-0.313
30.75,24.16,-0.313
30.75,24.14,-0.313
30.75,24.12,-0.313
30.76,24.11,-0.313
30.76,24.09,-0.313
30.76,24.07,-0.313
30.76,24.06,-0.313
30.76,24.04,-0.313
30.76,24.02,-0.313
30.77,24.00,-0.313
30.77,23.99,-0.313
30.77,23.97,-0.313
30.77,23.95,-0.313
30.77,23.94,-0.313
30.77,23.92,-0.313
30.78,23.91,-0.313
30.78,23.89,-0.313
30.78,23.87,-0.313
30.78,23.86,-0.313
30.78,23.84,-0.313
30.78,23.82,-0.313
30.78,23.81,-0.313
30.79,23.79,-0.313
30.79,23.77,-0.313
30.79,23.76,-0.313
30.79,23.74,-0.313
30.79,23.72,-0.313
30.79,23.71,-0.313
30.80,23.69,-0.313
30.80,23.67,-0.313
30.80,23.65,-0.313
30.80,23.64,-0.313
30.80,23.62,-0.313
30.81,23.61,-0.313
30.81,23.59,-0.313
30.81,23.57,-0.313
30.81,23.56,-0.313
30.81,23.54,-0.313
30.81,23.52,-0.313
30.82,23.51,-0.313
30.82,23.49,-0.313
30.82,23.47,-0.313
30.82,23.46,-0.312
30.82,23.44,-0.312
30.82,23.42,-0.312
30.83,23.41,-0.312
30.83,23.39,-0.312
30.83,23.37,-0.312
30.83,23.35,-0.312
30.83,23.34,-0.312
30.83,23.32,-0.312
30.83,23.30,-0.312
30.84,23.29,-0.312
30.84,23.27,-0.312
30.84,23.26,-0.312
30.84,23.24,-0.312
30.84,23.22,-0.312
30.84,23.21,-0.312
30.85,23.19,-0.312
30.85,23.17,-0.312
30.85,23.16,-0.312
30.85,23.14,-0.312
30.85,23.12,-0.312
30.86,23.11,-0.312
30.86,23.09,-0.312
30.86,23.07,-0.312
30.86,23.06,-0.312
30.86,23.04,-0.312
30.86,23.02,-0.312
30.87,23.01,-0.312
30.87,22.99,-0.312
30.87,22.97,-0.312
30.87,22.96,-0.312
30.87,22.94,-0.312
30.87,22.92,-0.312
30.88,22.91,-0.311
30.88,22.89,-0.311
30.88,22.87,-0.311
30.88,22.86,-0.311
30.88,22.84,-0.311
30.88,22.82,-0.311
30.88,22.81,-0.311
30.89,22.79,-0.311
30.89,22.77,-0.311
30.89,22.76,-0.311
30.89,22.74,-0.311
30.89,22.72,-0.311
30.89,22.71,-0.311
30.90,22.69,-0.311
30.90,22.67,-0.311
30.90,22.66,-0.311
30.90,22.64,-0.311
30.90,22.62,-0.311
30.91,22.61,-0.311
30.91,22.59,-0.311
30.91,22.57,-0.311
30.91,22.56,-0.311
30.91,22.54,-0.311
30.91,22.52,-0.311
30.92,22.51,-0.311
30.92,22.49,-0.311
30.92,22.47,-0.311
30.92,22.46,-0.311
30.92,22.44,-0.311
30.92,22.42,-0.311
30.93,22.41,-0.311
30.93,22.39,-0.311
30.93,22.37,-0.311
30.93,22.36,-0.311
30.93,22.34,-0.311
30.93,22.32,-0.311
30.93,22.31,-0.311
30.94,22.29,-0.311
30.94,22.27,-0.311
30.94,22.26,-0.310
30.94,22.24,-0.310
30.94,22.22,-0.310
30.94,22.21,-0.310
30.95,22.19,-0.310
30.95,22.17,-0.310
30.95,22.16,-0.310
30.95,22.14,-0.310
30.95,22.12,-0.310
30.96,22.11,-0.310
30.96,22.09,-0.310
30.96,22.07,-0.310
30.96,22.06,-0.310
30.96,22.04,-0.310
30.96,22.02,-0.310
30.97,22.01,-0.310
30.97,21.99,-0.310
30.97,21.97,-0.310
30.97,21.96,-0.310
30.97,21.94,-0.310
30.97,21.92,-0.310
30.98,21.91,-0.310
30.98,21.89,-0.310
30.98,21.87,-0.310
30.98,21.86,-0.310
30.98,21.84,-0.310
30.98,21.82,-0.310
30.98,21.81,-0.310
30.99,21.79,-0.310
30.99,21.77,-0.310
30.99,21.76,-0.310
30.99,21.74,-0.309
30.99,21.72,-0.309
30.99,21.71,-0.309
31.00,21.69,-0.309
31.00,21.67,-0.309
31.00,21.66,-0.309
31.00,21.64,-0.309
31.00,21.62,-0.309
31.01,21.61,-0.309
31.01,21.59,-0.309
31.01,21.57,-0.309
31.01,21.56,-0.309
31.01,21.54,-0.309
31.01,21.52,-0.309
31.02,21.51,-0.309
31.02,21.49,-0.309
31.02,21.47,-0.309
31.02,21.46,-0.309
31.02,21.44,-0.309
31.02,21.42,-0.309
31.03,21.41,-0.309
31.03,21.39,-0.309
31.03,21.37,-0.309
31.03,21.36,-0.309
31.03,21.34,-0.309
31.03,21.32,-0.309
31.03,21.31,-0.309
31.04,21.29,-0.309
31.04,21.27,-0.309
31.04,21.26,-0.309
31.04,21.24,-0.309
31.04,21.22,-0.309
31.04,21.21,-0.309
31.05,21.19,-0.308
31.05,21.17,-0.308
31.05,21.16,-0.308
31.05,21.14,-0.308
31.05,21.12,-0.308
31.06,21.11,-0.308
31.06,21.09,-0.308
31.06,21.07,-0.308
31.06,21.06,-0.308
31.06,21.04,-0.308
31.06,21.02,-0.308
31.07,21.01,-0.308
31.07,20.99,-0.308
31.07,20.98,-0.308
31.07,20.96,-0.308
31.07,20.94,-0.308
31.07,20.92,-0.308
31.08,20.91,-0.308
31.08,20.89,-0.308
31.08,20.88,-0.308
31.08,20.86,-0.308
31.08,20.84,-0.308
31.08,20.82,-0.308
31.08,20.81,-0.308
31.09,20.79,-0.308
31.09,20.77,-0.308
31.09,20.76,-0.308
31.09,20.74,-0.308
31.09,20.72,-0.308
31.09,20.71,-0.308
31.10,20.69,-0.308
31.10,20.68,-0.307
31.10,20.66,-0.307
31.10,20.64,-0.307
31.10,20.62,-0.307
31.11,20.61,-0.307
31.11,20.59,-0.307
31.11,20.58,-0.307
31.11,20.56,-0.307
31.11,20.54,-0.307
31.11,20.52,-0.307
31.12,20.51,-0.307
31.12,20.49,-0.307
31.12,20.47,-0.307
31.12,20.46,-0.307
31.12,20.44,-0.307
31.12,20.43,-0.307
31.13,20.41,-0.307
31.13,20.39,-0.307
31.13,20.37,-0.307
31.13,20.36,-0.307
31.13,20.34,-0.307
31.13,20.33,-0.307
31.13,20.31,-0.307
31.14,20.29,-0.307
31.14,20.28,-0.306
31.14,20.26,-0.306
31.14,20.24,-0.306
31.14,20.22,-0.306
31.14,20.21,-0.306
31.15,20.19,-0.306
31.15,20.18,-0.306
31.15,20.16,-0.306
31.15,20.14,-0.306
31.15,20.13,-0.306
31.16,20.11,-0.306
31.16,20.09,-0.306
31.16,20.08,-0.306
31.16,20.06,-0.306
31.16,20.04,-0.306
31.16,20.02,-0.306
31.17,20.01,-0.306
31.17,19.99,-0.306
31.17,19.98,-0.306
31.17,19.96,-0.306
31.17,19.94,-0.306
31.17,19.93,-0.306
31.18,19.91,-0.306
31.18,19.89,-0.306
31.18,19.88,-0.306
31.18,19.86,-0.306
31.18,19.84,-0.306
31.18,19.83,-0.306
31.18,19.81,-0.305
31.19,19.79,-0.305
31.19,19.78,-0.305
31.19,19.76,-0.305
31.19,19.74,-0.305
31.19,19.73,-0.305
31.19,19.71,-0.305
31.20,19.69,-0.305
31.20,19.68,-0.305
31.20,19.66,-0.305
31.20,19.64,-0.305
31.20,19.63,-0.305
31.21,19.61,-0.305
31.21,19.59,-0.305
31.21,19.58,-0.305
31.21,19.56,-0.305
31.21,19.54,-0.305
31.21,19.53,-0.305
31.22,19.51,-0.305
31.22,19.49,-0.305
31.22,19.48,-0.305
31.22,19.46,-0.305
31.22,19.44,-0.305
31.22,19.43,-0.305
31.23,19.41,-0.305
31.23,19.39,-0.304
31.23,19.38,-0.304
31.23,19.36,-0.304
31.23,19.34,-0.304
31.23,19.33,-0.304
31.23,19.31,-0.304
31.24,19.29,-0.304
31.24,19.28,-0.304
31.24,19.26,-0.304
31.24,19.24,-0.304
31.24,19.23,-0.304
31.24,19.21,-0.304
31.25,19.19,-0.304
31.25,19.18,-0.304
31.25,19.16,-0.304
31.25,19.14,-0.304
31.25,19.13,-0.304
31.26,19.11,-0.304
31.26,19.09,-0.304
31.26,19.08,-0.304
31.26,19.06,-0.303
31.26,19.04,-0.303
31.26,19.03,-0.303
31.27,19.01,-0.303
31.27,18.99,-0.303
31.27,18.98,-0.303
31.27,18.96,-0.303
31.27,18.94,-0.303
31.27,18.93,-0.303
31.28,18.91,-0.303
31.28,18.89,-0.303
31.28,18.88,-0.303
31.28,18.86,-0.303
31.28,18.84,-0.303
31.28,18.83,-0.303
31.28,18.81,-0.303
31.29,18.79,-0.303
31.29,18.78,-0.303
31.29,18.76,-0.303
31.29,18.74,-0.303
31.29,18.73,-0.303
31.29,18.71,-0.303
31.30,18.69,-0.302
31.30,18.68,-0.302
31.30,18.66,-0.302
31.30,18.64,-0.302
31.30,18.63,-0.302
31.31,18.61,-0.302
31.31,18.59,-0.302
31.31,18.58,-0.302
31.31,18.56,-0.302
31.31,18.54,-0.302
31.31,18.53,-0.302
31.32,18.51,-0.302
31.32,18.49,-0.302
31.32,18.48,-0.302
31.32,18.46,-0.302
31.32,18.44,-0.302
31.32,18.43,-0.302
31.33,18.41,-0.302
31.33,18.39,-0.302
31.33,18.38,-0.302
31.33,18.36,-0.302
31.33,18.34,-0.302
31.33,18.33,-0.302
31.33,18.31,-0.301
31.34,18.29,-0.301
31.34,18.28,-0.301
31.34,18.26,-0.301
31.34,18.24,-0.301
31.34,18.23,-0.301
31.34,18.21,-0.301
31.35,18.19,-0.301
31.35,18.18,-0.301
31.35,18.16,-0.301
31.35,18.14,-0.301
31.35,18.13,-0.301
31.36,18.11,-0.301
31.36,18.09,-0.301
31.36,18.08,-0.301
31.36,18.06,-0.301
31.36,18.05,-0.301
31.36,18.03,-0.301
31.37,18.01,-0.301
31.37,17.99,-0.301
31.37,17.98,-0.301
31.37,17.96,-0.301
31.37,17.94,-0.301
31.37,17.93,-0.301
31.38,17.91,-0.300
31.38,17.89,-0.300
31.38,17.88,-0.300
31.38,17.86,-0.300
31.38,17.85,-0.300
31.38,17.83,-0.300
31.38,17.81,-0.300
31.39,17.79,-0.300
31.39,17.78,-0.300
31.39,17.76,-0.300
31.39,17.74,-0.300
31.39,17.73,-0.300
31.39,17.71,-0.300
31.40,17.70,-0.300
31.40,17.68,-0.300
31.40,17.66,-0.300
31.40,17.64,-0.300
31.40,17.63,-0.300
31.41,17.61,-0.299
31.41,17.60,-0.299
31.41,17.58,-0.299
31.41,17.56,-0.299
31.41,17.54,-0.299
31.41,17.53,-0.299
31.42,17.51,-0.299
31.42,17.50,-0.299
31.42,17.48,-0.299
31.42,17.46,-0.299
31.42,17.45,-0.299
31.42,17.43,-0.299
31.43,17.41,-0.299
31.43,17.40,-0.299
31.43,17.38,-0.299
31.43,17.36,-0.298
31.43,17.35,-0.298
31.43,17.33,-0.298
31.43,17.31,-0.298
31.44,17.30,-0.298
31.44,17.28,-0.298
31.44,17.26,-0.298
31.44,17.25,-0.298
31.44,17.23,-0.298
31.44,17.21,-0.298
31.45,17.20,-0.298
31.45,17.18,-0.298
31.45,17.16,-0.298
31.45,17.15,-0.298
31.45,17.13,-0.298
31.46,17.11,-0.298
31.46,17.10,-0.298
31.46,17.08,-0.298
31.46,17.06,-0.298
31.46,17.05,-0.297
31.46,17.03,-0.297
31.47,17.01,-0.297
31.47,17.00,-0.297
31.47,16.98,-0.297
31.47,16.96,-0.297
31.47,16.95,-0.297
31.47,16.93,-0.297
31.48,16.91,-0.297
31.48,16.90,-0.297
31.48,16.88,-0.297
31.48,16.86,-0.297
31.48,16.85,-0.297
31.48,16.83,-0.297
31.48,16.81,-0.297
31.49,16.80,-0.296
31.49,16.78,-0.296
31.49,16.76,-0.296
31.49,16.75,-0.296
31.49,16.73,-0.296
31.49,16.71,-0.296
31.50,16.70,-0.296
31.50,16.68,-0.296
31.50,16.66,-0.296
31.50,16.65,-0.296
31.50,16.63,-0.296
31.51,16.61,-0.296
31.51,16.60,-0.296
31.51,16.58,-0.296
31.51,16.56,-0.296
31.51,16.55,-0.296
