37.10,124.95,0.067
37.11,124.96,0.067
37.11,124.97,0.067
37.11,124.98,0.067
37.11,124.99,0.067
37.11,125.00,0.067
37.11,125.01,0.067
37.11,125.01,0.067
37.12,125.02,0.067
37.12,125.03,0.067
37.12,125.04,0.067
37.12,125.05,0.067
37.12,125.06,0.067
37.13,125.06,0.067
37.13,125.07,0.067
37.13,125.08,0.067
37.13,125.09,0.067
37.13,125.10,0.067
37.13,125.11,0.067
37.14,125.11,0.067
37.14,125.12,0.067
37.14,125.13,0.067
37.14,125.14,0.067
37.14,125.15,0.067
37.14,125.16,0.067
37.14,125.16,0.067
37.15,125.17,0.067
37.15,125.18,0.067
37.15,125.19,0.067
37.15,125.20,0.067
37.15,125.21,0.067
37.16,125.21,0.067
37.16,125.22,0.067
37.16,125.23,0.067
37.16,125.24,0.067
37.16,125.25,0.067
37.16,125.26,0.067
37.16,125.26,0.067
37.17,125.27,0.067
37.17,125.28,0.067
37.17,125.29,0.067
37.17,125.30,0.067
37.17,125.31,0.067
37.18,125.31,0.067
37.18,125.32,0.067
37.18,125.33,0.067
37.18,125.34,0.067
37.18,125.35,0.067
37.18,125.36,0.067
37.19,125.36,0.067
37.19,125.37,0.067
37.19,125.38,0.067
37.19,125.39,0.067
37.19,125.40,0.067
37.19,125.41,0.067
37.19,125.41,0.067
37.20,125.42,0.067
37.20,125.43,0.067
37.20,125.44,0.067
37.20,125.45,0.067
37.20,125.45,0.067
37.21,125.46,0.067
37.21,125.47,0.067
37.21,125.48,0.067
37.21,125.49,0.067
37.21,125.50,0.067
37.21,125.50,0.067
37.21,125.51,0.067
37.22,125.52,0.067
37.22,125.53,0.067
37.22,125.54,0.067
37.22,125.55,0.067
37.22,125.55,0.067
37.23,125.56,0.067
37.23,125.57,0.067
37.23,125.58,0.067
37.23,125.59,0.067
37.23,125.60,0.067
37.23,125.60,0.067
37.24,125.61,0.067
37.24,125.62,0.067
37.24,125.63,0.067
37.24,125.64,0.067
37.24,125.65,0.067
37.24,125.66,0.067
37.24,125.66,0.067
37.25,125.67,0.067
37.25,125.68,0.067
37.25,125.69,0.067
37.25,125.70,0.067
37.25,125.71,0.067
37.26,125.71,0.067
37.26,125.72,0.067
37.26,125.73,0.067
37.26,125.74,0.067
37.26,125.75,0.067
37.26,125.76,0.067
37.26,125.76,0.067
37.27,125.77,0.067
37.27,125.78,0.067
37.27,125.79,0.067
37.27,125.80,0.067
37.27,125.81,0.067
37.28,125.81,0.067
37.28,125.82,0.067
37.28,125.83,0.067
37.28,125.84,0.067
37.28,125.85,0.067
37.28,125.85,0.067
37.29,125.86,0.067
37.29,125.87,0.067
37.29,125.88,0.067
37.29,125.89,0.067
37.29,125.90,0.067
37.29,125.91,0.067
37.29,125.91,0.067
37.30,125.92,0.067
37.30,125.93,0.067
37.30,125.94,0.067
37.30,125.95,0.067
37.30,125.96,0.067
37.31,125.96,0.067
37.31,125.97,0.067
37.31,125.98,0.067
37.31,125.99,0.067
37.31,126.00,0.067
37.31,126.01,0.067
37.31,126.01,0.067
37.32,126.02,0.067
37.32,126.03,0.067
37.32,126.04,0.067
37.32,126.05,0.067
37.32,126.06,0.067
37.33,126.06,0.067
37.33,126.07,0.067
37.33,126.08,0.067
37.33,126.09,0.067
37.33,126.10,0.067
37.33,126.11,0.067
37.34,126.11,0.067
37.34,126.12,0.067
37.34,126.13,0.067
37.34,126.14,0.067
37.34,126.15,0.067
37.34,126.16,0.067
37.34,126.16,0.067
37.35,126.17,0.067
37.35,126.18,0.067
37.35,126.19,0.067
37.35,126.20,0.067
37.35,126.21,0.067
37.36,126.21,0.067
37.36,126.22,0.067
37.36,126.23,0.067
37.36,126.24,0.067
37.36,126.25,0.067
37.36,126.26,0.067
37.36,126.26,0.067
37.37,126.27,0.067
37.37,126.28,0.067
37.37,126.29,0.067
37.37,126.30,0.067
37.37,126.31,0.067
37.38,126.31,0.067
37.38,126.32,0.067
37.38,126.33,0.067
37.38,126.34,0.067
37.38,126.35,0.067
37.38,126.36,0.067
37.39,126.36,0.067
37.39,126.37,0.067
37.39,126.38,0.067
37.39,126.39,0.067
37.39,126.40,0.067
37.39,126.40,0.067
37.39,126.41,0.067
37.40,126.42,0.067
37.40,126.43,0.067
37.40,126.44,0.067
37.40,126.45,0.067
37.40,126.46,0.067
37.41,126.46,0.067
37.41,126.47,0.067
37.41,126.48,0.067
37.41,126.49,0.067
37.41,126.50,0.067
37.41,126.51,0.067
37.41,126.51,0.067
37.42,126.52,0.067
37.42,126.53,0.067
37.42,126.54,0.067
37.42,126.55,0.067
37.42,126.56,0.067
37.43,126.56,0.067
37.43,126.57,0.067
37.43,126.58,0.067
37.43,126.59,0.067
37.43,126.60,0.067
37.43,126.60,0.067
37.44,126.61,0.067
37.44,126.62,0.067
37.44,126.63,0.067
37.44,126.64,0.067
37.44,126.65,0.067
37.44,126.66,0.067
37.44,126.66,0.067
37.45,126.67,0.067
37.45,126.68,0.067
37.45,126.69,0.067
37.45,126.70,0.067
37.45,126.70,0.067
37.46,126.71,0.067
37.46,126.72,0.067
37.46,126.73,0.067
37.46,126.74,0.067
37.46,126.75,0.067
37.46,126.75,0.067
37.46,126.76,0.067
37.47,126.77,0.067
37.47,126.78,0.067
37.47,126.79,0.067
37.47,126.80,0.067
37.47,126.81,0.067
37.48,126.81,0.067
37.48,126.82,0.067
37.48,126.83,0.067
37.48,126.84,0.067
37.48,126.85,0.067
37.48,126.85,0.067
37.49,126.86,0.067
37.49,126.87,0.067
37.49,126.88,0.067
37.49,126.89,0.067
37.49,126.90,0.067
37.49,126.91,0.067
37.49,126.91,0.067
37.50,126.92,0.067
37.50,126.93,0.067
37.50,126.94,0.067
37.50,126.95,0.067
37.50,126.96,0.067
37.51,126.96,0.067
37.51,126.97,0.067
37.51,126.98,0.067
37.51,126.99,0.067
37.51,127.00,0.067
37.51,127.00,0.067
37.51,127.01,0.067
37.52,127.02,0.067
37.52,127.03,0.067
37.52,127.04,0.067
37.52,127.05,0.067
37.52,127.05,0.067
37.53,127.06,0.067
37.53,127.07,0.067
37.53,127.08,0.067
37.53,127.09,0.067
37.53,127.10,0.067
37.53,127.11,0.067
37.54,127.11,0.067
37.54,127.12,0.067
37.54,127.13,0.067
37.54,127.14,0.067
37.54,127.15,0.067
37.54,127.16,0.067
37.54,127.16,0.067
37.55,127.17,0.067
37.55,127.18,0.067
37.55,127.19,0.067
37.55,127.20,0.067
37.55,127.21,0.067
37.56,127.21,0.067
37.56,127.22,0.067
37.56,127.23,0.067
37.56,127.24,0.067
37.56,127.25,0.067
37.56,127.26,0.067
37.56,127.26,0.067
37.57,127.27,0.067
37.57,127.28,0.067
37.57,127.29,0.067
37.57,127.30,0.067
37.57,127.31,0.067
37.58,127.32,0.067
37.58,127.32,0.067
37.58,127.33,0.067
37.58,127.34,0.067
37.58,127.35,0.067
37.58,127.36,0.067
37.59,127.36,0.067
37.59,127.37,0.067
37.59,127.38,0.067
37.59,127.39,0.067
37.59,127.40,0.067
37.59,127.41,0.067
37.59,127.41,0.067
37.60,127.42,0.067
37.60,127.43,0.067
37.60,127.44,0.067
37.60,127.45,0.067
37.60,127.46,0.067
37.61,127.46,0.067
37.61,127.47,0.067
37.61,127.48,0.067
37.61,127.49,0.067
37.61,127.50,0.067
37.61,127.51,0.067
37.61,127.51,0.067
37.62,127.52,0.067
37.62,127.53,0.067
37.62,127.54,0.067
37.62,127.55,0.067
37.62,127.56,0.067
37.63,127.56,0.067
37.63,127.57,0.067
37.63,127.58,0.067
37.63,127.59,0.067
37.63,127.60,0.067
37.63,127.61,0.067
37.64,127.61,0.067
37.64,127.62,0.067
37.64,127.63,0.067
37.64,127.64,0.067
37.64,127.65,0.067
37.64,127.66,0.067
37.64,127.66,0.067
37.65,127.67,0.067
37.65,127.68,0.067
37.65,127.69,0.067
37.65,127.70,0.067
37.65,127.71,0.067
37.66,127.71,0.067
37.66,127.72,0.067
37.66,127.73,0.067
37.66,127.74,0.067
37.66,127.75,0.067
37.66,127.76,0.067
37.66,127.76,0.067
37.67,127.77,0.067
37.67,127.78,0.067
37.67,127.79,0.067
37.67,127.80,0.067
37.67,127.81,0.067
37.68,127.81,0.067
37.68,127.82,0.067
37.68,127.83,0.067
37.68,127.84,0.067
37.68,127.85,0.067
37.68,127.86,0.067
37.69,127.86,0.067
37.69,127.87,0.067
37.69,127.88,0.067
37.69,127.89,0.067
37.69,127.90,0.067
37.69,127.91,0.067
37.69,127.91,0.067
37.70,127.92,0.067
37.70,127.93,0.067
37.70,127.94,0.067
37.70,127.95,0.067
37.70,127.96,0.067
37.71,127.96,0.067
37.71,127.97,0.067
37.71,127.98,0.067
37.71,127.99,0.067
37.71,128.00,0.067
37.71,128.01,0.067
37.71,128.01,0.067
37.72,128.02,0.067
37.72,128.03,0.067
37.72,128.04,0.067
37.72,128.05,0.067
37.72,128.06,0.067
37.73,128.06,0.067
37.73,128.07,0.067
37.73,128.08,0.067
37.73,128.09,0.067
37.73,128.10,0.067
37.73,128.10,0.067
37.74,128.11,0.067
37.74,128.12,0.067
37.74,128.13,0.067
37.74,128.14,0.067
37.74,128.15,0.067
37.74,128.15,0.067
37.74,128.16,0.067
37.75,128.17,0.067
37.75,128.18,0.067
37.75,128.19,0.067
37.75,128.20,0.067
37.75,128.20,0.067
37.76,128.21,0.067
37.76,128.22,0.067
37.76,128.23,0.067
37.76,128.24,0.067
37.76,128.25,0.067
37.76,128.25,0.067
37.76,128.26,0.067
37.77,128.27,0.067
37.77,128.28,0.067
37.77,128.29,0.067
37.77,128.30,0.067
37.77,128.30,0.067
37.78,128.31,0.067
37.78,128.32,0.067
37.78,128.33,0.067
37.78,128.34,0.067
37.78,128.35,0.067
37.78,128.35,0.067
37.79,128.36,0.067
37.79,128.37,0.067
37.79,128.38,0.067
37.79,128.39,0.067
37.79,128.40,0.067
37.79,128.40,0.067
37.79,128.41,0.067
37.80,128.42,0.067
37.80,128.43,0.067
37.80,128.44,0.067
37.80,128.45,0.067
37.80,128.45,0.067
37.81,128.46,0.067
37.81,128.47,0.067
37.81,128.48,0.067
37.81,128.49,0.067
37.81,128.50,0.067
37.81,128.51,0.067
37.81,128.51,0.067
37.82,128.52,0.067
37.82,128.53,0.067
37.82,128.54,0.067
37.82,128.55,0.067
37.82,128.56,0.067
37.83,128.56,0.067
37.83,128.57,0.067
37.83,128.58,0.067
37.83,128.59,0.067
37.83,128.60,0.067
37.83,128.61,0.067
37.84,128.61,0.067
37.84,128.62,0.067
37.84,128.63,0.067
37.84,128.64,0.067
37.84,128.65,0.067
37.84,128.65,0.067
37.84,128.66,0.067
37.85,128.67,0.067
37.85,128.68,0.067
37.85,128.69,0.067
37.85,128.70,0.067
37.85,128.70,0.067
37.86,128.71,0.067
37.86,128.72,0.067
37.86,128.73,0.067
37.86,128.74,0.067
37.86,128.75,0.067
37.86,128.75,0.067
37.86,128.76,0.067
37.87,128.77,0.067
37.87,128.78,0.067
37.87,128.79,0.067
37.87,128.80,0.067
37.87,128.80,0.067
37.88,128.81,0.067
37.88,128.82,0.067
37.88,128.83,0.067
37.88,128.84,0.067
37.88,128.85,0.067
37.88,128.85,0.067
37.89,128.86,0.067
37.89,128.87,0.067
37.89,128.88,0.067
37.89,128.89,0.067
37.89,128.90,0.067
37.89,128.91,0.067
37.89,128.91,0.067
37.90,128.92,0.067
37.90,128.93,0.067
37.90,128.94,0.067
37.90,128.95,0.067
37.90,128.96,0.067
37.91,128.96,0.067
37.91,128.97,0.067
37.91,128.98,0.067
37.91,128.99,0.067
37.91,129.00,0.067
37.91,129.00,0.067
37.91,129.01,0.067
37.92,129.02,0.067
37.92,129.03,0.067
37.92,129.04,0.067
37.92,129.05,0.067
37.92,129.06,0.067
37.93,129.06,0.067
37.93,129.07,0.067
37.93,129.08,0.067
37.93,129.09,0.067
37.93,129.10,0.067
37.93,129.11,0.067
37.94,129.11,0.067
37.94,129.12,0.067
37.94,129.13,0.067
37.94,129.14,0.067
37.94,129.15,0.067
37.94,129.16,0.067
37.94,129.16,0.067
37.95,129.17,0.067
37.95,129.18,0.067
37.95,129.19,0.067
37.95,129.20,0.067
37.95,129.21,0.067
37.96,129.21,0.067
37.96,129.22,0.067
37.96,129.23,0.067
37.96,129.24,0.067
37.96,129.25,0.067
37.96,129.26,0.067
37.96,129.26,0.067
37.97,129.27,0.067
37.97,129.28,0.067
37.97,129.29,0.067
37.97,129.30,0.067
37.97,129.31,0.067
37.98,129.31,0.067
37.98,129.32,0.067
37.98,129.33,0.067
37.98,129.34,0.067
37.98,129.35,0.067
37.98,129.36,0.067
37.99,129.37,0.067
37.99,129.37,0.067
37.99,129.38,0.067
37.99,129.39,0.067
37.99,129.40,0.067
37.99,129.41,0.067
37.99,129.41,0.067
38.00,129.42,0.067
38.00,129.43,0.067
38.00,129.44,0.067
38.00,129.45,0.067
38.00,129.46,0.067
38.01,129.46,0.067
38.01,129.47,0.067
38.01,129.48,0.067
38.01,129.49,0.067
38.01,129.50,0.067
38.01,129.51,0.067
38.01,129.51,0.067
38.02,129.52,0.067
38.02,129.53,0.067
38.02,129.54,0.067
38.02,129.55,0.067
38.02,129.56,0.067
38.03,129.57,0.067
38.03,129.57,0.067
38.03,129.58,0.067
38.03,129.59,0.067
38.03,129.60,0.067
38.03,129.61,0.067
38.04,129.61,0.067
38.04,129.62,0.067
38.04,129.63,0.067
38.04,129.64,0.067
38.04,129.65,0.067
38.04,129.66,0.067
38.04,129.66,0.067
38.05,129.67,0.067
38.05,129.68,0.067
38.05,129.69,0.067
38.05,129.70,0.067
38.05,129.71,0.067
38.06,129.72,0.067
38.06,129.72,0.067
38.06,129.73,0.067
38.06,129.74,0.067
38.06,129.75,0.067
38.06,129.76,0.067
38.06,129.77,0.067
38.07,129.77,0.067
38.07,129.78,0.067
38.07,129.79,0.067
38.07,129.80,0.067
38.07,129.81,0.067
38.08,129.81,0.067
38.08,129.82,0.067
38.08,129.83,0.067
38.08,129.84,0.067
38.08,129.85,0.067
38.08,129.86,0.067
38.09,129.87,0.067
38.09,129.87,0.067
38.09,129.88,0.067
38.09,129.89,0.067
38.09,129.90,0.067
38.09,129.91,0.067
38.09,129.92,0.067
38.10,129.92,0.067
38.10,129.93,0.067
38.10,129.94,0.067
38.10,129.95,0.067
38.10,129.96,0.067
38.11,129.97,0.067
38.11,129.97,0.067
38.11,129.98,0.067
38.11,129.99,0.067
38.11,130.00,0.067
38.11,130.01,0.067
38.11,130.02,0.067
38.12,130.02,0.067
38.12,130.03,0.067
38.12,130.04,0.067
38.12,130.05,0.067
38.12,130.06,0.067
38.13,130.07,0.067
38.13,130.07,0.067
38.13,130.08,0.067
38.13,130.09,0.067
38.13,130.10,0.067
38.13,130.11,0.067
38.14,130.12,0.067
38.14,130.12,0.067
38.14,130.13,0.067
38.14,130.14,0.067
38.14,130.15,0.067
38.14,130.16,0.067
38.14,130.17,0.067
38.15,130.17,0.067
38.15,130.18,0.067
38.15,130.19,0.067
38.15,130.20,0.067
38.15,130.21,0.067
38.16,130.21,0.067
38.16,130.22,0.067
38.16,130.23,0.067
38.16,130.24,0.067
38.16,130.25,0.067
38.16,130.26,0.067
38.16,130.27,0.067
38.17,130.27,0.067
38.17,130.28,0.067
38.17,130.29,0.067
38.17,130.30,0.067
38.17,130.31,0.067
38.18,130.32,0.067
38.18,130.32,0.067
38.18,130.33,0.067
38.18,130.34,0.067
38.18,130.35,0.067
38.18,130.36,0.067
38.19,130.36,0.067
38.19,130.37,0.067
38.19,130.38,0.067
38.19,130.39,0.067
38.19,130.40,0.067
38.19,130.41,0.067
38.19,130.42,0.067
38.20,130.42,0.067
38.20,130.43,0.067
38.20,130.44,0.067
38.20,130.45,0.067
38.20,130.46,0.067
38.21,130.47,0.067
38.21,130.47,0.067
38.21,130.48,0.067
38.21,130.49,0.067
38.21,130.50,0.067
38.21,130.51,0.067
38.21,130.51,0.067
38.22,130.52,0.067
38.22,130.53,0.067
38.22,130.54,0.067
38.22,130.55,0.068
38.22,130.56,0.068
38.23,130.57,0.068
38.23,130.57,0.068
38.23,130.58,0.067
38.23,130.59,0.067
38.23,130.60,0.067
38.23,130.61,0.067
38.24,130.62,0.067
38.24,130.62,0.067
38.24,130.63,0.067
38.24,130.64,0.067
38.24,130.65,0.067
38.24,130.66,0.067
38.24,130.66,0.067
38.25,130.67,0.067
38.25,130.68,0.067
38.25,130.69,0.067
38.25,130.70,0.068
38.25,130.71,0.068
38.26,130.72,0.068
38.26,130.72,0.068
38.26,130.73,0.068
38.26,130.74,0.068
38.26,130.75,0.068
38.26,130.76,0.068
38.26,130.76,0.068
38.27,130.77,0.068
38.27,130.78,0.068
38.27,130.79,0.068
38.27,130.80,0.068
38.27,130.81,0.068
38.28,130.81,0.068
38.28,130.82,0.068
38.28,130.83,0.068
38.28,130.84,0.068
38.28,130.85,0.068
38.28,130.86,0.068
38.29,130.87,0.068
38.29,130.87,0.068
38.29,130.88,0.068
38.29,130.89,0.068
38.29,130.90,0.068
38.29,130.91,0.068
38.29,130.91,0.068
38.30,130.92,0.068
38.30,130.93,0.068
38.30,130.94,0.068
38.30,130.95,0.068
38.30,130.96,0.068
38.31,130.96,0.068
38.31,130.97,0.068
38.31,130.98,0.068
38.31,130.99,0.068
38.31,131.00,0.068
38.31,131.01,0.068
38.31,131.02,0.068
38.32,131.02,0.068
38.32,131.03,0.068
38.32,131.04,0.068
38.32,131.05,0.068
38.32,131.06,0.068
38.33,131.07,0.068
38.33,131.07,0.068
38.33,131.08,0.068
38.33,131.09,0.068
38.33,131.10,0.068
38.33,131.11,0.068
38.34,131.12,0.068
38.34,131.12,0.068
38.34,131.13,0.068
38.34,131.14,0.068
38.34,131.15,0.068
38.34,131.16,0.068
38.34,131.17,0.068
38.35,131.17,0.068
38.35,131.18,0.068
38.35,131.19,0.068
38.35,131.20,0.068
38.35,131.21,0.068
38.36,131.21,0.068
38.36,131.22,0.068
38.36,131.23,0.068
38.36,131.24,0.068
38.36,131.25,0.068
38.36,131.26,0.068
38.36,131.26,0.068
38.37,131.27,0.068
38.37,131.28,0.068
38.37,131.29,0.068
38.37,131.30,0.068
38.37,131.31,0.068
38.38,131.32,0.068
38.38,131.32,0.068
38.38,131.33,0.068
38.38,131.34,0.068
38.38,131.35,0.068
38.38,131.36,0.068
38.39,131.37,0.068
38.39,131.37,0.068
38.39,131.38,0.068
38.39,131.39,0.068
38.39,131.40,0.068
38.39,131.41,0.068
38.39,131.41,0.068
38.40,131.42,0.068
38.40,131.43,0.068
38.40,131.44,0.068
38.40,131.45,0.068
38.40,131.46,0.068
38.41,131.47,0.068
38.41,131.47,0.068
38.41,131.48,0.068
38.41,131.49,0.068
38.41,131.50,0.068
38.41,131.51,0.068
38.41,131.51,0.068
38.42,131.52,0.068
38.42,131.53,0.068
38.42,131.54,0.068
38.42,131.55,0.068
38.42,131.56,0.068
38.43,131.57,0.068
38.43,131.57,0.068
38.43,131.58,0.068
38.43,131.59,0.068
38.43,131.60,0.068
38.43,131.61,0.068
38.44,131.62,0.068
38.44,131.62,0.068
38.44,131.63,0.068
38.44,131.64,0.068
38.44,131.65,0.068
38.44,131.66,0.068
38.44,131.67,0.068
38.45,131.68,0.068
38.45,131.68,0.068
38.45,131.69,0.068
38.45,131.70,0.068
38.45,131.71,0.068
38.46,131.72,0.068
38.46,131.72,0.068
38.46,131.73,0.068
38.46,131.74,0.068
38.46,131.75,0.068
38.46,131.76,0.068
38.46,131.76,0.068
38.47,131.77,0.068
38.47,131.78,0.068
38.47,131.79,0.068
38.47,131.80,0.068
38.47,131.81,0.068
38.48,131.82,0.068
38.48,131.83,0.068
38.48,131.83,0.068
38.48,131.84,0.068
38.48,131.85,0.068
38.48,131.86,0.068
38.49,131.87,0.068
38.49,131.87,0.068
38.49,131.88,0.068
38.49,131.89,0.068
38.49,131.90,0.068
38.49,131.91,0.068
38.49,131.92,0.068
38.50,131.92,0.068
38.50,131.93,0.068
38.50,131.94,0.068
38.50,131.95,0.068
38.50,131.96,0.068
38.51,131.97,0.068
38.51,131.97,0.068
38.51,131.98,0.068
38.51,131.99,0.068
38.51,132.00,0.068
38.51,132.01,0.068
38.51,132.01,0.068
38.52,132.02,0.068
38.52,132.03,0.068
38.52,132.04,0.068
38.52,132.05,0.068
38.52,132.06,0.068
38.53,132.07,0.068
38.53,132.07,0.068
38.53,132.08,0.068
38.53,132.09,0.068
38.53,132.10,0.068
38.53,132.11,0.068
38.54,132.12,0.068
38.54,132.12,0.068
38.54,132.13,0.068
38.54,132.14,0.068
38.54,132.15,0.068
38.54,132.16,0.068
38.54,132.17,0.068
38.55,132.17,0.068
38.55,132.18,0.068
38.55,132.19,0.068
38.55,132.20,0.068
38.55,132.21,0.068
38.56,132.22,0.068
38.56,132.22,0.068
38.56,132.23,0.068
38.56,132.24,0.068
38.56,132.25,0.068
38.56,132.26,0.068
38.56,132.27,0.068
38.57,132.27,0.068
38.57,132.28,0.068
38.57,132.29,0.068
38.57,132.30,0.068
38.57,132.31,0.068
38.58,132.31,0.068
38.58,132.32,0.068
38.58,132.33,0.068
38.58,132.34,0.068
38.58,132.35,0.068
38.58,132.36,0.068
38.59,132.37,0.068
38.59,132.37,0.068
38.59,132.38,0.068
38.59,132.39,0.068
38.59,132.40,0.068
38.59,132.41,0.068
38.59,132.42,0.068
38.60,132.42,0.068
38.60,132.43,0.068
38.60,132.44,0.068
38.60,132.45,0.068
38.60,132.46,0.068
38.61,132.47,0.068
38.61,132.47,0.068
38.61,132.48,0.068
38.61,132.49,0.068
38.61,132.50,0.068
38.61,132.51,0.068
38.61,132.52,0.068
38.62,132.52,0.068
38.62,132.53,0.068
38.62,132.54,0.068
38.62,132.55,0.068
38.62,132.56,0.068
38.63,132.57,0.068
38.63,132.57,0.068
38.63,132.58,0.068
38.63,132.59,0.068
38.63,132.60,0.068
38.63,132.61,0.068
38.64,132.62,0.068
38.64,132.62,0.068
38.64,132.63,0.068
38.64,132.64,0.068
38.64,132.65,0.068
38.64,132.66,0.068
38.64,132.67,0.068
38.65,132.67,0.068
38.65,132.68,0.068
38.65,132.69,0.068
38.65,132.70,0.068
38.65,132.71,0.068
38.66,132.71,0.068
38.66,132.72,0.068
38.66,132.73,0.068
38.66,132.74,0.068
38.66,132.75,0.068
38.66,132.76,0.068
38.66,132.77,0.068
38.67,132.77,0.068
38.67,132.78,0.068
38.67,132.79,0.068
38.67,132.80,0.068
38.67,132.81,0.068
38.68,132.81,0.068
38.68,132.82,0.068
38.68,132.83,0.068
38.68,132.84,0.068
38.68,132.85,0.068
38.68,132.86,0.068
38.69,132.87,0.068
38.69,132.87,0.068
38.69,132.88,0.068
38.69,132.89,0.068
38.69,132.90,0.068
38.69,132.91,0.068
38.69,132.92,0.068
38.70,132.92,0.068
38.70,132.93,0.068
38.70,132.94,0.068
38.70,132.95,0.068
38.70,132.96,0.068
38.71,132.97,0.068
38.71,132.97,0.068
38.71,132.98,0.068
38.71,132.99,0.068
38.71,133.00,0.068
38.71,133.01,0.068
38.71,133.02,0.068
38.72,133.02,0.068
38.72,133.03,0.068
38.72,133.04,0.068
38.72,133.05,0.068
38.72,133.06,0.068
38.73,133.07,0.068
38.73,133.08,0.068
38.73,133.08,0.068
38.73,133.09,0.068
38.73,133.10,0.068
38.73,133.11,0.068
38.74,133.12,0.068
38.74,133.12,0.068
38.74,133.13,0.068
38.74,133.14,0.068
38.74,133.15,0.068
38.74,133.16,0.068
38.74,133.17,0.068
38.75,133.17,0.068
38.75,133.18,0.068
38.75,133.19,0.068
38.75,133.20,0.068
38.75,133.21,0.068
38.76,133.22,0.068
38.76,133.22,0.068
38.76,133.23,0.068
38.76,133.24,0.068
38.76,133.25,0.068
38.76,133.26,0.068
38.76,133.27,0.068
38.77,133.27,0.068
38.77,133.28,0.068
38.77,133.29,0.068
38.77,133.30,0.068
38.77,133.31,0.068
38.78,133.31,0.068
38.78,133.32,0.068
38.78,133.33,0.068
38.78,133.34,0.068
38.78,133.35,0.068
38.78,133.36,0.068
38.79,133.37,0.068
38.79,133.37,0.068
38.79,133.38,0.068
38.79,133.39,0.068
38.79,133.40,0.068
38.79,133.41,0.068
38.79,133.42,0.068
38.80,133.42,0.068
38.80,133.43,0.068
38.80,133.44,0.068
38.80,133.45,0.068
38.80,133.46,0.068
38.81,133.47,0.068
38.81,133.47,0.068
38.81,133.48,0.068
38.81,133.49,0.068
38.81,133.50,0.068
38.81,133.51,0.068
38.81,133.52,0.068
38.82,133.52,0.068
38.82,133.53,0.068
38.82,133.54,0.068
38.82,133.55,0.068
38.82,133.56,0.068
38.83,133.57,0.068
38.83,133.57,0.068
38.83,133.58,0.068
38.83,133.59,0.068
38.83,133.60,0.068
38.83,133.61,0.068
38.84,133.62,0.068
38.84,133.62,0.068
38.84,133.63,0.068
38.84,133.64,0.068
38.84,133.65,0.068
38.84,133.66,0.068
38.84,133.67,0.068
38.85,133.67,0.068
38.85,133.68,0.068
38.85,133.69,0.068
38.85,133.70,0.068
38.85,133.71,0.068
38.86,133.72,0.068
38.86,133.72,0.068
38.86,133.73,0.068
38.86,133.74,0.068
38.86,133.75,0.068
38.86,133.76,0.068
38.86,133.76,0.068
38.87,133.77,0.068
38.87,133.78,0.068
38.87,133.79,0.068
38.87,133.80,0.068
38.87,133.81,0.068
38.88,133.81,0.068
38.88,133.82,0.068
38.88,133.83,0.068
38.88,133.84,0.068
38.88,133.85,0.068
38.88,133.86,0.068
38.89,133.86,0.068
38.89,133.87,0.068
38.89,133.88,0.068
38.89,133.89,0.068
38.89,133.90,0.068
38.89,133.91,0.068
38.89,133.91,0.068
38.90,133.92,0.068
38.90,133.93,0.068
38.90,133.94,0.068
38.90,133.95,0.068
38.90,133.96,0.068
38.91,133.96,0.068
38.91,133.97,0.068
38.91,133.98,0.068
