18.12,70.43,-0.448
18.12,70.41,-0.448
18.12,70.40,-0.448
18.12,70.38,-0.448
18.13,70.36,-0.448
18.13,70.35,-0.448
18.13,70.33,-0.448
18.13,70.31,-0.448
18.13,70.30,-0.448
18.13,70.28,-0.448
18.13,70.26,-0.448
18.14,70.25,-0.448
18.14,70.23,-0.448
18.14,70.21,-0.448
18.14,70.20,-0.448
18.14,70.18,-0.448
18.14,70.16,-0.448
18.15,70.15,-0.448
18.15,70.13,-0.448
18.15,70.11,-0.448
18.15,70.10,-0.447
18.15,70.08,-0.447
18.16,70.06,-0.447
18.16,70.05,-0.447
18.16,70.03,-0.447
18.16,70.01,-0.447
18.16,70.00,-0.447
18.16,69.98,-0.447
18.17,69.96,-0.447
18.17,69.95,-0.447
18.17,69.93,-0.447
18.17,69.92,-0.447
18.17,69.90,-0.447
18.17,69.88,-0.447
18.18,69.86,-0.447
18.18,69.85,-0.447
18.18,69.83,-0.447
18.18,69.81,-0.447
18.18,69.80,-0.447
18.18,69.78,-0.447
18.18,69.76,-0.447
18.19,69.75,-0.447
18.19,69.73,-0.447
18.19,69.71,-0.447
18.19,69.70,-0.447
18.19,69.68,-0.447
18.19,69.66,-0.447
18.20,69.65,-0.447
18.20,69.63,-0.447
18.20,69.62,-0.447
18.20,69.60,-0.446
18.20,69.58,-0.446
18.21,69.57,-0.446
18.21,69.55,-0.446
18.21,69.53,-0.446
18.21,69.51,-0.446
18.21,69.50,-0.446
18.21,69.48,-0.446
18.22,69.46,-0.446
18.22,69.45,-0.446
18.22,69.43,-0.446
18.22,69.41,-0.446
18.22,69.40,-0.446
18.22,69.38,-0.446
18.23,69.36,-0.446
18.23,69.35,-0.446
18.23,69.33,-0.446
18.23,69.31,-0.446
18.23,69.30,-0.446
18.23,69.28,-0.446
18.23,69.27,-0.446
18.24,69.25,-0.446
18.24,69.23,-0.446
18.24,69.22,-0.446
18.24,69.20,-0.446
18.24,69.18,-0.446
18.24,69.17,-0.446
18.25,69.15,-0.446
18.25,69.13,-0.446
18.25,69.12,-0.446
18.25,69.10,-0.446
18.25,69.08,-0.446
18.26,69.07,-0.446
18.26,69.05,-0.445
18.26,69.03,-0.445
18.26,69.02,-0.445
18.26,69.00,-0.445
18.26,68.98,-0.445
18.27,68.97,-0.445
18.27,68.95,-0.445
18.27,68.93,-0.445
18.27,68.92,-0.445
18.27,68.90,-0.445
18.27,68.88,-0.445
18.28,68.87,-0.445
18.28,68.85,-0.445
18.28,68.83,-0.445
18.28,68.82,-0.445
18.28,68.80,-0.445
18.28,68.78,-0.445
18.28,68.77,-0.445
18.29,68.75,-0.445
18.29,68.73,-0.445
18.29,68.72,-0.445
18.29,68.70,-0.445
18.29,68.68,-0.445
18.29,68.67,-0.445
18.30,68.65,-0.445
18.30,68.63,-0.445
18.30,68.62,-0.445
18.30,68.60,-0.445
18.30,68.58,-0.445
18.31,68.57,-0.445
18.31,68.55,-0.445
18.31,68.53,-0.445
18.31,68.52,-0.444
18.31,68.50,-0.444
18.31,68.48,-0.445
18.32,68.47,-0.445
18.32,68.45,-0.445
18.32,68.43,-0.445
18.32,68.42,-0.445
18.32,68.40,-0.445
18.32,68.38,-0.445
18.33,68.37,-0.445
18.33,68.35,-0.444
18.33,68.33,-0.444
18.33,68.32,-0.444
18.33,68.30,-0.444
18.33,68.28,-0.443
18.33,68.27,-0.443
18.34,68.25,-0.443
18.34,68.23,-0.443
18.34,68.22,-0.443
18.34,68.20,-0.443
18.34,68.18,-0.443
18.34,68.17,-0.443
18.35,68.15,-0.443
18.35,68.13,-0.443
18.35,68.12,-0.443
18.35,68.10,-0.443
18.35,68.08,-0.443
18.36,68.07,-0.443
18.36,68.05,-0.443
18.36,68.03,-0.443
18.36,68.02,-0.443
18.36,68.00,-0.443
18.36,67.98,-0.443
18.37,67.97,-0.443
18.37,67.95,-0.443
18.37,67.93,-0.443
18.37,67.92,-0.443
18.37,67.90,-0.443
18.37,67.88,-0.443
18.38,67.87,-0.443
18.38,67.85,-0.443
18.38,67.83,-0.443
18.38,67.82,-0.443
18.38,67.80,-0.443
18.38,67.78,-0.442
18.38,67.77,-0.442
18.39,67.75,-0.442
18.39,67.73,-0.442
18.39,67.72,-0.442
18.39,67.70,-0.442
18.39,67.68,-0.442
18.39,67.67,-0.442
18.40,67.65,-0.442
18.40,67.63,-0.442
18.40,67.62,-0.442
18.40,67.60,-0.442
18.40,67.58,-0.442
18.41,67.57,-0.442
18.41,67.55,-0.442
18.41,67.53,-0.442
18.41,67.52,-0.442
18.41,67.50,-0.442
18.41,67.48,-0.442
18.42,67.47,-0.442
18.42,67.45,-0.442
18.42,67.43,-0.442
18.42,67.42,-0.442
18.42,67.40,-0.442
18.42,67.38,-0.442
18.43,67.37,-0.442
18.43,67.35,-0.442
18.43,67.33,-0.442
18.43,67.32,-0.442
18.43,67.30,-0.442
18.43,67.28,-0.442
18.43,67.27,-0.442
18.44,67.25,-0.442
18.44,67.23,-0.442
18.44,67.22,-0.442
18.44,67.20,-0.442
18.44,67.18,-0.442
18.44,67.17,-0.442
18.45,67.15,-0.442
18.45,67.13,-0.442
18.45,67.12,-0.442
18.45,67.10,-0.442
18.45,67.08,-0.442
18.46,67.07,-0.442
18.46,67.05,-0.442
18.46,67.03,-0.442
18.46,67.02,-0.442
18.46,67.00,-0.442
18.46,66.98,-0.442
18.47,66.97,-0.442
18.47,66.95,-0.442
18.47,66.93,-0.442
18.47,66.92,-0.442
18.47,66.90,-0.442
18.47,66.89,-0.442
18.48,66.87,-0.442
18.48,66.85,-0.442
18.48,66.83,-0.442
18.48,66.82,-0.442
18.48,66.80,-0.441
18.48,66.78,-0.441
18.48,66.77,-0.441
18.49,66.75,-0.441
18.49,66.73,-0.441
18.49,66.72,-0.441
18.49,66.70,-0.441
18.49,66.68,-0.441
18.49,66.67,-0.441
18.50,66.65,-0.441
18.50,66.64,-0.441
18.50,66.62,-0.441
18.50,66.60,-0.441
18.50,66.58,-0.441
18.51,66.57,-0.441
18.51,66.55,-0.441
18.51,66.54,-0.441
18.51,66.52,-0.441
18.51,66.50,-0.441
18.51,66.48,-0.441
18.52,66.47,-0.441
18.52,66.45,-0.441
18.52,66.43,-0.441
18.52,66.42,-0.441
18.52,66.40,-0.441
18.52,66.38,-0.441
18.53,66.37,-0.441
18.53,66.35,-0.441
18.53,66.34,-0.441
18.53,66.32,-0.441
18.53,66.30,-0.441
18.53,66.28,-0.441
18.53,66.27,-0.441
18.54,66.25,-0.440
18.54,66.23,-0.440
18.54,66.22,-0.440
18.54,66.20,-0.440
18.54,66.19,-0.440
18.54,66.17,-0.440
18.55,66.15,-0.440
18.55,66.13,-0.440
18.55,66.12,-0.440
18.55,66.10,-0.440
18.55,66.09,-0.440
18.56,66.07,-0.440
18.56,66.05,-0.440
18.56,66.03,-0.440
18.56,66.02,-0.440
18.56,66.00,-0.440
18.56,65.99,-0.440
18.57,65.97,-0.440
18.57,65.95,-0.440
18.57,65.93,-0.440
18.57,65.92,-0.440
18.57,65.90,-0.440
18.57,65.89,-0.440
18.58,65.87,-0.440
18.58,65.85,-0.440
18.58,65.84,-0.440
18.58,65.82,-0.440
18.58,65.80,-0.440
18.58,65.79,-0.440
18.58,65.77,-0.440
18.59,65.75,-0.440
18.59,65.74,-0.440
18.59,65.72,-0.440
18.59,65.70,-0.440
18.59,65.69,-0.440
18.59,65.67,-0.440
18.60,65.65,-0.440
18.60,65.64,-0.439
18.60,65.62,-0.439
18.60,65.60,-0.439
18.60,65.59,-0.439
18.61,65.57,-0.439
18.61,65.55,-0.439
18.61,65.54,-0.439
18.61,65.52,-0.439
18.61,65.50,-0.439
18.61,65.49,-0.439
18.62,65.47,-0.439
18.62,65.45,-0.439
18.62,65.44,-0.439
18.62,65.42,-0.439
18.62,65.40,-0.439
18.62,65.39,-0.439
18.63,65.37,-0.439
18.63,65.35,-0.439
18.63,65.34,-0.439
18.63,65.32,-0.439
18.63,65.30,-0.439
18.63,65.29,-0.439
18.63,65.27,-0.439
18.64,65.25,-0.439
18.64,65.24,-0.439
18.64,65.22,-0.439
18.64,65.20,-0.439
18.64,65.19,-0.439
18.64,65.17,-0.439
18.65,65.15,-0.439
18.65,65.14,-0.439
18.65,65.12,-0.439
18.65,65.10,-0.439
18.65,65.09,-0.439
18.66,65.07,-0.439
18.66,65.05,-0.439
18.66,65.04,-0.439
18.66,65.02,-0.439
18.66,65.00,-0.439
18.66,64.99,-0.439
18.67,64.97,-0.439
18.67,64.95,-0.439
18.67,64.94,-0.439
18.67,64.92,-0.438
18.67,64.90,-0.438
18.67,64.89,-0.438
18.68,64.87,-0.438
18.68,64.85,-0.438
18.68,64.84,-0.438
18.68,64.82,-0.438
18.68,64.80,-0.438
18.68,64.79,-0.438
18.68,64.77,-0.438
18.69,64.75,-0.438
18.69,64.74,-0.438
18.69,64.72,-0.438
18.69,64.70,-0.438
18.69,64.69,-0.438
18.69,64.67,-0.438
18.70,64.65,-0.438
18.70,64.64,-0.438
18.70,64.62,-0.438
18.70,64.60,-0.438
18.70,64.59,-0.438
18.71,64.57,-0.438
18.71,64.55,-0.438
18.71,64.54,-0.438
18.71,64.52,-0.438
18.71,64.50,-0.438
18.71,64.49,-0.438
18.72,64.47,-0.438
18.72,64.45,-0.438
18.72,64.44,-0.438
18.72,64.42,-0.438
18.72,64.40,-0.438
18.72,64.39,-0.438
18.73,64.37,-0.438
18.73,64.35,-0.438
18.73,64.34,-0.438
18.73,64.32,-0.438
18.73,64.30,-0.438
18.73,64.29,-0.438
18.73,64.27,-0.437
18.74,64.25,-0.437
18.74,64.24,-0.437
18.74,64.22,-0.437
18.74,64.20,-0.437
18.74,64.19,-0.437
18.74,64.17,-0.437
18.75,64.15,-0.437
18.75,64.14,-0.437
18.75,64.12,-0.437
18.75,64.10,-0.437
18.75,64.09,-0.437
18.76,64.07,-0.437
18.76,64.05,-0.437
18.76,64.04,-0.437
18.76,64.02,-0.437
18.76,64.00,-0.437
18.76,63.99,-0.437
18.77,63.97,-0.437
18.77,63.95,-0.437
18.77,63.94,-0.437
18.77,63.92,-0.437
18.77,63.90,-0.437
18.77,63.89,-0.437
18.78,63.87,-0.437
18.78,63.85,-0.437
18.78,63.84,-0.437
18.78,63.82,-0.437
18.78,63.80,-0.437
18.78,63.79,-0.437
18.78,63.77,-0.437
18.79,63.75,-0.437
18.79,63.74,-0.437
18.79,63.72,-0.437
18.79,63.70,-0.437
18.79,63.69,-0.437
18.79,63.67,-0.437
18.80,63.65,-0.437
18.80,63.64,-0.437
18.80,63.62,-0.437
18.80,63.60,-0.437
18.80,63.59,-0.437
18.81,63.57,-0.437
18.81,63.55,-0.437
18.81,63.54,-0.437
18.81,63.52,-0.436
18.81,63.50,-0.436
18.81,63.49,-0.436
18.82,63.47,-0.436
18.82,63.45,-0.436
18.82,63.44,-0.436
18.82,63.42,-0.436
18.82,63.40,-0.436
18.82,63.39,-0.436
18.83,63.37,-0.436
18.83,63.35,-0.436
18.83,63.34,-0.436
18.83,63.32,-0.436
18.83,63.30,-0.436
18.83,63.29,-0.436
18.83,63.27,-0.436
18.84,63.25,-0.436
18.84,63.24,-0.436
18.84,63.22,-0.436
18.84,63.20,-0.436
18.84,63.19,-0.436
18.84,63.17,-0.436
18.85,63.15,-0.436
18.85,63.14,-0.436
18.85,63.12,-0.436
18.85,63.11,-0.436
18.85,63.09,-0.436
18.86,63.07,-0.436
18.86,63.05,-0.436
18.86,63.04,-0.436
18.86,63.02,-0.436
18.86,63.00,-0.436
18.86,62.99,-0.436
18.87,62.97,-0.436
18.87,62.95,-0.436
18.87,62.94,-0.436
18.87,62.92,-0.436
18.87,62.90,-0.436
18.87,62.89,-0.436
18.88,62.87,-0.436
18.88,62.85,-0.436
18.88,62.84,-0.436
18.88,62.82,-0.436
18.88,62.80,-0.436
18.88,62.79,-0.436
18.88,62.77,-0.436
18.89,62.75,-0.436
18.89,62.74,-0.435
18.89,62.72,-0.435
18.89,62.70,-0.435
18.89,62.69,-0.435
18.89,62.67,-0.435
18.90,62.65,-0.435
18.90,62.64,-0.435
18.90,62.62,-0.435
18.90,62.61,-0.435
18.90,62.59,-0.435
18.91,62.57,-0.435
18.91,62.56,-0.435
18.91,62.54,-0.435
18.91,62.52,-0.435
18.91,62.50,-0.435
18.91,62.49,-0.435
18.92,62.47,-0.435
18.92,62.46,-0.435
18.92,62.44,-0.435
18.92,62.42,-0.435
18.92,62.40,-0.435
18.92,62.39,-0.435
18.93,62.37,-0.435
18.93,62.35,-0.435
18.93,62.34,-0.435
18.93,62.32,-0.435
18.93,62.30,-0.435
18.93,62.29,-0.435
18.93,62.27,-0.435
18.94,62.25,-0.435
18.94,62.24,-0.435
18.94,62.22,-0.435
18.94,62.20,-0.435
18.94,62.19,-0.435
18.94,62.17,-0.435
18.95,62.15,-0.435
18.95,62.14,-0.435
18.95,62.12,-0.435
18.95,62.10,-0.435
18.95,62.09,-0.435
18.96,62.07,-0.435
18.96,62.06,-0.435
18.96,62.04,-0.435
18.96,62.02,-0.435
18.96,62.00,-0.435
18.96,61.99,-0.435
18.97,61.97,-0.435
18.97,61.95,-0.435
18.97,61.94,-0.435
18.97,61.92,-0.434
18.97,61.90,-0.434
18.97,61.89,-0.434
18.98,61.87,-0.434
18.98,61.86,-0.434
18.98,61.84,-0.434
18.98,61.82,-0.434
18.98,61.81,-0.434
18.98,61.79,-0.434
18.98,61.77,-0.434
18.99,61.76,-0.434
18.99,61.74,-0.434
18.99,61.72,-0.434
18.99,61.71,-0.434
18.99,61.69,-0.434
18.99,61.67,-0.434
19.00,61.66,-0.434
19.00,61.64,-0.434
19.00,61.62,-0.434
19.00,61.61,-0.434
19.00,61.59,-0.434
19.01,61.57,-0.434
19.01,61.56,-0.434
19.01,61.54,-0.434
19.01,61.52,-0.434
19.01,61.51,-0.434
19.01,61.49,-0.434
19.02,61.47,-0.434
19.02,61.46,-0.434
19.02,61.44,-0.434
19.02,61.42,-0.434
19.02,61.41,-0.434
19.02,61.39,-0.434
19.03,61.37,-0.434
19.03,61.36,-0.434
19.03,61.34,-0.434
19.03,61.32,-0.434
19.03,61.31,-0.434
19.03,61.29,-0.434
19.03,61.27,-0.434
19.04,61.26,-0.434
19.04,61.24,-0.434
19.04,61.22,-0.434
19.04,61.21,-0.433
19.04,61.19,-0.433
19.04,61.17,-0.433
19.05,61.16,-0.433
19.05,61.14,-0.433
19.05,61.12,-0.433
19.05,61.11,-0.433
19.05,61.09,-0.433
19.06,61.07,-0.433
19.06,61.06,-0.433
19.06,61.04,-0.433
19.06,61.02,-0.433
19.06,61.01,-0.433
19.06,60.99,-0.433
19.07,60.97,-0.433
19.07,60.96,-0.433
19.07,60.94,-0.433
19.07,60.92,-0.433
19.07,60.91,-0.433
19.07,60.89,-0.433
19.08,60.87,-0.433
19.08,60.86,-0.433
19.08,60.84,-0.433
19.08,60.82,-0.433
19.08,60.81,-0.433
19.08,60.79,-0.433
19.08,60.77,-0.433
19.09,60.76,-0.433
19.09,60.74,-0.433
19.09,60.72,-0.433
19.09,60.71,-0.433
19.09,60.69,-0.433
19.09,60.67,-0.433
19.10,60.66,-0.433
19.10,60.64,-0.433
19.10,60.62,-0.433
19.10,60.61,-0.433
19.10,60.59,-0.433
19.11,60.57,-0.433
19.11,60.56,-0.433
19.11,60.54,-0.432
19.11,60.52,-0.432
19.11,60.51,-0.432
19.11,60.49,-0.432
19.12,60.47,-0.432
19.12,60.46,-0.432
19.12,60.44,-0.432
19.12,60.42,-0.432
19.12,60.41,-0.432
19.12,60.39,-0.432
19.13,60.37,-0.432
19.13,60.36,-0.432
19.13,60.34,-0.432
19.13,60.32,-0.432
19.13,60.31,-0.432
19.13,60.29,-0.432
19.13,60.27,-0.432
19.14,60.26,-0.432
19.14,60.24,-0.432
19.14,60.22,-0.432
19.14,60.21,-0.432
19.14,60.19,-0.432
19.14,60.17,-0.432
19.15,60.16,-0.432
19.15,60.14,-0.432
19.15,60.12,-0.432
19.15,60.11,-0.432
19.15,60.09,-0.432
19.16,60.07,-0.432
19.16,60.06,-0.432
19.16,60.04,-0.432
19.16,60.02,-0.432
19.16,60.01,-0.432
19.16,59.99,-0.432
19.17,59.97,-0.432
19.17,59.96,-0.432
19.17,59.94,-0.432
19.17,59.92,-0.432
19.17,59.91,-0.432
19.17,59.89,-0.432
19.18,59.87,-0.432
19.18,59.86,-0.432
19.18,59.84,-0.431
19.18,59.82,-0.431
19.18,59.81,-0.431
19.18,59.79,-0.431
19.18,59.77,-0.431
19.19,59.76,-0.431
19.19,59.74,-0.431
19.19,59.72,-0.431
19.19,59.71,-0.431
19.19,59.69,-0.431
19.19,59.67,-0.431
19.20,59.66,-0.431
19.20,59.64,-0.431
19.20,59.62,-0.431
19.20,59.61,-0.431
19.20,59.59,-0.431
19.21,59.58,-0.431
19.21,59.56,-0.431
19.21,59.54,-0.431
19.21,59.53,-0.431
19.21,59.51,-0.431
19.21,59.49,-0.431
19.22,59.48,-0.431
19.22,59.46,-0.431
19.22,59.44,-0.431
19.22,59.42,-0.431
19.22,59.41,-0.431
19.22,59.39,-0.431
19.23,59.37,-0.431
19.23,59.36,-0.431
19.23,59.34,-0.431
19.23,59.32,-0.431
19.23,59.31,-0.431
19.23,59.29,-0.431
19.23,59.27,-0.431
19.24,59.26,-0.431
19.24,59.24,-0.431
19.24,59.23,-0.431
19.24,59.21,-0.431
19.24,59.19,-0.431
19.24,59.18,-0.431
19.25,59.16,-0.431
19.25,59.14,-0.430
19.25,59.12,-0.430
19.25,59.11,-0.430
19.25,59.09,-0.430
19.26,59.08,-0.430
19.26,59.06,-0.430
19.26,59.04,-0.430
19.26,59.03,-0.430
19.26,59.01,-0.430
19.26,58.99,-0.430
19.27,58.98,-0.430
19.27,58.96,-0.430
19.27,58.94,-0.430
19.27,58.93,-0.430
19.27,58.91,-0.430
19.27,58.89,-0.430
19.28,58.88,-0.430
19.28,58.86,-0.430
19.28,58.84,-0.430
19.28,58.83,-0.430
19.28,58.81,-0.430
19.28,58.79,-0.430
19.28,58.78,-0.430
19.29,58.76,-0.430
19.29,58.74,-0.430
19.29,58.73,-0.430
19.29,58.71,-0.430
19.29,58.69,-0.430
19.29,58.68,-0.430
19.30,58.66,-0.430
19.30,58.64,-0.430
19.30,58.63,-0.430
19.30,58.61,-0.430
19.30,58.59,-0.430
19.31,58.58,-0.430
19.31,58.56,-0.430
19.31,58.54,-0.430
19.31,58.53,-0.430
19.31,58.51,-0.430
19.31,58.49,-0.430
19.32,58.48,-0.430
19.32,58.46,-0.430
19.32,58.44,-0.430
19.32,58.43,-0.429
19.32,58.41,-0.429
19.32,58.39,-0.429
19.33,58.38,-0.429
19.33,58.36,-0.429
19.33,58.34,-0.429
19.33,58.33,-0.429
19.33,58.31,-0.429
19.33,58.29,-0.429
19.33,58.28,-0.429
19.34,58.26,-0.429
19.34,58.24,-0.429
19.34,58.23,-0.429
19.34,58.21,-0.429
19.34,58.19,-0.429
19.34,58.18,-0.429
19.35,58.16,-0.429
19.35,58.14,-0.429
19.35,58.13,-0.429
19.35,58.11,-0.429
19.35,58.09,-0.429
19.36,58.08,-0.429
19.36,58.06,-0.429
19.36,58.04,-0.429
19.36,58.03,-0.429
19.36,58.01,-0.429
19.36,57.99,-0.429
19.37,57.98,-0.429
19.37,57.96,-0.429
19.37,57.94,-0.429
19.37,57.93,-0.429
19.37,57.91,-0.429
19.37,57.89,-0.429
19.38,57.88,-0.429
19.38,57.86,-0.429
19.38,57.84,-0.429
19.38,57.83,-0.429
19.38,57.81,-0.429
19.38,57.79,-0.429
19.38,57.78,-0.429
19.39,57.76,-0.429
19.39,57.74,-0.429
19.39,57.73,-0.429
19.39,57.71,-0.429
19.39,57.69,-0.429
19.39,57.68,-0.429
19.40,57.66,-0.429
19.40,57.64,-0.429
19.40,57.63,-0.429
19.40,57.61,-0.429
19.40,57.59,-0.429
19.41,57.58,-0.429
19.41,57.56,-0.429
19.41,57.54,-0.429
19.41,57.53,-0.429
19.41,57.51,-0.429
19.41,57.49,-0.429
19.42,57.48,-0.429
19.42,57.46,-0.428
19.42,57.44,-0.428
19.42,57.43,-0.428
19.42,57.41,-0.428
19.42,57.39,-0.428
19.43,57.38,-0.428
19.43,57.36,-0.428
19.43,57.34,-0.428
19.43,57.33,-0.428
19.43,57.31,-0.428
19.43,57.29,-0.428
19.43,57.28,-0.428
19.44,57.26,-0.428
19.44,57.24,-0.428
19.44,57.23,-0.428
19.44,57.21,-0.428
19.44,57.20,-0.428
19.44,57.18,-0.428
19.45,57.16,-0.428
19.45,57.14,-0.428
19.45,57.13,-0.428
19.45,57.11,-0.428
19.45,57.09,-0.428
19.46,57.08,-0.428
19.46,57.06,-0.428
19.46,57.04,-0.428
19.46,57.03,-0.428
19.46,57.01,-0.428
19.46,57.00,-0.428
19.47,56.98,-0.428
19.47,56.96,-0.428
19.47,56.94,-0.428
19.47,56.93,-0.428
19.47,56.91,-0.428
19.47,56.89,-0.428
19.48,56.88,-0.428
19.48,56.86,-0.428
19.48,56.85,-0.428
19.48,56.83,-0.428
19.48,56.81,-0.428
19.48,56.79,-0.428
19.48,56.78,-0.428
19.49,56.76,-0.428
19.49,56.74,-0.428
19.49,56.73,-0.428
19.49,56.71,-0.428
19.49,56.69,-0.428
19.49,56.68,-0.428
19.50,56.66,-0.428
19.50,56.65,-0.428
19.50,56.63,-0.428
19.50,56.61,-0.428
19.50,56.60,-0.428
19.51,56.58,-0.427
19.51,56.56,-0.427
19.51,56.54,-0.427
19.51,56.53,-0.427
19.51,56.51,-0.427
19.51,56.49,-0.427
19.52,56.48,-0.427
19.52,56.46,-0.427
19.52,56.45,-0.427
19.52,56.43,-0.427
19.52,56.41,-0.427
19.52,56.40,-0.427
19.53,56.38,-0.427
19.53,56.36,-0.427
19.53,56.34,-0.427
19.53,56.33,-0.427
19.53,56.31,-0.427
19.53,56.30,-0.427
19.53,56.28,-0.427
19.54,56.26,-0.427
19.54,56.24,-0.427
19.54,56.23,-0.427
19.54,56.21,-0.427
19.54,56.20,-0.427
19.54,56.18,-0.427
19.55,56.16,-0.427
19.55,56.15,-0.427
19.55,56.13,-0.427
19.55,56.11,-0.427
19.55,56.09,-0.427
19.56,56.08,-0.427
19.56,56.06,-0.427
19.56,56.05,-0.427
19.56,56.03,-0.427
19.56,56.01,-0.427
19.56,56.00,-0.427
19.57,55.98,-0.427
19.57,55.96,-0.427
19.57,55.94,-0.427
19.57,55.93,-0.427
19.57,55.91,-0.427
19.57,55.90,-0.427
19.58,55.88,-0.427
19.58,55.86,-0.427
19.58,55.85,-0.427
19.58,55.83,-0.427
19.58,55.81,-0.427
19.58,55.80,-0.426
19.58,55.78,-0.426
19.59,55.76,-0.426
19.59,55.75,-0.426
19.59,55.73,-0.426
19.59,55.71,-0.426
19.59,55.70,-0.426
19.59,55.68,-0.426
19.60,55.66,-0.426
19.60,55.65,-0.426
19.60,55.63,-0.426
19.60,55.61,-0.426
19.60,55.60,-0.426
19.61,55.58,-0.426
19.61,55.56,-0.426
19.61,55.55,-0.426
19.61,55.53,-0.426
19.61,55.51,-0.426
19.61,55.50,-0.426
19.62,55.48,-0.426
19.62,55.46,-0.426
19.62,55.45,-0.426
19.62,55.43,-0.426
19.62,55.41,-0.426
19.62,55.40,-0.426
19.63,55.38,-0.426
19.63,55.36,-0.426
19.63,55.35,-0.426
19.63,55.33,-0.426
19.63,55.31,-0.426
19.63,55.30,-0.426
19.63,55.28,-0.426
19.64,55.26,-0.426
19.64,55.25,-0.426
19.64,55.23,-0.426
19.64,55.21,-0.426
19.64,55.20,-0.426
19.64,55.18,-0.426
19.65,55.16,-0.426
19.65,55.15,-0.426
19.65,55.13,-0.425
19.65,55.11,-0.425
19.65,55.10,-0.425
19.66,55.08,-0.425
19.66,55.06,-0.425
19.66,55.05,-0.425
19.66,55.03,-0.425
19.66,55.01,-0.425
19.66,55.00,-0.425
19.67,54.98,-0.425
19.67,54.96,-0.425
19.67,54.95,-0.425
19.67,54.93,-0.425
19.67,54.91,-0.425
19.67,54.90,-0.425
19.68,54.88,-0.425
19.68,54.86,-0.425
19.68,54.85,-0.425
19.68,54.83,-0.425
19.68,54.81,-0.425
19.68,54.80,-0.425
19.68,54.78,-0.425
19.69,54.76,-0.425
19.69,54.75,-0.425
19.69,54.73,-0.425
19.69,54.71,-0.425
19.69,54.70,-0.425
19.69,54.68,-0.425
19.70,54.66,-0.425
19.70,54.65,-0.425
19.70,54.63,-0.425
19.70,54.61,-0.425
19.70,54.60,-0.425
19.71,54.58,-0.425
19.71,54.56,-0.425
19.71,54.55,-0.425
19.71,54.53,-0.425
19.71,54.51,-0.425
19.71,54.50,-0.425
19.72,54.48,-0.425
19.72,54.46,-0.425
19.72,54.45,-0.425
19.72,54.43,-0.425
19.72,54.41,-0.424
19.72,54.40,-0.424
19.73,54.38,-0.424
19.73,54.36,-0.424
19.73,54.35,-0.424
19.73,54.33,-0.424
19.73,54.31,-0.424
19.73,54.30,-0.424
19.73,54.28,-0.424
19.74,54.26,-0.424
19.74,54.25,-0.424
19.74,54.23,-0.424
19.74,54.21,-0.424
19.74,54.20,-0.424
19.74,54.18,-0.424
19.75,54.16,-0.424
19.75,54.15,-0.424
19.75,54.13,-0.424
19.75,54.11,-0.424
19.75,54.10,-0.424
19.76,54.08,-0.424
19.76,54.06,-0.424
19.76,54.05,-0.424
19.76,54.03,-0.424
19.76,54.01,-0.424
19.76,54.00,-0.424
19.77,53.98,-0.424
19.77,53.97,-0.424
19.77,53.95,-0.424
19.77,53.93,-0.424
19.77,53.91,-0.424
19.77,53.90,-0.424
19.78,53.88,-0.424
19.78,53.86,-0.424
19.78,53.85,-0.424
19.78,53.83,-0.424
19.78,53.81,-0.424
19.78,53.80,-0.424
19.78,53.78,-0.424
19.79,53.77,-0.424
19.79,53.75,-0.424
19.79,53.73,-0.424
19.79,53.71,-0.424
19.79,53.70,-0.424
19.79,53.68,-0.424
19.80,53.66,-0.424
19.80,53.65,-0.424
19.80,53.63,-0.424
19.80,53.62,-0.424
19.80,53.60,-0.424
19.81,53.58,-0.424
19.81,53.57,-0.424
19.81,53.55,-0.423
19.81,53.53,-0.423
19.81,53.52,-0.423
19.81,53.50,-0.423
19.82,53.48,-0.423
19.82,53.47,-0.423
19.82,53.45,-0.423
19.82,53.43,-0.423
19.82,53.42,-0.423
19.82,53.40,-0.423
19.83,53.38,-0.423
19.83,53.37,-0.423
19.83,53.35,-0.423
19.83,53.33,-0.423
19.83,53.32,-0.423
19.83,53.30,-0.423
19.83,53.28,-0.423
19.84,53.27,-0.423
19.84,53.25,-0.423
19.84,53.23,-0.423
19.84,53.22,-0.423
19.84,53.20,-0.423
19.84,53.18,-0.423
19.85,53.17,-0.423
19.85,53.15,-0.423
19.85,53.13,-0.423
19.85,53.12,-0.423
19.85,53.10,-0.423
19.86,53.08,-0.423
19.86,53.07,-0.423
19.86,53.05,-0.423
19.86,53.03,-0.423
19.86,53.02,-0.423
19.86,53.00,-0.423
19.87,52.98,-0.423
19.87,52.97,-0.423
19.87,52.95,-0.423
19.87,52.93,-0.423
19.87,52.92,-0.423
19.87,52.90,-0.423
19.88,52.88,-0.423
19.88,52.87,-0.423
19.88,52.85,-0.423
19.88,52.83,-0.423
19.88,52.82,-0.423
19.88,52.80,-0.423
19.88,52.78,-0.423
19.89,52.77,-0.423
19.89,52.75,-0.423
19.89,52.73,-0.423
19.89,52.72,-0.423
19.89,52.70,-0.423
19.89,52.68,-0.422
19.90,52.67,-0.422
19.90,52.65,-0.422
19.90,52.63,-0.422
19.90,52.62,-0.422
19.90,52.60,-0.422
19.91,52.58,-0.422
19.91,52.57,-0.422
19.91,52.55,-0.422
19.91,52.53,-0.422
