70.06,99.22,0.358
70.07,99.24,0.358
70.07,99.26,0.358
70.07,99.27,0.358
70.07,99.29,0.358
70.07,99.31,0.358
70.08,99.32,0.358
70.08,99.34,0.358
70.08,99.36,0.358
70.08,99.37,0.358
70.08,99.39,0.358
70.08,99.41,0.358
70.09,99.42,0.358
70.09,99.44,0.358
70.09,99.46,0.358
70.09,99.47,0.358
70.09,99.49,0.358
70.09,99.51,0.358
70.10,99.52,0.358
70.10,99.54,0.358
70.10,99.56,0.358
70.10,99.57,0.358
70.10,99.59,0.358
70.10,99.61,0.358
70.10,99.62,0.358
70.11,99.64,0.358
70.11,99.66,0.358
70.11,99.67,0.358
70.11,99.69,0.358
70.11,99.71,0.358
70.11,99.72,0.358
70.12,99.74,0.358
70.12,99.76,0.358
70.12,99.77,0.358
70.12,99.79,0.358
70.12,99.81,0.358
70.13,99.82,0.358
70.13,99.84,0.358
70.13,99.86,0.358
70.13,99.87,0.358
70.13,99.89,0.358
70.13,99.91,0.358
70.14,99.92,0.358
70.14,99.94,0.358
70.14,99.96,0.358
70.14,99.97,0.358
70.14,99.99,0.358
70.14,100.01,0.358
70.15,100.02,0.358
70.15,100.04,0.358
70.15,100.06,0.358
70.15,100.07,0.358
70.15,100.09,0.358
70.15,100.11,0.358
70.15,100.12,0.358
70.16,100.14,0.358
70.16,100.16,0.358
70.16,100.17,0.358
70.16,100.19,0.358
70.16,100.21,0.358
70.16,100.22,0.358
70.17,100.24,0.358
70.17,100.26,0.358
70.17,100.27,0.358
70.17,100.29,0.358
70.17,100.31,0.358
70.18,100.32,0.358
70.18,100.34,0.358
70.18,100.36,0.358
70.18,100.37,0.358
70.18,100.39,0.358
70.18,100.41,0.358
70.19,100.42,0.358
70.19,100.44,0.358
70.19,100.46,0.358
70.19,100.47,0.358
70.19,100.49,0.358
70.19,100.51,0.358
70.20,100.52,0.358
70.20,100.54,0.358
70.20,100.56,0.358
70.20,100.57,0.358
70.20,100.59,0.358
70.20,100.61,0.358
70.20,100.62,0.358
70.21,100.64,0.358
70.21,100.66,0.358
70.21,100.67,0.358
70.21,100.69,0.358
70.21,100.71,0.358
70.21,100.72,0.358
70.22,100.74,0.358
70.22,100.76,0.358
70.22,100.77,0.358
70.22,100.79,0.358
70.22,100.81,0.358
70.23,100.82,0.358
70.23,100.84,0.358
70.23,100.86,0.358
70.23,100.87,0.358
70.23,100.89,0.358
70.23,100.91,0.358
70.24,100.92,0.358
70.24,100.94,0.358
70.24,100.96,0.358
70.24,100.97,0.358
70.24,100.99,0.358
70.24,101.01,0.358
70.25,101.02,0.358
70.25,101.04,0.358
70.25,101.06,0.358
70.25,101.07,0.358
70.25,101.09,0.358
70.25,101.11,0.358
70.25,101.12,0.358
70.26,101.14,0.358
70.26,101.16,0.358
70.26,101.17,0.358
70.26,101.19,0.358
70.26,101.21,0.358
70.26,101.22,0.358
70.27,101.24,0.358
70.27,101.26,0.358
70.27,101.27,0.358
70.27,101.29,0.358
70.27,101.31,0.358
70.28,101.32,0.358
70.28,101.34,0.358
70.28,101.36,0.358
70.28,101.38,0.358
70.28,101.39,0.358
70.28,101.41,0.358
70.29,101.42,0.358
70.29,101.44,0.358
70.29,101.46,0.358
70.29,101.48,0.358
70.29,101.49,0.358
70.29,101.51,0.358
70.30,101.52,0.358
70.30,101.54,0.358
70.30,101.56,0.358
70.30,101.57,0.358
70.30,101.59,0.358
70.30,101.61,0.358
70.30,101.62,0.358
70.31,101.64,0.358
70.31,101.66,0.358
70.31,101.67,0.358
70.31,101.69,0.358
70.31,101.71,0.358
70.31,101.73,0.358
70.32,101.74,0.358
70.32,101.76,0.358
70.32,101.77,0.358
70.32,101.79,0.358
70.32,101.81,0.358
70.33,101.82,0.358
70.33,101.84,0.358
70.33,101.86,0.358
70.33,101.87,0.358
70.33,101.89,0.358
70.33,101.91,0.358
70.34,101.92,0.358
70.34,101.94,0.358
70.34,101.96,0.358
70.34,101.98,0.358
70.34,101.99,0.358
70.34,102.01,0.358
70.35,102.02,0.358
70.35,102.04,0.358
70.35,102.06,0.358
70.35,102.07,0.358
70.35,102.09,0.358
70.35,102.11,0.358
70.35,102.12,0.358
70.36,102.14,0.358
70.36,102.16,0.358
70.36,102.17,0.358
70.36,102.19,0.358
70.36,102.21,0.358
70.36,102.23,0.358
70.37,102.24,0.358
70.37,102.26,0.358
70.37,102.27,0.358
70.37,102.29,0.358
70.37,102.31,0.358
70.38,102.33,0.358
70.38,102.34,0.358
70.38,102.36,0.358
70.38,102.38,0.358
70.38,102.39,0.358
70.38,102.41,0.358
70.39,102.42,0.358
70.39,102.44,0.358
70.39,102.46,0.358
70.39,102.48,0.358
70.39,102.49,0.358
70.39,102.51,0.358
70.40,102.52,0.358
70.40,102.54,0.358
70.40,102.56,0.358
70.40,102.57,0.358
70.40,102.59,0.359
70.40,102.61,0.359
70.40,102.62,0.359
70.41,102.64,0.359
70.41,102.66,0.359
70.41,102.68,0.359
70.41,102.69,0.359
70.41,102.71,0.359
70.41,102.73,0.359
70.42,102.74,0.359
70.42,102.76,0.359
70.42,102.77,0.359
70.42,102.79,0.359
70.42,102.81,0.359
70.43,102.82,0.359
70.43,102.84,0.359
70.43,102.86,0.359
70.43,102.87,0.359
70.43,102.89,0.359
70.43,102.91,0.359
70.44,102.92,0.359
70.44,102.94,0.359
70.44,102.96,0.359
70.44,102.98,0.359
70.44,102.99,0.359
70.44,103.01,0.359
70.45,103.02,0.359
70.45,103.04,0.359
70.45,103.06,0.359
70.45,103.07,0.359
70.45,103.09,0.359
70.45,103.11,0.359
70.45,103.12,0.359
70.46,103.14,0.359
70.46,103.16,0.359
70.46,103.18,0.359
70.46,103.19,0.359
70.46,103.21,0.359
70.46,103.23,0.359
70.47,103.24,0.359
70.47,103.26,0.359
70.47,103.28,0.359
70.47,103.29,0.359
70.47,103.31,0.359
70.48,103.33,0.359
70.48,103.34,0.359
70.48,103.36,0.359
70.48,103.37,0.359
70.48,103.39,0.359
70.48,103.41,0.359
70.49,103.42,0.359
70.49,103.44,0.359
70.49,103.46,0.359
70.49,103.48,0.359
70.49,103.49,0.359
70.49,103.51,0.359
70.50,103.53,0.359
70.50,103.54,0.359
70.50,103.56,0.359
70.50,103.58,0.359
70.50,103.59,0.359
70.50,103.61,0.359
70.50,103.63,0.359
70.51,103.64,0.359
70.51,103.66,0.359
70.51,103.68,0.359
70.51,103.69,0.359
70.51,103.71,0.359
70.51,103.73,0.359
70.52,103.74,0.359
70.52,103.76,0.359
70.52,103.78,0.359
70.52,103.79,0.359
70.52,103.81,0.359
70.53,103.83,0.359
70.53,103.84,0.359
70.53,103.86,0.359
70.53,103.88,0.359
70.53,103.89,0.359
70.53,103.91,0.359
70.54,103.93,0.359
70.54,103.94,0.359
70.54,103.96,0.359
70.54,103.98,0.359
70.54,103.99,0.359
70.54,104.01,0.359
70.55,104.03,0.359
70.55,104.04,0.359
70.55,104.06,0.359
70.55,104.08,0.359
70.55,104.09,0.359
70.55,104.11,0.359
70.55,104.13,0.359
70.56,104.14,0.359
70.56,104.16,0.359
70.56,104.18,0.359
70.56,104.19,0.359
70.56,104.21,0.359
70.56,104.23,0.359
70.57,104.24,0.359
70.57,104.26,0.359
70.57,104.28,0.359
70.57,104.29,0.359
70.57,104.31,0.359
70.58,104.33,0.359
70.58,104.34,0.359
70.58,104.36,0.359
70.58,104.38,0.359
70.58,104.39,0.359
70.58,104.41,0.359
70.59,104.43,0.359
70.59,104.44,0.359
70.59,104.46,0.359
70.59,104.48,0.359
70.59,104.49,0.359
70.59,104.51,0.359
70.60,104.53,0.359
70.60,104.54,0.359
70.60,104.56,0.359
70.60,104.58,0.359
70.60,104.59,0.359
70.60,104.61,0.359
70.60,104.63,0.359
70.61,104.64,0.359
70.61,104.66,0.359
70.61,104.68,0.359
70.61,104.69,0.359
70.61,104.71,0.359
70.61,104.73,0.359
70.62,104.74,0.359
70.62,104.76,0.359
70.62,104.78,0.359
70.62,104.79,0.359
70.62,104.81,0.359
70.63,104.83,0.359
70.63,104.84,0.359
70.63,104.86,0.359
70.63,104.88,0.359
70.63,104.89,0.359
70.63,104.91,0.359
70.64,104.93,0.359
70.64,104.94,0.359
70.64,104.96,0.359
70.64,104.98,0.359
70.64,104.99,0.359
70.64,105.01,0.359
70.65,105.03,0.359
70.65,105.04,0.359
70.65,105.06,0.359
70.65,105.08,0.359
70.65,105.09,0.359
70.65,105.11,0.359
70.65,105.13,0.359
70.66,105.14,0.359
70.66,105.16,0.359
70.66,105.18,0.359
70.66,105.19,0.359
70.66,105.21,0.359
70.66,105.23,0.359
70.67,105.24,0.359
70.67,105.26,0.359
70.67,105.28,0.359
70.67,105.29,0.359
70.67,105.31,0.359
70.68,105.33,0.359
70.68,105.34,0.359
70.68,105.36,0.359
70.68,105.38,0.359
70.68,105.39,0.359
70.68,105.41,0.359
70.69,105.43,0.360
70.69,105.44,0.360
70.69,105.46,0.360
70.69,105.48,0.360
70.69,105.49,0.360
70.69,105.51,0.360
70.70,105.53,0.360
70.70,105.54,0.360
70.70,105.56,0.360
70.70,105.58,0.360
70.70,105.59,0.360
70.70,105.61,0.360
70.70,105.63,0.360
70.71,105.64,0.360
70.71,105.66,0.360
70.71,105.68,0.360
70.71,105.69,0.360
70.71,105.71,0.360
70.71,105.73,0.360
70.72,105.74,0.360
70.72,105.76,0.360
70.72,105.78,0.360
70.72,105.79,0.360
70.72,105.81,0.360
70.73,105.83,0.360
70.73,105.84,0.360
70.73,105.86,0.360
70.73,105.88,0.360
70.73,105.89,0.360
70.73,105.91,0.360
70.74,105.93,0.360
70.74,105.95,0.360
70.74,105.96,0.360
70.74,105.98,0.360
70.74,105.99,0.360
70.74,106.01,0.360
70.75,106.03,0.360
70.75,106.04,0.360
70.75,106.06,0.360
70.75,106.08,0.360
70.75,106.09,0.360
70.75,106.11,0.360
70.75,106.13,0.360
70.76,106.14,0.360
70.76,106.16,0.360
70.76,106.18,0.360
70.76,106.19,0.360
70.76,106.21,0.360
70.76,106.23,0.360
70.77,106.24,0.360
70.77,106.26,0.360
70.77,106.28,0.360
70.77,106.29,0.360
70.77,106.31,0.360
70.78,106.33,0.360
70.78,106.34,0.360
70.78,106.36,0.360
70.78,106.38,0.360
70.78,106.39,0.360
70.78,106.41,0.360
70.79,106.43,0.360
70.79,106.44,0.360
70.79,106.46,0.360
70.79,106.48,0.360
70.79,106.49,0.360
70.79,106.51,0.360
70.80,106.53,0.360
70.80,106.54,0.360
70.80,106.56,0.360
70.80,106.58,0.360
70.80,106.59,0.360
70.80,106.61,0.360
70.80,106.63,0.360
70.81,106.64,0.360
70.81,106.66,0.360
70.81,106.68,0.360
70.81,106.69,0.360
70.81,106.71,0.360
70.81,106.73,0.360
70.82,106.74,0.360
70.82,106.76,0.360
70.82,106.78,0.360
70.82,106.79,0.360
70.82,106.81,0.360
70.83,106.83,0.360
70.83,106.84,0.360
70.83,106.86,0.360
70.83,106.88,0.360
70.83,106.89,0.360
70.83,106.91,0.360
70.84,106.93,0.360
70.84,106.94,0.360
70.84,106.96,0.360
70.84,106.98,0.360
70.84,106.99,0.360
70.84,107.01,0.360
70.85,107.03,0.360
70.85,107.04,0.360
70.85,107.06,0.360
70.85,107.08,0.360
70.85,107.09,0.360
70.85,107.11,0.360
70.85,107.13,0.360
70.86,107.14,0.360
70.86,107.16,0.360
70.86,107.18,0.360
70.86,107.19,0.360
70.86,107.21,0.360
70.86,107.23,0.360
70.87,107.24,0.360
70.87,107.26,0.360
70.87,107.28,0.360
70.87,107.29,0.360
70.87,107.31,0.360
70.88,107.33,0.360
70.88,107.34,0.360
70.88,107.36,0.360
70.88,107.38,0.360
70.88,107.39,0.360
70.88,107.41,0.360
70.89,107.43,0.360
70.89,107.45,0.360
70.89,107.46,0.360
70.89,107.48,0.360
70.89,107.50,0.360
70.89,107.51,0.360
70.90,107.53,0.360
70.90,107.54,0.360
70.90,107.56,0.360
70.90,107.58,0.360
70.90,107.59,0.360
70.90,107.61,0.360
70.90,107.63,0.360
70.91,107.64,0.360
70.91,107.66,0.360
70.91,107.68,0.360
70.91,107.69,0.360
70.91,107.71,0.360
70.91,107.73,0.360
70.92,107.74,0.360
70.92,107.76,0.360
70.92,107.78,0.360
70.92,107.79,0.360
70.92,107.81,0.360
70.93,107.83,0.360
70.93,107.84,0.360
70.93,107.86,0.360
70.93,107.88,0.360
70.93,107.89,0.360
70.93,107.91,0.360
70.94,107.93,0.360
70.94,107.95,0.360
70.94,107.96,0.361
70.94,107.98,0.361
70.94,107.99,0.361
70.94,108.01,0.361
70.95,108.03,0.361
70.95,108.05,0.361
70.95,108.06,0.361
70.95,108.08,0.361
70.95,108.09,0.361
70.95,108.11,0.361
70.95,108.13,0.361
70.96,108.15,0.361
70.96,108.16,0.361
70.96,108.18,0.361
70.96,108.20,0.361
70.96,108.21,0.361
70.96,108.23,0.361
70.97,108.25,0.361
70.97,108.26,0.361
70.97,108.28,0.361
70.97,108.30,0.361
70.97,108.31,0.361
70.98,108.33,0.361
70.98,108.35,0.361
70.98,108.36,0.361
70.98,108.38,0.361
70.98,108.40,0.361
70.98,108.41,0.361
70.99,108.43,0.361
70.99,108.45,0.361
70.99,108.46,0.361
70.99,108.48,0.361
70.99,108.50,0.361
70.99,108.51,0.361
71.00,108.53,0.361
71.00,108.55,0.361
71.00,108.56,0.361
71.00,108.58,0.361
71.00,108.60,0.361
71.00,108.61,0.361
71.00,108.63,0.361
71.01,108.65,0.361
71.01,108.66,0.361
71.01,108.68,0.361
71.01,108.70,0.361
71.01,108.71,0.361
71.01,108.73,0.361
71.02,108.75,0.361
71.02,108.76,0.361
71.02,108.78,0.361
71.02,108.80,0.361
71.02,108.81,0.361
71.03,108.83,0.361
71.03,108.85,0.361
71.03,108.86,0.361
71.03,108.88,0.361
71.03,108.90,0.361
71.03,108.91,0.361
71.04,108.93,0.361
71.04,108.95,0.361
71.04,108.96,0.361
71.04,108.98,0.361
71.04,109.00,0.361
71.04,109.01,0.361
71.05,109.03,0.361
71.05,109.05,0.361
71.05,109.06,0.361
71.05,109.08,0.361
71.05,109.10,0.361
71.05,109.11,0.361
71.05,109.13,0.361
71.06,109.15,0.361
71.06,109.16,0.361
71.06,109.18,0.361
71.06,109.20,0.361
71.06,109.21,0.361
71.06,109.23,0.361
71.07,109.25,0.361
71.07,109.26,0.361
71.07,109.28,0.361
71.07,109.30,0.361
71.07,109.31,0.361
71.08,109.33,0.361
71.08,109.35,0.361
71.08,109.36,0.361
71.08,109.38,0.361
71.08,109.40,0.361
71.08,109.42,0.361
71.09,109.43,0.361
71.09,109.45,0.361
71.09,109.46,0.361
71.09,109.48,0.361
71.09,109.50,0.361
71.09,109.51,0.361
71.10,109.53,0.361
71.10,109.55,0.361
71.10,109.56,0.361
71.10,109.58,0.361
71.10,109.60,0.361
71.10,109.62,0.361
71.10,109.63,0.361
71.11,109.65,0.361
71.11,109.67,0.361
71.11,109.68,0.361
71.11,109.70,0.361
71.11,109.71,0.361
71.11,109.73,0.361
71.12,109.75,0.361
71.12,109.77,0.361
71.12,109.78,0.361
71.12,109.80,0.361
71.12,109.81,0.361
71.13,109.83,0.361
71.13,109.85,0.361
71.13,109.86,0.361
71.13,109.88,0.361
71.13,109.90,0.361
71.13,109.91,0.361
71.14,109.93,0.361
71.14,109.95,0.361
71.14,109.97,0.361
71.14,109.98,0.361
71.14,110.00,0.361
71.14,110.01,0.361
71.15,110.03,0.361
71.15,110.05,0.361
71.15,110.07,0.361
71.15,110.08,0.361
71.15,110.10,0.361
71.15,110.12,0.361
71.15,110.13,0.361
71.16,110.15,0.361
71.16,110.16,0.361
71.16,110.18,0.361
71.16,110.20,0.361
71.16,110.21,0.361
71.16,110.23,0.361
71.17,110.25,0.361
71.17,110.26,0.361
71.17,110.28,0.361
71.17,110.30,0.361
71.17,110.31,0.361
71.18,110.33,0.361
71.18,110.35,0.361
71.18,110.36,0.361
71.18,110.38,0.361
71.18,110.40,0.361
71.18,110.41,0.361
71.19,110.43,0.361
71.19,110.45,0.361
71.19,110.47,0.361
71.19,110.48,0.361
71.19,110.50,0.361
71.19,110.52,0.361
71.20,110.53,0.361
71.20,110.55,0.361
71.20,110.56,0.361
71.20,110.58,0.361
71.20,110.60,0.361
71.20,110.61,0.361
71.20,110.63,0.361
71.21,110.65,0.361
71.21,110.67,0.361
71.21,110.68,0.361
71.21,110.70,0.361
71.21,110.71,0.361
71.21,110.73,0.361
71.22,110.75,0.361
71.22,110.76,0.361
71.22,110.78,0.361
71.22,110.80,0.361
71.22,110.82,0.361
71.23,110.83,0.361
71.23,110.85,0.361
71.23,110.87,0.361
71.23,110.88,0.361
71.23,110.90,0.361
71.23,110.91,0.361
71.24,110.93,0.361
71.24,110.95,0.361
71.24,110.96,0.361
71.24,110.98,0.361
71.24,111.00,0.361
71.24,111.02,0.361
71.25,111.03,0.361
71.25,111.05,0.361
71.25,111.07,0.361
71.25,111.08,0.361
71.25,111.10,0.361
71.25,111.12,0.361
71.25,111.13,0.361
71.26,111.15,0.361
71.26,111.16,0.361
71.26,111.18,0.361
71.26,111.20,0.361
71.26,111.22,0.361
71.26,111.23,0.361
71.27,111.25,0.361
71.27,111.27,0.361
71.27,111.28,0.361
71.27,111.30,0.361
71.27,111.32,0.361
71.28,111.33,0.361
71.28,111.35,0.361
71.28,111.37,0.361
71.28,111.38,0.361
71.28,111.40,0.361
71.28,111.42,0.361
71.29,111.43,0.361
71.29,111.45,0.361
71.29,111.47,0.361
71.29,111.48,0.361
71.29,111.50,0.361
71.29,111.52,0.361
71.30,111.53,0.361
71.30,111.55,0.361
71.30,111.57,0.361
71.30,111.58,0.361
71.30,111.60,0.361
71.30,111.62,0.361
71.30,111.63,0.361
71.31,111.65,0.361
71.31,111.67,0.361
71.31,111.68,0.361
71.31,111.70,0.361
71.31,111.72,0.361
71.31,111.73,0.361
71.32,111.75,0.361
71.32,111.77,0.361
71.32,111.78,0.361
71.32,111.80,0.361
71.32,111.82,0.361
71.33,111.83,0.361
71.33,111.85,0.361
71.33,111.87,0.361
71.33,111.88,0.361
71.33,111.90,0.361
71.33,111.92,0.361
71.34,111.93,0.361
71.34,111.95,0.361
71.34,111.97,0.361
71.34,111.98,0.361
71.34,112.00,0.361
71.34,112.02,0.361
71.35,112.03,0.361
71.35,112.05,0.361
71.35,112.07,0.361
71.35,112.08,0.361
71.35,112.10,0.361
71.35,112.12,0.361
71.35,112.13,0.361
71.36,112.15,0.361
71.36,112.17,0.361
71.36,112.18,0.361
71.36,112.20,0.361
71.36,112.21,0.361
71.36,112.23,0.361
71.37,112.25,0.361
71.37,112.27,0.361
71.37,112.28,0.361
71.37,112.30,0.361
71.37,112.32,0.361
71.38,112.33,0.361
71.38,112.35,0.361
71.38,112.37,0.361
71.38,112.38,0.361
71.38,112.40,0.361
71.38,112.42,0.361
71.39,112.43,0.361
71.39,112.45,0.361
71.39,112.47,0.361
71.39,112.48,0.361
71.39,112.50,0.361
71.39,112.52,0.361
71.40,112.53,0.361
71.40,112.55,0.361
71.40,112.57,0.361
71.40,112.58,0.361
71.40,112.60,0.361
71.40,112.62,0.361
71.40,112.63,0.361
71.41,112.65,0.361
71.41,112.67,0.361
71.41,112.68,0.361
71.41,112.70,0.361
71.41,112.72,0.361
71.41,112.73,0.361
71.42,112.75,0.361
71.42,112.77,0.361
71.42,112.78,0.361
71.42,112.80,0.361
71.42,112.82,0.361
71.43,112.83,0.361
71.43,112.85,0.361
71.43,112.87,0.361
71.43,112.88,0.361
71.43,112.90,0.361
71.43,112.92,0.361
71.44,112.93,0.361
71.44,112.95,0.361
71.44,112.97,0.361
71.44,112.98,0.361
71.44,113.00,0.361
71.44,113.02,0.361
71.45,113.03,0.361
71.45,113.05,0.361
71.45,113.07,0.361
71.45,113.08,0.361
71.45,113.10,0.361
71.45,113.12,0.361
71.45,113.13,0.361
71.46,113.15,0.361
71.46,113.17,0.361
71.46,113.18,0.361
71.46,113.20,0.361
71.46,113.22,0.361
71.46,113.23,0.361
71.47,113.25,0.361
71.47,113.27,0.361
71.47,113.28,0.361
71.47,113.30,0.361
71.47,113.32,0.361
71.48,113.33,0.361
71.48,113.35,0.361
71.48,113.37,0.361
71.48,113.38,0.361
71.48,113.40,0.361
71.48,113.42,0.361
71.49,113.43,0.361
71.49,113.45,0.361
71.49,113.47,0.361
71.49,113.48,0.361
71.49,113.50,0.361
71.49,113.52,0.361
71.50,113.53,0.361
71.50,113.55,0.361
71.50,113.57,0.361
71.50,113.58,0.361
71.50,113.60,0.361
71.50,113.62,0.361
71.50,113.63,0.361
71.51,113.65,0.361
71.51,113.67,0.361
71.51,113.68,0.361
71.51,113.70,0.361
71.51,113.72,0.361
71.51,113.73,0.361
71.52,113.75,0.361
71.52,113.77,0.361
71.52,113.78,0.361
71.52,113.80,0.361
71.52,113.82,0.361
71.53,113.84,0.361
71.53,113.85,0.361
71.53,113.87,0.361
71.53,113.88,0.361
71.53,113.90,0.361
71.53,113.92,0.361
71.54,113.93,0.361
71.54,113.95,0.361
71.54,113.97,0.361
71.54,113.98,0.361
71.54,114.00,0.361
71.54,114.02,0.361
71.55,114.03,0.361
71.55,114.05,0.361
71.55,114.07,0.361
71.55,114.08,0.361
71.55,114.10,0.361
71.55,114.12,0.361
71.55,114.13,0.361
71.56,114.15,0.361
71.56,114.17,0.361
71.56,114.19,0.361
71.56,114.20,0.361
71.56,114.22,0.361
71.56,114.23,0.361
71.57,114.25,0.361
71.57,114.27,0.361
71.57,114.29,0.361
71.57,114.30,0.361
71.57,114.32,0.361
71.58,114.34,0.361
71.58,114.35,0.361
71.58,114.37,0.361
71.58,114.39,0.361
71.58,114.40,0.361
71.58,114.42,0.361
71.59,114.44,0.361
71.59,114.45,0.361
71.59,114.47,0.361
71.59,114.49,0.361
71.59,114.50,0.361
71.59,114.52,0.361
71.60,114.54,0.361
71.60,114.55,0.361
71.60,114.57,0.361
71.60,114.58,0.361
71.60,114.60,0.361
71.60,114.62,0.361
71.60,114.63,0.361
71.61,114.65,0.361
71.61,114.67,0.361
71.61,114.69,0.361
71.61,114.70,0.361
71.61,114.72,0.361
71.61,114.73,0.361
71.62,114.75,0.361
71.62,114.77,0.361
71.62,114.79,0.361
71.62,114.80,0.361
71.62,114.82,0.361
71.63,114.83,0.361
71.63,114.85,0.361
71.63,114.87,0.361
71.63,114.89,0.361
71.63,114.90,0.361
71.63,114.92,0.361
71.64,114.94,0.361
71.64,114.95,0.361
71.64,114.97,0.361
71.64,114.99,0.361
71.64,115.00,0.361
71.64,115.02,0.361
71.65,115.04,0.361
71.65,115.05,0.361
71.65,115.07,0.361
71.65,115.09,0.361
71.65,115.10,0.361
71.65,115.12,0.361
71.65,115.14,0.361
71.66,115.15,0.361
71.66,115.17,0.361
71.66,115.19,0.361
71.66,115.20,0.361
71.66,115.22,0.361
71.66,115.24,0.361
71.67,115.25,0.361
71.67,115.27,0.361
71.67,115.29,0.361
71.67,115.30,0.361
71.67,115.32,0.361
71.68,115.34,0.361
71.68,115.35,0.361
71.68,115.37,0.361
71.68,115.39,0.361
71.68,115.40,0.361
71.68,115.42,0.361
71.69,115.43,0.361
71.69,115.45,0.361
71.69,115.47,0.361
71.69,115.48,0.361
71.69,115.50,0.361
71.69,115.52,0.361
71.70,115.54,0.361
71.70,115.55,0.361
71.70,115.57,0.361
71.70,115.59,0.361
71.70,115.60,0.361
71.70,115.62,0.361
71.70,115.64,0.361
71.71,115.65,0.361
71.71,115.67,0.361
71.71,115.69,0.361
71.71,115.70,0.361
71.71,115.72,0.361
71.71,115.73,0.361
71.72,115.75,0.361
71.72,115.77,0.361
71.72,115.79,0.361
71.72,115.80,0.361
71.72,115.82,0.361
71.73,115.84,0.361
71.73,115.85,0.361
71.73,115.87,0.361
71.73,115.89,0.361
71.73,115.90,0.362
71.73,115.92,0.362
71.74,115.94,0.362
71.74,115.95,0.362
71.74,115.97,0.362
71.74,115.99,0.362
71.74,116.00,0.362
71.74,116.02,0.362
71.75,116.04,0.362
71.75,116.05,0.362
71.75,116.07,0.362
71.75,116.09,0.362
71.75,116.10,0.362
71.75,116.12,0.361
71.75,116.14,0.361
71.76,116.15,0.361
71.76,116.17,0.361
71.76,116.19,0.361
71.76,116.20,0.361
71.76,116.22,0.361
71.76,116.24,0.361
71.77,116.25,0.361
71.77,116.27,0.361
71.77,116.29,0.361
71.77,116.30,0.361
71.77,116.32,0.362
71.78,116.34,0.362
71.78,116.35,0.362
71.78,116.37,0.362
71.78,116.39,0.362
71.78,116.40,0.362
71.78,116.42,0.362
71.79,116.44,0.362
71.79,116.45,0.362
71.79,116.47,0.362
71.79,116.49,0.362
71.79,116.50,0.362
71.79,116.52,0.362
71.80,116.54,0.362
71.80,116.55,0.362
71.80,116.57,0.362
71.80,116.59,0.362
71.80,116.60,0.362
71.80,116.62,0.362
71.80,116.64,0.362
71.81,116.65,0.362
71.81,116.67,0.362
71.81,116.69,0.362
71.81,116.70,0.362
71.81,116.72,0.362
71.81,116.74,0.362
71.82,116.75,0.362
71.82,116.77,0.362
71.82,116.79,0.362
71.82,116.80,0.362
71.82,116.82,0.362
71.83,116.84,0.362
71.83,116.85,0.362
71.83,116.87,0.362
71.83,116.89,0.362
71.83,116.90,0.362
71.83,116.92,0.362
71.84,116.94,0.362
71.84,116.95,0.362
71.84,116.97,0.362
71.84,116.99,0.362
71.84,117.00,0.362
71.84,117.02,0.362
71.85,117.04,0.362
71.85,117.05,0.362
71.85,117.07,0.362
71.85,117.09,0.362
71.85,117.10,0.362
71.85,117.12,0.362
71.85,117.14,0.362
71.86,117.15,0.362
71.86,117.17,0.362
71.86,117.19,0.362
71.86,117.20,0.362
71.86,117.22,0.362
71.86,117.24,0.362
71.87,117.25,0.362
71.87,117.27,0.362
71.87,117.29,0.362
71.87,117.30,0.362
71.87,117.32,0.362
71.88,117.34,0.362
71.88,117.35,0.362
71.88,117.37,0.362
71.88,117.39,0.362
71.88,117.40,0.362
71.88,117.42,0.362
71.89,117.44,0.362
71.89,117.45,0.362
71.89,117.47,0.362
71.89,117.49,0.362
71.89,117.50,0.362
71.89,117.52,0.362
71.90,117.54,0.362
71.90,117.55,0.362
71.90,117.57,0.362
71.90,117.59,0.362
71.90,117.60,0.362
71.90,117.62,0.362
71.90,117.64,0.362
71.91,117.65,0.362
71.91,117.67,0.362
71.91,117.69,0.362
71.91,117.70,0.362
71.91,117.72,0.362
71.91,117.74,0.362
71.92,117.75,0.362
71.92,117.77,0.362
71.92,117.79,0.362
71.92,117.80,0.362
71.92,117.82,0.362
71.93,117.84,0.362
71.93,117.85,0.362
71.93,117.87,0.362
71.93,117.89,0.362
71.93,117.91,0.362
71.93,117.92,0.362
71.94,117.94,0.362
71.94,117.96,0.362
71.94,117.97,0.362
71.94,117.99,0.362
71.94,118.00,0.362
71.94,118.02,0.362
71.95,118.04,0.362
71.95,118.05,0.362
71.95,118.07,0.362
71.95,118.09,0.362
71.95,118.10,0.362
71.95,118.12,0.362
71.95,118.14,0.362
71.96,118.15,0.362
71.96,118.17,0.362
71.96,118.19,0.362
71.96,118.20,0.362
71.96,118.22,0.362
71.96,118.24,0.362
71.97,118.25,0.362
71.97,118.27,0.362
71.97,118.29,0.362
71.97,118.31,0.362
