25.42,117.52,-0.434
25.42,117.50,-0.434
25.42,117.48,-0.434
25.42,117.47,-0.434
25.42,117.45,-0.434
25.43,117.43,-0.434
25.43,117.42,-0.434
25.43,117.40,-0.433
25.43,117.38,-0.433
25.43,117.37,-0.433
25.43,117.35,-0.433
25.43,117.33,-0.433
25.44,117.32,-0.433
25.44,117.30,-0.433
25.44,117.28,-0.433
25.44,117.27,-0.433
25.44,117.25,-0.433
25.44,117.23,-0.433
25.45,117.22,-0.433
25.45,117.20,-0.433
25.45,117.18,-0.433
25.45,117.17,-0.433
25.45,117.15,-0.433
25.46,117.13,-0.433
25.46,117.12,-0.433
25.46,117.10,-0.433
25.46,117.08,-0.433
25.46,117.07,-0.433
25.46,117.05,-0.433
25.47,117.03,-0.433
25.47,117.02,-0.433
25.47,117.00,-0.433
25.47,116.98,-0.433
25.47,116.97,-0.433
25.47,116.95,-0.433
25.48,116.93,-0.433
25.48,116.92,-0.433
25.48,116.90,-0.433
25.48,116.88,-0.433
25.48,116.87,-0.433
25.48,116.85,-0.433
25.48,116.83,-0.433
25.49,116.82,-0.433
25.49,116.80,-0.433
25.49,116.78,-0.433
25.49,116.77,-0.433
25.49,116.75,-0.433
25.49,116.73,-0.433
25.50,116.72,-0.433
25.50,116.70,-0.433
25.50,116.68,-0.433
25.50,116.67,-0.433
25.50,116.65,-0.433
25.51,116.64,-0.433
25.51,116.62,-0.433
25.51,116.60,-0.433
25.51,116.58,-0.433
25.51,116.57,-0.433
25.51,116.55,-0.433
25.52,116.53,-0.433
25.52,116.52,-0.433
25.52,116.50,-0.433
25.52,116.48,-0.433
25.52,116.47,-0.433
25.52,116.45,-0.433
25.53,116.43,-0.433
25.53,116.42,-0.433
25.53,116.40,-0.433
25.53,116.38,-0.433
25.53,116.37,-0.433
25.53,116.35,-0.433
25.53,116.33,-0.433
25.54,116.32,-0.433
25.54,116.30,-0.433
25.54,116.29,-0.433
25.54,116.27,-0.433
25.54,116.25,-0.433
25.54,116.24,-0.433
25.55,116.22,-0.433
25.55,116.20,-0.433
25.55,116.18,-0.433
25.55,116.17,-0.433
25.55,116.15,-0.433
25.56,116.13,-0.433
25.56,116.12,-0.433
25.56,116.10,-0.433
25.56,116.08,-0.433
25.56,116.07,-0.433
25.56,116.05,-0.433
25.57,116.03,-0.433
25.57,116.02,-0.433
25.57,116.00,-0.433
25.57,115.98,-0.433
25.57,115.97,-0.432
25.57,115.95,-0.432
25.58,115.93,-0.432
25.58,115.92,-0.432
25.58,115.90,-0.432
25.58,115.88,-0.432
25.58,115.87,-0.432
25.58,115.85,-0.432
25.58,115.84,-0.432
25.59,115.82,-0.432
25.59,115.80,-0.432
25.59,115.79,-0.432
25.59,115.77,-0.432
25.59,115.75,-0.432
25.59,115.73,-0.432
25.60,115.72,-0.432
25.60,115.70,-0.432
25.60,115.69,-0.432
25.60,115.67,-0.432
25.60,115.65,-0.432
25.61,115.63,-0.432
25.61,115.62,-0.432
25.61,115.60,-0.432
25.61,115.59,-0.432
25.61,115.57,-0.432
25.61,115.55,-0.432
25.62,115.54,-0.432
25.62,115.52,-0.432
25.62,115.50,-0.432
25.62,115.49,-0.432
25.62,115.47,-0.432
25.62,115.45,-0.432
25.63,115.44,-0.432
25.63,115.42,-0.432
25.63,115.40,-0.432
25.63,115.38,-0.432
25.63,115.37,-0.432
25.63,115.35,-0.432
25.63,115.34,-0.432
25.64,115.32,-0.432
25.64,115.30,-0.432
25.64,115.29,-0.432
25.64,115.27,-0.432
25.64,115.25,-0.432
25.64,115.24,-0.432
25.65,115.22,-0.432
25.65,115.20,-0.432
25.65,115.19,-0.432
25.65,115.17,-0.432
25.65,115.15,-0.432
25.66,115.13,-0.432
25.66,115.12,-0.432
25.66,115.10,-0.432
25.66,115.09,-0.432
25.66,115.07,-0.432
25.66,115.05,-0.432
25.67,115.04,-0.432
25.67,115.02,-0.432
25.67,115.00,-0.432
25.67,114.99,-0.432
25.67,114.97,-0.432
25.67,114.95,-0.432
25.68,114.94,-0.432
25.68,114.92,-0.432
25.68,114.90,-0.432
25.68,114.89,-0.432
25.68,114.87,-0.432
25.68,114.85,-0.432
25.68,114.84,-0.432
25.69,114.82,-0.432
25.69,114.80,-0.432
25.69,114.79,-0.432
25.69,114.77,-0.432
25.69,114.75,-0.432
25.69,114.74,-0.432
25.70,114.72,-0.432
25.70,114.70,-0.432
25.70,114.69,-0.432
25.70,114.67,-0.432
25.70,114.65,-0.432
25.71,114.64,-0.432
25.71,114.62,-0.432
25.71,114.60,-0.432
25.71,114.59,-0.432
25.71,114.57,-0.432
25.71,114.55,-0.432
25.72,114.54,-0.432
25.72,114.52,-0.432
25.72,114.50,-0.432
25.72,114.49,-0.431
25.72,114.47,-0.431
25.72,114.45,-0.431
25.73,114.44,-0.431
25.73,114.42,-0.431
25.73,114.40,-0.431
25.73,114.39,-0.431
25.73,114.37,-0.431
25.73,114.35,-0.431
25.73,114.34,-0.431
25.74,114.32,-0.431
25.74,114.30,-0.431
25.74,114.29,-0.431
25.74,114.27,-0.431
25.74,114.25,-0.431
25.74,114.24,-0.431
25.75,114.22,-0.431
25.75,114.20,-0.431
25.75,114.19,-0.431
25.75,114.17,-0.431
25.75,114.15,-0.431
25.76,114.14,-0.431
25.76,114.12,-0.431
25.76,114.10,-0.431
25.76,114.09,-0.431
25.76,114.07,-0.431
25.76,114.05,-0.431
25.77,114.04,-0.431
25.77,114.02,-0.431
25.77,114.00,-0.431
25.77,113.99,-0.431
25.77,113.97,-0.431
25.77,113.95,-0.431
25.78,113.94,-0.431
25.78,113.92,-0.431
25.78,113.90,-0.431
25.78,113.89,-0.431
25.78,113.87,-0.431
25.78,113.85,-0.431
25.78,113.84,-0.431
25.79,113.82,-0.431
25.79,113.80,-0.431
25.79,113.79,-0.431
25.79,113.77,-0.431
25.79,113.75,-0.431
25.79,113.74,-0.431
25.80,113.72,-0.431
25.80,113.70,-0.431
25.80,113.69,-0.431
25.80,113.67,-0.431
25.80,113.65,-0.431
25.81,113.64,-0.431
25.81,113.62,-0.431
25.81,113.60,-0.431
25.81,113.59,-0.431
25.81,113.57,-0.431
25.81,113.55,-0.431
25.82,113.54,-0.431
25.82,113.52,-0.431
25.82,113.50,-0.431
25.82,113.49,-0.431
25.82,113.47,-0.431
25.82,113.45,-0.431
25.83,113.44,-0.431
25.83,113.42,-0.431
25.83,113.40,-0.431
25.83,113.39,-0.431
25.83,113.37,-0.431
25.83,113.35,-0.431
25.83,113.34,-0.431
25.84,113.32,-0.431
25.84,113.30,-0.431
25.84,113.29,-0.431
25.84,113.27,-0.431
25.84,113.26,-0.431
25.84,113.24,-0.431
25.85,113.22,-0.431
25.85,113.21,-0.431
25.85,113.19,-0.431
25.85,113.17,-0.431
25.85,113.15,-0.431
25.86,113.14,-0.431
25.86,113.12,-0.431
25.86,113.11,-0.430
25.86,113.09,-0.430
25.86,113.07,-0.430
25.86,113.05,-0.430
25.87,113.04,-0.430
25.87,113.02,-0.430
25.87,113.01,-0.430
25.87,112.99,-0.430
25.87,112.97,-0.430
25.87,112.96,-0.430
25.88,112.94,-0.430
25.88,112.92,-0.430
25.88,112.91,-0.430
25.88,112.89,-0.430
25.88,112.87,-0.430
25.88,112.86,-0.430
25.88,112.84,-0.430
25.89,112.82,-0.430
25.89,112.81,-0.430
25.89,112.79,-0.430
25.89,112.77,-0.430
25.89,112.75,-0.430
25.89,112.74,-0.430
25.90,112.72,-0.430
25.90,112.71,-0.430
25.90,112.69,-0.430
25.90,112.67,-0.430
25.90,112.66,-0.430
25.91,112.64,-0.430
25.91,112.62,-0.430
25.91,112.61,-0.430
25.91,112.59,-0.430
25.91,112.57,-0.430
25.91,112.56,-0.430
25.92,112.54,-0.430
25.92,112.52,-0.430
25.92,112.51,-0.430
25.92,112.49,-0.430
25.92,112.47,-0.430
25.92,112.46,-0.430
25.93,112.44,-0.430
25.93,112.42,-0.430
25.93,112.41,-0.430
25.93,112.39,-0.430
25.93,112.37,-0.430
25.93,112.36,-0.430
25.93,112.34,-0.430
25.94,112.32,-0.430
25.94,112.31,-0.430
25.94,112.29,-0.430
25.94,112.27,-0.430
25.94,112.26,-0.430
25.94,112.24,-0.430
25.95,112.22,-0.430
25.95,112.21,-0.430
25.95,112.19,-0.430
25.95,112.17,-0.430
25.95,112.16,-0.430
25.96,112.14,-0.430
25.96,112.12,-0.430
25.96,112.11,-0.430
25.96,112.09,-0.430
25.96,112.07,-0.430
25.96,112.06,-0.430
25.97,112.04,-0.430
25.97,112.02,-0.430
25.97,112.01,-0.430
25.97,111.99,-0.430
25.97,111.97,-0.430
25.97,111.96,-0.430
25.98,111.94,-0.430
25.98,111.92,-0.430
25.98,111.91,-0.430
25.98,111.89,-0.430
25.98,111.87,-0.430
25.98,111.86,-0.430
25.98,111.84,-0.430
25.99,111.82,-0.430
25.99,111.81,-0.430
25.99,111.79,-0.430
25.99,111.77,-0.430
25.99,111.76,-0.430
25.99,111.74,-0.430
26.00,111.72,-0.430
26.00,111.71,-0.430
26.00,111.69,-0.430
26.00,111.67,-0.430
26.00,111.66,-0.430
26.01,111.64,-0.430
26.01,111.62,-0.430
26.01,111.61,-0.430
26.01,111.59,-0.430
26.01,111.57,-0.430
26.01,111.56,-0.430
26.02,111.54,-0.430
26.02,111.52,-0.430
26.02,111.51,-0.430
26.02,111.49,-0.430
26.02,111.47,-0.430
26.02,111.46,-0.430
26.03,111.44,-0.429
26.03,111.42,-0.429
26.03,111.41,-0.429
26.03,111.39,-0.429
26.03,111.37,-0.429
26.03,111.36,-0.429
26.03,111.34,-0.429
26.04,111.33,-0.429
26.04,111.31,-0.429
26.04,111.29,-0.429
26.04,111.27,-0.429
26.04,111.26,-0.429
26.04,111.24,-0.429
26.05,111.22,-0.429
26.05,111.21,-0.429
26.05,111.19,-0.429
26.05,111.17,-0.429
26.05,111.16,-0.429
26.06,111.14,-0.429
26.06,111.12,-0.429
26.06,111.11,-0.429
26.06,111.09,-0.429
26.06,111.07,-0.429
26.06,111.06,-0.429
26.07,111.04,-0.429
26.07,111.02,-0.429
26.07,111.01,-0.429
26.07,110.99,-0.429
26.07,110.97,-0.429
26.07,110.96,-0.429
26.08,110.94,-0.429
26.08,110.92,-0.429
26.08,110.91,-0.429
26.08,110.89,-0.429
26.08,110.87,-0.429
26.08,110.86,-0.429
26.08,110.84,-0.429
26.09,110.82,-0.429
26.09,110.81,-0.429
26.09,110.79,-0.429
26.09,110.77,-0.429
26.09,110.76,-0.429
26.09,110.74,-0.429
26.10,110.72,-0.429
26.10,110.71,-0.429
26.10,110.69,-0.429
26.10,110.68,-0.429
26.10,110.66,-0.429
26.11,110.64,-0.429
26.11,110.62,-0.429
26.11,110.61,-0.429
26.11,110.59,-0.429
26.11,110.57,-0.429
26.11,110.56,-0.429
26.12,110.54,-0.429
26.12,110.52,-0.429
26.12,110.51,-0.429
26.12,110.49,-0.429
26.12,110.47,-0.429
26.12,110.46,-0.429
26.13,110.44,-0.429
26.13,110.42,-0.429
26.13,110.41,-0.429
26.13,110.39,-0.429
26.13,110.38,-0.429
26.13,110.36,-0.429
26.13,110.34,-0.429
26.14,110.32,-0.429
26.14,110.31,-0.429
26.14,110.29,-0.429
26.14,110.27,-0.429
26.14,110.26,-0.429
26.14,110.24,-0.429
26.15,110.22,-0.429
26.15,110.21,-0.429
26.15,110.19,-0.429
26.15,110.18,-0.429
26.15,110.16,-0.429
26.16,110.14,-0.429
26.16,110.13,-0.429
26.16,110.11,-0.429
26.16,110.09,-0.429
26.16,110.08,-0.429
26.16,110.06,-0.429
26.17,110.04,-0.429
26.17,110.02,-0.429
26.17,110.01,-0.429
26.17,109.99,-0.429
26.17,109.98,-0.429
26.17,109.96,-0.429
26.18,109.94,-0.429
26.18,109.93,-0.429
26.18,109.91,-0.429
26.18,109.89,-0.429
26.18,109.88,-0.429
26.18,109.86,-0.429
26.18,109.84,-0.428
26.19,109.83,-0.428
26.19,109.81,-0.428
26.19,109.79,-0.428
26.19,109.77,-0.428
26.19,109.76,-0.428
26.19,109.74,-0.428
26.20,109.73,-0.428
26.20,109.71,-0.428
26.20,109.69,-0.428
26.20,109.68,-0.428
26.20,109.66,-0.428
26.21,109.64,-0.428
26.21,109.63,-0.428
26.21,109.61,-0.428
26.21,109.59,-0.428
26.21,109.58,-0.428
26.21,109.56,-0.428
26.22,109.54,-0.428
26.22,109.53,-0.428
26.22,109.51,-0.428
26.22,109.49,-0.428
26.22,109.48,-0.428
26.22,109.46,-0.428
26.23,109.44,-0.428
26.23,109.43,-0.428
26.23,109.41,-0.428
26.23,109.39,-0.428
26.23,109.38,-0.428
26.23,109.36,-0.428
26.23,109.34,-0.428
26.24,109.33,-0.428
26.24,109.31,-0.428
26.24,109.29,-0.428
26.24,109.28,-0.428
26.24,109.26,-0.428
26.24,109.24,-0.428
26.25,109.23,-0.428
26.25,109.21,-0.428
26.25,109.19,-0.428
26.25,109.18,-0.428
26.25,109.16,-0.428
26.26,109.14,-0.428
26.26,109.13,-0.428
26.26,109.11,-0.428
26.26,109.09,-0.428
26.26,109.08,-0.428
26.26,109.06,-0.428
26.27,109.04,-0.428
26.27,109.03,-0.428
26.27,109.01,-0.428
26.27,108.99,-0.428
26.27,108.98,-0.428
26.27,108.96,-0.428
26.28,108.94,-0.428
26.28,108.93,-0.428
26.28,108.91,-0.428
26.28,108.89,-0.428
26.28,108.88,-0.428
26.28,108.86,-0.428
26.28,108.84,-0.428
26.29,108.83,-0.428
26.29,108.81,-0.428
26.29,108.79,-0.428
26.29,108.78,-0.428
26.29,108.76,-0.428
26.29,108.74,-0.428
26.30,108.73,-0.428
26.30,108.71,-0.428
26.30,108.69,-0.428
26.30,108.68,-0.428
26.30,108.66,-0.428
26.31,108.64,-0.428
26.31,108.63,-0.428
26.31,108.61,-0.428
26.31,108.59,-0.428
26.31,108.58,-0.428
26.31,108.56,-0.428
26.32,108.54,-0.428
26.32,108.53,-0.428
26.32,108.51,-0.428
26.32,108.49,-0.428
26.32,108.48,-0.428
26.32,108.46,-0.428
26.33,108.44,-0.428
26.33,108.43,-0.428
26.33,108.41,-0.428
26.33,108.39,-0.428
26.33,108.38,-0.428
26.33,108.36,-0.428
26.33,108.34,-0.428
26.34,108.33,-0.428
26.34,108.31,-0.428
26.34,108.29,-0.428
26.34,108.28,-0.428
26.34,108.26,-0.428
26.34,108.24,-0.428
26.35,108.23,-0.428
26.35,108.21,-0.428
26.35,108.19,-0.428
26.35,108.18,-0.428
26.35,108.16,-0.428
26.36,108.14,-0.428
26.36,108.13,-0.428
26.36,108.11,-0.428
26.36,108.09,-0.427
26.36,108.08,-0.427
26.36,108.06,-0.427
26.37,108.04,-0.427
26.37,108.03,-0.427
26.37,108.01,-0.427
26.37,107.99,-0.427
26.37,107.98,-0.427
26.37,107.96,-0.427
26.38,107.94,-0.427
26.38,107.93,-0.427
26.38,107.91,-0.427
26.38,107.89,-0.427
26.38,107.88,-0.427
26.38,107.86,-0.427
26.38,107.84,-0.427
26.39,107.83,-0.427
26.39,107.81,-0.427
26.39,107.79,-0.427
26.39,107.78,-0.427
26.39,107.76,-0.427
26.39,107.74,-0.427
26.40,107.73,-0.427
26.40,107.71,-0.427
26.40,107.69,-0.427
26.40,107.68,-0.427
26.40,107.66,-0.427
26.41,107.64,-0.427
26.41,107.63,-0.427
26.41,107.61,-0.427
26.41,107.59,-0.427
26.41,107.58,-0.427
26.41,107.56,-0.427
26.42,107.54,-0.427
26.42,107.53,-0.427
26.42,107.51,-0.427
26.42,107.49,-0.427
26.42,107.48,-0.427
26.42,107.46,-0.427
26.43,107.44,-0.427
26.43,107.43,-0.427
26.43,107.41,-0.427
26.43,107.40,-0.427
26.43,107.38,-0.427
26.43,107.36,-0.427
26.43,107.34,-0.427
26.44,107.33,-0.427
26.44,107.31,-0.427
26.44,107.30,-0.427
26.44,107.28,-0.427
26.44,107.26,-0.427
26.44,107.25,-0.427
26.45,107.23,-0.427
26.45,107.21,-0.427
26.45,107.19,-0.427
26.45,107.18,-0.427
26.45,107.16,-0.427
26.46,107.14,-0.427
26.46,107.13,-0.427
26.46,107.11,-0.427
26.46,107.09,-0.427
26.46,107.08,-0.427
26.46,107.06,-0.427
26.47,107.05,-0.427
26.47,107.03,-0.427
26.47,107.01,-0.427
26.47,106.99,-0.427
26.47,106.98,-0.427
26.47,106.96,-0.427
26.48,106.94,-0.427
26.48,106.93,-0.427
26.48,106.91,-0.427
26.48,106.90,-0.427
26.48,106.88,-0.427
26.48,106.86,-0.427
26.48,106.84,-0.427
26.49,106.83,-0.427
26.49,106.81,-0.427
26.49,106.80,-0.427
26.49,106.78,-0.427
26.49,106.76,-0.427
26.49,106.74,-0.427
26.50,106.73,-0.427
26.50,106.71,-0.427
26.50,106.70,-0.427
26.50,106.68,-0.427
26.50,106.66,-0.427
26.51,106.65,-0.427
26.51,106.63,-0.427
26.51,106.61,-0.427
26.51,106.60,-0.427
26.51,106.58,-0.427
26.51,106.56,-0.427
26.52,106.55,-0.427
26.52,106.53,-0.427
26.52,106.51,-0.427
26.52,106.50,-0.426
26.52,106.48,-0.426
26.52,106.46,-0.426
26.53,106.45,-0.426
26.53,106.43,-0.426
26.53,106.41,-0.426
26.53,106.40,-0.426
26.53,106.38,-0.426
26.53,106.36,-0.426
26.53,106.35,-0.426
26.54,106.33,-0.426
26.54,106.31,-0.426
26.54,106.30,-0.426
26.54,106.28,-0.426
26.54,106.26,-0.426
26.54,106.25,-0.426
26.55,106.23,-0.426
26.55,106.21,-0.426
26.55,106.20,-0.426
26.55,106.18,-0.426
26.55,106.16,-0.426
26.56,106.15,-0.426
26.56,106.13,-0.426
26.56,106.11,-0.426
26.56,106.10,-0.426
26.56,106.08,-0.426
26.56,106.06,-0.426
26.57,106.05,-0.426
26.57,106.03,-0.426
26.57,106.01,-0.426
26.57,106.00,-0.426
26.57,105.98,-0.426
26.57,105.96,-0.426
26.58,105.95,-0.426
26.58,105.93,-0.426
26.58,105.91,-0.426
26.58,105.90,-0.426
26.58,105.88,-0.426
26.58,105.86,-0.426
26.58,105.85,-0.426
26.59,105.83,-0.426
26.59,105.81,-0.426
26.59,105.80,-0.426
26.59,105.78,-0.426
26.59,105.76,-0.426
26.59,105.75,-0.426
26.60,105.73,-0.426
26.60,105.71,-0.426
26.60,105.70,-0.426
26.60,105.68,-0.426
26.60,105.66,-0.426
26.61,105.65,-0.426
26.61,105.63,-0.426
26.61,105.61,-0.426
26.61,105.60,-0.426
26.61,105.58,-0.426
26.61,105.56,-0.426
26.62,105.55,-0.426
26.62,105.53,-0.426
26.62,105.51,-0.426
26.62,105.50,-0.426
26.62,105.48,-0.426
26.62,105.46,-0.426
26.63,105.45,-0.426
26.63,105.43,-0.426
26.63,105.41,-0.426
26.63,105.40,-0.426
26.63,105.38,-0.426
26.63,105.36,-0.426
26.63,105.35,-0.426
26.64,105.33,-0.426
26.64,105.31,-0.426
26.64,105.30,-0.426
26.64,105.28,-0.426
26.64,105.26,-0.426
26.64,105.25,-0.426
26.65,105.23,-0.426
26.65,105.21,-0.426
26.65,105.20,-0.426
26.65,105.18,-0.426
26.65,105.16,-0.426
26.66,105.15,-0.426
26.66,105.13,-0.426
26.66,105.11,-0.426
26.66,105.10,-0.426
26.66,105.08,-0.426
26.66,105.06,-0.426
26.67,105.05,-0.426
26.67,105.03,-0.426
26.67,105.01,-0.426
26.67,105.00,-0.426
26.67,104.98,-0.426
26.67,104.96,-0.426
26.68,104.95,-0.426
26.68,104.93,-0.426
26.68,104.91,-0.426
26.68,104.90,-0.426
26.68,104.88,-0.426
26.68,104.86,-0.426
26.68,104.85,-0.426
26.69,104.83,-0.426
26.69,104.81,-0.426
26.69,104.80,-0.425
26.69,104.78,-0.425
26.69,104.76,-0.425
26.69,104.75,-0.425
26.70,104.73,-0.425
26.70,104.71,-0.425
26.70,104.70,-0.425
26.70,104.68,-0.425
26.70,104.66,-0.425
26.71,104.65,-0.425
26.71,104.63,-0.425
26.71,104.61,-0.425
26.71,104.60,-0.425
26.71,104.58,-0.425
26.71,104.57,-0.425
26.72,104.55,-0.425
26.72,104.53,-0.425
26.72,104.51,-0.425
26.72,104.50,-0.425
26.72,104.48,-0.425
26.72,104.47,-0.425
26.73,104.45,-0.425
26.73,104.43,-0.425
26.73,104.41,-0.425
26.73,104.40,-0.425
26.73,104.38,-0.425
26.73,104.36,-0.425
26.73,104.35,-0.425
26.74,104.33,-0.425
26.74,104.32,-0.425
26.74,104.30,-0.425
26.74,104.28,-0.425
26.74,104.26,-0.425
26.74,104.25,-0.425
26.75,104.23,-0.425
26.75,104.21,-0.425
26.75,104.20,-0.425
26.75,104.18,-0.425
26.75,104.17,-0.425
26.76,104.15,-0.425
26.76,104.13,-0.425
26.76,104.11,-0.425
26.76,104.10,-0.425
26.76,104.08,-0.425
26.76,104.07,-0.425
26.77,104.05,-0.425
26.77,104.03,-0.425
26.77,104.02,-0.425
26.77,104.00,-0.425
26.77,103.98,-0.425
26.77,103.97,-0.425
26.78,103.95,-0.425
26.78,103.93,-0.425
26.78,103.91,-0.425
26.78,103.90,-0.425
26.78,103.88,-0.425
26.78,103.87,-0.425
26.78,103.85,-0.425
26.79,103.83,-0.425
26.79,103.82,-0.425
26.79,103.80,-0.425
26.79,103.78,-0.425
26.79,103.76,-0.425
26.79,103.75,-0.425
26.80,103.73,-0.425
26.80,103.72,-0.425
26.80,103.70,-0.425
26.80,103.68,-0.425
26.80,103.66,-0.425
26.81,103.65,-0.425
26.81,103.63,-0.425
26.81,103.62,-0.425
26.81,103.60,-0.425
26.81,103.58,-0.425
26.81,103.57,-0.425
26.82,103.55,-0.425
26.82,103.53,-0.425
26.82,103.52,-0.425
26.82,103.50,-0.425
26.82,103.48,-0.425
26.82,103.47,-0.425
26.83,103.45,-0.425
26.83,103.43,-0.425
26.83,103.42,-0.425
26.83,103.40,-0.425
26.83,103.38,-0.425
26.83,103.37,-0.425
26.83,103.35,-0.425
26.84,103.33,-0.425
26.84,103.32,-0.425
26.84,103.30,-0.425
26.84,103.28,-0.425
26.84,103.27,-0.425
26.84,103.25,-0.425
26.85,103.23,-0.425
26.85,103.22,-0.425
26.85,103.20,-0.425
26.85,103.18,-0.425
26.85,103.17,-0.425
26.86,103.15,-0.425
26.86,103.13,-0.425
26.86,103.12,-0.425
26.86,103.10,-0.425
26.86,103.08,-0.425
26.86,103.07,-0.425
26.87,103.05,-0.425
26.87,103.03,-0.425
26.87,103.02,-0.425
26.87,103.00,-0.425
26.87,102.98,-0.425
26.87,102.97,-0.425
26.88,102.95,-0.425
26.88,102.93,-0.425
26.88,102.92,-0.425
26.88,102.90,-0.425
26.88,102.88,-0.424
26.88,102.87,-0.424
26.88,102.85,-0.424
26.89,102.83,-0.424
26.89,102.82,-0.424
26.89,102.80,-0.424
26.89,102.78,-0.424
26.89,102.77,-0.424
26.89,102.75,-0.424
26.90,102.73,-0.424
26.90,102.72,-0.424
26.90,102.70,-0.424
26.90,102.68,-0.424
26.90,102.67,-0.424
26.91,102.65,-0.424
26.91,102.63,-0.424
26.91,102.62,-0.424
26.91,102.60,-0.424
26.91,102.58,-0.424
26.91,102.57,-0.424
26.92,102.55,-0.424
26.92,102.53,-0.424
26.92,102.52,-0.424
26.92,102.50,-0.424
26.92,102.48,-0.424
26.92,102.47,-0.424
26.93,102.45,-0.424
26.93,102.43,-0.424
26.93,102.42,-0.424
26.93,102.40,-0.424
26.93,102.38,-0.424
26.93,102.37,-0.424
26.93,102.35,-0.424
26.94,102.33,-0.424
26.94,102.32,-0.424
26.94,102.30,-0.424
26.94,102.28,-0.424
26.94,102.27,-0.424
26.94,102.25,-0.424
26.95,102.23,-0.424
26.95,102.22,-0.424
26.95,102.20,-0.424
26.95,102.18,-0.424
26.95,102.17,-0.424
26.96,102.15,-0.424
26.96,102.13,-0.424
26.96,102.12,-0.424
26.96,102.10,-0.424
26.96,102.08,-0.424
26.96,102.07,-0.424
26.97,102.05,-0.424
26.97,102.03,-0.424
26.97,102.02,-0.424
26.97,102.00,-0.424
26.97,101.98,-0.424
26.97,101.97,-0.424
26.98,101.95,-0.424
26.98,101.93,-0.424
26.98,101.92,-0.424
26.98,101.90,-0.424
26.98,101.88,-0.424
26.98,101.87,-0.424
26.98,101.85,-0.424
26.99,101.83,-0.424
26.99,101.82,-0.424
26.99,101.80,-0.424
26.99,101.78,-0.424
26.99,101.77,-0.424
26.99,101.75,-0.424
27.00,101.73,-0.424
27.00,101.72,-0.424
27.00,101.70,-0.424
27.00,101.68,-0.424
27.00,101.67,-0.424
27.01,101.65,-0.424
27.01,101.63,-0.424
27.01,101.62,-0.424
27.01,101.60,-0.424
27.01,101.58,-0.424
27.01,101.57,-0.424
27.02,101.55,-0.424
27.02,101.53,-0.424
27.02,101.52,-0.424
27.02,101.50,-0.424
27.02,101.48,-0.424
27.02,101.47,-0.424
27.03,101.45,-0.424
27.03,101.43,-0.424
27.03,101.42,-0.424
27.03,101.40,-0.424
27.03,101.38,-0.424
27.03,101.37,-0.424
27.03,101.35,-0.424
27.04,101.33,-0.424
27.04,101.32,-0.424
27.04,101.30,-0.424
27.04,101.28,-0.424
27.04,101.27,-0.424
27.04,101.25,-0.424
27.05,101.23,-0.424
27.05,101.22,-0.424
27.05,101.20,-0.424
27.05,101.18,-0.424
27.05,101.17,-0.424
27.06,101.15,-0.424
27.06,101.13,-0.424
27.06,101.12,-0.424
27.06,101.10,-0.424
27.06,101.08,-0.424
27.06,101.07,-0.424
27.07,101.05,-0.424
27.07,101.04,-0.423
27.07,101.02,-0.423
27.07,101.00,-0.423
27.07,100.98,-0.423
27.07,100.97,-0.423
27.08,100.95,-0.423
27.08,100.94,-0.423
27.08,100.92,-0.423
27.08,100.90,-0.423
27.08,100.88,-0.423
27.08,100.87,-0.423
27.08,100.85,-0.423
27.09,100.84,-0.423
27.09,100.82,-0.423
27.09,100.80,-0.423
27.09,100.78,-0.423
27.09,100.77,-0.423
27.09,100.75,-0.423
27.10,100.74,-0.423
27.10,100.72,-0.423
27.10,100.70,-0.423
27.10,100.69,-0.423
27.10,100.67,-0.423
27.11,100.65,-0.423
27.11,100.64,-0.423
27.11,100.62,-0.423
27.11,100.60,-0.423
27.11,100.59,-0.423
27.11,100.57,-0.423
27.12,100.55,-0.423
27.12,100.54,-0.423
27.12,100.52,-0.423
27.12,100.50,-0.423
27.12,100.49,-0.423
27.12,100.47,-0.423
27.13,100.45,-0.423
27.13,100.44,-0.423
27.13,100.42,-0.423
27.13,100.40,-0.423
27.13,100.39,-0.423
27.13,100.37,-0.423
27.13,100.35,-0.423
27.14,100.34,-0.423
27.14,100.32,-0.423
27.14,100.30,-0.423
27.14,100.29,-0.423
27.14,100.27,-0.423
27.14,100.25,-0.423
27.15,100.24,-0.423
27.15,100.22,-0.423
27.15,100.20,-0.423
27.15,100.19,-0.423
27.15,100.17,-0.423
27.16,100.15,-0.423
27.16,100.14,-0.423
27.16,100.12,-0.423
27.16,100.10,-0.423
27.16,100.09,-0.423
27.16,100.07,-0.423
27.17,100.05,-0.423
27.17,100.04,-0.423
27.17,100.02,-0.423
27.17,100.00,-0.423
27.17,99.99,-0.423
27.17,99.97,-0.423
27.18,99.95,-0.423
27.18,99.94,-0.423
27.18,99.92,-0.423
27.18,99.90,-0.423
27.18,99.89,-0.423
27.18,99.87,-0.423
27.18,99.85,-0.423
27.19,99.84,-0.423
27.19,99.82,-0.423
27.19,99.80,-0.423
27.19,99.79,-0.423
27.19,99.77,-0.423
27.19,99.75,-0.423
