25.65,195.39,0.320
25.65,195.40,0.320
25.65,195.42,0.320
25.66,195.44,0.320
25.66,195.46,0.320
25.66,195.47,0.320
25.66,195.49,0.320
25.66,195.50,0.320
25.66,195.52,0.320
25.67,195.54,0.320
25.67,195.55,0.320
25.67,195.57,0.320
25.67,195.59,0.320
25.67,195.60,0.320
25.67,195.62,0.320
25.68,195.64,0.320
25.68,195.65,0.320
25.68,195.67,0.320
25.68,195.69,0.320
25.68,195.70,0.320
25.68,195.72,0.320
25.68,195.74,0.320
25.69,195.75,0.320
25.69,195.77,0.320
25.69,195.79,0.320
25.69,195.81,0.320
25.69,195.82,0.320
25.69,195.84,0.320
25.70,195.85,0.320
25.70,195.87,0.320
25.70,195.89,0.320
25.70,195.90,0.320
25.70,195.92,0.320
25.71,195.94,0.320
25.71,195.95,0.320
25.71,195.97,0.320
25.71,195.99,0.320
25.71,196.00,0.320
25.71,196.02,0.320
25.72,196.04,0.320
25.72,196.05,0.320
25.72,196.07,0.320
25.72,196.09,0.320
25.72,196.10,0.320
25.72,196.12,0.320
25.73,196.14,0.320
25.73,196.15,0.320
25.73,196.17,0.320
25.73,196.19,0.320
25.73,196.20,0.320
25.73,196.22,0.320
25.73,196.24,0.320
25.74,196.25,0.320
25.74,196.27,0.320
25.74,196.29,0.320
25.74,196.30,0.320
25.74,196.32,0.320
25.74,196.34,0.320
25.75,196.35,0.320
25.75,196.37,0.320
25.75,196.39,0.320
25.75,196.40,0.320
25.75,196.42,0.320
25.76,196.44,0.320
25.76,196.45,0.320
25.76,196.47,0.320
25.76,196.49,0.320
25.76,196.50,0.320
25.76,196.52,0.320
25.77,196.54,0.320
25.77,196.55,0.320
25.77,196.57,0.320
25.77,196.59,0.320
25.77,196.60,0.320
25.77,196.62,0.320
25.78,196.64,0.320
25.78,196.65,0.320
25.78,196.67,0.320
25.78,196.69,0.320
25.78,196.70,0.320
25.78,196.72,0.320
25.78,196.74,0.320
25.79,196.75,0.320
25.79,196.77,0.320
25.79,196.79,0.320
25.79,196.80,0.320
25.79,196.82,0.320
25.79,196.84,0.320
25.80,196.85,0.320
25.80,196.87,0.321
25.80,196.89,0.321
25.80,196.90,0.321
25.80,196.92,0.321
25.81,196.94,0.321
25.81,196.95,0.321
25.81,196.97,0.321
25.81,196.99,0.321
25.81,197.00,0.321
25.81,197.02,0.321
25.82,197.04,0.321
25.82,197.05,0.321
25.82,197.07,0.321
25.82,197.09,0.321
25.82,197.10,0.321
25.82,197.12,0.321
25.83,197.14,0.321
25.83,197.15,0.321
25.83,197.17,0.321
25.83,197.19,0.321
25.83,197.20,0.321
25.83,197.22,0.321
25.83,197.24,0.321
25.84,197.25,0.321
25.84,197.27,0.321
25.84,197.29,0.321
25.84,197.30,0.321
25.84,197.32,0.321
25.84,197.34,0.321
25.85,197.36,0.321
25.85,197.37,0.321
25.85,197.39,0.321
25.85,197.40,0.321
25.85,197.42,0.321
25.86,197.44,0.321
25.86,197.45,0.321
25.86,197.47,0.321
25.86,197.49,0.321
25.86,197.50,0.321
25.86,197.52,0.321
25.87,197.54,0.321
25.87,197.55,0.321
25.87,197.57,0.321
25.87,197.59,0.321
25.87,197.60,0.321
25.87,197.62,0.321
25.88,197.64,0.321
25.88,197.65,0.321
25.88,197.67,0.321
25.88,197.69,0.321
25.88,197.70,0.321
25.88,197.72,0.321
25.88,197.74,0.321
25.89,197.75,0.321
25.89,197.77,0.321
25.89,197.79,0.321
25.89,197.80,0.321
25.89,197.82,0.321
25.89,197.84,0.321
25.90,197.85,0.321
25.90,197.87,0.321
25.90,197.89,0.321
25.90,197.90,0.321
25.90,197.92,0.321
25.91,197.94,0.321
25.91,197.95,0.321
25.91,197.97,0.321
25.91,197.99,0.321
25.91,198.00,0.321
25.91,198.02,0.321
25.92,198.04,0.321
25.92,198.05,0.321
25.92,198.07,0.321
25.92,198.09,0.321
25.92,198.10,0.321
25.92,198.12,0.321
25.93,198.14,0.321
25.93,198.16,0.321
25.93,198.17,0.321
25.93,198.19,0.321
25.93,198.20,0.321
25.93,198.22,0.321
25.93,198.24,
25.94,198.26,
25.94,198.27,
25.94,198.29,
25.94,198.30,
25.94,198.32,
25.94,198.34,
25.95,198.35,
25.95,198.37,
25.95,198.39,
25.95,198.41,
25.95,198.42,
25.96,198.44,
25.96,198.45,
25.96,198.47,
25.96,198.49,
25.96,198.51,
25.96,198.52,
25.97,198.54,
25.97,198.55,
25.97,198.57,
25.97,198.59,
25.97,198.61,
25.97,198.62,
25.98,198.64,
25.98,198.65,
25.98,198.67,
25.98,198.69,
25.98,198.71,
25.98,198.72,
25.98,,
25.99,,
25.99,,
25.99,,
25.99,,

[step]
Ramp 10.00 °C/min to -60.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
26.99,200.13,-0.006
26.99,200.13,-0.006
27.00,200.13,-0.006
27.00,200.13,-0.006
27.00,200.13,-0.006
27.00,200.13,-0.006
27.00,200.13,-0.006
27.01,200.13,-0.006
27.01,200.13,-0.006
27.01,200.13,-0.006
27.01,200.13,-0.006
27.01,200.13,-0.006
27.01,200.13,-0.006
27.02,200.13,-0.006
27.02,200.13,-0.006
27.02,200.13,-0.006
27.02,200.13,-0.006
27.02,200.13,-0.006
27.02,200.13,-0.006
27.03,200.13,-0.006
27.03,200.13,-0.006
27.03,200.13,-0.006
27.03,200.13,-0.006
27.03,200.13,-0.006
27.03,200.12,-0.006
27.03,200.12,-0.006
27.04,200.12,-0.006
27.04,200.12,-0.007
27.04,200.12,-0.007
27.04,200.12,-0.007
27.04,200.12,-0.007
27.04,200.12,-0.007
27.05,200.11,-0.007
27.05,200.11,-0.007
27.05,200.11,-0.008
27.05,200.11,-0.008
27.05,200.11,-0.009
27.06,200.11,-0.010
27.06,200.10,-0.011
27.06,200.10,-0.012
27.06,200.10,-0.013
27.06,200.09,-0.014
27.06,200.09,-0.015
27.07,200.09,-0.016
27.07,200.08,-0.017
27.07,200.08,-0.018
27.07,200.08,-0.019
27.07,200.07,-0.020
27.07,200.07,-0.022
27.08,200.06,-0.023
27.08,200.06,-0.024
27.08,200.05,-0.026
27.08,200.05,-0.027
27.08,200.04,-0.028
27.08,200.04,-0.030
27.08,200.03,-0.032
27.09,200.03,-0.033
27.09,200.02,-0.035
27.09,200.01,-0.037
27.09,200.01,-0.039
27.09,200.00,-0.041
27.09,199.99,-0.043
27.10,199.98,-0.045
27.10,199.97,-0.048
27.10,199.97,-0.050
27.10,199.96,-0.052
27.10,199.95,-0.055
27.11,199.94,-0.057
27.11,199.93,-0.060
27.11,199.93,-0.062
27.11,199.92,-0.065
27.11,199.91,-0.068
27.11,199.90,-0.071
27.12,199.89,-0.074
27.12,199.88,-0.077
27.12,199.87,-0.080
27.12,199.86,-0.083
27.12,199.85,-0.086
27.12,199.84,-0.089
27.13,199.83,-0.092
27.13,199.82,-0.095
27.13,199.80,-0.098
27.13,199.79,-0.101
27.13,199.78,-0.104
27.13,199.77,-0.107
27.13,199.76,-0.111
27.14,199.75,-0.114
27.14,199.74,-0.117
27.14,199.72,-0.120
27.14,199.71,-0.123
27.14,199.70,-0.127
27.14,199.69,-0.130
27.15,199.68,-0.134
27.15,199.66,-0.137
27.15,199.65,-0.140
27.15,199.64,-0.143
27.15,199.63,-0.146
27.16,199.61,-0.149
27.16,199.60,-0.152
27.16,199.59,-0.155
27.16,199.57,-0.158
27.16,199.56,-0.161
27.16,199.55,-0.164
27.17,199.53,-0.167
27.17,199.52,-0.170
27.17,199.51,-0.173
27.17,199.49,-0.176
27.17,199.48,-0.179
27.17,199.47,-0.182
27.18,199.45,-0.185
27.18,199.44,-0.187
27.18,199.42,-0.190
27.18,199.41,-0.193
27.18,199.40,-0.195
27.18,199.38,-0.198
27.18,199.37,-0.200
27.19,199.35,-0.203
27.19,199.34,-0.205
27.19,199.33,-0.208
27.19,199.31,-0.210
27.19,199.30,-0.212
27.19,199.28,-0.215
27.20,199.27,-0.217
27.20,199.26,-0.219
27.20,199.24,-0.221
27.20,199.23,-0.224
27.20,199.21,-0.226
27.21,199.20,-0.228
27.21,199.18,-0.230
27.21,199.17,-0.232
27.21,199.15,-0.234
27.21,199.14,-0.235
27.21,199.12,-0.237
27.22,199.11,-0.239
27.22,199.09,-0.240
27.22,199.08,-0.242
27.22,199.07,-0.244
27.22,199.05,-0.246
27.22,199.04,-0.247
27.23,199.02,-0.249
27.23,199.01,-0.251
27.23,198.99,-0.252
27.23,198.98,-0.254
27.23,198.96,-0.255
27.23,198.95,-0.257
27.23,198.93,-0.258
27.24,198.92,-0.259
27.24,198.90,-0.261
27.24,198.89,-0.262
27.24,198.87,-0.263
27.24,198.86,-0.265
27.24,198.84,-0.266
27.25,198.83,-0.267
27.25,198.81,-0.268
27.25,198.80,-0.270
27.25,198.78,-0.271
27.25,198.77,-0.272
27.26,198.75,-0.273
27.26,198.74,-0.274
27.26,198.72,-0.275
27.26,198.70,-0.276
27.26,198.69,-0.277
27.26,198.67,-0.278
27.27,198.66,-0.279
27.27,198.64,-0.280
27.27,198.63,-0.281
27.27,198.61,-0.281
27.27,198.60,-0.282
27.27,198.58,-0.283
27.28,198.57,-0.284
27.28,198.55,-0.285
27.28,198.54,-0.286
27.28,198.52,-0.287
27.28,198.50,-0.288
27.28,198.49,-0.288
27.28,198.47,-0.289
27.29,198.46,-0.290
27.29,198.44,-0.291
27.29,198.43,-0.291
27.29,198.41,-0.292
27.29,198.39,-0.293
27.29,198.38,-0.293
27.30,198.36,-0.294
27.30,198.35,-0.295
27.30,198.33,-0.296
27.30,198.32,-0.296
27.30,198.30,-0.297
27.31,198.28,-0.297
27.31,198.27,-0.298
27.31,198.25,-0.298
27.31,198.24,-0.299
27.31,198.22,-0.300
27.31,198.21,-0.300
27.32,198.19,-0.301
27.32,198.17,-0.302
27.32,198.16,-0.303
27.32,198.14,-0.303
27.32,198.13,-0.304
27.32,198.11,-0.304
27.33,198.10,-0.304
27.33,198.08,-0.305
27.33,198.06,-0.306
27.33,198.05,-0.306
27.33,198.03,-0.306
27.33,198.02,-0.307
27.33,198.00,-0.307
27.34,197.98,-0.307
27.34,197.97,-0.308
27.34,197.95,-0.308
27.34,197.94,-0.308
27.34,197.92,-0.309
27.34,197.90,-0.310
27.35,197.89,-0.310
27.35,197.87,-0.311
27.35,197.86,-0.311
27.35,197.84,-0.311
27.35,197.82,-0.312
27.36,197.81,-0.312
27.36,197.79,-0.313
27.36,197.78,-0.313
27.36,197.76,-0.313
27.36,197.74,-0.313
27.36,197.73,-0.314
27.37,197.71,-0.314
27.37,197.70,-0.314
27.37,197.68,-0.315
27.37,197.66,-0.315
27.37,197.65,-0.316
27.37,197.63,-0.316
27.38,197.61,-0.317
27.38,197.60,-0.317
27.38,197.58,-0.317
27.38,197.57,-0.318
27.38,197.55,-0.318
27.38,197.53,-0.318
27.38,197.52,-0.318
27.39,197.50,-0.318
27.39,197.49,-0.319
27.39,197.47,-0.319
27.39,197.45,-0.319
27.39,197.44,-0.320
27.39,197.42,-0.320
27.40,197.40,-0.320
27.40,197.39,-0.320
27.40,197.37,-0.320
27.40,197.36,-0.321
27.40,197.34,-0.321
27.41,197.32,-0.321
27.41,197.31,-0.321
27.41,197.29,-0.321
27.41,197.28,-0.322
27.41,197.26,-0.322
27.41,197.24,-0.322
27.42,197.23,-0.323
27.42,197.21,-0.323
27.42,197.19,-0.323
27.42,197.18,-0.323
27.42,197.16,-0.323
27.42,197.15,-0.324
27.43,197.13,-0.324
27.43,197.11,-0.324
27.43,197.10,-0.324
27.43,197.08,-0.324
27.43,197.06,-0.324
27.43,197.05,-0.325
27.43,197.03,-0.325
27.44,197.01,-0.325
27.44,197.00,-0.325
27.44,196.98,-0.325
27.44,196.97,-0.325
27.44,196.95,-0.325
27.44,196.93,-0.325
27.45,196.92,-0.325
27.45,196.90,-0.326
27.45,196.88,-0.326
27.45,196.87,-0.326
27.45,196.85,-0.326
27.46,196.84,-0.326
27.46,196.82,-0.327
27.46,196.80,-0.327
27.46,196.79,-0.327
27.46,196.77,-0.327
27.46,196.75,-0.327
27.47,196.74,-0.327
27.47,196.72,-0.327
27.47,196.71,-0.327
27.47,196.69,-0.327
27.47,196.67,-0.328
27.47,196.66,-0.328
27.48,196.64,-0.328
27.48,196.62,-0.328
27.48,196.61,-0.328
27.48,196.59,-0.328
27.48,196.57,-0.328
27.48,196.56,-0.328
27.48,196.54,-0.329
27.49,196.53,-0.329
27.49,196.51,-0.329
27.49,196.49,-0.329
27.49,196.48,-0.329
27.49,196.46,-0.329
27.49,196.44,-0.329
27.50,196.43,-0.329
27.50,196.41,-0.329
27.50,196.39,-0.329
27.50,196.38,-0.329
27.50,196.36,-0.330
27.51,196.34,-0.330
27.51,196.33,-0.330
27.51,196.31,-0.330
27.51,196.29,-0.330
27.51,196.28,-0.330
27.51,196.26,-0.330
27.52,196.25,-0.330
27.52,196.23,-0.330
27.52,196.21,-0.330
27.52,196.20,-0.331
27.52,196.18,-0.331
27.52,196.16,-0.331
27.53,196.15,-0.331
27.53,196.13,-0.331
27.53,196.11,-0.331
27.53,196.10,-0.331
27.53,196.08,-0.331
27.53,196.06,-0.331
27.53,196.05,-0.331
27.54,196.03,-0.331
27.54,196.02,-0.331
27.54,196.00,-0.331
27.54,195.98,-0.331
27.54,195.97,-0.332
27.54,195.95,-0.332
27.55,195.93,-0.332
27.55,195.92,-0.332
27.55,195.90,-0.332
27.55,195.88,-0.332
27.55,195.87,-0.332
27.56,195.85,-0.332
27.56,195.83,-0.332
27.56,195.82,-0.332
27.56,195.80,-0.332
27.56,195.78,-0.332
27.56,195.77,-0.332
27.57,195.75,-0.332
27.57,195.74,-0.332
27.57,195.72,-0.332
27.57,195.70,-0.332
27.57,195.69,-0.332
27.57,195.67,-0.333
27.58,195.65,-0.333
27.58,195.64,-0.333
27.58,195.62,-0.333
27.58,195.60,-0.333
27.58,195.59,-0.333
27.58,195.57,-0.333
27.58,195.55,-0.333
27.59,195.54,-0.333
27.59,195.52,-0.333
27.59,195.51,-0.333
27.59,195.49,-0.333
27.59,195.47,-0.333
27.59,195.46,-0.333
27.60,195.44,-0.333
27.60,195.42,-0.333
27.60,195.41,-0.333
27.60,195.39,-0.333
27.60,195.37,-0.333
27.61,195.36,-0.333
27.61,195.34,-0.333
27.61,195.32,-0.333
27.61,195.31,-0.333
27.61,195.29,-0.333
27.61,195.27,-0.333
27.62,195.26,-0.333
27.62,195.24,-0.333
27.62,195.23,-0.333
27.62,195.21,-0.333
27.62,195.19,-0.333
27.62,195.18,-0.333
27.63,195.16,-0.333
27.63,195.14,-0.333
27.63,195.13,-0.333
27.63,195.11,-0.333
27.63,195.09,-0.333
27.63,195.08,-0.333
27.63,195.06,-0.333
27.64,195.04,-0.333
27.64,195.03,-0.333
27.64,195.01,-0.333
27.64,194.99,-0.334
27.64,194.98,-0.334
27.64,194.96,-0.334
27.65,194.94,-0.334
27.65,194.93,-0.334
27.65,194.91,-0.334
27.65,194.89,-0.334
27.65,194.88,-0.334
27.66,194.86,-0.334
27.66,194.84,-0.334
27.66,194.83,-0.334
27.66,194.81,-0.334
27.66,194.80,-0.334
27.66,194.78,-0.334
27.67,194.76,-0.334
27.67,194.75,-0.334
27.67,194.73,-0.334
27.67,194.71,-0.334
27.67,194.70,-0.334
27.67,194.68,-0.334
27.68,194.66,-0.334
27.68,194.65,-0.334
27.68,194.63,-0.334
27.68,194.61,-0.334
27.68,194.60,-0.334
27.68,194.58,-0.334
27.68,194.56,-0.334
27.69,194.55,-0.334
27.69,194.53,-0.334
27.69,194.52,-0.334
27.69,194.50,-0.334
27.69,194.48,-0.334
27.69,194.47,-0.334
27.70,194.45,-0.334
27.70,194.43,-0.334
27.70,194.42,-0.334
27.70,194.40,-0.334
27.70,194.38,-0.334
27.71,194.37,-0.334
27.71,194.35,-0.334
27.71,194.33,-0.334
27.71,194.32,-0.334
27.71,194.30,-0.334
27.71,194.28,-0.334
27.72,194.27,-0.334
27.72,194.25,-0.334
27.72,194.23,-0.334
27.72,194.22,-0.334
27.72,194.20,-0.334
27.72,194.18,-0.334
27.73,194.17,-0.334
27.73,194.15,-0.334
27.73,194.13,-0.334
27.73,194.12,-0.334
27.73,194.10,-0.334
27.73,194.09,-0.334
27.73,194.07,-0.334
27.74,194.05,-0.334
27.74,194.04,-0.334
27.74,194.02,-0.334
27.74,194.00,-0.334
27.74,193.99,-0.334
27.74,193.97,-0.334
27.75,193.95,-0.334
27.75,193.94,-0.334
27.75,193.92,-0.334
27.75,193.90,-0.334
27.75,193.89,-0.334
27.76,193.87,-0.334
27.76,193.85,-0.334
27.76,193.84,-0.334
27.76,193.82,-0.335
27.76,193.80,-0.335
27.76,193.79,-0.335
27.77,193.77,-0.335
27.77,193.75,-0.335
27.77,193.74,-0.335
27.77,193.72,-0.335
27.77,193.70,-0.335
27.77,193.69,-0.335
27.78,193.67,-0.335
27.78,193.66,-0.335
27.78,193.64,-0.335
27.78,193.62,-0.335
27.78,193.61,-0.335
27.78,193.59,-0.335
27.78,193.57,-0.335
27.79,193.56,-0.335
27.79,193.54,-0.335
27.79,193.52,-0.335
27.79,193.51,-0.335
27.79,193.49,-0.335
27.79,193.47,-0.335
27.80,193.46,-0.335
27.80,193.44,-0.335
27.80,193.42,-0.335
27.80,193.41,-0.335
27.80,193.39,-0.335
27.81,193.37,-0.335
27.81,193.36,-0.335
27.81,193.34,-0.335
27.81,193.32,-0.335
27.81,193.31,-0.335
27.81,193.29,-0.335
27.82,193.27,-0.335
27.82,193.26,-0.335
27.82,193.24,-0.335
27.82,193.23,-0.335
27.82,193.21,-0.335
27.82,193.19,-0.335
27.83,193.17,-0.335
27.83,193.16,-0.335
27.83,193.14,-0.335
27.83,193.13,-0.335
27.83,193.11,-0.335
27.83,193.09,-0.335
27.83,193.08,-0.335
27.84,193.06,-0.335
27.84,193.04,-0.335
27.84,193.03,-0.335
27.84,193.01,-0.335
27.84,192.99,-0.335
27.84,192.98,-0.335
27.85,192.96,-0.335
27.85,192.94,-0.335
27.85,192.93,-0.335
27.85,192.91,-0.335
27.85,192.89,-0.335
27.86,192.88,-0.335
27.86,192.86,-0.335
27.86,192.84,-0.335
27.86,192.83,-0.335
27.86,192.81,-0.335
27.86,192.80,-0.335
27.87,192.78,-0.335
27.87,192.76,-0.335
27.87,192.75,-0.335
27.87,192.73,-0.335
27.87,192.71,-0.335
27.87,192.70,-0.335
27.88,192.68,-0.335
27.88,192.66,-0.335
27.88,192.65,-0.335
27.88,192.63,-0.335
27.88,192.61,-0.335
27.88,192.60,-0.335
27.88,192.58,-0.335
27.89,192.56,-0.335
27.89,192.55,-0.335
27.89,192.53,-0.335
27.89,192.51,-0.335
27.89,192.50,-0.335
27.89,192.48,-0.335
27.90,192.46,-0.335
27.90,192.45,-0.335
27.90,192.43,-0.335
27.90,192.42,-0.335
27.90,192.40,-0.335
27.91,192.38,-0.335
27.91,192.36,-0.335
27.91,192.35,-0.335
27.91,192.33,-0.335
27.91,192.31,-0.336
27.91,192.30,-0.336
27.92,192.28,-0.336
27.92,192.26,-0.336
27.92,192.25,-0.336
27.92,192.23,-0.336
27.92,192.22,-0.336
27.92,192.20,-0.336
27.93,192.18,-0.336
27.93,192.17,-0.336
27.93,192.15,-0.336
27.93,192.13,-0.336
27.93,192.12,-0.336
27.93,192.10,-0.336
27.93,192.08,-0.336
27.94,192.07,-0.336
27.94,192.05,-0.336
27.94,192.03,-0.336
27.94,192.02,-0.336
27.94,192.00,-0.336
27.94,191.98,-0.336
27.95,191.97,-0.336
27.95,191.95,-0.336
27.95,191.93,-0.336
27.95,191.92,-0.336
27.95,191.90,-0.336
27.96,191.88,-0.336
27.96,191.87,-0.336
27.96,191.85,-0.336
27.96,191.83,-0.336
27.96,191.82,-0.336
27.96,191.80,-0.336
27.97,191.78,-0.336
27.97,191.77,-0.336
27.97,191.75,-0.336
27.97,191.73,-0.336
27.97,191.72,-0.336
27.97,191.70,-0.336
27.98,191.68,-0.336
27.98,191.67,-0.336
27.98,191.65,-0.336
27.98,191.63,-0.336
27.98,191.62,-0.336
27.98,191.60,-0.336
27.98,191.58,-0.336
27.99,191.57,-0.336
27.99,191.55,-0.336
27.99,191.54,-0.336
27.99,191.52,-0.336
27.99,191.50,-0.336
27.99,191.49,-0.336
28.00,191.47,-0.336
28.00,191.45,-0.336
28.00,191.44,-0.336
28.00,191.42,-0.336
28.00,191.40,-0.336
28.01,191.39,-0.336
28.01,191.37,-0.336
28.01,191.35,-0.336
28.01,191.34,-0.336
28.01,191.32,-0.336
28.01,191.30,-0.336
28.02,191.29,-0.336
28.02,191.27,-0.336
28.02,191.25,-0.336
28.02,191.24,-0.336
28.02,191.22,-0.336
28.02,191.20,-0.336
28.03,191.19,-0.336
28.03,191.17,-0.336
28.03,191.15,-0.336
28.03,191.14,-0.336
28.03,191.12,-0.336
28.03,191.10,-0.336
28.03,191.09,-0.336
28.04,191.07,-0.336
28.04,191.05,-0.336
28.04,191.04,-0.336
28.04,191.02,-0.336
28.04,191.00,-0.336
28.04,190.99,-0.336
28.05,190.97,-0.336
28.05,190.95,-0.336
28.05,190.94,-0.336
28.05,190.92,-0.336
28.05,190.90,-0.336
28.06,190.89,-0.336
28.06,190.87,-0.336
28.06,190.85,-0.336
28.06,190.84,-0.336
28.06,190.82,-0.336
28.06,190.81,-0.336
28.07,190.79,-0.336
28.07,190.77,-0.336
28.07,190.75,-0.336
28.07,190.74,-0.336
28.07,190.72,-0.336
28.07,190.71,-0.336
28.08,190.69,-0.336
28.08,190.67,-0.336
28.08,190.65,-0.336
28.08,190.64,-0.336
28.08,190.62,-0.336
28.08,190.61,-0.336
28.08,190.59,-0.336
28.09,190.57,-0.336
28.09,190.56,-0.336
28.09,190.54,-0.336
28.09,190.52,-0.336
28.09,190.51,-0.336
28.09,190.49,-0.336
28.10,190.47,-0.336
28.10,190.46,-0.336
28.10,190.44,-0.336
28.10,190.42,-0.336
28.10,190.41,-0.336
28.11,190.39,-0.336
28.11,190.37,-0.336
28.11,190.36,-0.336
28.11,190.34,-0.336
28.11,190.32,-0.336
28.11,190.31,-0.336
28.12,190.29,-0.336
28.12,190.27,-0.336
28.12,190.26,-0.336
28.12,190.24,-0.336
28.12,190.22,-0.337
28.12,190.21,-0.337
28.13,190.19,-0.337
28.13,190.17,-0.337
28.13,190.16,-0.337
28.13,190.14,-0.337
28.13,190.12,-0.337
28.13,190.11,-0.337
28.13,190.09,-0.337
28.14,190.07,-0.337
28.14,190.06,-0.337
28.14,190.04,-0.337
28.14,190.02,-0.337
28.14,190.01,-0.337
28.14,189.99,-0.337
28.15,189.97,-0.337
28.15,189.96,-0.337
28.15,189.94,-0.337
28.15,189.92,-0.337
28.15,189.91,-0.337
28.16,189.89,-0.337
28.16,189.87,-0.337
28.16,189.86,-0.337
28.16,189.84,-0.337
28.16,189.82,-0.337
28.16,189.81,-0.337
28.17,189.79,-0.337
28.17,189.77,-0.337
28.17,189.76,-0.337
28.17,189.74,-0.337
28.17,189.72,-0.337
28.17,189.71,-0.337
28.18,189.69,-0.337
28.18,189.67,-0.337
28.18,189.66,-0.337
28.18,189.64,-0.337
28.18,189.62,-0.337
28.18,189.61,-0.337
28.18,189.59,-0.337
28.19,189.57,-0.337
28.19,189.56,-0.337
28.19,189.54,-0.337
28.19,189.52,-0.337
28.19,189.51,-0.337
28.19,189.49,-0.337
28.20,189.47,-0.337
28.20,189.46,-0.337
28.20,189.44,-0.337
28.20,189.42,-0.337
28.20,189.41,-0.337
28.21,189.39,-0.337
28.21,189.37,-0.337
28.21,189.36,-0.337
28.21,189.34,-0.337
28.21,189.32,-0.337
28.21,189.31,-0.337
28.22,189.29,-0.337
28.22,189.28,-0.337
28.22,189.26,-0.337
28.22,189.24,-0.337
28.22,189.23,-0.337
28.22,189.21,-0.337
28.23,189.19,-0.337
28.23,189.18,-0.337
28.23,189.16,-0.337
28.23,189.14,-0.337
28.23,189.13,-0.337
28.23,189.11,-0.337
28.23,189.09,-0.337
28.24,189.08,-0.337
28.24,189.06,-0.337
28.24,189.04,-0.337
28.24,189.03,-0.337
28.24,189.01,-0.337
28.24,188.99,-0.337
28.25,188.98,-0.337
28.25,188.96,-0.337
28.25,188.94,-0.337
28.25,188.93,-0.337
28.25,188.91,-0.337
28.26,188.89,-0.337
28.26,188.88,-0.337
28.26,188.86,-0.337
28.26,188.84,-0.337
28.26,188.83,-0.337
28.26,188.81,-0.337
28.27,188.79,-0.337
28.27,188.78,-0.337
28.27,188.76,-0.337
28.27,188.74,-0.337
28.27,188.73,-0.337
28.27,188.71,-0.337
28.28,188.69,-0.337
28.28,188.68,-0.337
28.28,188.66,-0.337
28.28,188.64,-0.337
28.28,188.63,-0.337
28.28,188.61,-0.337
28.28,188.59,-0.337
28.29,188.58,-0.337
28.29,188.56,-0.337
28.29,188.54,-0.337
28.29,188.53,-0.337
28.29,188.51,-0.337
28.29,188.49,-0.337
28.30,188.48,-0.337
28.30,188.46,-0.337
28.30,188.44,-0.337
28.30,188.43,-0.337
28.30,188.41,-0.337
28.31,188.39,-0.337
28.31,188.38,-0.337
28.31,188.36,-0.337
28.31,188.35,-0.337
28.31,188.33,-0.337
28.31,188.31,-0.337
28.32,188.30,-0.337
28.32,188.28,-0.337
28.32,188.26,-0.337
28.32,188.25,-0.337
28.32,188.23,-0.337
28.32,188.21,-0.337
28.33,188.19,-0.337
28.33,188.18,-0.337
28.33,188.16,-0.337
28.33,188.15,-0.337
28.33,188.13,-0.337
28.33,188.11,-0.337
28.33,188.10,-0.337
28.34,188.08,-0.337
28.34,188.06,-0.337
28.34,188.05,-0.337
28.34,188.03,-0.337
28.34,188.01,-0.337
28.34,188.00,-0.337
28.35,187.98,-0.337
28.35,187.96,-0.337
28.35,187.95,-0.337
28.35,187.93,-0.337
28.35,187.91,-0.337
28.36,187.90,-0.337
28.36,187.88,-0.337
28.36,187.86,-0.337
28.36,187.85,-0.337
28.36,187.83,-0.337
28.36,187.81,-0.337
28.37,187.80,-0.337
28.37,187.78,-0.337
28.37,187.76,-0.337
28.37,187.75,-0.337
28.37,187.73,-0.337
28.37,187.71,-0.337
28.38,187.70,-0.337
28.38,187.68,-0.337
28.38,187.66,-0.337
28.38,187.65,-0.337
28.38,187.63,-0.337
28.38,187.61,-0.337
28.38,187.60,-0.337
28.39,187.58,-0.337
28.39,187.57,-0.337
28.39,187.55,-0.337
28.39,187.53,-0.337
28.39,187.51,-0.337
28.39,187.50,-0.337
