9.66,35.21,
9.66,35.23,
9.66,35.24,
9.67,35.26,
9.67,35.28,
9.67,35.29,
9.67,35.31,
9.67,35.33,
9.67,35.34,
9.68,35.36,
9.68,35.38,
9.68,35.39,
9.68,35.41,
9.68,35.43,
9.68,35.44,
9.68,35.46,
9.69,35.48,
9.69,35.49,
9.69,35.51,
9.69,35.53,
9.69,35.54,
9.70,35.56,
9.70,35.58,
9.70,35.59,
9.70,35.61,
9.70,35.63,
9.70,35.64,
9.70,35.66,
9.71,35.68,
9.71,35.69,
9.71,35.71,
9.71,35.73,
9.71,35.74,
9.72,35.76,
9.72,35.78,
9.72,35.79,
9.72,35.81,
9.72,35.83,
9.72,35.84,
9.73,35.86,
9.73,35.88,
9.73,35.89,
9.73,35.91,
9.73,35.93,
9.73,35.94,
9.73,35.96,
9.74,35.98,
9.74,35.99,
9.74,36.01,
9.74,36.03,
9.74,36.04,
9.75,36.06,
9.75,36.08,
9.75,36.09,
9.75,36.11,
9.75,36.13,
9.75,36.14,
9.75,36.16,
9.76,36.18,
9.76,36.19,
9.76,36.21,
9.76,36.23,
9.76,36.24,
9.77,36.26,
9.77,36.28,
9.77,36.29,
9.77,36.31,
9.77,36.33,
9.77,36.34,
9.78,36.36,
9.78,36.38,
9.78,36.39,
9.78,36.41,
9.78,36.43,
9.78,36.44,
9.78,36.46,
9.79,36.48,
9.79,36.49,
9.79,36.51,
9.79,36.53,
9.79,36.54,
9.80,36.56,
9.80,36.58,
9.80,36.59,
9.80,36.61,
9.80,36.63,
9.80,36.64,
9.80,36.66,
9.81,36.68,
9.81,36.69,
9.81,36.71,
9.81,36.73,
9.81,36.74,
9.82,36.76,
9.82,36.78,
9.82,36.79,
9.82,36.81,
9.82,36.83,
9.82,36.84,
9.83,36.86,
9.83,36.88,
9.83,36.89,
9.83,36.91,
9.83,36.93,
9.83,36.94,
9.83,36.96,
9.84,36.98,
9.84,36.99,
9.84,37.01,
9.84,37.03,
9.84,37.04,
9.85,37.06,
9.85,37.08,
9.85,37.09,
9.85,37.11,
9.85,37.13,
9.85,37.14,
9.85,37.16,
9.86,37.18,
9.86,37.19,
9.86,37.21,
9.86,37.23,
9.86,37.25,
9.87,37.26,
9.87,37.28,
9.87,37.30,
9.87,37.31,
9.87,37.33,
9.87,37.34,
9.88,37.36,
9.88,37.38,
9.88,37.39,
9.88,37.41,
9.88,37.43,
9.88,37.45,
9.88,37.46,
9.89,37.48,
9.89,37.50,
9.89,37.51,
9.89,37.53,
9.89,37.55,
9.90,37.56,
9.90,37.58,
9.90,37.60,
9.90,37.61,
9.90,37.63,
9.90,37.65,
9.90,37.66,
9.91,37.68,
9.91,37.70,
9.91,37.71,
9.91,37.73,
9.91,37.75,
9.92,37.76,
9.92,37.78,
9.92,37.80,
9.92,37.81,
9.92,37.83,
9.92,37.85,
9.93,37.86,
9.93,37.88,
9.93,37.90,
9.93,37.91,
9.93,37.93,
9.93,37.95,
9.93,37.96,
9.94,37.98,
9.94,38.00,
9.94,38.01,
9.94,38.03,
9.94,38.05,
9.95,38.06,
9.95,38.08,
9.95,38.10,
9.95,38.11,
9.95,38.13,
9.95,38.15,
9.95,38.16,
9.96,38.18,
9.96,38.20,
9.96,38.21,
9.96,38.23,
9.96,38.25,
9.97,38.26,
9.97,38.28,
9.97,38.30,
9.97,38.31,
9.97,38.33,
9.97,38.35,
9.98,38.36,
9.98,38.38,
9.98,38.40,
9.98,38.41,
9.98,38.43,
9.98,38.45,
9.98,38.46,
9.99,38.48,
9.99,38.50,
9.99,38.51,
9.99,38.53,
9.99,38.55,
10.00,38.56,
10.00,38.58,
10.00,38.60,
10.00,38.61,
10.00,38.63,
10.00,38.65,
10.00,38.66,
10.01,38.68,
10.01,38.70,
10.01,38.71,
10.01,38.73,
10.01,38.75,
10.02,38.76,
10.02,38.78,
10.02,38.80,
10.02,38.81,
10.02,38.83,
10.02,38.85,
10.03,38.86,
10.03,38.88,
10.03,38.90,
10.03,38.91,
10.03,38.93,
10.03,38.95,
10.03,38.96,
10.04,38.98,
10.04,39.00,
10.04,39.02,
10.04,39.03,
10.04,39.05,
10.05,39.06,
10.05,39.08,
10.05,39.10,
10.05,39.11,
10.05,39.13,
10.05,39.15,
10.05,39.16,
10.06,39.18,
10.06,39.20,
10.06,39.21,
10.06,39.23,
10.06,39.25,
10.07,39.26,
10.07,39.28,
10.07,39.30,
10.07,39.31,
10.07,39.33,
10.07,39.35,
10.08,39.36,
10.08,39.38,
10.08,39.40,
10.08,39.41,
10.08,39.43,
10.08,39.45,
10.08,39.46,
10.09,39.48,
10.09,39.50,
10.09,39.51,
10.09,39.53,
10.09,39.55,
10.10,39.56,
10.10,39.58,
10.10,39.60,
10.10,39.61,
10.10,39.63,
10.10,39.65,
10.10,39.66,
10.11,39.68,
10.11,39.70,
10.11,39.71,
10.11,39.73,
10.11,39.75,
10.12,39.76,
10.12,39.78,
10.12,39.80,
10.12,39.82,
10.12,39.83,
10.12,39.85,
10.13,39.87,
10.13,39.88,
10.13,39.90,
10.13,39.92,
10.13,39.93,
10.13,39.95,
10.13,39.97,
10.14,39.98,
10.14,40.00,
10.14,40.02,
10.14,40.03,
10.14,40.05,
10.15,40.06,
10.15,40.08,
10.15,40.10,
10.15,40.11,
10.15,40.13,
10.15,40.15,
10.15,40.17,
10.16,40.18,
10.16,40.20,
10.16,40.22,
10.16,40.23,
10.16,40.25,
10.17,40.27,
10.17,40.28,
10.17,40.30,
10.17,40.32,
10.17,40.33,
10.17,40.35,
10.18,40.37,
10.18,40.38,
10.18,40.40,
10.18,40.42,
10.18,40.43,
10.18,40.45,
10.18,40.47,
10.19,40.48,
10.19,40.50,
10.19,40.52,
10.19,40.53,
10.19,40.55,
10.20,40.57,
10.20,40.58,
10.20,40.60,
10.20,40.62,
10.20,40.63,
10.20,40.65,
10.20,40.67,
10.21,40.68,
10.21,40.70,
10.21,40.72,
10.21,40.73,
10.21,40.75,
10.22,40.77,
10.22,40.78,
10.22,40.80,
10.22,40.82,
10.22,40.83,
10.22,40.85,
10.23,40.87,
10.23,40.88,
10.23,40.90,
10.23,40.92,
10.23,40.93,
10.23,40.95,
10.23,40.97,
10.24,40.98,
10.24,41.00,
10.24,41.02,
10.24,41.03,
10.24,41.05,
10.25,41.07,
10.25,41.08,
10.25,41.10,
10.25,41.12,
10.25,41.13,
10.25,41.15,
10.25,41.17,
10.26,41.18,
10.26,41.20,
10.26,41.22,
10.26,41.23,
10.26,41.25,
10.27,41.27,
10.27,41.28,
10.27,41.30,
10.27,41.32,
10.27,41.33,
10.27,41.35,
10.28,41.37,
10.28,41.38,
10.28,41.40,
10.28,41.42,
10.28,41.43,
10.28,41.45,
10.28,41.47,
10.29,41.48,
10.29,41.50,
10.29,41.52,
10.29,41.53,
10.29,41.55,
10.30,41.57,
10.30,41.58,
10.30,41.60,
10.30,41.62,
10.30,41.63,
10.30,41.65,
10.30,41.67,
10.31,41.68,
10.31,41.70,
10.31,41.72,
10.31,41.73,
10.31,41.75,
10.32,41.77,
10.32,41.78,
10.32,41.80,
10.32,41.82,
10.32,41.83,
10.32,41.85,
10.33,41.87,
10.33,41.88,
10.33,41.90,
10.33,41.92,
10.33,41.93,
10.33,41.95,
10.33,41.97,
10.34,41.99,
10.34,42.00,
10.34,42.02,
10.34,42.03,
10.34,42.05,
10.35,42.07,
10.35,42.08,
10.35,42.10,
10.35,42.12,
10.35,42.13,
10.35,42.15,
10.35,42.17,
10.36,42.18,
10.36,42.20,
10.36,42.22,
10.36,42.23,
10.36,42.25,
10.37,42.27,
10.37,42.28,
10.37,42.30,
10.37,42.32,
10.37,42.33,
10.37,42.35,
10.38,42.37,
10.38,42.39,
10.38,42.40,
10.38,42.42,
10.38,42.43,
10.38,42.45,
10.38,42.47,
10.39,42.49,
10.39,42.50,
10.39,42.52,
10.39,42.53,
10.39,42.55,
10.40,42.57,
10.40,42.59,
10.40,42.60,
10.40,42.62,
10.40,42.63,
10.40,42.65,
10.40,42.67,
10.41,42.69,
10.41,42.70,
10.41,42.72,
10.41,42.73,
10.41,42.75,
10.42,42.77,
10.42,42.79,
10.42,42.80,
10.42,42.82,
10.42,42.84,
10.42,42.85,
10.43,42.87,
10.43,42.89,
10.43,42.90,
10.43,42.92,
10.43,42.94,
10.43,42.95,
10.43,42.97,
10.44,42.99,
10.44,43.00,
10.44,43.02,
10.44,43.04,
10.44,43.05,
10.45,43.07,
10.45,43.09,
10.45,43.10,
10.45,43.12,
10.45,43.14,
10.45,43.15,
10.45,43.17,
10.46,43.19,
10.46,43.20,
10.46,43.22,
10.46,43.24,
10.46,43.25,
10.47,43.27,
10.47,43.29,
10.47,43.30,
10.47,43.32,
10.47,43.34,
10.47,43.35,
10.48,43.37,
10.48,43.39,
10.48,43.40,
10.48,43.42,
10.48,43.44,
10.48,43.45,
10.48,43.47,
10.49,43.49,
10.49,43.50,
10.49,43.52,
10.49,43.54,
10.49,43.55,
10.50,43.57,
10.50,43.59,
10.50,43.60,
10.50,43.62,
10.50,43.64,
10.50,43.65,
10.50,43.67,
10.51,43.69,
10.51,43.70,
10.51,43.72,
10.51,43.74,
10.51,43.75,
10.52,43.77,
10.52,43.79,
10.52,43.80,
10.52,43.82,
10.52,43.84,
10.52,43.85,
10.53,43.87,
10.53,43.89,
10.53,43.90,
10.53,43.92,
10.53,43.94,
10.53,43.95,
10.53,43.97,
10.54,43.99,
10.54,44.00,
10.54,44.02,
10.54,44.04,
10.54,44.05,
10.55,44.07,
10.55,44.09,
10.55,44.10,
10.55,44.12,
10.55,44.14,
10.55,44.15,
10.55,44.17,
10.56,44.19,
10.56,44.20,
10.56,44.22,
10.56,44.24,
10.56,44.25,
10.57,44.27,
10.57,44.29,
10.57,44.30,
10.57,44.32,
10.57,44.34,
10.57,44.35,
10.58,44.37,
10.58,44.39,
10.58,44.40,
10.58,44.42,
10.58,44.44,
10.58,44.45,
10.58,44.47,
10.59,44.49,
10.59,44.50,
10.59,44.52,
10.59,44.54,
10.59,44.55,
10.60,44.57,
10.60,44.59,
10.60,44.60,
10.60,44.62,
10.60,44.64,
10.60,44.65,
10.60,44.67,
10.61,44.69,
10.61,44.70,
10.61,44.72,
10.61,44.74,
10.61,44.75,
10.62,44.77,
10.62,44.79,
10.62,44.80,
10.62,44.82,
10.62,44.84,
10.62,44.85,
10.63,44.87,
10.63,44.89,
10.63,44.90,
10.63,44.92,
10.63,44.94,
10.63,44.95,
10.63,44.97,
10.64,44.99,
10.64,45.00,
10.64,45.02,
10.64,45.04,
10.64,45.05,
10.65,45.07,
10.65,45.09,
10.65,45.10,
10.65,45.12,
10.65,45.14,
10.65,45.15,
10.65,45.17,
10.66,45.19,
10.66,45.20,
10.66,45.22,
10.66,45.24,
10.66,45.25,
10.67,45.27,
10.67,45.29,
10.67,45.30,
10.67,45.32,
10.67,45.34,
10.67,45.35,
10.68,45.37,
10.68,45.39,
10.68,45.41,
10.68,45.42,
10.68,45.44,
10.68,45.45,
10.68,45.47,
10.69,45.49,
10.69,45.50,
10.69,45.52,
10.69,45.54,
10.69,45.55,
10.70,45.57,
10.70,45.59,
10.70,45.60,
10.70,45.62,
10.70,45.64,
10.70,45.65,
10.70,45.67,
10.71,45.69,
10.71,45.71,
10.71,45.72,
10.71,45.74,
10.71,45.76,
10.72,45.77,
10.72,45.79,
10.72,45.80,
10.72,45.82,
10.72,45.84,
10.72,45.85,
10.73,45.87,
10.73,45.89,
10.73,45.90,
10.73,45.92,
10.73,45.94,
10.73,45.96,
10.73,45.97,
10.74,45.99,
10.74,46.00,
10.74,46.02,
10.74,46.04,
10.74,46.05,
10.75,46.07,
10.75,46.09,
10.75,46.10,
10.75,46.12,
10.75,46.14,
10.75,46.15,
10.75,46.17,
10.76,46.19,
10.76,46.21,
10.76,46.22,
10.76,46.24,
10.76,46.26,
10.77,46.27,
10.77,46.29,
10.77,46.30,
10.77,46.32,
10.77,46.34,
10.77,46.35,
10.78,46.37,
10.78,46.39,
10.78,46.40,
10.78,46.42,
10.78,46.44,
10.78,46.45,
10.78,46.47,
10.79,46.49,
10.79,46.51,
10.79,46.52,
10.79,46.54,
10.79,46.56,
10.80,46.57,
10.80,46.59,
10.80,46.61,
10.80,46.62,
10.80,46.64,
10.80,46.66,
10.80,46.67,
10.81,46.69,
10.81,46.71,
10.81,46.72,
10.81,46.74,
10.81,46.76,
10.82,46.77,
10.82,46.79,
10.82,46.81,
10.82,46.82,
10.82,46.84,
10.82,46.86,
10.83,46.87,
10.83,46.89,
10.83,46.91,
10.83,46.92,
10.83,46.94,
10.83,46.96,
10.83,46.97,
10.84,46.99,
10.84,47.01,
10.84,47.02,
10.84,47.04,
10.84,47.06,
10.85,47.07,
10.85,47.09,
10.85,47.11,
10.85,47.12,
10.85,47.14,
10.85,47.16,
10.85,47.17,
10.86,47.19,
10.86,47.21,
10.86,47.22,
10.86,47.24,
10.86,47.26,
10.87,47.27,
10.87,47.29,
10.87,47.31,
10.87,47.32,
10.87,47.34,
10.87,47.36,
10.88,47.37,
10.88,47.39,
10.88,47.41,
10.88,47.42,
10.88,47.44,
10.88,47.46,
10.88,47.47,
10.89,47.49,
10.89,47.51,
10.89,47.52,
10.89,47.54,
10.89,47.56,
10.90,47.57,
10.90,47.59,
10.90,47.61,
10.90,47.62,
10.90,47.64,
10.90,47.66,
10.90,47.67,
10.91,47.69,
10.91,47.71,
10.91,47.72,
10.91,47.74,
10.91,47.76,
10.92,47.77,
10.92,47.79,
10.92,47.81,
10.92,47.82,
10.92,47.84,
10.92,47.86,
10.93,47.87,
10.93,47.89,
10.93,47.91,
10.93,47.92,
10.93,47.94,
10.93,47.96,
10.93,47.97,
10.94,47.99,
10.94,48.01,
10.94,48.02,
10.94,48.04,
10.94,48.06,
10.95,48.07,
10.95,48.09,
10.95,48.11,
10.95,48.12,
10.95,48.14,
10.95,48.16,
10.95,48.17,
10.96,48.19,
10.96,48.21,
10.96,48.22,
10.96,48.24,
10.96,48.26,
10.97,48.27,
10.97,48.29,
10.97,48.31,
10.97,48.32,
10.97,48.34,
10.97,48.36,
10.98,48.37,
10.98,48.39,
10.98,48.41,
10.98,48.42,
10.98,48.44,
10.98,48.46,
10.98,48.47,
10.99,48.49,
10.99,48.51,
10.99,48.52,
10.99,48.54,
10.99,48.56,
11.00,48.57,
11.00,48.59,
11.00,48.61,
11.00,48.62,
11.00,48.64,
11.00,48.66,
11.00,48.67,
11.01,48.69,
11.01,48.71,
11.01,48.72,
11.01,48.74,
11.01,48.76,
11.02,48.78,
11.02,48.79,
11.02,48.81,
11.02,48.82,
11.02,48.84,
11.02,48.86,
11.03,48.87,
11.03,48.89,
11.03,48.91,
11.03,48.92,
11.03,48.94,
11.03,48.96,
11.03,48.97,
11.04,48.99,
11.04,49.01,
11.04,49.02,
11.04,49.04,
11.04,49.06,
11.05,49.08,
11.05,49.09,
11.05,49.11,
11.05,49.12,
11.05,49.14,
11.05,49.16,
11.05,49.17,
11.06,49.19,
11.06,49.21,
11.06,49.22,
11.06,49.24,
11.06,49.26,
11.07,49.27,
11.07,49.29,
11.07,49.31,
11.07,49.33,
11.07,49.34,
11.07,49.36,
11.08,49.37,
11.08,49.39,
11.08,49.41,
11.08,49.43,
11.08,49.44,
11.08,49.46,
11.08,49.48,
11.09,49.49,
11.09,49.51,
11.09,49.52,
11.09,49.54,
11.09,49.56,
11.10,49.58,
11.10,49.59,
11.10,49.61,
11.10,49.63,
11.10,49.64,
11.10,49.66,
11.10,49.68,
11.11,49.69,
11.11,49.71,
11.11,49.73,
11.11,49.74,
11.11,49.76,
11.12,49.78,
11.12,49.79,
11.12,49.81,
11.12,49.83,
11.12,49.84,
11.12,49.86,
11.13,49.88,
11.13,49.89,
11.13,49.91,
11.13,49.93,
11.13,49.94,
11.13,49.96,
11.13,49.98,
11.14,49.99,
11.14,50.01,
11.14,50.03,
11.14,50.04,
11.14,50.06,
11.15,50.08,
11.15,50.09,
11.15,50.11,
11.15,50.13,
11.15,50.14,
11.15,50.16,
11.15,50.18,
11.16,50.19,
11.16,50.21,
11.16,50.23,
11.16,50.24,
11.16,50.26,
11.17,50.28,
11.17,50.29,
11.17,50.31,
11.17,50.33,
11.17,50.34,
11.17,50.36,
11.18,50.38,
11.18,50.39,
11.18,50.41,
11.18,50.43,
11.18,50.44,
11.18,50.46,
11.18,50.48,
11.19,50.49,
11.19,50.51,
11.19,50.53,
11.19,50.54,
11.19,50.56,
11.20,50.58,
11.20,50.59,
11.20,50.61,
11.20,50.63,
11.20,50.64,
11.20,50.66,
11.20,50.68,
11.21,50.69,
11.21,50.71,
11.21,50.73,
11.21,50.74,
11.21,50.76,
11.22,50.78,
11.22,50.79,
11.22,50.81,
11.22,50.83,
11.22,50.84,
11.22,50.86,
11.23,50.88,
11.23,50.89,
11.23,50.91,
11.23,50.93,
11.23,50.94,
11.23,50.96,
11.23,50.98,
11.24,50.99,
11.24,51.01,
11.24,51.03,
11.24,51.04,
11.24,51.06,
11.25,51.08,
11.25,51.09,
11.25,51.11,
11.25,51.13,
11.25,51.14,
11.25,51.16,
11.25,51.18,
11.26,51.19,
11.26,51.21,
11.26,51.23,
11.26,51.24,
11.26,51.26,
11.27,51.28,
11.27,51.29,
11.27,51.31,
11.27,51.33,
11.27,51.34,
11.27,51.36,
11.28,51.38,
11.28,51.39,
11.28,51.41,
11.28,51.43,
11.28,51.44,
11.28,51.46,
11.28,51.48,
11.29,51.49,
11.29,51.51,
11.29,51.53,
11.29,51.55,
11.29,51.56,
11.30,51.58,
11.30,51.59,
11.30,51.61,
11.30,51.63,
11.30,51.64,
11.30,51.66,
11.30,51.68,
11.31,51.70,
11.31,51.71,
11.31,51.73,
11.31,51.75,
11.31,51.76,
11.32,51.78,
11.32,51.79,
11.32,51.81,
11.32,51.83,
11.32,51.84,
11.32,51.86,
11.33,51.88,
11.33,51.89,
11.33,51.91,
11.33,51.93,
11.33,51.94,
11.33,51.96,
11.33,51.98,
11.34,51.99,
11.34,52.01,
11.34,52.03,
11.34,52.04,
11.34,52.06,
11.35,52.08,
11.35,52.10,
11.35,52.11,
11.35,52.13,
11.35,52.14,
11.35,52.16,
11.35,52.18,
11.36,52.20,
11.36,52.21,
11.36,52.23,
11.36,52.25,
11.36,52.26,
11.37,52.28,
11.37,52.29,
11.37,52.31,
11.37,52.33,
11.37,52.34,
11.37,52.36,
11.38,52.38,
11.38,52.40,
11.38,52.41,
11.38,52.43,
11.38,52.45,
11.38,52.46,
11.38,52.48,
11.39,52.50,
11.39,52.51,
11.39,52.53,
11.39,52.55,
11.39,52.56,
11.40,52.58,
11.40,52.60,
11.40,52.61,
11.40,52.63,
11.40,52.65,
11.40,52.66,
11.40,52.68,
11.41,52.70,
11.41,52.71,
11.41,52.73,
11.41,52.75,
11.41,52.76,
11.42,52.78,
11.42,52.80,
11.42,52.81,
11.42,52.83,
11.42,52.85,
11.42,52.86,
11.43,52.88,
11.43,52.90,
11.43,52.91,
11.43,52.93,
11.43,52.95,
11.43,52.96,
11.43,52.98,
11.44,53.00,
11.44,53.01,
11.44,53.03,
11.44,53.05,
11.44,53.06,
11.45,53.08,
11.45,53.10,
11.45,53.11,
11.45,53.13,
11.45,53.15,
11.45,53.16,
11.45,53.18,
11.46,53.20,
11.46,53.21,
11.46,53.23,
11.46,53.25,
11.46,53.26,
11.47,53.28,
11.47,53.30,
11.47,53.31,
11.47,53.33,
11.47,53.35,
11.47,53.36,
11.48,53.38,
11.48,53.40,
11.48,53.41,
11.48,53.43,
11.48,53.45,
11.48,53.46,
11.48,53.48,
11.49,53.50,
11.49,53.51,
11.49,53.53,
11.49,53.55,
11.49,53.56,
11.50,53.58,
11.50,53.60,
11.50,53.61,
11.50,53.63,
11.50,53.65,
11.50,53.66,
11.50,53.68,
11.51,53.70,
11.51,53.71,
11.51,53.73,
11.51,53.75,
11.51,53.76,
11.52,53.78,
11.52,53.80,
11.52,53.81,
11.52,53.83,
11.52,53.85,
11.52,53.86,
11.53,53.88,
11.53,53.90,
11.53,53.91,
11.53,53.93,
11.53,53.95,
11.53,53.96,
11.53,53.98,
11.54,54.00,
11.54,54.01,
11.54,54.03,
11.54,54.05,
11.54,54.06,
11.55,54.08,
11.55,54.10,
11.55,54.11,
11.55,54.13,
11.55,54.15,
11.55,54.17,
11.55,54.18,
11.56,54.20,
11.56,54.21,
11.56,54.23,
11.56,54.25,
11.56,54.26,
11.57,54.28,
11.57,54.30,
11.57,54.31,
11.57,54.33,
11.57,54.35,
11.57,54.37,
11.58,54.38,
11.58,54.40,
11.58,54.42,
11.58,54.43,
11.58,54.45,
11.58,54.46,
11.58,54.48,
11.59,54.50,
11.59,54.52,
11.59,54.53,
11.59,54.55,
11.59,54.57,
11.60,54.58,
11.60,54.60,
11.60,54.61,
11.60,54.63,
11.60,54.65,
11.60,54.66,
11.60,54.68,
11.61,54.70,
11.61,54.71,
11.61,54.73,
11.61,54.75,
11.61,54.77,
11.62,54.78,
11.62,54.80,
11.62,54.82,
11.62,54.83,
11.62,54.85,
11.62,54.86,
11.63,54.88,
11.63,54.90,
11.63,54.91,
11.63,54.93,
11.63,54.95,
11.63,54.97,
11.63,54.98,
11.64,55.00,
11.64,55.02,
11.64,55.03,
11.64,55.05,
11.64,55.07,
11.65,55.08,
11.65,55.10,
11.65,55.12,
11.65,55.13,
11.65,55.15,
11.65,55.17,
11.65,55.18,
11.66,55.20,
11.66,55.22,
11.66,55.23,
11.66,55.25,
11.66,55.27,
11.67,55.28,
11.67,55.30,
11.67,55.32,
11.67,55.33,
11.67,55.35,
11.67,55.37,
11.68,55.38,
11.68,55.40,
11.68,55.42,
11.68,55.43,
11.68,55.45,
11.68,55.47,
11.68,55.48,
11.69,55.50,
11.69,55.52,
11.69,55.53,
11.69,55.55,
11.69,55.57,
11.70,55.58,
11.70,55.60,
11.70,55.62,
11.70,55.63,
11.70,55.65,
11.70,55.67,
11.70,55.68,
11.71,55.70,
11.71,55.72,
11.71,55.73,
11.71,55.75,
11.71,55.77,
11.72,55.78,
11.72,55.80,
11.72,55.82,
11.72,55.83,
11.72,55.85,
11.72,55.87,
11.73,55.88,
11.73,55.90,
11.73,55.92,
11.73,55.93,
11.73,55.95,
11.73,55.97,
11.73,55.98,
11.74,56.00,
11.74,56.02,
11.74,56.03,
11.74,56.05,
11.74,56.07,
11.75,56.08,
11.75,56.10,
11.75,56.12,
11.75,56.13,
11.75,56.15,
11.75,56.17,
11.75,56.18,
11.76,56.20,
11.76,56.22,
11.76,56.23,
11.76,56.25,
11.76,56.27,
11.77,56.28,
11.77,56.30,
11.77,56.32,
11.77,56.33,
11.77,56.35,
11.77,56.37,
11.78,56.38,
11.78,56.40,
11.78,56.42,
11.78,56.43,
11.78,56.45,
11.78,56.47,
11.78,56.48,
11.79,56.50,
11.79,56.52,
11.79,56.53,
11.79,56.55,
11.79,56.57,
11.80,56.58,
11.80,56.60,
11.80,56.62,
11.80,56.63,
11.80,56.65,
11.80,56.67,
11.80,56.68,
11.81,56.70,
11.81,56.72,
11.81,56.73,
11.81,56.75,
11.81,56.77,
11.82,56.78,
11.82,56.80,
11.82,56.82,
11.82,56.84,
11.82,56.85,
11.82,56.87,
11.83,56.89,
11.83,56.90,
11.83,56.92,
11.83,56.94,
11.83,56.95,
11.83,56.97,
11.83,56.99,
11.84,57.00,
11.84,57.02,
11.84,57.03,
11.84,57.05,
11.84,57.07,
11.85,57.09,
11.85,57.10,
11.85,57.12,
11.85,57.14,
11.85,57.15,
11.85,57.17,
11.85,57.18,
11.86,57.20,
11.86,57.22,
11.86,57.23,
11.86,57.25,
11.86,57.27,
11.87,57.28,
11.87,57.30,
11.87,57.32,
11.87,57.34,
11.87,57.35,
11.87,57.37,
11.88,57.38,
11.88,57.40,
11.88,57.42,
11.88,57.43,
11.88,57.45,
11.88,57.47,
11.88,57.49,
11.89,57.50,
11.89,57.52,
11.89,57.53,
11.89,57.55,
11.89,57.57,
11.90,57.59,
11.90,57.60,
11.90,57.62,
11.90,57.64,
11.90,57.65,
11.90,57.67,
11.90,57.69,
11.91,57.70,
11.91,57.72,
11.91,57.74,
11.91,57.75,
11.91,57.77,
11.92,57.79,
11.92,57.80,
11.92,57.82,
11.92,57.84,
11.92,57.85,
11.92,57.87,
11.93,57.89,
11.93,57.90,
11.93,57.92,
11.93,57.94,
11.93,57.95,
11.93,57.97,
11.93,57.99,
11.94,58.00,
11.94,58.02,
11.94,58.03,
11.94,58.05,
11.94,58.07,
11.95,58.08,
11.95,58.10,
11.95,58.12,
11.95,58.14,
11.95,58.15,
11.95,58.17,
11.95,58.19,
11.96,58.20,
11.96,58.22,
11.96,58.24,
11.96,58.25,
11.96,58.27,
11.97,58.29,
11.97,58.30,
11.97,58.32,
11.97,58.34,
11.97,58.35,
11.97,58.37,
11.98,58.39,
11.98,58.40,
11.98,58.42,
11.98,58.44,
11.98,58.45,
11.98,58.47,
11.98,58.49,
11.99,58.50,
11.99,58.52,
11.99,58.54,
11.99,58.55,
11.99,58.57,
12.00,58.59,
12.00,58.60,
12.00,58.62,
12.00,58.64,
12.00,58.65,
12.00,58.67,
12.00,58.69,
12.01,58.70,
12.01,58.72,
12.01,58.74,
12.01,58.75,
12.01,58.77,
12.02,58.79,
12.02,58.80,
12.02,58.82,
12.02,58.84,
12.02,58.85,
12.02,58.87,
12.03,58.89,
12.03,58.90,
12.03,58.92,
12.03,58.94,
12.03,58.95,
12.03,58.97,
12.03,58.99,
12.04,59.00,
12.04,59.02,
12.04,59.04,
12.04,59.05,
12.04,59.07,
12.05,59.09,
12.05,59.10,
12.05,59.12,
12.05,59.14,
12.05,59.15,
12.05,59.17,
12.05,59.19,
12.06,59.20,
12.06,59.22,
12.06,59.24,
12.06,59.25,
12.06,59.27,
12.07,59.29,
12.07,59.30,
12.07,59.32,
12.07,59.34,
12.07,59.35,
12.07,59.37,
12.08,59.39,
12.08,59.40,
12.08,59.42,
12.08,59.44,
12.08,59.45,
12.08,59.47,
12.08,59.49,
12.09,59.50,
12.09,59.52,
12.09,59.54,
12.09,59.55,
12.09,59.57,
12.10,59.59,
12.10,59.60,
12.10,59.62,
12.10,59.64,
12.10,59.65,
12.10,59.67,
12.10,59.69,
12.11,59.70,
12.11,59.72,
12.11,59.74,
12.11,59.75,
12.11,59.77,
12.12,59.79,
12.12,59.80,
12.12,59.82,
12.12,59.84,
12.12,59.85,
12.12,59.87,
12.13,59.89,
12.13,59.90,
12.13,59.92,
12.13,59.94,
12.13,59.95,
12.13,59.97,
12.13,59.99,
12.14,60.00,
12.14,60.02,
12.14,60.04,
12.14,60.05,
12.14,60.07,
12.15,60.09,
12.15,60.10,
12.15,60.12,
12.15,60.14,
12.15,60.15,
12.15,60.17,
12.15,60.19,
12.16,60.20,
12.16,60.22,
12.16,60.24,
12.16,60.25,
12.16,60.27,
12.17,60.29,
12.17,60.30,
12.17,60.32,
12.17,60.34,
12.17,60.35,
12.17,60.37,
12.18,60.39,
12.18,60.40,
12.18,60.42,
12.18,60.44,
12.18,60.45,
12.18,60.47,
12.18,60.49,
12.19,60.50,
12.19,60.52,
12.19,60.54,
12.19,60.56,
12.19,60.57,
12.20,60.59,
12.20,60.61,
12.20,60.62,
12.20,60.64,
12.20,60.65,
12.20,60.67,
12.20,60.69,
12.21,60.70,
12.21,60.72,
12.21,60.74,
12.21,60.75,
12.21,60.77,
12.22,60.79,
12.22,60.80,
12.22,60.82,
12.22,60.84,
12.22,60.85,
12.22,60.87,
12.23,60.89,
12.23,60.91,
12.23,60.92,
12.23,60.94,
12.23,60.96,
12.23,60.97,
12.23,60.99,
12.24,61.00,
12.24,61.02,
12.24,61.04,
12.24,61.06,
12.24,61.07,
12.25,61.09,
12.25,61.11,
12.25,61.12,
12.25,61.14,
