15.82,97.18,0.278
15.82,97.19,0.278
15.82,97.21,0.278
15.82,97.22,0.278
15.82,97.24,0.278
15.82,97.26,0.278
15.83,97.27,0.278
15.83,97.29,0.277
15.83,97.31,0.277
15.83,97.32,0.277
15.83,97.34,0.277
15.83,97.36,0.277
15.83,97.37,0.277
15.84,97.39,0.277
15.84,97.41,0.277
15.84,97.42,0.276
15.84,97.44,0.276
15.84,97.46,0.276
15.85,97.47,0.276
15.85,97.49,0.276
15.85,97.51,0.276
15.85,97.52,0.276
15.85,97.54,0.275
15.85,97.56,0.275
15.85,97.58,0.275
15.86,97.59,0.275
15.86,97.61,0.275
15.86,97.63,0.275
15.86,97.64,0.275
15.86,97.66,0.274
15.87,97.68,0.274
15.87,97.69,0.274
15.87,97.71,0.274
15.87,97.72,0.274
15.87,97.74,0.274
15.87,97.76,0.274
15.88,97.78,0.274
15.88,97.79,0.273
15.88,97.81,0.273
15.88,97.83,0.273
15.88,97.84,0.273
15.88,97.86,0.273
15.88,97.88,0.273
15.89,97.89,0.273
15.89,97.91,0.272
15.89,97.93,0.272
15.89,97.94,0.272
15.89,97.96,0.272
15.90,97.98,0.272
15.90,97.99,0.272
15.90,98.01,0.272
15.90,98.03,0.272
15.90,98.04,0.271
15.90,98.06,0.271
15.90,98.08,0.271
15.91,98.09,0.271
15.91,98.11,0.271
15.91,98.13,0.271
15.91,98.14,0.271
15.91,98.16,0.270
15.92,98.18,0.270
15.92,98.19,0.270
15.92,98.21,0.270
15.92,98.23,0.270
15.92,98.24,0.270
15.92,98.26,0.270
15.93,98.28,0.270
15.93,98.29,0.269
15.93,98.31,0.269
15.93,98.33,0.269
15.93,98.34,0.269
15.93,98.36,0.269
15.93,98.38,0.269
15.94,98.39,0.269
15.94,98.41,0.269
15.94,98.43,0.268
15.94,98.44,0.268
15.94,98.46,0.268
15.95,98.48,0.268
15.95,98.49,0.268
15.95,98.51,0.268
15.95,98.53,0.268
15.95,98.54,0.268
15.95,98.56,0.267
15.95,98.58,0.267
15.96,98.59,0.267
15.96,98.61,0.267
15.96,98.62,0.267
15.96,98.64,0.267
15.96,98.66,0.267
15.97,98.68,0.266
15.97,98.69,0.266
15.97,98.71,0.266
15.97,98.73,0.266
15.97,98.74,0.266
15.97,98.76,0.266
15.98,98.78,0.266
15.98,98.79,0.266
15.98,98.81,0.265
15.98,98.83,0.265
15.98,98.84,0.265
15.98,98.86,0.265
15.98,98.88,0.265
15.99,98.89,0.265
15.99,98.91,0.265
15.99,98.93,0.265
15.99,98.94,0.265
15.99,98.96,0.264
16.00,98.98,0.264
16.00,98.99,0.264
16.00,99.01,0.264
16.00,99.03,0.264
16.00,99.04,0.264
16.00,99.06,0.264
16.00,99.08,0.264
16.01,99.09,0.264
16.01,99.11,0.263
16.01,99.13,0.263
16.01,99.14,0.263
16.01,99.16,0.263
16.02,99.18,0.263
16.02,99.19,0.263
16.02,99.21,0.263
16.02,99.23,0.263
16.02,99.24,0.262
16.02,99.26,0.262
16.03,99.28,0.262
16.03,99.29,0.262
16.03,99.31,0.262
16.03,99.33,0.262
16.03,99.34,0.262
16.03,99.36,0.262
16.03,99.38,0.262
16.04,99.39,0.261
16.04,99.41,0.261
16.04,99.43,0.261
16.04,99.44,0.261
16.04,99.46,0.261
16.05,99.48,0.261
16.05,99.49,0.261
16.05,99.51,0.261
16.05,99.53,0.261
16.05,99.55,0.260
16.05,99.56,0.260
16.05,99.58,0.260
16.06,99.59,0.260
16.06,99.61,0.260
16.06,99.63,0.260
16.06,99.64,0.260
16.06,99.66,0.260
16.07,99.68,0.260
16.07,99.69,0.259
16.07,99.71,0.259
16.07,99.73,0.259
16.07,99.75,0.259
16.07,99.76,0.259
16.08,99.78,0.259
16.08,99.80,0.259
16.08,99.81,0.259
16.08,99.83,0.259
16.08,99.85,0.258
16.08,99.86,0.258
16.08,99.88,0.258
16.09,99.90,0.258
16.09,99.91,0.258
16.09,99.93,0.258
16.09,99.95,0.258
16.09,99.96,0.258
16.10,99.98,0.258
16.10,100.00,0.258
16.10,100.01,0.257
16.10,100.03,0.257
16.10,100.05,0.257
16.10,100.06,0.257
16.10,100.08,0.257
16.11,100.10,0.257
16.11,100.11,0.257
16.11,100.13,0.257
16.11,100.15,0.257
16.11,100.16,0.256
16.12,100.18,0.256
16.12,100.20,0.256
16.12,100.21,0.256
16.12,100.23,0.256
16.12,100.25,0.256
16.12,100.26,0.256
16.13,100.28,0.256
16.13,100.30,0.256
16.13,100.31,0.256
16.13,100.33,0.255
16.13,100.35,0.255
16.13,100.36,0.255
16.13,100.38,0.255
16.14,100.40,0.255
16.14,100.41,0.255
16.14,100.43,0.255
16.14,100.45,0.255
16.14,100.46,0.255
16.15,100.48,0.255
16.15,100.50,0.254
16.15,100.51,0.254
16.15,100.53,0.254
16.15,100.55,0.254
16.15,100.56,0.254
16.15,100.58,0.254
16.16,100.60,0.254
16.16,100.61,0.254
16.16,100.63,0.254
16.16,100.65,0.254
16.16,100.66,0.254
16.17,100.68,0.253
16.17,100.70,0.253
16.17,100.71,0.253
16.17,100.73,0.253
16.17,100.75,0.253
16.17,100.76,0.253
16.18,100.78,0.253
16.18,100.80,0.253
16.18,100.81,0.253
16.18,100.83,0.252
16.18,100.85,0.252
16.18,100.86,0.252
16.18,100.88,0.252
16.19,100.90,0.252
16.19,100.91,0.252
16.19,100.93,0.252
16.19,100.95,0.252
16.19,100.96,0.252
16.20,100.98,0.252
16.20,101.00,0.251
16.20,101.01,0.251
16.20,101.03,0.251
16.20,101.05,0.251
16.20,101.06,0.251
16.20,101.08,0.251
16.21,101.10,0.251
16.21,101.11,0.251
16.21,101.13,0.251
16.21,101.15,0.251
16.21,101.16,0.250
16.22,101.18,0.250
16.22,101.20,0.250
16.22,101.21,0.250
16.22,101.23,0.250
16.22,101.25,0.250
16.22,101.26,0.250
16.23,101.28,0.250
16.23,101.30,0.250
16.23,101.31,0.250
16.23,101.33,0.250
16.23,101.35,0.250
16.23,101.36,0.249
16.23,101.38,0.249
16.24,101.40,0.249
16.24,101.41,0.249
16.24,101.43,0.249
16.24,101.45,0.249
16.24,101.46,0.249
16.25,101.48,0.249
16.25,101.50,0.249
16.25,101.51,0.249
16.25,101.53,0.249
16.25,101.55,0.249
16.25,101.56,0.248
16.25,101.58,0.248
16.26,101.60,0.248
16.26,101.61,0.248
16.26,101.63,0.248
16.26,101.65,0.248
16.26,101.66,0.248
16.27,101.68,0.248
16.27,101.70,0.248
16.27,101.71,0.248
16.27,101.73,0.248
16.27,101.75,0.247
16.27,101.76,0.247
16.28,101.78,0.247
16.28,101.80,0.247
16.28,101.81,0.247
16.28,101.83,0.247
16.28,101.85,0.247
16.28,101.86,0.247
16.28,101.88,0.247
16.29,101.90,0.247
16.29,101.91,0.247
16.29,101.93,0.247
16.29,101.95,0.247
16.29,101.96,0.246
16.30,101.98,0.246
16.30,102.00,0.246
16.30,102.01,0.246
16.30,102.03,0.246
16.30,102.05,0.246
16.30,102.06,0.246
16.30,102.08,0.246
16.31,102.10,0.246
16.31,102.11,0.246
16.31,102.13,0.246
16.31,102.15,0.246
16.31,102.16,0.246
16.32,102.18,0.245
16.32,102.20,0.245
16.32,102.21,0.245
16.32,102.23,0.245
16.32,102.25,0.245
16.32,102.26,0.245
16.33,102.28,0.245
16.33,102.30,0.245
16.33,102.31,0.245
16.33,102.33,0.245
16.33,102.35,0.245
16.33,102.36,0.245
16.33,102.38,0.244
16.34,102.40,0.244
16.34,102.42,0.244
16.34,102.43,0.244
16.34,102.45,0.244
16.34,102.47,0.244
16.35,102.48,0.244
16.35,102.50,0.244
16.35,102.52,0.244
16.35,102.53,0.244
16.35,102.55,0.244
16.35,102.57,0.244
16.35,102.58,0.244
16.36,102.60,0.244
16.36,102.62,0.244
16.36,102.63,0.243
16.36,102.65,0.243
16.36,102.67,0.243
16.37,102.68,0.243
16.37,102.70,0.243
16.37,102.72,0.243
16.37,102.73,0.243
16.37,102.75,0.243
16.37,102.76,0.243
16.38,102.78,0.243
16.38,102.80,0.243
16.38,102.82,0.243
16.38,102.83,0.243
16.38,102.85,0.243
16.38,102.87,0.243
16.38,102.88,0.242
16.39,102.90,0.242
16.39,102.92,0.242
16.39,102.93,0.242
16.39,102.95,0.242
16.39,102.97,0.242
16.40,102.98,0.242
16.40,103.00,0.242
16.40,103.02,0.242
16.40,103.03,0.242
16.40,103.05,0.242
16.40,103.06,0.242
16.40,103.08,0.242
16.41,103.10,0.242
16.41,103.12,0.242
16.41,103.13,0.242
16.41,103.15,0.241
16.41,103.17,0.241
16.42,103.18,0.241
16.42,103.20,0.241
16.42,103.22,0.241
16.42,103.23,0.241
16.42,103.25,0.241
16.42,103.27,0.241
16.43,103.28,0.241
16.43,103.30,0.241
16.43,103.32,0.241
16.43,103.33,0.241
16.43,103.35,0.241
16.43,103.37,0.241
16.43,103.38,0.241
16.44,103.40,0.241
16.44,103.42,0.240
16.44,103.43,0.240
16.44,103.45,0.240
16.44,103.47,0.240
16.45,103.48,0.240
16.45,103.50,0.240
16.45,103.52,0.240
16.45,103.53,0.240
16.45,103.55,0.240
16.45,103.57,0.240
16.45,103.58,0.240
16.46,103.60,0.240
16.46,103.62,0.240
16.46,103.63,0.240
16.46,103.65,0.240
16.46,103.67,0.240
16.47,103.68,0.240
16.47,103.70,0.240
16.47,103.72,0.240
16.47,103.73,0.239
16.47,103.75,0.239
16.47,103.77,0.239
16.48,103.78,0.239
16.48,103.80,0.239
16.48,103.82,0.239
16.48,103.83,0.239
16.48,103.85,0.239
16.48,103.87,0.239
16.48,103.88,0.239
16.49,103.90,0.239
16.49,103.92,0.239
16.49,103.93,0.239
16.49,103.95,0.239
16.49,103.97,0.239
16.50,103.98,0.239
16.50,104.00,0.239
16.50,104.02,0.238
16.50,104.03,0.238
16.50,104.05,0.238
16.50,104.07,0.238
16.50,104.08,0.238
16.51,104.10,0.238
16.51,104.12,0.238
16.51,104.13,0.238
16.51,104.15,0.238
16.51,104.17,0.238
16.52,104.18,0.238
16.52,104.20,0.238
16.52,104.22,0.238
16.52,104.23,0.238
16.52,104.25,0.238
16.52,104.27,0.238
16.53,104.28,0.238
16.53,104.30,0.238
16.53,104.32,0.238
16.53,104.33,0.238
16.53,104.35,0.237
16.53,104.37,0.237
16.53,104.38,0.237
16.54,104.40,0.237
16.54,104.42,0.237
16.54,104.43,0.237
16.54,104.45,0.237
16.54,104.47,0.237
16.55,104.48,0.237
16.55,104.50,0.237
16.55,104.52,0.237
16.55,104.53,0.237
16.55,104.55,0.237
16.55,104.57,0.237
16.55,104.58,0.237
16.56,104.60,0.237
16.56,104.62,0.237
16.56,104.63,0.237
16.56,104.65,0.237
16.56,104.67,0.237
16.57,104.68,0.237
16.57,104.70,0.237
16.57,104.72,0.236
16.57,104.73,0.236
16.57,104.75,0.236
16.57,104.77,0.236
16.58,104.78,0.236
16.58,104.80,0.236
16.58,104.82,0.236
16.58,104.83,0.236
16.58,104.85,0.236
16.58,104.87,0.236
16.58,104.88,0.236
16.59,104.90,0.236
16.59,104.92,0.236
16.59,104.93,0.236
16.59,104.95,0.236
16.59,104.97,0.236
16.60,104.98,0.236
16.60,105.00,0.236
16.60,105.02,0.236
16.60,105.03,0.236
16.60,105.05,0.236
16.60,105.07,0.236
16.60,105.08,0.236
16.61,105.10,0.236
16.61,105.12,0.236
16.61,105.13,0.236
16.61,105.15,0.235
16.61,105.17,0.235
16.62,105.18,0.235
16.62,105.20,0.235
16.62,105.22,0.235
16.62,105.23,0.235
16.62,105.25,0.235
16.62,105.27,0.235
16.63,105.28,0.235
16.63,105.30,0.235
16.63,105.32,0.235
16.63,105.33,0.235
16.63,105.35,0.235
16.63,105.37,0.235
16.63,105.38,0.235
16.64,105.40,0.235
16.64,105.42,0.235
16.64,105.44,0.235
16.64,105.45,0.235
16.64,105.47,0.235
16.65,105.48,0.235
16.65,105.50,0.235
16.65,105.52,0.235
16.65,105.53,0.235
16.65,105.55,0.235
16.65,105.57,0.235
16.65,105.58,0.235
16.66,105.60,0.234
16.66,105.62,0.234
16.66,105.63,0.234
16.66,105.65,0.234
16.66,105.67,0.234
16.67,105.69,0.234
16.67,105.70,0.234
16.67,105.72,0.234
16.67,105.73,0.234
16.67,105.75,0.234
16.67,105.77,0.234
16.68,105.79,0.234
16.68,105.80,0.234
16.68,105.82,0.234
16.68,105.83,0.234
16.68,105.85,0.234
16.68,105.87,0.234
16.68,105.89,0.234
16.69,105.90,0.234
16.69,105.92,0.234
16.69,105.93,0.234
16.69,105.95,0.234
16.69,105.97,0.234
16.70,105.98,0.234
16.70,106.00,0.234
16.70,106.02,0.234
16.70,106.03,0.234
16.70,106.05,0.234
16.70,106.07,0.234
16.70,106.09,0.234
16.71,106.10,0.234
16.71,106.12,0.234
16.71,106.13,0.234
16.71,106.15,0.234
16.71,106.17,0.233
16.72,106.18,0.233
16.72,106.20,0.233
16.72,106.22,0.233
16.72,106.23,0.233
16.72,106.25,0.233
16.72,106.27,0.233
16.73,106.29,0.233
16.73,106.30,0.233
16.73,106.32,0.233
16.73,106.33,0.233
16.73,106.35,0.233
16.73,106.37,0.233
16.73,106.38,0.233
16.74,106.40,0.233
16.74,106.42,0.233
16.74,106.44,0.233
16.74,106.45,0.233
16.74,106.47,0.233
16.75,106.49,0.233
16.75,106.50,0.233
16.75,106.52,0.233
16.75,106.54,0.233
16.75,106.55,0.233
16.75,106.57,0.233
16.75,106.59,0.233
16.76,106.60,0.233
16.76,106.62,0.233
16.76,106.64,0.233
16.76,106.65,0.233
16.76,106.67,0.233
16.77,106.69,0.233
16.77,106.70,0.233
16.77,106.72,0.233
16.77,106.74,0.233
16.77,106.75,0.233
16.77,106.77,0.233
16.78,106.78,0.233
16.78,106.80,0.233
16.78,106.82,0.233
16.78,106.84,0.233
16.78,106.85,0.233
16.78,106.87,0.233
16.78,106.89,0.233
16.79,106.90,0.233
16.79,106.92,0.233
16.79,106.94,0.233
16.79,106.95,0.233
16.79,106.97,0.232
16.80,106.98,0.232
16.80,107.00,0.232
16.80,107.02,0.232
16.80,107.04,0.232
16.80,107.05,0.232
16.80,107.07,0.232
16.80,107.09,0.232
16.81,107.10,0.232
16.81,107.12,0.232
16.81,107.14,0.232
16.81,107.15,0.232
16.81,107.17,0.232
16.82,107.19,0.232
16.82,107.20,0.232
16.82,107.22,0.232
16.82,107.24,0.232
16.82,107.25,0.232
16.82,107.27,0.232
16.83,107.28,0.232
16.83,107.30,0.232
16.83,107.32,0.232
16.83,107.34,0.232
16.83,107.35,0.232
16.83,107.37,0.232
16.83,107.38,0.232
16.84,107.40,0.232
16.84,107.42,0.232
16.84,107.43,0.232
16.84,107.45,0.232
16.84,107.47,0.232
16.85,107.49,0.232
16.85,107.50,0.232
16.85,107.52,0.232
16.85,107.54,0.232
16.85,107.55,0.232
16.85,107.57,0.232
16.85,107.59,0.232
16.86,107.60,0.232
16.86,107.62,0.232
16.86,107.63,0.232
16.86,107.65,0.232
16.86,107.67,0.232
16.87,107.68,0.232
16.87,107.70,0.232
16.87,107.72,0.232
16.87,107.74,0.232
16.87,107.75,0.232
16.87,107.77,0.232
16.88,107.79,0.232
16.88,107.80,0.232
16.88,107.82,0.232
16.88,107.84,0.232
16.88,107.85,0.232
16.88,107.87,0.232
16.88,107.89,0.232
16.89,107.90,0.232
16.89,107.92,0.232
16.89,107.94,0.232
16.89,107.95,0.232
16.89,107.97,0.232
16.90,107.99,0.232
16.90,108.00,0.232
16.90,108.02,0.232
16.90,108.04,0.232
16.90,108.05,0.232
16.90,108.07,0.232
16.90,108.09,0.232
16.91,108.10,0.232
16.91,108.12,0.232
16.91,108.14,0.232
16.91,108.15,0.232
16.91,108.17,0.232
16.92,108.19,0.232
16.92,108.20,0.232
16.92,108.22,0.232
16.92,108.24,0.232
16.92,108.25,0.232
16.92,108.27,0.232
16.93,108.29,0.232
16.93,108.30,0.232
16.93,108.32,0.232
16.93,108.34,0.232
16.93,108.35,0.232
16.93,108.37,0.232
16.93,108.39,0.232
16.94,108.40,0.232
16.94,108.42,0.232
16.94,108.44,0.232
16.94,108.45,0.232
16.94,108.47,0.232
16.95,108.49,0.232
16.95,108.50,0.232
16.95,108.52,0.232
16.95,108.54,0.232
16.95,108.55,0.232
16.95,108.57,0.232
16.95,108.59,0.232
16.96,108.60,0.232
16.96,108.62,0.232
16.96,108.64,0.232
16.96,108.65,0.232
16.96,108.67,0.232
16.97,108.69,0.232
16.97,108.70,0.232
16.97,108.72,0.232
16.97,108.74,0.232
16.97,108.75,0.232
16.97,108.77,0.232
16.98,108.79,0.232
16.98,108.80,0.232
16.98,108.82,0.232
16.98,108.84,0.232
16.98,108.85,0.232
16.98,108.87,0.232
16.98,108.89,0.232
16.99,108.90,0.232
16.99,108.92,0.232
16.99,108.94,0.232
16.99,108.95,0.232
16.99,108.97,0.232
17.00,108.99,0.232
17.00,109.01,0.232
17.00,109.02,0.232
17.00,109.04,0.232
17.00,109.05,0.232
17.00,109.07,0.233
17.00,109.09,0.233
17.01,109.10,0.233
17.01,109.12,0.233
17.01,109.14,0.233
17.01,109.15,0.233
17.01,109.17,0.233
17.02,109.19,0.233
17.02,109.20,0.233
17.02,109.22,0.233
17.02,109.24,0.233
17.02,109.25,0.233
17.02,109.27,0.233
17.03,109.29,0.233
17.03,109.30,0.233
17.03,109.32,0.233
17.03,109.34,0.233
17.03,109.35,0.233
17.03,109.37,0.233
17.03,109.39,0.233
17.04,109.40,0.233
17.04,109.42,0.233
17.04,109.44,0.233
17.04,109.45,0.233
17.04,109.47,0.233
17.05,109.49,0.233
17.05,109.50,0.233
17.05,109.52,0.233
17.05,109.54,0.233
17.05,109.55,0.233
17.05,109.57,0.233
17.05,109.59,0.233
17.06,109.60,0.233
17.06,109.62,0.233
17.06,109.64,0.233
17.06,109.66,0.233
17.06,109.67,0.233
17.07,109.69,0.233
17.07,109.70,0.233
17.07,109.72,0.233
17.07,109.74,0.233
17.07,109.75,0.233
17.07,109.77,0.233
17.08,109.79,0.233
17.08,109.80,0.233
17.08,109.82,0.233
17.08,109.84,0.233
17.08,109.85,0.233
17.08,109.87,0.233
17.08,109.89,0.233
17.09,109.90,0.233
17.09,109.92,0.233
17.09,109.94,0.233
17.09,109.95,0.233
17.09,109.97,0.233
17.09,109.99,0.233
17.10,110.00,0.233
17.10,110.02,0.233
17.10,110.04,0.233
17.10,110.05,0.233
17.10,110.07,0.233
17.11,110.09,0.233
17.11,110.10,0.233
17.11,110.12,0.233
17.11,110.14,0.233
17.11,110.15,0.233
17.11,110.17,0.233
17.12,110.19,0.233
17.12,110.20,0.233
17.12,110.22,0.233
17.12,110.24,0.233
17.12,110.25,0.233
17.12,110.27,0.233
17.13,110.29,0.233
17.13,110.30,0.233
17.13,110.32,0.233
17.13,110.34,0.233
17.13,110.35,0.233
17.13,110.37,0.233
17.13,110.39,0.233
17.14,110.40,0.233
17.14,110.42,0.233
17.14,110.44,0.233
17.14,110.45,0.233
17.14,110.47,0.234
17.14,110.49,0.234
17.15,110.50,0.234
17.15,110.52,0.234
17.15,110.54,0.234
17.15,110.55,0.234
17.15,110.57,0.234
17.16,110.59,0.234
17.16,110.60,0.234
17.16,110.62,0.234
17.16,110.64,0.234
17.16,110.65,0.234
17.16,110.67,0.234
17.17,110.69,0.234
17.17,110.70,0.234
17.17,110.72,0.234
17.17,110.74,0.234
17.17,110.75,0.234
17.17,110.77,0.234
17.18,110.79,0.234
17.18,110.80,0.234
17.18,110.82,0.234
17.18,110.84,0.234
17.18,110.85,0.234
17.18,110.87,0.234
17.18,110.89,0.234
17.19,110.91,0.234
17.19,110.92,0.234
17.19,110.94,0.234
17.19,110.95,0.234
17.19,110.97,0.234
17.19,110.99,0.234
17.20,111.01,0.234
17.20,111.02,0.234
17.20,111.04,0.234
17.20,111.05,0.234
17.20,111.07,0.234
17.21,111.09,0.234
17.21,111.10,0.234
17.21,111.12,0.234
17.21,111.14,0.234
17.21,111.15,0.234
17.21,111.17,0.234
17.22,111.19,0.234
17.22,111.21,0.234
17.22,111.22,0.235
17.22,111.24,0.235
17.22,111.25,0.235
17.22,111.27,0.235
17.23,111.29,0.235
17.23,111.30,0.235
17.23,111.32,0.235
17.23,111.34,0.235
17.23,111.36,0.235
17.23,111.37,0.235
17.23,111.39,0.235
17.24,111.41,0.235
17.24,111.42,0.235
17.24,111.44,0.235
17.24,111.46,0.235
17.24,111.47,0.235
17.24,111.49,0.235
17.25,111.51,0.235
17.25,111.52,0.235
17.25,111.54,0.235
17.25,111.55,0.235
17.25,111.57,0.235
17.26,111.59,0.235
17.26,111.61,0.235
17.26,111.62,0.235
17.26,111.64,0.235
17.26,111.66,0.235
17.26,111.67,0.235
17.27,111.69,0.235
17.27,111.71,0.235
17.27,111.72,0.235
17.27,111.74,0.235
17.27,111.76,0.235
17.27,111.77,0.235
17.28,111.79,0.235
17.28,111.81,0.235
17.28,111.82,0.235
17.28,111.84,0.235
17.28,111.86,0.235
17.28,111.87,0.235
17.28,111.89,0.235
17.29,111.90,0.236
17.29,111.92,0.236
17.29,111.94,0.236
17.29,111.95,0.236
17.29,111.97,0.236
17.29,111.99,0.236
17.30,112.01,0.236
17.30,112.02,0.236
17.30,112.04,0.236
17.30,112.06,0.236
17.30,112.07,0.236
17.31,112.09,0.236
17.31,112.11,0.236
17.31,112.12,0.236
17.31,112.14,0.236
17.31,112.16,0.236
17.31,112.17,0.236
17.32,112.19,0.236
17.32,112.21,0.236
17.32,112.22,0.236
17.32,112.24,0.236
17.32,112.26,0.236
17.32,112.27,0.236
17.33,112.29,0.236
17.33,112.31,0.236
17.33,112.32,0.236
17.33,112.34,0.236
17.33,112.36,0.236
17.33,112.37,0.236
17.33,112.39,0.236
17.34,112.41,0.236
17.34,112.42,0.236
17.34,112.44,0.237
17.34,112.46,0.237
17.34,112.47,0.237
17.34,112.49,0.237
17.35,112.51,0.237
17.35,112.52,0.237
17.35,112.54,0.237
17.35,112.56,0.237
17.35,112.57,0.237
17.36,112.59,0.237
17.36,112.61,0.237
17.36,112.62,0.237
17.36,112.64,0.237
17.36,112.66,0.237
17.36,112.67,0.237
17.37,112.69,0.237
17.37,112.71,0.237
17.37,112.72,0.237
17.37,112.74,0.237
17.37,112.76,0.237
17.37,112.77,0.237
17.38,112.79,0.237
17.38,112.81,0.237
17.38,112.82,0.237
17.38,112.84,0.237
17.38,112.86,0.237
17.38,112.87,0.237
17.38,112.89,0.237
17.39,112.91,0.237
17.39,112.92,0.237
17.39,112.94,0.237
17.39,112.96,0.237
17.39,112.97,0.237
17.39,112.99,0.237
17.40,113.01,0.238
17.40,113.02,0.238
17.40,113.04,0.238
17.40,113.06,0.238
17.40,113.07,0.238
17.41,113.09,0.238
17.41,113.11,0.238
17.41,113.12,0.238
17.41,113.14,0.238
17.41,113.16,0.238
17.41,113.17,0.238
17.42,113.19,0.238
17.42,113.21,0.238
17.42,113.22,0.238
17.42,113.24,0.238
17.42,113.26,0.238
17.42,113.27,0.238
17.43,113.29,0.238
17.43,113.31,0.238
17.43,113.32,0.238
17.43,113.34,0.238
17.43,113.36,0.238
17.43,113.37,0.238
17.43,113.39,0.238
17.44,113.41,0.238
17.44,113.42,0.238
17.44,113.44,0.238
17.44,113.46,0.238
17.44,113.47,0.238
17.44,113.49,0.238
17.45,113.51,0.238
17.45,113.52,0.239
17.45,113.54,0.239
17.45,113.55,0.239
17.45,113.57,0.239
17.46,113.59,0.239
17.46,113.61,0.239
17.46,113.62,0.239
17.46,113.64,0.239
17.46,113.66,0.239
17.46,113.67,0.239
17.47,113.69,0.239
17.47,113.71,0.239
17.47,113.72,0.239
17.47,113.74,0.239
17.47,113.76,0.239
17.47,113.77,0.239
17.48,113.79,0.239
17.48,113.81,0.239
17.48,113.82,0.239
17.48,113.84,0.239
17.48,113.86,0.239
17.48,113.87,0.239
17.48,113.89,0.239
17.49,113.91,0.239
17.49,113.92,0.239
17.49,113.94,0.239
17.49,113.96,0.239
17.49,113.97,0.239
17.49,113.99,0.239
17.50,114.01,0.240
17.50,114.02,0.240
17.50,114.04,0.240
17.50,114.06,0.240
17.50,114.07,0.240
17.51,114.09,0.240
17.51,114.11,0.240
17.51,114.12,0.240
17.51,114.14,0.240
17.51,114.16,0.240
17.51,114.17,0.240
17.52,114.19,0.240
17.52,114.21,0.240
17.52,114.22,0.240
17.52,114.24,0.240
17.52,114.26,0.240
17.52,114.27,0.240
17.53,114.29,0.240
17.53,114.31,0.240
17.53,114.32,0.240
17.53,114.34,0.240
17.53,114.36,0.240
17.53,114.37,0.240
17.53,114.39,0.240
17.54,114.41,0.240
17.54,114.42,0.240
17.54,114.44,0.240
17.54,114.46,0.240
17.54,114.47,0.240
17.54,114.49,0.240
17.55,114.51,0.240
17.55,114.52,0.240
17.55,114.54,0.241
17.55,114.56,0.241
17.55,114.57,0.241
17.56,114.59,0.241
17.56,114.61,0.241
17.56,114.62,0.241
17.56,114.64,0.241
17.56,114.66,0.241
17.56,114.67,0.241
17.57,114.69,0.241
17.57,114.71,0.241
17.57,114.72,0.241
17.57,114.74,0.241
17.57,114.76,0.241
17.57,114.77,0.241
17.58,114.79,0.241
17.58,114.81,0.241
17.58,114.82,0.241
17.58,114.84,0.241
17.58,114.86,0.241
17.58,114.87,0.241
17.58,114.89,0.241
17.59,114.91,0.241
17.59,114.92,0.241
17.59,114.94,0.241
17.59,114.96,0.241
17.59,114.97,0.241
17.59,114.99,0.242
17.60,115.01,0.242
17.60,115.02,0.242
17.60,115.04,0.242
17.60,115.06,0.242
17.60,115.07,0.242
17.61,115.09,0.242
17.61,115.11,0.242
17.61,115.12,0.242
17.61,115.14,0.242
17.61,115.16,0.242
17.61,115.17,0.242
17.62,115.19,0.242
17.62,115.21,0.242
17.62,115.22,0.242
17.62,115.24,0.242
17.62,115.26,0.242
17.62,115.27,0.242
17.63,115.29,0.242
17.63,115.31,0.242
17.63,115.32,0.242
17.63,115.34,0.242
17.63,115.36,0.242
17.63,115.37,0.242
17.63,115.39,0.242
17.64,115.41,0.242
17.64,115.42,0.242
17.64,115.44,0.242
17.64,115.46,0.243
17.64,115.48,0.243
17.64,115.49,0.243
17.65,115.51,0.243
17.65,115.52,0.243
17.65,115.54,0.243
17.65,115.56,0.243
17.65,115.57,0.243
17.66,115.59,0.243
17.66,115.61,0.243
17.66,115.62,0.243
17.66,115.64,0.243
17.66,115.66,0.243
17.66,115.67,0.243
17.67,115.69,0.243
17.67,115.71,0.243
17.67,115.72,0.243
17.67,115.74,0.243
17.67,115.76,0.243
17.67,115.77,0.243
17.68,115.79,0.243
17.68,115.81,0.243
17.68,115.82,0.243
17.68,115.84,0.243
17.68,115.86,0.243
17.68,115.87,0.243
17.68,115.89,0.243
17.69,115.91,0.243
17.69,115.92,0.243
17.69,115.94,0.243
17.69,115.96,0.243
17.69,115.97,0.244
17.69,115.99,0.244
17.70,116.01,0.244
17.70,116.02,0.244
17.70,116.04,0.244
17.70,116.06,0.244
17.70,116.07,0.244
17.71,116.09,0.244
17.71,116.11,0.244
17.71,116.12,0.244
17.71,116.14,0.244
17.71,116.16,0.244
17.71,116.17,0.244
17.72,116.19,0.244
17.72,116.21,0.244
17.72,116.22,0.244
17.72,116.24,0.244
17.72,116.26,0.244
17.72,116.27,0.244
17.73,116.29,0.244
17.73,116.31,0.244
17.73,116.32,0.244
17.73,116.34,0.244
17.73,116.36,0.244
