40.09,140.01,
40.09,140.01,
40.10,140.02,
40.10,140.03,
40.10,140.04,
40.10,140.05,
40.10,140.06,
40.11,140.06,
40.11,140.07,
40.11,140.08,
40.11,140.09,
40.11,140.10,
40.11,140.11,
40.11,140.11,
40.12,140.12,
40.12,140.13,
40.12,140.14,
40.12,140.15,
40.12,140.16,
40.13,140.16,
40.13,140.17,
40.13,140.18,
40.13,140.19,
40.13,140.20,
40.13,140.21,
40.14,140.21,
40.14,140.22,
40.14,140.23,
40.14,140.24,
40.14,140.25,
40.14,140.26,
40.14,140.26,
40.15,140.27,
40.15,140.28,
40.15,140.29,
40.15,140.30,
40.15,140.31,
40.16,140.31,
40.16,140.32,
40.16,140.33,
40.16,140.34,
40.16,140.35,
40.16,140.36,
40.16,140.36,
40.17,140.37,
40.17,140.38,
40.17,140.39,
40.17,140.40,
40.17,140.41,
40.18,140.41,
40.18,140.42,
40.18,140.43,
40.18,140.44,
40.18,140.45,
40.18,140.46,
40.19,140.46,
40.19,140.47,
40.19,140.48,
40.19,140.49,
40.19,140.50,
40.19,140.51,
40.19,140.51,
40.20,140.52,
40.20,140.53,
40.20,140.54,
40.20,140.55,
40.20,140.56,
40.21,140.56,
40.21,140.57,
40.21,140.58,
40.21,140.59,
40.21,140.60,
40.21,140.61,
40.21,140.61,
40.22,140.62,
40.22,140.63,
40.22,140.64,
40.22,140.65,
40.22,140.66,
40.23,140.66,
40.23,140.67,
40.23,140.68,
40.23,140.69,
40.23,140.70,
40.23,140.71,
40.24,140.71,
40.24,140.72,
40.24,140.73,
40.24,140.74,
40.24,140.75,
40.24,140.76,
40.24,140.76,
40.25,140.77,
40.25,140.78,
40.25,140.79,
40.25,140.80,
40.25,140.81,
40.26,140.81,
40.26,140.82,
40.26,140.83,
40.26,140.84,
40.26,140.85,
40.26,140.86,
40.26,140.86,
40.27,140.87,
40.27,140.88,
40.27,140.89,
40.27,140.90,
40.27,140.91,
40.28,140.92,
40.28,140.92,
40.28,140.93,
40.28,140.94,
40.28,140.95,
40.28,140.96,
40.29,140.97,
40.29,140.97,
40.29,140.98,
40.29,140.99,
40.29,141.00,
40.29,141.01,
40.29,141.02,
40.30,141.02,
40.30,141.03,
40.30,141.04,
40.30,141.05,
40.30,141.06,
40.31,141.06,
40.31,141.07,
40.31,141.08,
40.31,141.09,
40.31,141.10,
40.31,141.11,
40.31,141.11,
40.32,141.12,
40.32,141.13,
40.32,141.14,
40.32,141.15,
40.32,141.16,
40.33,141.17,
40.33,141.17,
40.33,141.18,
40.33,141.19,
40.33,141.20,
40.33,141.21,
40.34,141.21,
40.34,141.22,
40.34,141.23,
40.34,141.24,
40.34,141.25,
40.34,141.26,
40.34,141.27,
40.35,141.27,
40.35,141.28,
40.35,141.29,
40.35,141.30,
40.35,141.31,
40.36,141.31,
40.36,141.32,
40.36,141.33,
40.36,141.34,
40.36,141.35,
40.36,141.36,
40.36,141.37,
40.37,141.37,
40.37,141.38,
40.37,141.39,
40.37,141.40,
40.37,141.41,
40.38,141.41,
40.38,141.42,
40.38,141.43,
40.38,141.44,
40.38,141.45,
40.38,141.46,
40.39,141.47,
40.39,141.47,
40.39,141.48,
40.39,141.49,
40.39,141.50,
40.39,141.51,
40.39,141.52,
40.40,141.52,
40.40,141.53,
40.40,141.54,
40.40,141.55,
40.40,141.56,
40.41,141.56,
40.41,141.57,
40.41,141.58,
40.41,141.59,
40.41,141.60,
40.41,141.61,
40.41,141.61,
40.42,141.62,
40.42,141.63,
40.42,141.64,
40.42,141.65,
40.42,141.66,
40.43,141.67,
40.43,141.67,
40.43,141.68,
40.43,141.69,
40.43,141.70,
40.43,141.71,
40.44,141.71,
40.44,141.72,
40.44,141.73,
40.44,141.74,
40.44,141.75,
40.44,141.76,
40.44,141.76,
40.45,141.77,
40.45,141.78,
40.45,141.79,
40.45,141.80,
40.45,141.81,
40.46,141.82,
40.46,141.82,
40.46,141.83,
40.46,141.84,
40.46,141.85,
40.46,141.86,
40.46,141.86,
40.47,141.87,
40.47,141.88,
40.47,141.89,
40.47,141.90,
40.47,141.91,
40.48,141.92,
40.48,141.92,
40.48,141.93,
40.48,141.94,
40.48,141.95,
40.48,141.96,
40.49,141.97,
40.49,141.97,
40.49,141.98,
40.49,141.99,
40.49,142.00,
40.49,142.01,
40.49,142.01,
40.50,142.02,
40.50,142.03,
40.50,142.04,
40.50,142.05,
40.50,142.06,
40.51,142.06,
40.51,142.07,
40.51,142.08,
40.51,142.09,
40.51,142.10,
40.51,142.11,
40.51,142.11,
40.52,142.12,
40.52,142.13,
40.52,142.14,
40.52,142.15,
40.52,142.16,
40.53,142.16,
40.53,142.17,
40.53,142.18,
40.53,142.19,
40.53,142.20,
40.53,142.21,
40.54,142.21,
40.54,142.22,
40.54,142.23,
40.54,142.24,
40.54,142.25,
40.54,142.26,
40.54,142.26,
40.55,142.27,
40.55,142.28,
40.55,142.29,
40.55,142.30,
40.55,142.31,
40.56,142.31,
40.56,142.32,
40.56,142.33,
40.56,142.34,
40.56,142.35,
40.56,142.36,
40.56,142.36,
40.57,142.37,
40.57,142.38,
40.57,142.39,
40.57,142.40,
40.57,142.41,
40.58,142.41,
40.58,142.42,
40.58,142.43,
40.58,142.44,
40.58,142.45,
40.58,142.46,
40.59,142.46,
40.59,142.47,
40.59,142.48,
40.59,142.49,
40.59,142.50,
40.59,142.51,
40.59,142.51,
40.60,142.52,
40.60,142.53,
40.60,142.54,
40.60,142.55,
40.60,142.56,
40.61,142.56,
40.61,142.57,
40.61,142.58,
40.61,142.59,
40.61,142.60,
40.61,142.61,
40.61,142.61,
40.62,142.62,
40.62,142.63,
40.62,142.64,
40.62,142.65,
40.62,142.66,
40.63,142.66,
40.63,142.67,
40.63,142.68,
40.63,142.69,
40.63,142.70,
40.63,142.71,
40.64,142.71,
40.64,142.72,
40.64,142.73,
40.64,142.74,
40.64,142.75,
40.64,142.76,
40.64,142.76,
40.65,142.77,
40.65,142.78,
40.65,142.79,
40.65,142.80,
40.65,142.80,
40.66,142.81,
40.66,142.82,
40.66,142.83,
40.66,142.84,
40.66,142.85,
40.66,142.86,
40.66,142.86,
40.67,142.87,
40.67,142.88,
40.67,142.89,
40.67,142.90,
40.67,142.91,
40.68,142.91,
40.68,142.92,
40.68,142.93,
40.68,142.94,
40.68,142.95,
40.68,142.95,
40.69,142.96,
40.69,142.97,
40.69,142.98,
40.69,142.99,
40.69,143.00,
40.69,143.01,
40.69,143.02,
40.70,143.02,
40.70,143.03,
40.70,143.04,
40.70,143.05,
40.70,143.06,
40.71,143.06,
40.71,143.07,
40.71,143.08,
40.71,143.09,
40.71,143.10,
40.71,143.11,
40.71,143.11,
40.72,143.12,
40.72,143.13,
40.72,143.14,
40.72,143.15,
40.72,143.16,
40.73,143.16,
40.73,143.17,
40.73,143.18,
40.73,143.19,
40.73,143.20,
40.73,143.21,
40.74,143.21,
40.74,143.22,
40.74,143.23,
40.74,143.24,
40.74,143.25,
40.74,143.26,
40.74,143.26,
40.75,143.27,
40.75,143.28,
40.75,143.29,
40.75,143.30,
40.75,143.31,
40.76,143.31,
40.76,143.32,
40.76,143.33,
40.76,143.34,
40.76,143.35,
40.76,143.36,
40.76,143.36,
40.77,143.37,
40.77,143.38,
40.77,143.39,
40.77,143.40,
40.77,143.41,
40.78,143.42,
40.78,143.42,
40.78,143.43,
40.78,143.44,
40.78,143.45,
40.78,143.46,
40.79,143.46,
40.79,143.47,
40.79,143.48,
40.79,143.49,
40.79,143.50,
40.79,143.51,
40.79,143.52,
40.80,143.52,
40.80,143.53,
40.80,143.54,
40.80,143.55,
40.80,143.56,
40.81,143.57,
40.81,143.57,
40.81,143.58,
40.81,143.59,
40.81,143.60,
40.81,143.61,
40.81,143.62,
40.82,143.62,
40.82,143.63,
40.82,143.64,
40.82,143.65,
40.82,143.66,
40.83,143.67,
40.83,143.67,
40.83,143.68,
40.83,143.69,
40.83,143.70,
40.83,143.71,
40.84,143.72,
40.84,143.72,
40.84,143.73,
40.84,143.74,
40.84,143.75,
40.84,143.76,
40.84,143.77,
40.85,143.77,
40.85,143.78,
40.85,143.79,
40.85,143.80,
40.85,143.81,
40.86,143.82,
40.86,143.82,
40.86,143.83,
40.86,143.84,
40.86,143.85,
40.86,143.86,
40.86,143.86,
40.87,143.87,
40.87,143.88,
40.87,143.89,
40.87,143.90,
40.87,143.91,
40.88,143.92,
40.88,143.92,
40.88,143.93,
40.88,143.94,
40.88,143.95,
40.88,143.96,
40.89,143.97,
40.89,143.97,
40.89,143.98,
40.89,143.99,
40.89,144.00,
40.89,144.01,
40.89,144.02,
40.90,144.02,
40.90,144.03,
40.90,144.04,
40.90,144.05,
40.90,144.06,
40.91,144.07,
40.91,144.07,
40.91,144.08,
40.91,144.09,
40.91,144.10,
40.91,144.11,
40.91,144.12,
40.92,144.12,
40.92,144.13,
40.92,144.14,
40.92,144.15,
40.92,144.16,
40.93,144.17,
40.93,144.17,
40.93,144.18,
40.93,144.19,
40.93,144.20,
40.93,144.21,
40.94,144.22,
40.94,144.22,
40.94,144.23,
40.94,144.24,
40.94,144.25,
40.94,144.26,
40.94,144.26,
40.95,144.27,
40.95,144.28,
40.95,144.29,
40.95,144.30,
40.95,144.31,
40.96,144.32,
40.96,144.32,
40.96,144.33,
40.96,144.34,
40.96,144.35,
40.96,144.36,
40.96,144.37,
40.97,144.37,
40.97,144.38,
40.97,144.39,
40.97,144.40,
40.97,144.41,
40.98,144.42,
40.98,144.42,
40.98,144.43,
40.98,144.44,
40.98,144.45,
40.98,144.46,
40.99,144.47,
40.99,144.47,
40.99,144.48,
40.99,144.49,
40.99,144.50,
40.99,144.51,
40.99,144.51,
41.00,144.52,
41.00,144.53,
41.00,144.54,
41.00,144.55,
41.00,144.56,
41.01,144.57,
41.01,144.57,
41.01,144.58,
41.01,144.59,
41.01,144.60,
41.01,144.61,
41.01,144.62,
41.02,144.62,
41.02,144.63,
41.02,144.64,
41.02,144.65,
41.02,144.66,
41.03,144.67,
41.03,144.67,
41.03,144.68,
41.03,144.69,
41.03,144.70,
41.03,144.71,
41.04,144.71,
41.04,144.72,
41.04,144.73,
41.04,144.74,
41.04,144.75,
41.04,144.76,
41.04,144.76,
41.05,144.77,
41.05,144.78,
41.05,144.79,
41.05,144.80,
41.05,144.81,
41.06,144.81,
41.06,144.82,
41.06,144.83,
41.06,144.84,
41.06,144.85,
41.06,144.86,
41.06,144.86,
41.07,144.87,
41.07,144.88,
41.07,144.89,
41.07,144.90,
41.07,144.91,
41.08,144.91,
41.08,144.92,
41.08,144.93,
41.08,144.94,
41.08,144.95,
41.08,144.96,
41.09,144.96,
41.09,144.97,
41.09,144.98,
41.09,144.99,
41.09,145.00,
41.09,145.01,
41.09,145.01,
41.10,145.02,
41.10,145.03,
41.10,145.04,
41.10,145.05,
41.10,145.06,
41.11,145.06,
41.11,145.07,
41.11,145.08,
41.11,145.09,
41.11,145.10,
41.11,145.11,
41.11,145.11,
41.12,145.12,
41.12,145.13,
41.12,145.14,
41.12,145.15,
41.12,145.16,
41.13,145.16,
41.13,145.17,
41.13,145.18,
41.13,145.19,
41.13,145.20,
41.13,145.21,
41.14,145.22,
41.14,145.22,
41.14,145.23,
41.14,145.24,
41.14,145.25,
41.14,145.26,
41.14,145.26,
41.15,145.27,
41.15,145.28,
41.15,145.29,
41.15,145.30,
41.15,145.31,
41.16,145.31,
41.16,145.32,
41.16,145.33,
41.16,145.34,
41.16,145.35,
41.16,145.36,
41.16,145.37,
41.17,145.37,
41.17,145.38,
41.17,145.39,
41.17,145.40,
41.17,145.41,
41.18,145.42,
41.18,145.42,
41.18,145.43,
41.18,145.44,
41.18,145.45,
41.18,145.46,
41.19,145.46,
41.19,145.47,
41.19,145.48,
41.19,145.49,
41.19,145.50,
41.19,145.51,
41.19,145.52,
41.20,145.52,
41.20,145.53,
41.20,145.54,
41.20,145.55,
41.20,145.56,
41.21,145.56,
41.21,145.57,
41.21,145.58,
41.21,145.59,
41.21,145.60,
41.21,145.61,
41.21,145.62,
41.22,145.62,
41.22,145.63,
41.22,145.64,
41.22,145.65,
41.22,145.66,
41.23,145.67,
41.23,145.67,
41.23,145.68,
41.23,145.69,
41.23,145.70,
41.23,145.71,
41.24,145.71,
41.24,145.72,
41.24,145.73,
41.24,145.74,
41.24,145.75,
41.24,145.76,
41.24,145.77,
41.25,145.77,
41.25,145.78,
41.25,145.79,
41.25,145.80,
41.25,145.81,
41.26,145.82,
41.26,145.82,
41.26,145.83,
41.26,145.84,
41.26,145.85,
41.26,145.86,
41.26,145.86,
41.27,145.87,
41.27,145.88,
41.27,145.89,
41.27,145.90,
41.27,145.91,
41.28,145.92,
41.28,145.92,
41.28,145.93,
41.28,145.94,
41.28,145.95,
41.28,145.96,
41.29,145.97,
41.29,145.97,
41.29,145.98,
41.29,145.99,
41.29,146.00,
41.29,146.01,
41.29,146.02,
41.30,146.02,
41.30,146.03,
41.30,146.04,
41.30,146.05,
41.30,146.06,
41.31,146.07,
41.31,146.07,
41.31,146.08,
41.31,146.09,
41.31,146.10,
41.31,146.11,
41.31,146.11,
41.32,146.12,
41.32,146.13,
41.32,146.14,
41.32,146.15,
41.32,146.16,
41.33,146.17,
41.33,146.18,
41.33,146.18,
41.33,146.19,
41.33,146.20,
41.33,146.21,
41.34,146.22,
41.34,146.22,
41.34,146.23,
41.34,146.24,
41.34,146.25,
41.34,146.26,
41.34,146.27,
41.35,146.27,
41.35,146.28,
41.35,146.29,
41.35,146.30,
41.35,146.31,
41.36,146.32,
41.36,146.32,
41.36,146.33,
41.36,146.34,
41.36,146.35,
41.36,146.36,
41.36,146.37,
41.37,146.38,
41.37,146.38,
41.37,146.39,
41.37,146.40,
41.37,146.41,
41.38,146.42,
41.38,146.43,
41.38,146.43,
41.38,146.44,
41.38,146.45,
41.38,146.46,
41.39,146.47,
41.39,146.47,
41.39,146.48,
41.39,146.49,
41.39,146.50,
41.39,146.51,
41.39,146.52,
41.40,146.52,
41.40,146.53,
41.40,146.54,
41.40,146.55,
41.40,146.56,
41.41,146.57,
41.41,146.57,
41.41,146.58,
41.41,146.59,
41.41,146.60,
41.41,146.61,
41.41,146.62,
41.42,146.62,
41.42,146.63,
41.42,146.64,
41.42,146.65,
41.42,146.66,
41.43,146.67,
41.43,146.67,
41.43,146.68,
41.43,146.69,
41.43,146.70,
41.43,146.71,
41.44,146.72,
41.44,146.72,
41.44,146.73,
41.44,146.74,
41.44,146.75,
41.44,146.76,
41.44,146.77,
41.45,146.77,
41.45,146.78,
41.45,146.79,
41.45,146.80,
41.45,146.81,
41.46,146.82,
41.46,146.83,
41.46,146.83,
41.46,146.84,
41.46,146.85,
41.46,146.86,
41.46,146.87,
41.47,146.87,
41.47,146.88,
41.47,146.89,
41.47,146.90,
41.47,146.91,
41.48,146.92,
41.48,146.93,
41.48,146.93,
41.48,146.94,
41.48,146.95,
41.48,146.96,
41.49,146.97,
41.49,146.97,
41.49,146.98,
41.49,146.99,
41.49,147.00,
41.49,147.01,
41.49,147.02,
41.50,147.02,
41.50,147.03,
41.50,147.04,
41.50,147.05,
41.50,147.06,
41.51,147.07,
41.51,147.08,
41.51,147.08,
41.51,147.09,
41.51,147.10,
41.51,147.11,
41.51,147.12,
41.52,147.13,
41.52,147.13,
41.52,147.14,
41.52,147.15,
41.52,147.16,
41.53,147.17,
41.53,147.17,
41.53,147.18,
41.53,147.19,
41.53,147.20,
41.53,147.21,
41.54,147.22,
41.54,147.23,
41.54,147.23,
41.54,147.24,
41.54,147.25,
41.54,147.26,
41.54,147.27,
41.55,147.28,
41.55,147.28,
41.55,147.29,
41.55,147.30,
41.55,147.31,
41.56,147.32,
41.56,147.33,
41.56,147.33,
41.56,147.34,
41.56,147.35,
41.56,147.36,
41.56,147.37,
41.57,147.38,
41.57,147.38,
41.57,147.39,
41.57,147.40,
41.57,147.41,
41.58,147.42,
41.58,147.42,
41.58,147.43,
41.58,147.44,
41.58,147.45,
41.58,147.46,
41.59,147.47,
41.59,147.47,
41.59,147.48,
41.59,147.49,
41.59,147.50,
41.59,147.51,
41.59,147.52,
41.60,147.52,
41.60,147.53,
41.60,147.54,
41.60,147.55,
41.60,147.56,
41.61,147.57,
41.61,147.57,
41.61,147.58,
41.61,147.59,
41.61,147.60,
41.61,147.61,
41.61,147.62,
41.62,147.62,
41.62,147.63,
41.62,147.64,
41.62,147.65,
41.62,147.66,
41.63,147.67,
41.63,147.67,
41.63,147.68,
41.63,147.69,
41.63,147.70,
41.63,147.71,
41.64,147.72,
41.64,147.72,
41.64,147.73,
41.64,147.74,
41.64,147.75,
41.64,147.76,
41.64,147.77,
41.65,147.77,
41.65,147.78,
41.65,147.79,
41.65,147.80,
41.65,147.81,
41.66,147.82,
41.66,147.82,
41.66,147.83,
41.66,147.84,
41.66,147.85,
41.66,147.86,
41.66,147.87,
41.67,147.87,
41.67,147.88,
41.67,147.89,
41.67,147.90,
41.67,147.91,
41.68,147.92,
41.68,147.92,
41.68,147.93,
41.68,147.94,
41.68,147.95,
41.68,147.96,
41.69,147.97,
41.69,147.97,
41.69,147.98,
41.69,147.99,
41.69,148.00,
41.69,148.01,
41.69,148.02,
41.70,148.02,
41.70,148.03,
41.70,148.04,
41.70,148.05,
41.70,148.06,
41.71,148.07,
41.71,148.08,
41.71,148.08,
41.71,148.09,
41.71,148.10,
41.71,148.11,
41.71,148.12,
41.72,148.12,
41.72,148.13,
41.72,148.14,
41.72,148.15,
41.72,148.16,
41.73,148.17,
41.73,148.17,
41.73,148.18,
41.73,148.19,
41.73,148.20,
41.73,148.21,
41.74,148.22,
41.74,148.23,
41.74,148.23,
41.74,148.24,
41.74,148.25,
41.74,148.26,
41.74,148.27,
41.75,148.27,
41.75,148.28,
41.75,148.29,
41.75,148.30,
41.75,148.31,
41.76,148.32,
41.76,148.32,
41.76,148.33,
41.76,148.34,
41.76,148.35,
41.76,148.36,
41.76,148.37,
41.77,148.38,
41.77,148.38,
41.77,148.39,
41.77,148.40,
41.77,148.41,
41.78,148.42,
41.78,148.43,
41.78,148.43,
41.78,148.44,
41.78,148.45,
41.78,148.46,
41.79,148.47,
41.79,148.48,
41.79,148.48,
41.79,148.49,
41.79,148.50,
41.79,148.51,
41.79,148.52,
41.80,148.53,
41.80,148.53,
41.80,148.54,
41.80,148.55,
41.80,148.56,
41.81,148.57,
41.81,148.58,
41.81,148.58,
41.81,148.59,
41.81,148.60,
41.81,148.61,
41.81,148.62,
41.82,148.63,
41.82,148.63,
41.82,148.64,
41.82,148.65,
41.82,148.66,
41.83,148.67,
41.83,148.68,
41.83,148.68,
41.83,148.69,
41.83,148.70,
41.83,148.71,
41.84,148.72,
41.84,148.73,
41.84,148.73,
41.84,148.74,
41.84,148.75,
41.84,148.76,
41.84,148.77,
41.85,148.78,
41.85,148.78,
41.85,148.79,
41.85,148.80,
41.85,148.81,
41.86,148.82,
41.86,148.83,
41.86,148.83,
41.86,148.84,
41.86,148.85,
41.86,148.86,
41.86,148.87,
41.87,148.87,
41.87,148.88,
41.87,148.89,
41.87,148.90,
41.87,148.91,
41.88,148.92,
41.88,148.92,
41.88,148.93,
41.88,148.94,
41.88,148.95,
41.88,148.96,
41.89,148.97,
41.89,148.98,
41.89,148.98,
41.89,148.99,
41.89,149.00,
41.89,149.01,
41.89,149.02,
41.90,149.03,
41.90,149.03,
41.90,149.04,
41.90,149.05,
41.90,149.06,
41.91,149.07,
41.91,149.08,
41.91,149.08,
41.91,149.09,
41.91,149.10,
41.91,149.11,
41.91,149.12,
41.92,149.13,
41.92,149.13,
41.92,149.14,
41.92,149.15,
41.92,149.16,
41.93,149.17,
41.93,149.17,
41.93,149.18,
41.93,149.19,
41.93,149.20,
41.93,149.21,
41.94,149.22,
41.94,149.23,
41.94,149.23,
41.94,149.24,
41.94,149.25,
41.94,149.26,
41.94,149.27,
41.95,149.27,
41.95,149.28,
41.95,149.29,
41.95,149.30,
41.95,149.31,
41.96,149.32,
41.96,149.32,
41.96,149.33,
41.96,149.34,
41.96,149.35,
41.96,149.36,
41.96,149.37,
41.97,149.37,
41.97,149.38,
41.97,149.39,
41.97,149.40,
41.97,149.41,
41.98,149.42,
41.98,,
41.98,,
41.98,,
41.98,,
41.98,,

[step]
Ramp 10.00 °C/min to -60.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
42.09,149.91,
42.09,149.92,
42.09,149.92,
42.09,149.93,
42.09,149.93,
42.09,149.94,
42.09,149.94,
42.10,149.95,
42.10,149.95,
42.10,149.95,
42.10,149.96,
42.10,149.96,
42.11,149.97,
42.11,149.97,
42.11,149.98,
42.11,149.98,
42.11,149.98,
42.11,149.99,
42.11,149.99,
42.12,150.00,
42.12,150.00,
42.12,150.00,
42.12,150.01,
42.12,150.01,
42.13,150.01,
42.13,150.01,
42.13,150.02,
42.13,150.02,
42.13,150.02,
42.13,150.02,
42.14,150.03,
42.14,150.03,
42.14,150.03,
42.14,150.03,
42.14,150.03,
42.14,150.03,
42.14,150.04,
42.15,150.04,
42.15,150.04,
42.15,150.04,
42.15,150.04,
42.15,150.04,
42.16,150.04,
42.16,150.04,
42.16,150.04,
42.16,150.04,
42.16,150.04,
42.16,150.04,
42.16,150.04,
42.17,150.04,
42.17,150.04,
42.17,150.03,
42.17,150.03,
42.17,150.03,
42.18,150.03,
42.18,150.03,
42.18,150.02,
42.18,150.02,
42.18,150.02,
42.18,150.01,
42.19,150.01,
42.19,150.01,
42.19,150.00,
42.19,150.00,
42.19,149.99,
42.19,149.99,
42.19,149.98,
42.20,149.98,
42.20,149.97,
42.20,149.97,
42.20,149.96,
42.20,149.95,
42.21,149.95,
42.21,149.94,
42.21,149.93,
42.21,149.93,
42.21,149.92,
42.21,149.91,
42.21,149.90,
42.22,149.90,
42.22,149.89,
42.22,149.88,
42.22,149.87,
42.22,149.87,
42.23,149.86,
42.23,149.85,
42.23,149.84,
42.23,149.83,
42.23,149.82,
42.23,149.81,
42.24,149.80,
42.24,149.79,
42.24,149.78,
42.24,149.77,
42.24,149.76,
42.24,149.75,
42.24,149.74,
42.25,149.73,
42.25,149.72,
42.25,149.71,
42.25,149.70,
42.25,149.69,
42.26,149.67,
42.26,149.66,
42.26,149.65,
42.26,149.64,
42.26,149.63,
42.26,149.62,
42.26,149.60,
42.27,149.59,
42.27,149.58,
42.27,149.57,
42.27,149.56,
42.27,149.54,
42.28,149.53,
42.28,149.52,
42.28,149.50,
42.28,149.49,
42.28,149.48,
42.28,149.47,
42.29,149.45,
42.29,149.44,
42.29,149.43,
42.29,149.42,
42.29,149.40,
42.29,149.39,
42.29,149.38,
42.30,149.36,
42.30,149.35,
42.30,149.34,
42.30,149.32,
42.30,149.31,
42.31,149.29,
42.31,149.28,
42.31,149.27,
42.31,149.25,
42.31,149.24,
42.31,149.23,
42.31,149.21,
42.32,149.20,
42.32,149.19,
42.32,149.17,
42.32,149.16,
42.32,149.14,
42.33,149.13,
42.33,149.11,
42.33,149.10,
42.33,149.08,
42.33,149.07,
42.33,149.06,
42.34,149.04,
42.34,149.03,
42.34,149.01,
42.34,149.00,
42.34,148.99,
42.34,148.97,
42.34,148.96,
42.35,148.94,
42.35,148.93,
42.35,148.91,
42.35,148.90,
42.35,148.88,
42.36,148.87,
42.36,148.85,
42.36,148.84,
42.36,148.82,
42.36,148.81,
42.36,148.79,
42.36,148.78,
42.37,148.76,
42.37,148.75,
42.37,148.73,
42.37,148.72,
42.37,148.70,
42.38,148.69,
42.38,148.67,
42.38,148.66,
42.38,148.64,
42.38,148.63,
42.38,148.61,
42.39,148.60,
42.39,148.58,
42.39,148.57,
42.39,148.55,
42.39,148.54,
42.39,148.52,
42.39,148.51,
42.40,148.49,
42.40,148.48,
42.40,148.46,
42.40,148.44,
42.40,148.43,
42.41,148.41,
42.41,148.40,
42.41,148.38,
42.41,148.37,
42.41,148.35,
42.41,148.34,
42.41,148.32,
42.42,148.30,
42.42,148.29,
42.42,148.27,
42.42,148.26,
42.42,148.24,
42.43,148.23,
42.43,148.21,
42.43,148.20,
42.43,148.18,
42.43,148.17,
42.43,148.15,
42.44,148.13,
42.44,148.12,
42.44,148.10,
42.44,148.09,
42.44,148.07,
42.44,148.05,
42.44,148.04,
42.45,148.02,
42.45,148.01,
42.45,147.99,
42.45,147.98,
42.45,147.96,
42.46,147.94,
42.46,147.93,
42.46,147.91,
42.46,147.90,
42.46,147.88,
42.46,147.86,
42.46,147.85,
42.47,147.83,
42.47,147.82,
42.47,147.80,
42.47,147.78,
42.47,147.77,
42.48,147.75,
42.48,147.74,
42.48,147.72,
42.48,147.71,
42.48,147.69,
42.48,147.67,
42.49,147.66,
42.49,147.64,
42.49,147.62,
42.49,147.61,
42.49,147.59,
42.49,147.58,
42.49,147.56,
42.50,147.54,
42.50,147.53,
42.50,147.51,
42.50,147.50,
42.50,147.48,
42.51,147.46,
42.51,147.45,
42.51,147.43,
42.51,147.41,
42.51,147.40,
42.51,147.38,
42.51,147.37,
42.52,147.35,
42.52,147.33,
42.52,147.32,
42.52,147.30,
42.52,147.29,
42.53,147.27,
42.53,147.25,
42.53,147.24,
42.53,147.22,
42.53,147.21,
42.53,147.19,
42.54,147.17,
42.54,147.16,
42.54,147.14,
42.54,147.12,
42.54,147.11,
42.54,147.09,
42.54,147.08,
42.55,147.06,
42.55,147.04,
42.55,147.03,
42.55,147.01,
42.55,146.99,
42.56,146.98,
42.56,146.96,
42.56,146.95,
42.56,146.93,
42.56,146.92,
42.56,146.90,
42.56,146.88,
42.57,146.87,
42.57,146.85,
42.57,146.83,
42.57,146.82,
42.57,146.80,
42.58,146.78,
42.58,146.77,
42.58,146.75,
42.58,146.73,
42.58,146.72,
42.58,146.70,
42.59,146.69,
42.59,146.67,
42.59,146.65,
42.59,146.64,
42.59,146.62,
42.59,146.60,
