27.81,124.61,-0.217
27.81,124.60,-0.217
27.82,124.58,-0.217
27.82,124.56,-0.217
27.82,124.55,-0.217
27.82,124.53,-0.217
27.82,124.51,-0.217
27.82,124.50,-0.217
27.83,124.48,-0.217
27.83,124.46,-0.217
27.83,124.45,-0.217
27.83,124.43,-0.217
27.83,124.41,-0.217
27.83,124.40,-0.217
27.83,124.38,-0.217
27.84,124.36,-0.217
27.84,124.35,-0.217
27.84,124.33,-0.217
27.84,124.31,-0.217
27.84,124.30,-0.217
27.84,124.28,-0.217
27.85,124.26,-0.217
27.85,124.25,-0.217
27.85,124.23,-0.217
27.85,124.21,-0.217
27.85,124.20,-0.217
27.86,124.18,-0.217
27.86,124.16,-0.217
27.86,124.15,-0.217
27.86,124.13,-0.217
27.86,124.11,-0.217
27.86,124.10,-0.217
27.87,124.08,-0.217
27.87,124.06,-0.217
27.87,124.05,-0.217
27.87,124.03,-0.217
27.87,124.01,-0.217
27.87,124.00,-0.217
27.88,123.98,-0.217
27.88,123.96,-0.217
27.88,123.95,-0.217
27.88,123.93,-0.217
27.88,123.91,-0.217
27.88,123.90,-0.217
27.88,123.88,-0.217
27.89,123.86,-0.217
27.89,123.85,-0.217
27.89,123.83,-0.217
27.89,123.81,-0.217
27.89,123.80,-0.217
27.89,123.78,-0.217
27.90,123.76,-0.217
27.90,123.75,-0.217
27.90,123.73,-0.217
27.90,123.71,-0.217
27.90,123.70,-0.217
27.91,123.68,-0.217
27.91,123.66,-0.217
27.91,123.65,-0.217
27.91,123.63,-0.217
27.91,123.61,-0.217
27.91,123.60,-0.217
27.92,123.58,-0.217
27.92,123.56,-0.217
27.92,123.55,-0.217
27.92,123.53,-0.217
27.92,123.52,-0.217
27.92,123.50,-0.217
27.93,123.48,-0.217
27.93,123.46,-0.217
27.93,123.45,-0.217
27.93,123.43,-0.217
27.93,123.41,-0.217
27.93,123.40,-0.217
27.93,123.38,-0.217
27.94,123.37,-0.217
27.94,123.35,-0.217
27.94,123.33,-0.217
27.94,123.32,-0.217
27.94,123.30,-0.217
27.94,123.28,-0.217
27.95,123.27,-0.217
27.95,123.25,-0.217
27.95,123.23,-0.217
27.95,123.22,-0.217
27.95,123.20,-0.217
27.96,123.18,-0.217
27.96,123.17,-0.216
27.96,123.15,-0.216
27.96,123.13,-0.216
27.96,123.12,-0.216
27.96,123.10,-0.216
27.97,123.08,-0.216
27.97,123.07,-0.216
27.97,123.05,-0.216
27.97,123.03,-0.217
27.97,123.02,-0.217
27.97,123.00,-0.217
27.98,122.98,-0.216
27.98,122.97,-0.216
27.98,122.95,-0.216
27.98,122.93,-0.216
27.98,122.92,-0.216
27.98,122.90,-0.216
27.98,122.88,-0.216
27.99,122.87,-0.216
27.99,122.85,-0.216
27.99,122.83,-0.216
27.99,122.82,-0.216
27.99,122.80,-0.216
27.99,122.78,-0.216
28.00,122.77,-0.216
28.00,122.75,-0.216
28.00,122.73,-0.216
28.00,122.72,-0.216
28.00,122.70,-0.216
28.01,122.68,-0.216
28.01,122.67,-0.216
28.01,122.65,-0.216
28.01,122.63,-0.216
28.01,122.62,-0.216
28.01,122.60,-0.216
28.02,122.58,-0.216
28.02,122.57,-0.216
28.02,122.55,-0.216
28.02,122.53,-0.216
28.02,122.52,-0.216
28.02,122.50,-0.216
28.03,122.48,-0.216
28.03,122.47,-0.216
28.03,122.45,-0.216
28.03,122.43,-0.216
28.03,122.42,-0.216
28.03,122.40,-0.216
28.03,122.38,-0.216
28.04,122.37,-0.216
28.04,122.35,-0.216
28.04,122.33,-0.216
28.04,122.32,-0.216
28.04,122.30,-0.216
28.04,122.28,-0.216
28.05,122.27,-0.216
28.05,122.25,-0.216
28.05,122.23,-0.216
28.05,122.22,-0.216
28.05,122.20,-0.216
28.06,122.18,-0.216
28.06,122.17,-0.216
28.06,122.15,-0.216
28.06,122.13,-0.216
28.06,122.12,-0.216
28.06,122.10,-0.216
28.07,122.08,-0.216
28.07,122.07,-0.216
28.07,122.05,-0.216
28.07,122.03,-0.216
28.07,122.02,-0.216
28.07,122.00,-0.216
28.08,121.98,-0.216
28.08,121.97,-0.216
28.08,121.95,-0.216
28.08,121.93,-0.216
28.08,121.92,-0.216
28.08,121.90,-0.216
28.08,121.88,-0.216
28.09,121.87,-0.216
28.09,121.85,-0.216
28.09,121.83,-0.216
28.09,121.82,-0.216
28.09,121.80,-0.216
28.09,121.78,-0.216
28.10,121.77,-0.216
28.10,121.75,-0.216
28.10,121.73,-0.216
28.10,121.72,-0.216
28.10,121.70,-0.216
28.11,121.69,-0.216
28.11,121.67,-0.216
28.11,121.65,-0.216
28.11,121.63,-0.216
28.11,121.62,-0.216
28.11,121.60,-0.216
28.12,121.58,-0.216
28.12,121.57,-0.216
28.12,121.55,-0.216
28.12,121.53,-0.216
28.12,121.52,-0.216
28.12,121.50,-0.216
28.13,121.48,-0.216
28.13,121.47,-0.216
28.13,121.45,-0.216
28.13,121.43,-0.216
28.13,121.42,-0.216
28.13,121.40,-0.216
28.13,121.39,-0.216
28.14,121.37,-0.216
28.14,121.35,-0.216
28.14,121.34,-0.216
28.14,121.32,-0.216
28.14,121.30,-0.216
28.14,121.28,-0.216
28.15,121.27,-0.216
28.15,121.25,-0.216
28.15,121.23,-0.216
28.15,121.22,-0.216
28.15,121.20,-0.216
28.16,121.19,-0.216
28.16,121.17,-0.216
28.16,121.15,-0.216
28.16,121.14,-0.216
28.16,121.12,-0.216
28.16,121.10,-0.216
28.17,121.08,-0.216
28.17,121.07,-0.216
28.17,121.05,-0.216
28.17,121.03,-0.216
28.17,121.02,-0.216
28.17,121.00,-0.216
28.18,120.98,-0.216
28.18,120.97,-0.216
28.18,120.95,-0.216
28.18,120.94,-0.216
28.18,120.92,-0.216
28.18,120.90,-0.216
28.18,120.89,-0.216
28.19,120.87,-0.216
28.19,120.85,-0.216
28.19,120.84,-0.216
28.19,120.82,-0.216
28.19,120.80,-0.216
28.19,120.79,-0.216
28.20,120.77,-0.216
28.20,120.75,-0.216
28.20,120.74,-0.216
28.20,120.72,-0.216
28.20,120.70,-0.216
28.21,120.69,-0.216
28.21,120.67,-0.216
28.21,120.65,-0.216
28.21,120.64,-0.216
28.21,120.62,-0.216
28.21,120.60,-0.216
28.22,120.59,-0.216
28.22,120.57,-0.216
28.22,120.55,-0.216
28.22,120.54,-0.216
28.22,120.52,-0.216
28.22,120.50,-0.216
28.23,120.49,-0.216
28.23,120.47,-0.216
28.23,120.45,-0.216
28.23,120.44,-0.216
28.23,120.42,-0.216
28.23,120.40,-0.216
28.23,120.39,-0.216
28.24,120.37,-0.216
28.24,120.35,-0.216
28.24,120.34,-0.216
28.24,120.32,-0.216
28.24,120.30,-0.216
28.24,120.29,-0.216
28.25,120.27,-0.216
28.25,120.25,-0.216
28.25,120.24,-0.216
28.25,120.22,-0.216
28.25,120.20,-0.216
28.26,120.19,-0.216
28.26,120.17,-0.216
28.26,120.15,-0.216
28.26,120.14,-0.216
28.26,120.12,-0.216
28.26,120.10,-0.216
28.27,120.09,-0.216
28.27,120.07,-0.216
28.27,120.05,-0.216
28.27,120.04,-0.216
28.27,120.02,-0.216
28.27,120.00,-0.216
28.28,119.99,-0.216
28.28,119.97,-0.216
28.28,119.95,-0.216
28.28,119.94,-0.216
28.28,119.92,-0.216
28.28,119.90,-0.216
28.28,119.89,-0.216
28.29,119.87,-0.216
28.29,119.85,-0.216
28.29,119.84,-0.216
28.29,119.82,-0.216
28.29,119.80,-0.216
28.29,119.79,-0.216
28.30,119.77,-0.216
28.30,119.75,-0.216
28.30,119.74,-0.216
28.30,119.72,-0.216
28.30,119.70,-0.216
28.31,119.69,-0.216
28.31,119.67,-0.216
28.31,119.65,-0.216
28.31,119.64,-0.216
28.31,119.62,-0.216
28.31,119.60,-0.216
28.32,119.59,-0.216
28.32,119.57,-0.216
28.32,119.55,-0.216
28.32,119.54,-0.216
28.32,119.52,-0.216
28.32,119.50,-0.216
28.33,119.49,-0.216
28.33,119.47,-0.216
28.33,119.45,-0.216
28.33,119.44,-0.216
28.33,119.42,-0.216
28.33,119.40,-0.216
28.33,119.39,-0.216
28.34,119.37,-0.216
28.34,119.35,-0.216
28.34,119.34,-0.216
28.34,119.32,-0.216
28.34,119.30,-0.216
28.34,119.29,-0.216
28.35,119.27,-0.216
28.35,119.25,-0.216
28.35,119.24,-0.216
28.35,119.22,-0.216
28.35,119.20,-0.216
28.36,119.19,-0.216
28.36,119.17,-0.216
28.36,119.15,-0.216
28.36,119.14,-0.216
28.36,119.12,-0.216
28.36,119.10,-0.216
28.37,119.09,-0.216
28.37,119.07,-0.216
28.37,119.05,-0.216
28.37,119.04,-0.216
28.37,119.02,-0.216
28.37,119.00,-0.215
28.38,118.99,-0.215
28.38,118.97,-0.215
28.38,118.95,-0.215
28.38,118.94,-0.215
28.38,118.92,-0.215
28.38,118.90,-0.215
28.38,118.89,-0.215
28.39,118.87,-0.215
28.39,118.85,-0.215
28.39,118.84,-0.215
28.39,118.82,-0.215
28.39,118.81,-0.215
28.39,118.79,-0.215
28.40,118.77,-0.215
28.40,118.75,-0.215
28.40,118.74,-0.215
28.40,118.72,-0.215
28.40,118.71,-0.215
28.41,118.69,-0.215
28.41,118.67,-0.215
28.41,118.65,-0.215
28.41,118.64,-0.215
28.41,118.62,-0.215
28.41,118.61,-0.215
28.42,118.59,-0.215
28.42,118.57,-0.215
28.42,118.56,-0.215
28.42,118.54,-0.215
28.42,118.52,-0.215
28.42,118.50,-0.215
28.43,118.49,-0.215
28.43,118.47,-0.215
28.43,118.46,-0.215
28.43,118.44,-0.215
28.43,118.42,-0.215
28.43,118.40,-0.215
28.43,118.39,-0.215
28.44,118.37,-0.215
28.44,118.35,-0.215
28.44,118.34,-0.215
28.44,118.32,-0.215
28.44,118.31,-0.215
28.44,118.29,-0.215
28.45,118.27,-0.215
28.45,118.25,-0.215
28.45,118.24,-0.215
28.45,118.22,-0.215
28.45,118.20,-0.215
28.46,118.19,-0.215
28.46,118.17,-0.215
28.46,118.15,-0.215
28.46,118.14,-0.215
28.46,118.12,-0.215
28.46,118.10,-0.215
28.47,118.09,-0.215
28.47,118.07,-0.215
28.47,118.06,-0.215
28.47,118.04,-0.215
28.47,118.02,-0.215
28.47,118.01,-0.215
28.48,117.99,-0.215
28.48,117.97,-0.215
28.48,117.96,-0.215
28.48,117.94,-0.215
28.48,117.92,-0.215
28.48,117.90,-0.215
28.48,117.89,-0.215
28.49,117.87,-0.215
28.49,117.86,-0.215
28.49,117.84,-0.215
28.49,117.82,-0.215
28.49,117.81,-0.215
28.49,117.79,-0.215
28.50,117.77,-0.215
28.50,117.76,-0.215
28.50,117.74,-0.215
28.50,117.72,-0.215
28.50,117.71,-0.215
28.51,117.69,-0.215
28.51,117.67,-0.215
28.51,117.66,-0.215
28.51,117.64,-0.215
28.51,117.62,-0.215
28.51,117.61,-0.215
28.52,117.59,-0.215
28.52,117.57,-0.215
28.52,117.56,-0.215
28.52,117.54,-0.215
28.52,117.52,-0.215
28.52,117.51,-0.215
28.53,117.49,-0.215
28.53,117.47,-0.215
28.53,117.46,-0.215
28.53,117.44,-0.215
28.53,117.42,-0.215
28.53,117.41,-0.215
28.53,117.39,-0.215
28.54,117.37,-0.215
28.54,117.36,-0.215
28.54,117.34,-0.215
28.54,117.32,-0.215
28.54,117.31,-0.215
28.54,117.29,-0.215
28.55,117.27,-0.215
28.55,117.26,-0.215
28.55,117.24,-0.215
28.55,117.22,-0.215
28.55,117.21,-0.215
28.56,117.19,-0.215
28.56,117.17,-0.215
28.56,117.16,-0.215
28.56,117.14,-0.215
28.56,117.12,-0.215
28.56,117.11,-0.215
28.57,117.09,-0.215
28.57,117.07,-0.215
28.57,117.06,-0.215
28.57,117.04,-0.215
28.57,117.02,-0.215
28.57,117.01,-0.215
28.58,116.99,-0.215
28.58,116.97,-0.215
28.58,116.96,-0.215
28.58,116.94,-0.215
28.58,116.92,-0.215
28.58,116.91,-0.215
28.58,116.89,-0.215
28.59,116.87,-0.215
28.59,116.86,-0.215
28.59,116.84,-0.215
28.59,116.82,-0.215
28.59,116.81,-0.215
28.59,116.79,-0.215
28.60,116.77,-0.215
28.60,116.76,-0.215
28.60,116.74,-0.215
28.60,116.72,-0.215
28.60,116.71,-0.215
28.61,116.69,-0.215
28.61,116.67,-0.215
28.61,116.66,-0.215
28.61,116.64,-0.215
28.61,116.62,-0.215
28.61,116.61,-0.215
28.62,116.59,-0.215
28.62,116.57,-0.215
28.62,116.56,-0.215
28.62,116.54,-0.215
28.62,116.52,-0.215
28.62,116.51,-0.215
28.63,116.49,-0.215
28.63,116.47,-0.215
28.63,116.46,-0.215
28.63,116.44,-0.215
28.63,116.42,-0.215
28.63,116.41,-0.215
28.63,116.39,-0.215
28.64,116.37,-0.215
28.64,116.36,-0.215
28.64,116.34,-0.215
28.64,116.32,-0.215
28.64,116.31,-0.215
28.64,116.29,-0.215
28.65,116.27,-0.215
28.65,116.26,-0.215
28.65,116.24,-0.215
28.65,116.22,-0.215
28.65,116.21,-0.215
28.66,116.19,-0.215
28.66,116.17,-0.215
28.66,116.16,-0.215
28.66,116.14,-0.215
28.66,116.12,-0.215
28.66,116.11,-0.215
28.67,116.09,-0.215
28.67,116.07,-0.215
28.67,116.06,-0.215
28.67,116.04,-0.215
28.67,116.02,-0.215
28.67,116.01,-0.215
28.68,115.99,-0.215
28.68,115.97,-0.215
28.68,115.96,-0.215
28.68,115.94,-0.215
28.68,115.92,-0.215
28.68,115.91,-0.215
28.68,115.89,-0.215
28.69,115.88,-0.215
28.69,115.86,-0.215
28.69,115.84,-0.215
28.69,115.82,-0.215
28.69,115.81,-0.215
28.69,115.79,-0.215
28.70,115.78,-0.215
28.70,115.76,-0.215
28.70,115.74,-0.215
28.70,115.73,-0.215
28.70,115.71,-0.215
28.71,115.69,-0.215
28.71,115.67,-0.215
28.71,115.66,-0.215
28.71,115.64,-0.215
28.71,115.63,-0.215
28.71,115.61,-0.215
28.72,115.59,-0.215
28.72,115.57,-0.215
28.72,115.56,-0.215
28.72,115.54,-0.215
28.72,115.53,-0.215
28.72,115.51,-0.215
28.73,115.49,-0.215
28.73,115.48,-0.215
28.73,115.46,-0.215
28.73,115.44,-0.215
28.73,115.43,-0.215
28.73,115.41,-0.215
28.73,115.39,-0.215
28.74,115.38,-0.215
28.74,115.36,-0.215
28.74,115.34,-0.215
28.74,115.32,-0.215
28.74,115.31,-0.215
28.74,115.29,-0.215
28.75,115.28,-0.215
28.75,115.26,-0.215
28.75,115.24,-0.215
28.75,115.22,-0.215
28.75,115.21,-0.215
28.76,115.19,-0.215
28.76,115.18,-0.215
28.76,115.16,-0.215
28.76,115.14,-0.215
28.76,115.13,-0.215
28.76,115.11,-0.215
28.77,115.09,-0.215
28.77,115.08,-0.215
28.77,115.06,-0.215
28.77,115.04,-0.215
28.77,115.03,-0.215
28.77,115.01,-0.215
28.78,114.99,-0.215
28.78,114.98,-0.215
28.78,114.96,-0.215
28.78,114.94,-0.215
28.78,114.93,-0.215
28.78,114.91,-0.215
28.78,114.89,-0.215
28.79,114.88,-0.215
28.79,114.86,-0.215
28.79,114.84,-0.215
28.79,114.83,-0.215
28.79,114.81,-0.215
28.79,114.79,-0.215
28.80,114.78,-0.215
28.80,114.76,-0.215
28.80,114.74,-0.215
28.80,114.73,-0.215
28.80,114.71,-0.215
28.81,114.69,-0.215
28.81,114.68,-0.215
28.81,114.66,-0.215
28.81,114.64,-0.215
28.81,114.63,-0.215
28.81,114.61,-0.215
28.82,114.59,-0.215
28.82,114.58,-0.215
28.82,114.56,-0.215
28.82,114.54,-0.215
28.82,114.53,-0.215
28.82,114.51,-0.215
28.83,114.49,-0.215
28.83,114.48,-0.215
28.83,114.46,-0.215
28.83,114.44,-0.215
28.83,114.43,-0.215
28.83,114.41,-0.215
28.83,114.39,-0.215
28.84,114.38,-0.215
28.84,114.36,-0.215
28.84,114.34,-0.215
28.84,114.33,-0.215
28.84,114.31,-0.215
28.84,114.29,-0.215
28.85,114.28,-0.215
28.85,114.26,-0.215
28.85,114.24,-0.215
28.85,114.23,-0.215
28.85,114.21,-0.215
28.86,114.19,-0.215
28.86,114.18,-0.215
28.86,114.16,-0.215
28.86,114.14,-0.215
28.86,114.13,-0.215
28.86,114.11,-0.215
28.87,114.09,-0.215
28.87,114.08,-0.215
28.87,114.06,-0.215
28.87,114.04,-0.215
28.87,114.03,-0.215
28.87,114.01,-0.215
28.88,113.99,-0.215
28.88,113.98,-0.215
28.88,113.96,-0.215
28.88,113.94,-0.215
28.88,113.93,-0.215
28.88,113.91,-0.215
28.88,113.89,-0.215
28.89,113.88,-0.215
28.89,113.86,-0.215
28.89,113.84,-0.215
28.89,113.83,-0.215
28.89,113.81,-0.215
28.89,113.79,-0.215
28.90,113.78,-0.215
28.90,113.76,-0.215
28.90,113.74,-0.215
28.90,113.73,-0.215
28.90,113.71,-0.215
28.91,113.69,-0.215
28.91,113.68,-0.215
28.91,113.66,-0.215
28.91,113.64,-0.215
28.91,113.63,-0.215
28.91,113.61,-0.215
28.92,113.59,-0.215
28.92,113.58,-0.215
28.92,113.56,-0.215
28.92,113.54,-0.215
28.92,113.53,-0.214
28.92,113.51,-0.214
28.93,113.49,-0.214
28.93,113.48,-0.214
28.93,113.46,-0.214
28.93,113.44,-0.214
28.93,113.43,-0.214
28.93,113.41,-0.214
28.93,113.39,-0.214
28.94,113.38,-0.214
28.94,113.36,-0.214
28.94,113.34,-0.214
28.94,113.33,-0.214
28.94,113.31,-0.214
28.94,113.29,-0.214
28.95,113.28,-0.214
28.95,113.26,-0.214
28.95,113.24,-0.214
28.95,113.23,-0.214
28.95,113.21,-0.214
28.96,113.19,-0.214
28.96,113.18,-0.214
28.96,113.16,-0.214
28.96,113.15,-0.214
28.96,113.13,-0.214
28.96,113.11,-0.214
28.97,113.10,-0.214
28.97,113.08,-0.214
28.97,113.06,-0.214
28.97,113.05,-0.214
28.97,113.03,-0.214
28.97,113.01,-0.214
28.98,112.99,-0.214
28.98,112.98,-0.214
28.98,112.96,-0.214
28.98,112.94,-0.214
28.98,112.93,-0.214
28.98,112.91,-0.214
28.98,112.90,-0.214
28.99,112.88,-0.214
28.99,112.86,-0.214
28.99,112.84,-0.214
28.99,112.83,-0.214
28.99,112.81,-0.214
28.99,112.79,-0.214
29.00,112.78,-0.214
29.00,112.76,-0.214
29.00,112.74,-0.214
29.00,112.73,-0.214
29.00,112.71,-0.214
29.01,112.70,-0.214
29.01,112.68,-0.214
29.01,112.66,-0.214
29.01,112.64,-0.214
29.01,112.63,-0.214
29.01,112.61,-0.214
29.02,112.60,-0.214
29.02,112.58,-0.214
29.02,112.56,-0.214
29.02,112.55,-0.214
29.02,112.53,-0.214
29.02,112.51,-0.214
29.03,112.49,-0.214
29.03,112.48,-0.214
29.03,112.46,-0.214
29.03,112.44,-0.214
29.03,112.43,-0.214
29.03,112.41,-0.214
29.03,112.40,-0.214
29.04,112.38,-0.214
29.04,112.36,-0.214
29.04,112.35,-0.214
29.04,112.33,-0.214
29.04,112.31,-0.214
29.04,112.30,-0.214
29.05,112.28,-0.214
29.05,112.26,-0.214
29.05,112.25,-0.214
29.05,112.23,-0.214
29.05,112.21,-0.214
29.06,112.20,-0.214
29.06,112.18,-0.214
29.06,112.16,-0.214
29.06,112.15,-0.214
29.06,112.13,-0.214
29.06,112.11,-0.214
29.07,112.10,-0.214
29.07,112.08,-0.214
29.07,112.06,-0.214
29.07,112.05,-0.214
29.07,112.03,-0.214
29.07,112.01,-0.214
29.08,112.00,-0.214
29.08,111.98,-0.214
29.08,111.96,-0.214
29.08,111.95,-0.214
29.08,111.93,-0.214
29.08,111.91,-0.214
29.08,111.90,-0.214
29.09,111.88,-0.214
29.09,111.86,-0.214
29.09,111.85,-0.214
29.09,111.83,-0.214
29.09,111.81,-0.214
29.09,111.80,-0.214
29.10,111.78,-0.214
29.10,111.76,-0.214
29.10,111.75,-0.214
29.10,111.73,-0.214
29.10,111.71,-0.214
29.11,111.70,-0.214
29.11,111.68,-0.214
29.11,111.66,-0.214
29.11,111.65,-0.214
29.11,111.63,-0.214
29.11,111.61,-0.214
29.12,111.60,-0.214
29.12,111.58,-0.214
29.12,111.56,-0.214
29.12,111.55,-0.214
29.12,111.53,-0.214
29.12,111.51,-0.214
29.13,111.50,-0.214
29.13,111.48,-0.214
29.13,111.46,-0.214
29.13,111.45,-0.214
29.13,111.43,-0.214
29.13,111.41,-0.214
29.13,111.40,-0.214
29.14,111.38,-0.214
29.14,111.36,-0.214
29.14,111.35,-0.214
29.14,111.33,-0.214
29.14,111.31,-0.214
29.14,111.30,-0.214
29.15,111.28,-0.214
29.15,111.26,-0.214
29.15,111.25,-0.214
29.15,111.23,-0.214
29.15,111.21,-0.214
29.16,111.20,-0.214
29.16,111.18,-0.214
29.16,111.16,-0.214
29.16,111.15,-0.214
29.16,111.13,-0.214
29.16,111.11,-0.214
29.17,111.10,-0.214
29.17,111.08,-0.214
29.17,111.06,-0.214
29.17,111.05,-0.214
29.17,111.03,-0.214
29.17,111.01,-0.214
29.18,111.00,-0.214
29.18,110.98,-0.214
29.18,110.96,-0.214
29.18,110.95,-0.214
29.18,110.93,-0.214
29.18,110.91,-0.214
29.18,110.90,-0.214
29.19,110.88,-0.214
29.19,110.86,-0.214
29.19,110.85,-0.214
29.19,110.83,-0.214
29.19,110.81,-0.214
29.19,110.80,-0.214
29.20,110.78,-0.214
29.20,110.76,-0.214
29.20,110.75,-0.214
29.20,110.73,-0.214
29.20,110.71,-0.214
29.21,110.70,-0.214
29.21,110.68,-0.214
29.21,110.66,-0.214
29.21,110.65,-0.214
29.21,110.63,-0.214
29.21,110.61,-0.214
29.22,110.60,-0.214
29.22,110.58,-0.214
29.22,110.56,-0.214
29.22,110.55,-0.214
29.22,110.53,-0.214
29.22,110.51,-0.214
29.23,110.50,-0.214
29.23,110.48,-0.214
29.23,110.47,-0.214
29.23,110.45,-0.214
29.23,110.43,-0.214
29.23,110.41,-0.214
29.23,110.40,-0.214
29.24,110.38,-0.214
29.24,110.36,-0.214
29.24,110.35,-0.214
29.24,110.33,-0.214
29.24,110.31,-0.214
29.24,110.30,-0.214
29.25,110.28,-0.214
29.25,110.26,-0.214
29.25,110.25,-0.214
29.25,110.23,-0.214
29.25,110.22,-0.214
29.26,110.20,-0.214
29.26,110.18,-0.214
29.26,110.16,-0.214
29.26,110.15,-0.214
29.26,110.13,-0.214
29.26,110.12,-0.214
29.27,110.10,-0.214
29.27,110.08,-0.214
29.27,110.06,-0.214
29.27,110.05,-0.214
29.27,110.03,-0.214
29.27,110.02,-0.214
29.28,110.00,-0.214
29.28,109.98,-0.214
29.28,109.97,-0.214
29.28,109.95,-0.214
29.28,109.93,-0.214
29.28,109.92,-0.214
29.28,109.90,-0.214
29.29,109.88,-0.214
29.29,109.86,-0.214
29.29,109.85,-0.214
29.29,109.83,-0.214
29.29,109.82,-0.214
29.29,109.80,-0.214
29.30,109.78,-0.214
29.30,109.76,-0.214
29.30,109.75,-0.214
29.30,109.73,-0.214
29.30,109.72,-0.214
29.31,109.70,-0.214
29.31,109.68,-0.214
29.31,109.67,-0.214
29.31,109.65,-0.214
29.31,109.63,-0.214
29.31,109.62,-0.214
29.32,109.60,-0.214
29.32,109.58,-0.213
29.32,109.57,-0.213
29.32,109.55,-0.213
29.32,109.53,-0.213
29.32,109.52,-0.213
29.33,109.50,-0.213
29.33,109.48,-0.213
29.33,109.47,-0.213
29.33,109.45,-0.213
29.33,109.43,-0.213
29.33,109.41,-0.214
29.33,109.40,-0.214
29.34,109.38,-0.214
29.34,109.37,-0.214
29.34,109.35,-0.214
29.34,109.33,-0.214
29.34,109.32,-0.214
29.34,109.30,-0.213
29.35,109.28,-0.214
29.35,109.27,-0.214
29.35,109.25,-0.214
29.35,109.23,-0.214
29.35,109.22,-0.214
29.36,109.20,-0.214
29.36,109.18,-0.214
29.36,109.17,-0.214
29.36,109.15,-0.214
29.36,109.13,-0.214
29.36,109.12,-0.214
29.37,109.10,-0.214
29.37,109.08,-0.214
29.37,109.07,-0.214
29.37,109.05,-0.214
29.37,109.03,-0.214
29.37,109.02,-0.214
29.38,109.00,-0.214
29.38,108.98,-0.214
29.38,108.97,-0.214
29.38,108.95,-0.214
29.38,108.93,-0.214
29.38,108.92,-0.214
29.38,108.90,-0.214
29.39,108.88,-0.214
29.39,108.87,-0.214
29.39,108.85,-0.214
29.39,108.83,-0.214
29.39,108.82,-0.214
29.39,108.80,-0.214
29.40,108.78,-0.214
29.40,108.77,-0.213
29.40,108.75,-0.213
29.40,108.73,-0.213
29.40,108.72,-0.213
29.41,108.70,-0.213
29.41,108.68,-0.213
29.41,108.67,-0.213
29.41,108.65,-0.213
29.41,108.63,-0.213
29.41,108.62,-0.213
29.42,108.60,-0.213
29.42,108.58,-0.213
29.42,108.57,-0.213
29.42,108.55,-0.213
29.42,108.53,-0.213
29.42,108.52,-0.213
29.43,108.50,-0.213
29.43,108.48,-0.213
29.43,108.47,-0.213
29.43,108.45,-0.213
29.43,108.43,-0.213
29.43,108.42,-0.213
29.43,108.40,-0.213
29.44,108.38,-0.213
29.44,108.37,-0.213
29.44,108.35,-0.213
29.44,108.33,-0.213
29.44,108.32,-0.213
29.44,108.30,-0.213
29.45,108.28,-0.213
29.45,108.27,-0.213
29.45,108.25,-0.213
29.45,108.23,-0.213
29.45,108.22,-0.213
29.46,108.20,-0.213
29.46,108.18,-0.213
29.46,108.17,-0.213
29.46,108.15,-0.213
29.46,108.13,-0.213
29.46,108.12,-0.213
29.47,108.10,-0.213
29.47,108.08,-0.213
29.47,108.07,-0.213
29.47,108.05,-0.213
29.47,108.03,-0.213
29.47,108.02,-0.213
29.48,108.00,-0.213
29.48,107.98,-0.213
29.48,107.97,-0.213
29.48,107.95,-0.213
29.48,107.93,-0.213
29.48,107.92,-0.213
29.48,107.90,-0.213
29.49,107.88,-0.213
29.49,107.87,-0.213
29.49,107.85,-0.213
29.49,107.83,-0.213
29.49,107.82,-0.213
29.49,107.80,-0.213
29.50,107.79,-0.213
29.50,107.77,-0.213
29.50,107.75,-0.213
29.50,107.73,-0.213
29.50,107.72,-0.213
29.51,107.70,-0.213
29.51,107.68,-0.213
29.51,107.67,-0.213
29.51,107.65,-0.213
29.51,107.63,-0.213
29.51,107.62,-0.213
29.52,107.60,-0.213
29.52,107.58,-0.213
29.52,107.57,-0.213
29.52,107.55,-0.213
29.52,107.53,-0.213
29.52,107.52,-0.213
29.53,107.50,-0.213
29.53,107.48,-0.213
29.53,107.47,-0.213
29.53,107.45,-0.213
29.53,107.44,-0.213
29.53,107.42,-0.213
29.53,107.40,-0.213
29.54,107.38,-0.213
29.54,107.37,-0.213
29.54,107.35,-0.213
29.54,107.33,-0.213
29.54,107.32,-0.213
29.54,107.30,-0.213
29.55,107.29,-0.213
29.55,107.27,-0.213
29.55,107.25,-0.213
29.55,107.24,-0.213
29.55,107.22,-0.213
29.56,107.20,-0.213
29.56,107.19,-0.213
29.56,107.17,-0.213
29.56,107.15,-0.213
29.56,107.14,-0.213
29.56,107.12,-0.213
29.57,107.10,-0.213
29.57,107.08,-0.213
29.57,107.07,-0.213
29.57,107.05,-0.213
29.57,107.03,-0.213
29.57,107.02,-0.213
29.58,107.00,-0.213
29.58,106.99,-0.213
29.58,106.97,-0.213
29.58,106.95,-0.213
29.58,106.94,-0.213
29.58,106.92,-0.213
29.58,106.90,-0.213
29.59,106.88,-0.213
29.59,106.87,-0.213
