Filename,2025_04_18_THCa_Pro_n60C_170C_10Cmin_x3(1)
25.90,143.71,-0.284
25.90,143.70,-0.283
25.91,143.68,-0.283
25.91,143.66,-0.283
25.91,143.65,-0.283
25.91,143.63,-0.283
25.91,143.61,-0.283
25.91,143.60,-0.283
25.92,143.58,-0.283
25.92,143.56,-0.283
25.92,143.55,-0.283
25.92,143.53,-0.283
25.92,143.51,-0.283
25.92,143.50,-0.283
25.93,143.48,-0.283
25.93,143.46,-0.283
25.93,143.45,-0.283
25.93,143.43,-0.283
25.93,143.41,-0.283
25.93,143.40,-0.283
25.93,143.38,-0.283
25.94,143.36,-0.283
25.94,143.35,-0.283
25.94,143.33,-0.283
25.94,143.31,-0.283
25.94,143.30,-0.283
25.94,143.28,-0.283
25.95,143.26,-0.283
25.95,143.25,-0.283
25.95,143.23,-0.283
25.95,143.21,-0.283
25.95,143.20,-0.283
25.96,143.18,-0.283
25.96,143.16,-0.283
25.96,143.15,-0.283
25.96,143.13,-0.283
25.96,143.11,-0.283
25.96,143.10,-0.283
25.97,143.08,-0.283
25.97,143.06,-0.283
25.97,143.05,-0.283
25.97,143.03,-0.283
25.97,143.01,-0.283
25.97,143.00,-0.283
25.98,142.98,-0.283
25.98,142.96,-0.283
25.98,142.95,-0.283
25.98,142.93,-0.283
25.98,142.91,-0.283
25.98,142.90,-0.283
25.98,142.88,-0.283
25.99,142.86,-0.283
25.99,142.85,-0.283
25.99,142.83,-0.283
25.99,142.81,-0.283
25.99,142.80,-0.283
25.99,142.78,-0.283
26.00,142.76,-0.283
26.00,142.75,-0.283
26.00,142.73,-0.283
26.00,142.71,-0.283
26.00,142.70,-0.283
26.01,142.68,-0.283
26.01,142.66,-0.283
26.01,142.65,-0.283
26.01,142.63,-0.283
26.01,142.61,-0.283
26.01,142.60,-0.283
26.02,142.58,-0.283
26.02,142.56,-0.283
26.02,142.55,-0.283
26.02,142.53,-0.283
26.02,142.51,-0.283
26.02,142.50,-0.283
26.03,142.48,-0.283
26.03,142.46,-0.283
26.03,142.45,-0.283
26.03,142.43,-0.283
26.03,142.41,-0.283
26.03,142.40,-0.283
26.03,142.38,-0.283
26.04,142.36,-0.283
26.04,142.35,-0.283
26.04,142.33,-0.283
26.04,142.32,-0.283
26.04,142.30,-0.283
26.04,142.28,-0.283
26.05,142.27,-0.283
26.05,142.25,-0.283
26.05,142.23,-0.283
26.05,142.21,-0.283
26.05,142.20,-0.283
26.06,142.18,-0.283
26.06,142.17,-0.283
26.06,142.15,-0.283
26.06,142.13,-0.283
26.06,142.11,-0.283
26.06,142.10,-0.283
26.07,142.08,-0.283
26.07,142.07,-0.283
26.07,142.05,-0.283
26.07,142.03,-0.283
26.07,142.02,-0.283
26.07,142.00,-0.283
26.08,141.98,-0.283
26.08,141.96,-0.283
26.08,141.95,-0.283
26.08,141.93,-0.283
26.08,141.92,-0.283
26.08,141.90,-0.283
26.08,141.88,-0.283
26.09,141.86,-0.283
26.09,141.85,-0.283
26.09,141.83,-0.283
26.09,141.81,-0.283
26.09,141.80,-0.283
26.09,141.78,-0.283
26.10,141.77,-0.283
26.10,141.75,-0.283
26.10,141.73,-0.283
26.10,141.72,-0.283
26.10,141.70,-0.283
26.11,141.68,-0.283
26.11,141.67,-0.283
26.11,141.65,-0.283
26.11,141.63,-0.283
26.11,141.62,-0.283
26.11,141.60,-0.283
26.12,141.58,-0.283
26.12,141.57,-0.283
26.12,141.55,-0.283
26.12,141.53,-0.283
26.12,141.52,-0.283
26.12,141.50,-0.283
26.13,141.48,-0.283
26.13,141.47,-0.283
26.13,141.45,-0.283
26.13,141.43,-0.283
26.13,141.42,-0.283
26.13,141.40,-0.283
26.13,141.38,-0.283
26.14,141.37,-0.283
26.14,141.35,-0.283
26.14,141.33,-0.283
26.14,141.32,-0.283
26.14,141.30,-0.283
26.14,141.28,-0.283
26.15,141.27,-0.283
26.15,141.25,-0.283
26.15,141.23,-0.283
26.15,141.22,-0.283
26.15,141.20,-0.283
26.16,141.18,-0.283
26.16,141.17,-0.283
26.16,141.15,-0.283
26.16,141.13,-0.283
26.16,141.12,-0.283
26.16,141.10,-0.283
26.17,141.08,-0.283
26.17,141.07,-0.283
26.17,141.05,-0.283
26.17,141.03,-0.283
26.17,141.02,-0.283
26.17,141.00,-0.283
26.18,140.98,-0.283
26.18,140.97,-0.283
26.18,140.95,-0.283
26.18,140.93,-0.283
26.18,140.92,-0.283
26.18,140.90,-0.283
26.18,140.88,-0.283
26.19,140.87,-0.283
26.19,140.85,-0.283
26.19,140.83,-0.283
26.19,140.82,-0.283
26.19,140.80,-0.283
26.19,140.78,-0.283
26.20,140.77,-0.283
26.20,140.75,-0.283
26.20,140.73,-0.283
26.20,140.72,-0.283
26.20,140.70,-0.283
26.21,140.69,-0.283
26.21,140.67,-0.283
26.21,140.65,-0.283
26.21,140.64,-0.283
26.21,140.62,-0.283
26.21,140.60,-0.283
26.22,140.58,-0.283
26.22,140.57,-0.283
26.22,140.55,-0.283
26.22,140.53,-0.283
26.22,140.52,-0.283
26.22,140.50,-0.283
26.23,140.48,-0.283
26.23,140.47,-0.283
26.23,140.45,-0.283
26.23,140.43,-0.283
26.23,140.42,-0.283
26.23,140.40,-0.283
26.23,140.38,-0.283
26.24,140.37,-0.283
26.24,140.35,-0.283
26.24,140.33,-0.283
26.24,140.32,-0.283
26.24,140.30,-0.283
26.24,140.28,-0.283
26.25,140.27,-0.283
26.25,140.25,-0.283
26.25,140.23,-0.283
26.25,140.22,-0.283
26.25,140.20,-0.283
26.26,140.19,-0.283
26.26,140.17,-0.283
26.26,140.15,-0.283
26.26,140.13,-0.283
26.26,140.12,-0.283
26.26,140.10,-0.283
26.27,140.08,-0.283
26.27,140.07,-0.283
26.27,140.05,-0.283
26.27,140.04,-0.283
26.27,140.02,-0.283
26.27,140.00,-0.283
26.28,139.99,-0.283
26.28,139.97,-0.283
26.28,139.95,-0.283
26.28,139.94,-0.283
26.28,139.92,-0.283
26.28,139.90,-0.283
26.28,139.88,-0.283
26.29,139.87,-0.283
26.29,139.85,-0.283
26.29,139.83,-0.283
26.29,139.82,-0.283
26.29,139.80,-0.283
26.29,139.79,-0.283
26.30,139.77,-0.283
26.30,139.75,-0.283
26.30,139.74,-0.283
26.30,139.72,-0.283
26.30,139.70,-0.283
26.31,139.69,-0.283
26.31,139.67,-0.283
26.31,139.65,-0.283
26.31,139.64,-0.283
26.31,139.62,-0.283
26.31,139.60,-0.283
26.32,139.59,-0.283
26.32,139.57,-0.283
26.32,139.55,-0.283
26.32,139.54,-0.283
26.32,139.52,-0.283
26.32,139.50,-0.283
26.33,139.49,-0.283
26.33,139.47,-0.283
26.33,139.45,-0.283
26.33,139.44,-0.283
26.33,139.42,-0.283
26.33,139.40,-0.283
26.33,139.39,-0.283
26.34,139.37,-0.283
26.34,139.35,-0.282
26.34,139.34,-0.282
26.34,139.32,-0.282
26.34,139.30,-0.282
26.34,139.29,-0.282
26.35,139.27,-0.282
26.35,139.25,-0.282
26.35,139.24,-0.282
26.35,139.22,-0.282
26.35,139.20,-0.282
26.36,139.19,-0.282
26.36,139.17,-0.282
26.36,139.15,-0.282
26.36,139.14,-0.282
26.36,139.12,-0.282
26.36,139.10,-0.282
26.37,139.09,-0.282
26.37,139.07,-0.282
26.37,139.05,-0.282
26.37,139.04,-0.282
26.37,139.02,-0.282
26.37,139.00,-0.282
26.38,138.99,-0.282
26.38,138.97,-0.282
26.38,138.95,-0.282
26.38,138.94,-0.282
26.38,138.92,-0.282
26.38,138.90,-0.282
26.38,138.89,-0.282
26.39,138.87,-0.282
26.39,138.85,-0.282
26.39,138.84,-0.282
26.39,138.82,-0.282
26.39,138.80,-0.282
26.39,138.79,-0.282
26.40,138.77,-0.282
26.40,138.75,-0.282
26.40,138.74,-0.282
26.40,138.72,-0.282
26.40,138.70,-0.282
26.41,138.69,-0.282
26.41,138.67,-0.282
26.41,138.65,-0.282
26.41,138.64,-0.282
26.41,138.62,-0.282
26.41,138.60,-0.282
26.42,138.59,-0.282
26.42,138.57,-0.282
26.42,138.55,-0.282
26.42,138.54,-0.282
26.42,138.52,-0.282
26.42,138.50,-0.282
26.43,138.49,-0.282
26.43,138.47,-0.282
26.43,138.45,-0.282
26.43,138.44,-0.282
26.43,138.42,-0.282
26.43,138.40,-0.282
26.43,138.39,-0.282
26.44,138.37,-0.282
26.44,138.35,-0.282
26.44,138.34,-0.282
26.44,138.32,-0.282
26.44,138.30,-0.282
26.44,138.29,-0.282
26.45,138.27,-0.282
26.45,138.26,-0.282
26.45,138.24,-0.282
26.45,138.22,-0.282
26.45,138.20,-0.282
26.46,138.19,-0.282
26.46,138.17,-0.282
26.46,138.15,-0.282
26.46,138.14,-0.282
26.46,138.12,-0.282
26.46,138.10,-0.282
26.47,138.09,-0.282
26.47,138.07,-0.282
26.47,138.05,-0.282
26.47,138.04,-0.282
26.47,138.02,-0.282
26.47,138.00,-0.282
26.48,137.99,-0.282
26.48,137.97,-0.282
26.48,137.96,-0.282
26.48,137.94,-0.282
26.48,137.92,-0.282
26.48,137.91,-0.282
26.48,137.89,-0.282
26.49,137.87,-0.282
26.49,137.86,-0.282
26.49,137.84,-0.282
26.49,137.82,-0.282
26.49,137.81,-0.282
26.49,137.79,-0.282
26.50,137.77,-0.282
26.50,137.75,-0.282
26.50,137.74,-0.282
26.50,137.72,-0.282
26.50,137.71,-0.282
26.51,137.69,-0.282
26.51,137.67,-0.282
26.51,137.66,-0.282
26.51,137.64,-0.282
26.51,137.62,-0.282
26.51,137.61,-0.282
26.52,137.59,-0.282
26.52,137.57,-0.282
26.52,137.56,-0.282
26.52,137.54,-0.282
26.52,137.52,-0.282
26.52,137.51,-0.282
26.53,137.49,-0.282
26.53,137.47,-0.282
26.53,137.46,-0.282
26.53,137.44,-0.282
26.53,137.42,-0.282
26.53,137.40,-0.282
26.53,137.39,-0.282
26.54,137.37,-0.282
26.54,137.36,-0.282
26.54,137.34,-0.282
26.54,137.32,-0.282
26.54,137.31,-0.282
26.54,137.29,-0.282
26.55,137.27,-0.282
26.55,137.26,-0.282
26.55,137.24,-0.282
26.55,137.22,-0.282
26.55,137.21,-0.282
26.56,137.19,-0.282
26.56,137.17,-0.282
26.56,137.16,-0.282
26.56,137.14,-0.282
26.56,137.12,-0.282
26.56,137.11,-0.282
26.57,137.09,-0.282
26.57,137.07,-0.282
26.57,137.06,-0.282
26.57,137.04,-0.282
26.57,137.02,-0.282
26.57,137.01,-0.282
26.58,136.99,-0.282
26.58,136.97,-0.282
26.58,136.96,-0.282
26.58,136.94,-0.282
26.58,136.92,-0.282
26.58,136.91,-0.282
26.58,136.89,-0.282
26.59,136.87,-0.282
26.59,136.86,-0.282
26.59,136.84,-0.282
26.59,136.82,-0.282
26.59,136.81,-0.282
26.59,136.79,-0.282
26.60,136.77,-0.282
26.60,136.76,-0.282
26.60,136.74,-0.282
26.60,136.72,-0.282
26.60,136.71,-0.282
26.61,136.69,-0.282
26.61,136.67,-0.282
26.61,136.66,-0.282
26.61,136.64,-0.282
26.61,136.62,-0.282
26.61,136.61,-0.282
26.62,136.59,-0.282
26.62,136.57,-0.282
26.62,136.56,-0.282
26.62,136.54,-0.282
26.62,136.52,-0.282
26.62,136.51,-0.282
26.63,136.49,-0.282
26.63,136.47,-0.282
26.63,136.46,-0.282
26.63,136.44,-0.282
26.63,136.42,-0.282
26.63,136.41,-0.282
26.63,136.39,-0.282
26.64,136.38,-0.282
26.64,136.36,-0.282
26.64,136.34,-0.282
26.64,136.32,-0.282
26.64,136.31,-0.282
26.64,136.29,-0.282
26.65,136.27,-0.282
26.65,136.26,-0.282
26.65,136.24,-0.282
26.65,136.23,-0.282
26.65,136.21,-0.282
26.66,136.19,-0.282
26.66,136.17,-0.282
26.66,136.16,-0.282
26.66,136.14,-0.282
26.66,136.12,-0.282
26.66,136.11,-0.282
26.67,136.09,-0.282
26.67,136.07,-0.282
26.67,136.06,-0.282
26.67,136.04,-0.282
26.67,136.03,-0.282
26.67,136.01,-0.282
26.68,135.99,-0.282
26.68,135.98,-0.282
26.68,135.96,-0.282
26.68,135.94,-0.282
26.68,135.92,-0.282
26.68,135.91,-0.282
26.68,135.89,-0.282
26.69,135.87,-0.282
26.69,135.86,-0.282
26.69,135.84,-0.282
26.69,135.82,-0.282
26.69,135.81,-0.282
26.69,135.79,-0.282
26.70,135.77,-0.282
26.70,135.76,-0.282
26.70,135.74,-0.282
26.70,135.73,-0.282
26.70,135.71,-0.282
26.71,135.69,-0.282
26.71,135.68,-0.282
26.71,135.66,-0.282
26.71,135.64,-0.282
26.71,135.62,-0.282
26.71,135.61,-0.282
26.72,135.59,-0.282
26.72,135.57,-0.282
26.72,135.56,-0.282
26.72,135.54,-0.282
26.72,135.52,-0.282
26.72,135.51,-0.282
26.73,135.49,-0.282
26.73,135.47,-0.282
26.73,135.46,-0.282
26.73,135.44,-0.282
26.73,135.42,-0.282
26.73,135.41,-0.282
26.73,135.39,-0.282
26.74,135.37,-0.282
26.74,135.36,-0.282
26.74,135.34,-0.282
26.74,135.32,-0.282
26.74,135.31,-0.282
26.74,135.29,-0.282
26.75,135.27,-0.282
26.75,135.26,-0.282
26.75,135.24,-0.282
26.75,135.23,-0.282
26.75,135.21,-0.282
26.76,135.19,-0.282
26.76,135.18,-0.282
26.76,135.16,-0.282
26.76,135.14,-0.282
26.76,135.12,-0.282
26.76,135.11,-0.282
26.77,135.09,-0.282
26.77,135.07,-0.282
26.77,135.06,-0.282
26.77,135.04,-0.282
26.77,135.03,-0.282
26.77,135.01,-0.282
26.78,134.99,-0.282
26.78,134.97,-0.282
26.78,134.96,-0.282
26.78,134.94,-0.282
26.78,134.93,-0.282
26.78,134.91,-0.282
26.78,134.89,-0.282
26.79,134.88,-0.282
26.79,134.86,-0.282
26.79,134.84,-0.282
26.79,134.83,-0.281
26.79,134.81,-0.281
26.79,134.79,-0.281
26.80,134.78,-0.281
26.80,134.76,-0.281
26.80,134.74,-0.281
26.80,134.72,-0.281
26.80,134.71,-0.282
26.81,134.69,-0.282
26.81,134.68,-0.282
26.81,134.66,-0.282
26.81,134.64,-0.282
26.81,134.63,-0.282
26.81,134.61,-0.282
26.82,134.59,-0.282
26.82,134.58,-0.282
26.82,134.56,-0.282
26.82,134.54,-0.282
26.82,134.53,-0.281
26.82,134.51,-0.281
26.83,134.49,-0.281
26.83,134.48,-0.281
26.83,134.46,-0.281
26.83,134.44,-0.281
26.83,134.43,-0.281
26.83,134.41,-0.281
26.83,134.39,-0.281
26.84,134.38,-0.281
26.84,134.36,-0.281
26.84,134.34,-0.281
26.84,134.33,-0.281
26.84,134.31,-0.281
26.84,134.29,-0.281
26.85,134.28,-0.281
26.85,134.26,-0.281
26.85,134.24,-0.281
26.85,134.23,-0.281
26.85,134.21,-0.281
26.86,134.19,-0.281
26.86,134.18,-0.281
26.86,134.16,-0.281
26.86,134.14,-0.281
26.86,134.13,-0.281
26.86,134.11,-0.281
26.87,134.09,-0.281
26.87,134.08,-0.281
26.87,134.06,-0.281
26.87,134.04,-0.281
26.87,134.03,-0.281
26.87,134.01,-0.281
26.88,133.99,-0.281
26.88,133.98,-0.281
26.88,133.96,-0.281
26.88,133.94,-0.281
26.88,133.93,-0.281
26.88,133.91,-0.281
26.88,133.89,-0.281
26.89,133.88,-0.281
26.89,133.86,-0.281
26.89,133.84,-0.281
26.89,133.83,-0.281
26.89,133.81,-0.281
26.89,133.79,-0.281
26.90,133.78,-0.281
26.90,133.76,-0.281
26.90,133.74,-0.281
26.90,133.73,-0.281
26.90,133.71,-0.281
26.91,133.69,-0.281
26.91,133.68,-0.281
26.91,133.66,-0.281
26.91,133.64,-0.281
26.91,133.63,-0.281
26.91,133.61,-0.281
26.92,133.59,-0.281
26.92,133.58,-0.281
26.92,133.56,-0.281
26.92,133.54,-0.281
26.92,133.53,-0.281
26.92,133.51,-0.281
26.93,133.49,-0.281
26.93,133.48,-0.281
26.93,133.46,-0.281
26.93,133.44,-0.281
26.93,133.43,-0.281
26.93,133.41,-0.281
26.93,133.39,-0.281
26.94,133.38,-0.281
26.94,133.36,-0.281
26.94,133.34,-0.281
26.94,133.33,-0.281
26.94,133.31,-0.281
26.94,133.29,-0.281
26.95,133.28,-0.281
26.95,133.26,-0.281
26.95,133.24,-0.281
26.95,133.23,-0.281
26.95,133.21,-0.281
26.96,133.19,-0.281
26.96,133.18,-0.281
26.96,133.16,-0.281
26.96,133.14,-0.281
26.96,133.13,-0.281
26.96,133.11,-0.281
26.97,133.09,-0.281
26.97,133.08,-0.281
26.97,133.06,-0.281
26.97,133.04,-0.281
26.97,133.03,-0.281
26.97,133.01,-0.281
26.98,132.99,-0.281
26.98,132.98,-0.281
26.98,132.96,-0.281
26.98,132.94,-0.281
26.98,132.93,-0.281
26.98,132.91,-0.281
26.98,132.89,-0.281
26.99,132.88,-0.281
26.99,132.86,-0.281
26.99,132.84,-0.281
26.99,132.83,-0.281
26.99,132.81,-0.281
26.99,132.79,-0.281
27.00,132.78,-0.281
27.00,132.76,-0.281
27.00,132.74,-0.281
27.00,132.73,-0.281
27.00,132.71,-0.281
27.01,132.70,-0.281
27.01,132.68,-0.281
27.01,132.66,-0.281
27.01,132.64,-0.281
27.01,132.63,-0.281
27.01,132.61,-0.281
27.02,132.59,-0.281
27.02,132.58,-0.281
27.02,132.56,-0.281
27.02,132.54,-0.281
27.02,132.53,-0.281
27.02,132.51,-0.281
27.03,132.50,-0.281
27.03,132.48,-0.281
27.03,132.46,-0.281
27.03,132.45,-0.281
27.03,132.43,-0.281
27.03,132.41,-0.281
27.03,132.40,-0.281
27.04,132.38,-0.281
27.04,132.36,-0.281
27.04,132.35,-0.281
27.04,132.33,-0.281
27.04,132.31,-0.281
27.04,132.30,-0.281
27.05,132.28,-0.281
27.05,132.26,-0.281
27.05,132.24,-0.281
27.05,132.23,-0.281
27.05,132.21,-0.281
27.06,132.20,-0.281
27.06,132.18,-0.281
27.06,132.16,-0.281
27.06,132.15,-0.281
27.06,132.13,-0.281
27.06,132.11,-0.281
27.07,132.10,-0.281
27.07,132.08,-0.281
27.07,132.06,-0.281
27.07,132.05,-0.281
27.07,132.03,-0.281
27.07,132.01,-0.281
27.08,132.00,-0.281
27.08,131.98,-0.281
27.08,131.96,-0.281
27.08,131.95,-0.281
27.08,131.93,-0.281
27.08,131.91,-0.281
27.08,131.90,-0.281
27.09,131.88,-0.281
27.09,131.86,-0.281
27.09,131.85,-0.281
27.09,131.83,-0.281
27.09,131.81,-0.281
27.09,131.80,-0.281
27.10,131.78,-0.281
27.10,131.76,-0.281
27.10,131.75,-0.281
27.10,131.73,-0.281
27.10,131.71,-0.281
27.11,131.70,-0.281
27.11,131.68,-0.281
27.11,131.66,-0.281
27.11,131.65,-0.281
27.11,131.63,-0.281
27.11,131.61,-0.281
27.12,131.60,-0.281
27.12,131.58,-0.281
27.12,131.56,-0.281
27.12,131.55,-0.281
27.12,131.53,-0.281
27.12,131.51,-0.281
27.13,131.50,-0.281
27.13,131.48,-0.281
27.13,131.46,-0.281
27.13,131.45,-0.281
27.13,131.43,-0.281
27.13,131.41,-0.281
27.13,131.40,-0.281
27.14,131.38,-0.281
27.14,131.36,-0.281
27.14,131.35,-0.281
27.14,131.33,-0.281
27.14,131.31,-0.281
27.14,131.30,-0.281
27.15,131.28,-0.281
27.15,131.26,-0.281
27.15,131.25,-0.281
27.15,131.23,-0.281
27.15,131.21,-0.281
27.16,131.20,-0.281
27.16,131.18,-0.281
27.16,131.16,-0.281
27.16,131.15,-0.281
27.16,131.13,-0.281
27.16,131.11,-0.281
27.17,131.10,-0.281
27.17,131.08,-0.281
27.17,131.06,-0.281
27.17,131.05,-0.281
27.17,131.03,-0.281
27.17,131.01,-0.281
27.18,131.00,-0.281
27.18,130.98,-0.281
27.18,130.96,-0.281
27.18,130.95,-0.281
27.18,130.93,-0.281
27.18,130.91,-0.281
27.18,130.90,-0.281
27.19,130.88,-0.281
27.19,130.86,-0.281
27.19,130.85,-0.281
27.19,130.83,-0.281
27.19,130.81,-0.281
27.19,130.80,-0.281
27.20,130.78,-0.281
27.20,130.76,-0.281
27.20,130.75,-0.281
27.20,130.73,-0.281
27.20,130.71,-0.281
27.21,130.70,-0.281
27.21,130.68,-0.281
27.21,130.66,-0.281
27.21,130.65,-0.281
27.21,130.63,-0.281
27.21,130.61,-0.281
27.22,130.60,-0.281
27.22,130.58,-0.281
27.22,130.56,-0.281
27.22,130.55,-0.281
27.22,130.53,-0.281
27.22,130.51,-0.281
27.23,130.50,-0.281
27.23,130.48,-0.281
27.23,130.46,-0.281
27.23,130.45,-0.281
27.23,130.43,-0.281
27.23,130.41,-0.281
27.23,130.40,-0.281
27.24,130.38,-0.281
27.24,130.36,-0.281
27.24,130.35,-0.281
27.24,130.33,-0.281
27.24,130.31,-0.281
27.24,130.30,-0.281
27.25,130.28,-0.281
27.25,130.27,-0.281
27.25,130.25,-0.281
27.25,130.23,-0.281
27.25,130.22,-0.281
27.26,130.20,-0.281
27.26,130.18,-0.281
27.26,130.16,-0.281
27.26,130.15,-0.281
27.26,130.13,-0.281
27.26,130.11,-0.281
27.27,130.10,-0.281
27.27,130.08,-0.281
27.27,130.06,-0.281
27.27,130.05,-0.281
27.27,130.03,-0.281
27.27,130.02,-0.281
27.28,130.00,-0.281
27.28,129.98,-0.281
27.28,129.97,-0.281
27.28,129.95,-0.281
27.28,129.93,-0.281
27.28,129.92,-0.281
27.28,129.90,-0.281
27.29,129.88,-0.281
27.29,129.87,-0.281
27.29,129.85,-0.281
27.29,129.83,-0.281
27.29,129.82,-0.281
27.29,129.80,-0.281
27.30,129.78,-0.281
27.30,129.77,-0.281
27.30,129.75,-0.281
27.30,129.73,-0.281
27.30,129.72,-0.281
27.31,129.70,-0.281
27.31,129.68,-0.281
27.31,129.67,-0.281
27.31,129.65,-0.281
27.31,129.63,-0.281
27.31,129.61,-0.281
27.32,129.60,-0.281
27.32,129.58,-0.281
27.32,129.57,-0.281
27.32,129.55,-0.281
27.32,129.53,-0.281
27.32,129.52,-0.281
27.33,129.50,-0.281
27.33,129.48,-0.281
27.33,129.46,-0.281
27.33,129.45,-0.280
27.33,129.43,-0.280
27.33,129.42,-0.280
27.33,129.40,-0.280
27.34,129.38,-0.280
27.34,129.36,-0.280
27.34,129.35,-0.280
27.34,129.33,-0.280
27.34,129.32,-0.280
27.34,129.30,-0.280
27.35,129.28,-0.280
27.35,129.27,-0.280
27.35,129.25,-0.280
27.35,129.23,-0.280
27.35,129.22,-0.280
27.36,129.20,-0.280
27.36,129.18,-0.280
27.36,129.17,-0.280
27.36,129.15,-0.280
27.36,129.13,-0.280
27.36,129.11,-0.280
27.37,129.10,-0.280
27.37,129.08,-0.280
27.37,129.07,-0.280
27.37,129.05,-0.280
27.37,129.03,-0.280
27.37,129.02,-0.280
27.38,129.00,-0.280
27.38,128.98,-0.280
27.38,128.97,-0.280
27.38,128.95,-0.280
27.38,128.93,-0.280
27.38,128.92,-0.280
27.38,128.90,-0.280
27.39,128.88,-0.280
27.39,128.87,-0.280
27.39,128.85,-0.280
27.39,128.83,-0.280
27.39,128.82,-0.280
27.39,128.80,-0.280
27.40,128.78,-0.280
27.40,128.77,-0.280
27.40,128.75,-0.280
27.40,128.73,-0.280
27.40,128.72,-0.280
27.41,128.70,-0.280
27.41,128.68,-0.280
27.41,128.67,-0.280
27.41,128.65,-0.280
27.41,128.63,-0.280
27.41,128.62,-0.280
27.42,128.60,-0.280
27.42,128.58,-0.280
27.42,128.57,-0.280
27.42,128.55,-0.280
27.42,128.53,-0.280
27.42,128.52,-0.280
27.43,128.50,-0.280
27.43,128.48,-0.280
27.43,128.47,-0.280
27.43,128.45,-0.280
27.43,128.43,-0.280
27.43,128.42,-0.280
27.43,128.40,-0.280
27.44,128.38,-0.280
27.44,128.37,-0.280
27.44,128.35,-0.280
27.44,128.33,-0.280
27.44,128.32,-0.280
27.44,128.30,-0.280
27.45,128.28,-0.280
27.45,128.27,-0.280
27.45,128.25,-0.280
27.45,128.23,-0.280
27.45,128.22,-0.280
27.46,128.20,-0.280
27.46,128.18,-0.280
27.46,128.17,-0.280
27.46,128.15,-0.280
27.46,128.13,-0.280
27.46,128.12,-0.280
27.47,128.10,-0.280
27.47,128.08,-0.280
27.47,128.07,-0.280
27.47,128.05,-0.280
27.47,128.03,-0.280
27.47,128.02,-0.280
27.48,128.00,-0.280
27.48,127.98,-0.280
27.48,127.97,-0.280
27.48,127.95,-0.280
27.48,127.93,-0.280
27.48,127.92,-0.280
27.48,127.90,-0.280
27.49,127.88,-0.280
27.49,127.87,-0.280
27.49,127.85,-0.280
27.49,127.83,-0.280
27.49,127.82,-0.280
27.49,127.80,-0.280
27.50,127.78,-0.280
27.50,127.77,-0.280
27.50,127.75,-0.280
27.50,127.73,-0.280
27.50,127.72,-0.280
27.51,127.70,-0.280
27.51,127.68,-0.280
27.51,127.67,-0.280
27.51,127.65,-0.280
27.51,127.63,-0.280
27.51,127.62,-0.280
27.52,127.60,-0.280
27.52,127.58,-0.280
27.52,127.57,-0.280
27.52,127.55,-0.280
27.52,127.53,-0.280
27.52,127.52,-0.280
27.53,127.50,-0.280
27.53,127.48,-0.280
27.53,127.47,-0.280
27.53,127.45,-0.280
27.53,127.43,-0.280
27.53,127.42,-0.280
27.53,127.40,-0.280
27.54,127.38,-0.280
27.54,127.37,-0.280
27.54,127.35,-0.280
27.54,127.33,-0.280
27.54,127.32,-0.280
27.54,127.30,-0.280
27.55,127.29,-0.280
27.55,127.27,-0.280
27.55,127.25,-0.280
27.55,127.23,-0.280
27.55,127.22,-0.280
27.56,127.20,-0.280
27.56,127.18,-0.280
27.56,127.17,-0.280
27.56,127.15,-0.280
27.56,127.13,-0.280
27.56,127.12,-0.280
27.57,127.10,-0.280
27.57,127.08,-0.280
27.57,127.07,-0.280
27.57,127.05,-0.280
27.57,127.03,-0.280
27.57,127.02,-0.280
27.58,127.00,-0.280
27.58,126.98,-0.280
27.58,126.97,-0.280
27.58,126.95,-0.280
27.58,126.93,-0.280
27.58,126.92,-0.280
27.58,126.90,-0.280
27.59,126.88,-0.280
27.59,126.87,-0.280
27.59,126.85,-0.280
27.59,126.83,-0.280
27.59,126.82,-0.280
27.59,126.80,-0.280
27.60,126.78,-0.280
27.60,126.77,-0.280
27.60,126.75,-0.280
27.60,126.73,-0.280
27.60,126.72,-0.280
27.61,126.70,-0.280
27.61,126.68,-0.280
27.61,126.67,-0.280
27.61,126.65,-0.280
27.61,126.63,-0.280
27.61,126.62,-0.280
27.62,126.60,-0.280
27.62,126.58,-0.280
27.62,126.57,-0.280
27.62,126.55,-0.280
27.62,126.53,-0.280
27.62,126.52,-0.280
27.63,126.50,-0.280
27.63,126.48,-0.280
27.63,126.47,-0.280
27.63,126.45,-0.280
27.63,126.43,-0.280
27.63,126.42,-0.280
27.63,126.40,-0.280
27.64,126.38,-0.280
27.64,126.37,-0.280
27.64,126.35,-0.280
27.64,126.33,-0.280
27.64,126.32,-0.280
27.64,126.30,-0.280
27.65,126.28,-0.280
27.65,126.27,-0.280
27.65,126.25,-0.280
27.65,126.23,-0.280
27.65,126.22,-0.280
27.66,126.20,-0.280
27.66,126.18,-0.280
27.66,126.17,-0.280
27.66,126.15,-0.280
27.66,126.13,-0.280
27.66,126.12,-0.280
27.67,126.10,-0.280
27.67,126.09,-0.280
27.67,126.07,-0.280
27.67,126.05,-0.280
27.67,126.03,-0.280
27.67,126.02,-0.280
27.68,126.00,-0.280
27.68,125.99,-0.280
27.68,125.97,-0.280
27.68,125.95,-0.280
27.68,125.93,-0.280
