28.32,188.41,-0.396
28.32,188.39,-0.396
28.32,188.38,-0.396
28.32,188.36,-0.396
28.33,188.34,-0.396
28.33,188.33,-0.396
28.33,188.31,-0.396
28.33,188.29,-0.396
28.33,188.28,-0.396
28.33,188.26,-0.396
28.33,188.24,-0.396
28.34,188.23,-0.396
28.34,188.21,-0.396
28.34,188.19,-0.396
28.34,188.18,-0.396
28.34,188.16,-0.396
28.34,188.14,-0.396
28.35,188.13,-0.396
28.35,188.11,-0.396
28.35,188.09,-0.396
28.35,188.08,-0.396
28.35,188.06,-0.396
28.36,188.05,-0.396
28.36,188.03,-0.396
28.36,188.01,-0.396
28.36,188.00,-0.396
28.36,187.98,-0.396
28.36,187.96,-0.396
28.37,187.95,-0.396
28.37,187.93,-0.396
28.37,187.91,-0.396
28.37,187.90,-0.396
28.37,187.88,-0.396
28.37,187.86,-0.396
28.38,187.85,-0.396
28.38,187.83,-0.396
28.38,187.81,-0.396
28.38,187.80,-0.396
28.38,187.78,-0.396
28.38,187.76,-0.396
28.38,187.75,-0.396
28.39,187.73,-0.396
28.39,187.71,-0.396
28.39,187.70,-0.396
28.39,187.68,-0.396
28.39,187.66,-0.396
28.39,187.65,-0.396
28.40,187.63,-0.396
28.40,187.61,-0.396
28.40,187.60,-0.395
28.40,187.58,-0.395
28.40,187.56,-0.395
28.41,187.55,-0.395
28.41,187.53,-0.395
28.41,187.51,-0.395
28.41,187.50,-0.395
28.41,187.48,-0.395
28.41,187.46,-0.395
28.42,187.45,-0.395
28.42,187.43,-0.395
28.42,187.41,-0.395
28.42,187.40,-0.395
28.42,187.38,-0.395
28.42,187.36,-0.395
28.43,187.35,-0.395
28.43,187.33,-0.395
28.43,187.31,-0.395
28.43,187.30,-0.395
28.43,187.28,-0.395
28.43,187.26,-0.395
28.43,187.25,-0.395
28.44,187.23,-0.395
28.44,187.21,-0.395
28.44,187.20,-0.395
28.44,187.18,-0.395
28.44,187.16,-0.395
28.44,187.15,-0.395
28.45,187.13,-0.395
28.45,187.11,-0.395
28.45,187.10,-0.395
28.45,187.08,-0.395
28.45,187.06,-0.395
28.46,187.05,-0.395
28.46,187.03,-0.395
28.46,187.01,-0.395
28.46,187.00,-0.395
28.46,186.98,-0.395
28.46,186.96,-0.395
28.47,186.95,-0.395
28.47,186.93,-0.395
28.47,186.92,-0.395
28.47,186.90,-0.395
28.47,186.88,-0.395
28.47,186.86,-0.395
28.48,186.85,-0.395
28.48,186.83,-0.395
28.48,186.81,-0.395
28.48,186.80,-0.395
28.48,186.78,-0.395
28.48,186.76,-0.395
28.48,186.75,-0.395
28.49,186.73,-0.395
28.49,186.71,-0.395
28.49,186.70,-0.395
28.49,186.68,-0.395
28.49,186.67,-0.395
28.49,186.65,-0.395
28.50,186.63,-0.395
28.50,186.62,-0.395
28.50,186.60,-0.395
28.50,186.58,-0.395
28.50,186.57,-0.395
28.51,186.55,-0.395
28.51,186.53,-0.395
28.51,186.52,-0.395
28.51,186.50,-0.394
28.51,186.48,-0.394
28.51,186.47,-0.394
28.52,186.45,-0.394
28.52,186.43,-0.394
28.52,186.42,-0.394
28.52,186.40,-0.394
28.52,186.38,-0.394
28.52,186.37,-0.394
28.53,186.35,-0.394
28.53,186.33,-0.394
28.53,186.32,-0.394
28.53,186.30,-0.394
28.53,186.28,-0.394
28.53,186.27,-0.394
28.53,186.25,-0.394
28.54,186.23,-0.394
28.54,186.22,-0.394
28.54,186.20,-0.394
28.54,186.18,-0.394
28.54,186.17,-0.394
28.54,186.15,-0.394
28.55,186.13,-0.394
28.55,186.12,-0.394
28.55,186.10,-0.394
28.55,186.08,-0.394
28.55,186.07,-0.394
28.56,186.05,-0.394
28.56,186.03,-0.394
28.56,186.02,-0.394
28.56,186.00,-0.394
28.56,185.98,-0.394
28.56,185.97,-0.394
28.57,185.95,-0.394
28.57,185.93,-0.394
28.57,185.92,-0.394
28.57,185.90,-0.394
28.57,185.88,-0.394
28.57,185.87,-0.394
28.58,185.85,-0.394
28.58,185.83,-0.394
28.58,185.82,-0.394
28.58,185.80,-0.394
28.58,185.78,-0.394
28.58,185.77,-0.394
28.58,185.75,-0.394
28.59,185.73,-0.394
28.59,185.72,-0.394
28.59,185.70,-0.394
28.59,185.68,-0.394
28.59,185.67,-0.394
28.59,185.65,-0.394
28.60,185.64,-0.394
28.60,185.62,-0.394
28.60,185.60,-0.394
28.60,185.59,-0.394
28.60,185.57,-0.394
28.61,185.55,-0.394
28.61,185.54,-0.394
28.61,185.52,-0.394
28.61,185.50,-0.394
28.61,185.48,-0.394
28.61,185.47,-0.394
28.62,185.45,-0.393
28.62,185.44,-0.393
28.62,185.42,-0.393
28.62,185.40,-0.393
28.62,185.39,-0.393
28.62,185.37,-0.393
28.63,185.35,-0.393
28.63,185.33,-0.393
28.63,185.32,-0.393
28.63,185.30,-0.393
28.63,185.28,-0.393
28.63,185.27,-0.393
28.63,185.25,-0.393
28.64,185.23,-0.393
28.64,185.22,-0.393
28.64,185.20,-0.393
28.64,185.19,-0.393
28.64,185.17,-0.393
28.64,185.15,-0.393
28.65,185.14,-0.393
28.65,185.12,-0.393
28.65,185.10,-0.393
28.65,185.09,-0.393
28.65,185.07,-0.393
28.66,185.05,-0.393
28.66,185.04,-0.393
28.66,185.02,-0.393
28.66,185.00,-0.393
28.66,184.99,-0.393
28.66,184.97,-0.393
28.67,184.95,-0.393
28.67,184.94,-0.393
28.67,184.92,-0.393
28.67,184.90,-0.393
28.67,184.89,-0.393
28.67,184.87,-0.393
28.68,184.85,-0.393
28.68,184.84,-0.393
28.68,184.82,-0.393
28.68,184.80,-0.393
28.68,184.79,-0.393
28.68,184.77,-0.393
28.68,184.75,-0.393
28.69,184.74,-0.393
28.69,184.72,-0.393
28.69,184.70,-0.393
28.69,184.69,-0.393
28.69,184.67,-0.393
28.69,184.65,-0.393
28.70,184.64,-0.393
28.70,184.62,-0.393
28.70,184.60,-0.393
28.70,184.59,-0.393
28.70,184.57,-0.393
28.71,184.55,-0.393
28.71,184.54,-0.393
28.71,184.52,-0.392
28.71,184.50,-0.392
28.71,184.49,-0.392
28.71,184.47,-0.392
28.72,184.45,-0.392
28.72,184.44,-0.392
28.72,184.42,-0.392
28.72,184.40,-0.392
28.72,184.39,-0.392
28.72,184.37,-0.392
28.73,184.35,-0.392
28.73,184.34,-0.392
28.73,184.32,-0.392
28.73,184.30,-0.392
28.73,184.29,-0.392
28.73,184.27,-0.392
28.73,184.25,-0.392
28.74,184.24,-0.392
28.74,184.22,-0.392
28.74,184.20,-0.392
28.74,184.19,-0.392
28.74,184.17,-0.392
28.74,184.15,-0.392
28.75,184.14,-0.392
28.75,184.12,-0.392
28.75,184.10,-0.392
28.75,184.09,-0.392
28.75,184.07,-0.392
28.76,184.05,-0.392
28.76,184.04,-0.392
28.76,184.02,-0.392
28.76,184.00,-0.392
28.76,183.99,-0.392
28.76,183.97,-0.392
28.77,183.95,-0.392
28.77,183.94,-0.392
28.77,183.92,-0.392
28.77,183.90,-0.392
28.77,183.89,-0.392
28.77,183.87,-0.392
28.78,183.85,-0.392
28.78,183.84,-0.392
28.78,183.82,-0.392
28.78,183.80,-0.392
28.78,183.79,-0.392
28.78,183.77,-0.392
28.78,183.75,-0.392
28.79,183.74,-0.392
28.79,183.72,-0.392
28.79,183.70,-0.392
28.79,183.69,-0.392
28.79,183.67,-0.392
28.79,183.65,-0.392
28.80,183.64,-0.392
28.80,183.62,-0.392
28.80,183.61,-0.392
28.80,183.59,-0.391
28.80,183.57,-0.391
28.81,183.55,-0.391
28.81,183.54,-0.391
28.81,183.52,-0.391
28.81,183.50,-0.391
28.81,183.49,-0.391
28.81,183.47,-0.391
28.82,183.45,-0.391
28.82,183.44,-0.391
28.82,183.42,-0.391
28.82,183.40,-0.391
28.82,183.39,-0.391
28.82,183.37,-0.391
28.83,183.36,-0.391
28.83,183.34,-0.391
28.83,183.32,-0.391
28.83,183.30,-0.391
28.83,183.29,-0.391
28.83,183.27,-0.391
28.83,183.26,-0.391
28.84,183.24,-0.391
28.84,183.22,-0.391
28.84,183.21,-0.391
28.84,183.19,-0.391
28.84,183.17,-0.391
28.84,183.16,-0.391
28.85,183.14,-0.391
28.85,183.12,-0.391
28.85,183.11,-0.391
28.85,183.09,-0.391
28.85,183.07,-0.391
28.86,183.06,-0.391
28.86,183.04,-0.391
28.86,183.02,-0.391
28.86,183.01,-0.391
28.86,182.99,-0.391
28.86,182.97,-0.391
28.87,182.96,-0.391
28.87,182.94,-0.391
28.87,182.92,-0.391
28.87,182.91,-0.391
28.87,182.89,-0.391
28.87,182.87,-0.391
28.88,182.86,-0.391
28.88,182.84,-0.391
28.88,182.82,-0.391
28.88,182.81,-0.391
28.88,182.79,-0.391
28.88,182.77,-0.391
28.88,182.76,-0.391
28.89,182.74,-0.391
28.89,182.72,-0.391
28.89,182.71,-0.391
28.89,182.69,-0.391
28.89,182.67,-0.390
28.89,182.66,-0.390
28.90,182.64,-0.390
28.90,182.62,-0.390
28.90,182.61,-0.390
28.90,182.59,-0.390
28.90,182.57,-0.390
28.91,182.56,-0.390
28.91,182.54,-0.390
28.91,182.52,-0.390
28.91,182.51,-0.390
28.91,182.49,-0.390
28.91,182.47,-0.390
28.92,182.46,-0.390
28.92,182.44,-0.390
28.92,182.42,-0.390
28.92,182.41,-0.390
28.92,182.39,-0.390
28.92,182.37,-0.390
28.93,182.36,-0.390
28.93,182.34,-0.390
28.93,182.32,-0.390
28.93,182.31,-0.390
28.93,182.29,-0.390
28.93,182.27,-0.390
28.93,182.26,-0.390
28.94,182.24,-0.390
28.94,182.22,-0.390
28.94,182.21,-0.390
28.94,182.19,-0.390
28.94,182.18,-0.390
28.94,182.16,-0.390
28.95,182.14,-0.390
28.95,182.12,-0.390
28.95,182.11,-0.390
28.95,182.09,-0.390
28.95,182.07,-0.390
28.96,182.06,-0.390
28.96,182.04,-0.390
28.96,182.02,-0.390
28.96,182.01,-0.390
28.96,181.99,-0.390
28.96,181.97,-0.390
28.97,181.96,-0.390
28.97,181.94,-0.390
28.97,181.92,-0.390
28.97,181.91,-0.390
28.97,181.89,-0.390
28.97,181.87,-0.390
28.98,181.86,-0.390
28.98,181.84,-0.390
28.98,181.82,-0.390
28.98,181.81,-0.390
28.98,181.79,-0.390
28.98,181.78,-0.390
28.98,181.76,-0.390
28.99,181.74,-0.390
28.99,181.72,-0.389
28.99,181.71,-0.389
28.99,181.69,-0.389
28.99,181.67,-0.389
28.99,181.66,-0.389
29.00,181.64,-0.389
29.00,181.62,-0.389
29.00,181.61,-0.389
29.00,181.59,-0.389
29.00,181.57,-0.389
29.01,181.56,-0.389
29.01,181.54,-0.389
29.01,181.53,-0.389
29.01,181.51,-0.389
29.01,181.49,-0.389
29.01,181.47,-0.389
29.02,181.46,-0.389
29.02,181.44,-0.389
29.02,181.42,-0.389
29.02,181.41,-0.389
29.02,181.39,-0.389
29.02,181.38,-0.389
29.03,181.36,-0.389
29.03,181.34,-0.389
29.03,181.32,-0.389
29.03,181.31,-0.389
29.03,181.29,-0.389
29.03,181.27,-0.389
29.03,181.26,-0.389
29.04,181.24,-0.389
29.04,181.22,-0.389
29.04,181.21,-0.389
29.04,181.19,-0.389
29.04,181.17,-0.389
29.04,181.16,-0.389
29.05,181.14,-0.389
29.05,181.12,-0.389
29.05,181.11,-0.389
29.05,181.09,-0.389
29.05,181.08,-0.389
29.06,181.06,-0.389
29.06,181.04,-0.389
29.06,181.02,-0.389
29.06,181.01,-0.389
29.06,180.99,-0.389
29.06,180.97,-0.389
29.07,180.96,-0.389
29.07,180.94,-0.389
29.07,180.93,-0.389
29.07,180.91,-0.389
29.07,180.89,-0.389
29.07,180.88,-0.389
29.08,180.86,-0.389
29.08,180.84,-0.389
29.08,180.83,-0.389
29.08,180.81,-0.389
29.08,180.79,-0.388
29.08,180.78,-0.388
29.08,180.76,-0.388
29.09,180.74,-0.388
29.09,180.73,-0.388
29.09,180.71,-0.388
29.09,180.69,-0.388
29.09,180.68,-0.388
29.09,180.66,-0.388
29.10,180.64,-0.388
29.10,180.63,-0.388
29.10,180.61,-0.388
29.10,180.59,-0.388
29.10,180.58,-0.388
29.11,180.56,-0.388
29.11,180.54,-0.388
29.11,180.52,-0.388
29.11,180.51,-0.388
29.11,180.49,-0.388
29.11,180.48,-0.388
29.12,180.46,-0.388
29.12,180.44,-0.388
29.12,180.43,-0.388
29.12,180.41,-0.388
29.12,180.39,-0.388
29.12,180.38,-0.388
29.13,180.36,-0.388
29.13,180.34,-0.388
29.13,180.33,-0.388
29.13,180.31,-0.388
29.13,180.29,-0.388
29.13,180.28,-0.388
29.13,180.26,-0.388
29.14,180.24,-0.388
29.14,180.23,-0.388
29.14,180.21,-0.388
29.14,180.19,-0.388
29.14,180.18,-0.388
29.14,180.16,-0.388
29.15,180.14,-0.388
29.15,180.13,-0.388
29.15,180.11,-0.388
29.15,180.09,-0.388
29.15,180.08,-0.388
29.16,180.06,-0.388
29.16,180.04,-0.388
29.16,180.03,-0.388
29.16,180.01,-0.388
29.16,179.99,-0.388
29.16,179.98,-0.388
29.17,179.96,-0.387
29.17,179.94,-0.387
29.17,179.93,-0.387
29.17,179.91,-0.387
29.17,179.89,-0.387
29.17,179.88,-0.387
29.18,179.86,-0.387
29.18,179.84,-0.387
29.18,179.83,-0.387
29.18,179.81,-0.387
29.18,179.79,-0.387
29.18,179.78,-0.387
29.18,179.76,-0.387
29.19,179.74,-0.387
29.19,179.73,-0.387
29.19,179.71,-0.387
29.19,179.69,-0.387
29.19,179.68,-0.387
29.19,179.66,-0.387
29.20,179.64,-0.387
29.20,179.63,-0.387
29.20,179.61,-0.387
29.20,179.59,-0.387
29.20,179.58,-0.387
29.21,179.56,-0.387
29.21,179.54,-0.387
29.21,179.53,-0.387
29.21,179.51,-0.387
29.21,179.49,-0.387
29.21,179.48,-0.387
29.22,179.46,-0.387
29.22,179.44,-0.387
29.22,179.43,-0.387
29.22,179.41,-0.387
29.22,179.39,-0.387
29.22,179.38,-0.387
29.23,179.36,-0.387
29.23,179.34,-0.387
29.23,179.33,-0.387
29.23,179.31,-0.387
29.23,179.29,-0.387
29.23,179.28,-0.387
29.23,179.26,-0.387
29.24,179.24,-0.387
29.24,179.23,-0.387
29.24,179.21,-0.387
29.24,179.19,-0.387
29.24,179.18,-0.387
29.24,179.16,-0.387
29.25,179.14,-0.387
29.25,179.13,-0.387
29.25,179.11,-0.387
29.25,179.10,-0.387
29.25,179.08,-0.387
29.26,179.06,-0.387
29.26,179.04,-0.386
29.26,179.03,-0.386
29.26,179.01,-0.386
29.26,178.99,-0.386
29.26,178.98,-0.386
29.27,178.96,-0.386
29.27,178.94,-0.386
29.27,178.93,-0.386
29.27,178.91,-0.386
29.27,178.89,-0.386
29.27,178.88,-0.386
29.28,178.86,-0.386
29.28,178.85,-0.386
29.28,178.83,-0.386
29.28,178.81,-0.386
29.28,178.80,-0.386
29.28,178.78,-0.386
29.28,178.76,-0.386
29.29,178.75,-0.386
29.29,178.73,-0.386
29.29,178.71,-0.386
29.29,178.70,-0.386
29.29,178.68,-0.386
29.29,178.66,-0.386
29.30,178.65,-0.386
29.30,178.63,-0.386
29.30,178.61,-0.386
29.30,178.60,-0.386
29.30,178.58,-0.386
29.31,178.56,-0.386
29.31,178.55,-0.386
29.31,178.53,-0.386
29.31,178.51,-0.386
29.31,178.50,-0.386
29.31,178.48,-0.386
29.32,178.46,-0.386
29.32,178.45,-0.386
29.32,178.43,-0.386
29.32,178.41,-0.386
29.32,178.40,-0.386
29.32,178.38,-0.386
29.33,178.36,-0.386
29.33,178.35,-0.386
29.33,178.33,-0.386
29.33,178.31,-0.386
29.33,178.30,-0.386
29.33,178.28,-0.386
29.33,178.26,-0.386
29.34,178.25,-0.386
29.34,178.23,-0.386
29.34,178.21,-0.386
29.34,178.20,-0.386
29.34,178.18,-0.386
29.34,178.16,-0.386
29.35,178.15,-0.385
29.35,178.13,-0.385
29.35,178.11,-0.385
29.35,178.10,-0.385
29.35,178.08,-0.385
29.36,178.06,-0.385
29.36,178.05,-0.385
29.36,178.03,-0.385
29.36,178.01,-0.385
29.36,178.00,-0.385
29.36,177.98,-0.385
29.37,177.96,-0.385
29.37,177.95,-0.385
29.37,177.93,-0.385
29.37,177.91,-0.385
29.37,177.90,-0.385
29.37,177.88,-0.385
29.38,177.86,-0.385
29.38,177.85,-0.385
29.38,177.83,-0.385
29.38,177.81,-0.385
29.38,177.80,-0.385
29.38,177.78,-0.385
29.38,177.76,-0.385
29.39,177.75,-0.385
29.39,177.73,-0.385
29.39,177.71,-0.385
29.39,177.70,-0.385
29.39,177.68,-0.385
29.39,177.66,-0.385
29.40,177.65,-0.385
29.40,177.63,-0.385
29.40,177.61,-0.385
29.40,177.60,-0.385
29.40,177.58,-0.385
29.41,177.56,-0.385
29.41,177.55,-0.385
29.41,177.53,-0.385
29.41,177.51,-0.385
29.41,177.50,-0.385
29.41,177.48,-0.385
29.42,177.46,-0.385
29.42,177.45,-0.385
29.42,177.43,-0.385
29.42,177.41,-0.385
29.42,177.40,-0.385
29.42,177.38,-0.385
29.43,177.36,-0.385
29.43,177.35,-0.385
29.43,177.33,-0.385
29.43,177.31,-0.385
29.43,177.30,-0.385
29.43,177.28,-0.385
29.43,177.26,-0.385
29.44,177.25,-0.385
29.44,177.23,-0.384
29.44,177.21,-0.384
29.44,177.20,-0.384
29.44,177.18,-0.384
29.44,177.16,-0.384
29.45,177.15,-0.384
29.45,177.13,-0.384
29.45,177.11,-0.384
29.45,177.10,-0.384
29.45,177.08,-0.384
29.46,177.06,-0.384
29.46,177.05,-0.384
29.46,177.03,-0.384
29.46,177.01,-0.384
29.46,177.00,-0.384
29.46,176.98,-0.384
29.47,176.96,-0.384
29.47,176.95,-0.384
29.47,176.93,-0.384
29.47,176.91,-0.384
29.47,176.90,-0.384
29.47,176.88,-0.384
29.48,176.86,-0.384
29.48,176.85,-0.384
29.48,176.83,-0.384
29.48,176.81,-0.384
29.48,176.80,-0.384
29.48,176.78,-0.384
29.48,176.76,-0.384
29.49,176.75,-0.384
29.49,176.73,-0.384
29.49,176.71,-0.384
29.49,176.70,-0.384
29.49,176.68,-0.384
29.49,176.66,-0.384
29.50,176.65,-0.384
29.50,176.63,-0.384
29.50,176.61,-0.384
29.50,176.60,-0.384
29.50,176.58,-0.384
29.51,176.56,-0.384
29.51,176.55,-0.384
29.51,176.53,-0.384
29.51,176.51,-0.384
29.51,176.50,-0.384
29.51,176.48,-0.384
29.52,176.46,-0.384
29.52,176.45,-0.384
29.52,176.43,-0.384
29.52,176.41,-0.384
29.52,176.40,-0.384
29.52,176.38,-0.384
29.53,176.36,-0.384
29.53,176.35,-0.384
29.53,176.33,-0.384
29.53,176.31,-0.384
29.53,176.30,-0.384
29.53,176.28,-0.384
29.53,176.26,-0.384
29.54,176.25,-0.384
29.54,176.23,-0.384
29.54,176.21,-0.384
29.54,176.20,-0.384
29.54,176.18,-0.384
29.54,176.16,-0.384
29.55,176.15,-0.383
29.55,176.13,-0.383
29.55,176.11,-0.383
29.55,176.10,-0.383
29.55,176.08,-0.383
29.56,176.06,-0.383
29.56,176.05,-0.383
29.56,176.03,-0.383
29.56,176.01,-0.383
29.56,176.00,-0.383
29.56,175.98,-0.383
29.57,175.96,-0.383
29.57,175.95,-0.383
29.57,175.93,-0.383
29.57,175.91,-0.383
29.57,175.90,-0.383
29.57,175.88,-0.383
29.58,175.87,-0.383
29.58,175.85,-0.383
29.58,175.83,-0.383
29.58,175.81,-0.383
29.58,175.80,-0.383
29.58,175.78,-0.383
29.58,175.77,-0.383
29.59,175.75,-0.383
29.59,175.73,-0.383
29.59,175.72,-0.383
29.59,175.70,-0.383
29.59,175.68,-0.383
29.59,175.66,-0.383
29.60,175.65,-0.383
29.60,175.63,-0.383
29.60,175.61,-0.383
29.60,175.60,-0.383
29.60,175.58,-0.383
29.61,175.56,-0.383
29.61,175.55,-0.383
29.61,175.53,-0.383
29.61,175.52,-0.383
29.61,175.50,-0.383
29.61,175.48,-0.383
29.62,175.46,-0.383
29.62,175.45,-0.383
29.62,175.43,-0.382
29.62,175.42,-0.382
29.62,175.40,-0.382
29.62,175.38,-0.382
29.63,175.37,-0.382
29.63,175.35,-0.382
29.63,175.33,-0.382
29.63,175.32,-0.382
29.63,175.30,-0.382
29.63,175.28,-0.382
29.63,175.27,-0.382
29.64,175.25,-0.382
29.64,175.23,-0.382
29.64,175.22,-0.382
29.64,175.20,-0.382
29.64,175.18,-0.382
29.64,175.17,-0.382
29.65,175.15,-0.382
29.65,175.13,-0.382
29.65,175.12,-0.382
29.65,175.10,-0.382
29.65,175.08,-0.382
29.66,175.07,-0.382
29.66,175.05,-0.382
29.66,175.03,-0.382
29.66,175.02,-0.382
29.66,175.00,-0.382
29.66,174.98,-0.382
29.67,174.97,-0.382
29.67,174.95,-0.382
29.67,174.93,-0.382
29.67,174.92,-0.382
29.67,174.90,-0.382
29.67,174.88,-0.382
29.68,174.87,-0.382
29.68,174.85,-0.382
29.68,174.83,-0.382
29.68,174.82,-0.382
29.68,174.80,-0.382
29.68,174.78,-0.382
29.68,174.77,-0.382
29.69,174.75,-0.382
29.69,174.73,-0.382
29.69,174.72,-0.382
29.69,174.70,-0.382
29.69,174.68,-0.382
29.69,174.67,-0.382
29.70,174.65,-0.382
29.70,174.63,-0.381
29.70,174.62,-0.381
29.70,174.60,-0.381
29.70,174.58,-0.381
29.71,174.57,-0.381
29.71,174.55,-0.381
29.71,174.53,-0.381
29.71,174.52,-0.381
29.71,174.50,-0.381
29.71,174.48,-0.381
29.72,174.47,-0.381
29.72,174.45,-0.381
29.72,174.43,-0.381
29.72,174.42,-0.381
29.72,174.40,-0.381
29.72,174.38,-0.381
29.73,174.37,-0.381
29.73,174.35,-0.381
29.73,174.33,-0.381
29.73,174.32,-0.381
29.73,174.30,-0.381
29.73,174.28,-0.381
29.73,174.27,-0.381
29.74,174.25,-0.381
29.74,174.23,-0.381
29.74,174.22,-0.381
29.74,174.20,-0.381
29.74,174.18,-0.381
29.74,174.17,-0.381
29.75,174.15,-0.381
29.75,174.13,-0.381
29.75,174.12,-0.381
29.75,174.10,-0.381
29.75,174.08,-0.381
29.76,174.07,-0.381
29.76,174.05,-0.381
29.76,174.03,-0.381
29.76,174.02,-0.381
29.76,174.00,-0.381
29.76,173.98,-0.381
29.77,173.97,-0.381
29.77,173.95,-0.381
29.77,173.93,-0.381
29.77,173.92,-0.381
29.77,173.90,-0.381
29.77,173.88,-0.381
29.78,173.87,-0.381
29.78,173.85,-0.381
29.78,173.83,-0.381
29.78,173.82,-0.381
29.78,173.80,-0.381
29.78,173.79,-0.381
29.78,173.77,-0.381
29.79,173.75,-0.381
29.79,173.73,-0.381
29.79,173.72,-0.381
29.79,173.70,-0.381
29.79,173.68,-0.381
29.79,173.67,-0.381
29.80,173.65,-0.381
29.80,173.63,-0.381
29.80,173.62,-0.381
29.80,173.60,-0.380
29.80,173.59,-0.380
29.81,173.57,-0.380
29.81,173.55,-0.380
29.81,173.54,-0.380
29.81,173.52,-0.380
29.81,173.50,-0.380
29.81,173.48,-0.380
29.82,173.47,-0.380
29.82,173.45,-0.380
29.82,173.44,-0.380
29.82,173.42,-0.380
29.82,173.40,-0.380
29.82,173.39,-0.380
29.83,173.37,-0.380
29.83,173.35,-0.380
29.83,173.33,-0.380
29.83,173.32,-0.380
29.83,173.30,-0.380
29.83,173.29,-0.380
29.83,173.27,-0.380
29.84,173.25,-0.380
29.84,173.23,-0.380
29.84,173.22,-0.380
29.84,173.20,-0.380
29.84,173.19,-0.380
29.84,173.17,-0.380
29.85,173.15,-0.380
29.85,173.13,-0.380
29.85,173.12,-0.380
29.85,173.10,-0.380
29.85,173.09,-0.380
29.86,173.07,-0.380
29.86,173.05,-0.380
29.86,173.04,-0.380
29.86,173.02,-0.380
29.86,173.00,-0.380
29.86,172.99,-0.380
29.87,172.97,-0.380
29.87,172.95,-0.380
29.87,172.93,-0.380
29.87,172.92,-0.380
29.87,172.90,-0.380
29.87,172.88,-0.380
29.88,172.87,-0.380
29.88,172.85,-0.380
29.88,172.83,-0.380
29.88,172.82,-0.380
29.88,172.80,-0.380
29.88,172.78,-0.380
29.88,172.77,-0.380
29.89,172.75,-0.380
29.89,172.74,-0.380
29.89,172.72,-0.380
29.89,172.70,-0.380
29.89,172.68,-0.380
29.89,172.67,-0.380
29.90,172.65,-0.380
29.90,172.63,-0.380
29.90,172.62,-0.380
29.90,172.60,-0.380
29.90,172.58,-0.380
29.91,172.57,-0.380
29.91,172.55,-0.380
29.91,172.53,-0.379
29.91,172.52,-0.379
29.91,172.50,-0.379
29.91,172.49,-0.379
29.92,172.47,-0.379
29.92,172.45,-0.379
29.92,172.43,-0.379
29.92,172.42,-0.379
29.92,172.40,-0.379
29.92,172.39,-0.379
29.93,172.37,-0.379
29.93,172.35,-0.379
29.93,172.34,-0.379
29.93,172.32,-0.379
29.93,172.30,-0.379
29.93,172.28,-0.379
29.93,172.27,-0.379
29.94,172.25,-0.379
29.94,172.23,-0.379
29.94,172.22,-0.379
29.94,172.20,-0.379
29.94,172.19,-0.379
29.94,172.17,-0.379
29.95,172.15,-0.379
29.95,172.14,-0.379
29.95,172.12,-0.379
29.95,172.10,-0.379
29.95,172.08,-0.379
29.96,172.07,-0.379
29.96,172.05,-0.379
29.96,172.04,-0.379
29.96,172.02,-0.379
29.96,172.00,-0.379
29.96,171.98,-0.379
29.97,171.97,-0.379
29.97,171.95,-0.379
29.97,171.93,-0.379
29.97,171.92,-0.379
29.97,171.90,-0.379
29.97,171.88,-0.379
29.98,171.87,-0.379
29.98,171.85,-0.379
29.98,171.84,-0.379
29.98,171.82,-0.379
29.98,171.80,-0.379
29.98,171.79,-0.379
29.98,171.77,-0.379
29.99,171.75,-0.379
29.99,171.74,-0.379
29.99,171.72,-0.379
29.99,171.70,-0.379
29.99,171.68,-0.379
29.99,171.67,-0.379
30.00,171.65,-0.379
30.00,171.64,-0.379
30.00,171.62,-0.379
30.00,171.60,-0.379
30.00,171.58,-0.379
30.01,171.57,-0.379
30.01,171.55,-0.379
30.01,171.54,-0.379
30.01,171.52,-0.379
30.01,171.50,-0.379
30.01,171.49,-0.379
30.02,171.47,-0.379
30.02,171.45,-0.379
30.02,171.43,-0.379
30.02,171.42,-0.379
30.02,171.40,-0.378
30.02,171.39,-0.378
30.03,171.37,-0.378
30.03,171.35,-0.378
30.03,171.34,-0.378
30.03,171.32,-0.378
30.03,171.30,-0.378
30.03,171.29,-0.378
30.03,171.27,-0.378
30.04,171.25,-0.378
30.04,171.24,-0.378
30.04,171.22,-0.378
30.04,171.20,-0.378
30.04,171.19,-0.378
30.04,171.17,-0.378
30.05,171.15,-0.378
30.05,171.14,-0.378
30.05,171.12,-0.378
30.05,171.10,-0.378
30.05,171.09,-0.378
30.06,171.07,-0.378
30.06,171.05,-0.378
30.06,171.04,-0.378
30.06,171.02,-0.378
30.06,171.00,-0.378
30.06,170.99,-0.378
30.07,170.97,-0.378
30.07,170.95,-0.378
30.07,170.94,-0.378
30.07,170.92,-0.378
30.07,170.90,-0.378
30.07,170.89,-0.378
30.08,170.87,-0.378
30.08,170.85,-0.378
30.08,170.84,-0.378
30.08,170.82,-0.378
