15.19,90.53,0.220
15.19,90.55,0.220
15.19,90.57,0.220
15.20,90.58,0.220
15.20,90.60,0.220
15.20,90.62,0.220
15.20,90.63,0.220
15.20,90.65,0.220
15.20,90.67,0.220
15.20,90.68,0.220
15.21,90.70,0.220
15.21,90.72,0.220
15.21,90.74,0.220
15.21,90.75,0.220
15.21,90.77,0.220
15.22,90.78,0.220
15.22,90.80,0.220
15.22,90.82,0.220
15.22,90.83,0.220
15.22,90.85,0.220
15.22,90.87,0.220
15.23,90.88,0.220
15.23,90.90,0.220
15.23,90.92,0.220
15.23,90.94,0.220
15.23,90.95,0.220
15.23,90.97,0.220
15.23,90.98,0.220
15.24,91.00,0.220
15.24,91.02,0.220
15.24,91.03,0.220
15.24,91.05,0.220
15.24,91.07,0.220
15.25,91.08,0.220
15.25,91.10,0.220
15.25,91.12,0.220
15.25,91.13,0.220
15.25,91.15,0.220
15.25,91.17,0.220
15.25,91.18,0.220
15.26,91.20,0.220
15.26,91.22,0.220
15.26,91.24,0.220
15.26,91.25,0.220
15.26,91.27,0.220
15.27,91.28,0.220
15.27,91.30,0.220
15.27,91.32,0.220
15.27,91.33,0.221
15.27,91.35,0.221
15.27,91.37,0.221
15.28,91.39,0.221
15.28,91.40,0.221
15.28,91.42,0.221
15.28,91.43,0.221
15.28,91.45,0.221
15.28,91.47,0.221
15.28,91.49,0.221
15.29,91.50,0.221
15.29,91.52,0.221
15.29,91.53,0.221
15.29,91.55,0.221
15.29,91.57,0.221
15.30,91.59,0.221
15.30,91.60,0.221
15.30,91.62,0.221
15.30,91.64,0.221
15.30,91.65,0.221
15.30,91.67,0.221
15.30,91.69,0.221
15.31,91.70,0.221
15.31,91.72,0.221
15.31,91.73,0.221
15.31,91.75,0.221
15.31,91.77,0.221
15.32,91.79,0.221
15.32,91.80,0.221
15.32,91.82,0.221
15.32,91.84,0.221
15.32,91.85,0.221
15.32,91.87,0.221
15.33,91.89,0.221
15.33,91.90,0.221
15.33,91.92,0.221
15.33,91.93,0.221
15.33,91.95,0.221
15.33,91.97,0.221
15.33,91.98,0.221
15.34,92.00,0.221
15.34,92.02,0.221
15.34,92.04,0.221
15.34,92.05,0.221
15.34,92.07,0.221
15.35,92.09,0.221
15.35,92.10,0.221
15.35,92.12,0.221
15.35,92.14,0.221
15.35,92.15,0.221
15.35,92.17,0.222
15.35,92.19,0.222
15.36,92.20,0.222
15.36,92.22,0.222
15.36,92.24,0.222
15.36,92.25,0.222
15.36,92.27,0.222
15.37,92.28,0.222
15.37,92.30,0.222
15.37,92.32,0.222
15.37,92.34,0.222
15.37,92.35,0.222
15.37,92.37,0.222
15.38,92.38,0.222
15.38,92.40,0.222
15.38,92.42,0.222
15.38,92.44,0.222
15.38,92.45,0.222
15.38,92.47,0.222
15.38,92.49,0.222
15.39,92.50,0.222
15.39,92.52,0.222
15.39,92.54,0.222
15.39,92.55,0.222
15.39,92.57,0.222
15.40,92.59,0.222
15.40,92.60,0.222
15.40,92.62,0.222
15.40,92.64,0.222
15.40,92.65,0.222
15.40,92.67,0.222
15.40,92.69,0.222
15.41,92.70,0.222
15.41,92.72,0.222
15.41,92.74,0.222
15.41,92.75,0.222
15.41,92.77,0.222
15.42,92.79,0.222
15.42,92.80,0.222
15.42,92.82,0.222
15.42,92.84,0.222
15.42,92.85,0.222
15.42,92.87,0.222
15.43,92.89,0.222
15.43,92.90,0.222
15.43,92.92,0.222
15.43,92.94,0.222
15.43,92.95,0.222
15.43,92.97,0.222
15.43,92.99,0.222
15.44,93.00,0.222
15.44,93.02,0.222
15.44,93.04,0.222
15.44,93.05,0.222
15.44,93.07,0.222
15.45,93.09,0.222
15.45,93.10,0.222
15.45,93.12,0.222
15.45,93.14,0.222
15.45,93.15,0.222
15.45,93.17,0.222
15.45,93.18,0.222
15.46,93.20,0.222
15.46,93.22,0.222
15.46,93.24,0.222
15.46,93.25,0.222
15.46,93.27,0.222
15.47,93.29,0.222
15.47,93.30,0.222
15.47,93.32,0.222
15.47,93.34,0.222
15.47,93.35,0.222
15.47,93.37,0.222
15.48,93.39,0.222
15.48,93.40,0.222
15.48,93.42,0.222
15.48,93.44,0.222
15.48,93.45,0.222
15.48,93.47,0.222
15.48,93.49,0.222
15.49,93.50,0.222
15.49,93.52,0.222
15.49,93.54,0.222
15.49,93.55,0.222
15.49,93.57,0.222
15.50,93.59,0.222
15.50,93.60,0.223
15.50,93.62,0.223
15.50,93.64,0.223
15.50,93.65,0.223
15.50,93.67,0.223
15.50,93.69,0.223
15.51,93.70,0.223
15.51,93.72,0.223
15.51,93.74,0.223
15.51,93.75,0.223
15.51,93.77,0.223
15.52,93.79,0.223
15.52,93.80,0.223
15.52,93.82,0.223
15.52,93.84,0.223
15.52,93.85,0.223
15.52,93.87,0.223
15.53,93.89,0.223
15.53,93.90,0.223
15.53,93.92,0.223
15.53,93.94,0.223
15.53,93.95,0.223
15.53,93.97,0.223
15.53,93.99,0.223
15.54,94.00,0.223
15.54,94.02,0.223
15.54,94.04,0.223
15.54,94.05,0.223
15.54,94.07,0.223
15.55,94.09,0.223
15.55,94.10,0.223
15.55,94.12,0.223
15.55,94.14,0.223
15.55,94.15,0.223
15.55,94.17,0.223
15.55,94.19,0.223
15.56,94.20,0.223
15.56,94.22,0.223
15.56,94.24,0.223
15.56,94.25,0.223
15.56,94.27,0.223
15.57,94.29,0.223
15.57,94.30,0.223
15.57,94.32,0.223
15.57,94.33,0.223
15.57,94.35,0.223
15.57,94.37,0.223
15.58,94.39,0.223
15.58,94.40,0.223
15.58,94.42,0.223
15.58,94.44,0.223
15.58,94.45,0.223
15.58,94.47,0.223
15.58,94.49,0.223
15.59,94.50,0.223
15.59,94.52,0.223
15.59,94.54,0.223
15.59,94.55,0.223
15.59,94.57,0.223
15.60,94.59,0.223
15.60,94.60,0.223
15.60,94.62,0.223
15.60,94.64,0.223
15.60,94.65,0.223
15.60,94.67,0.223
15.60,94.69,0.223
15.61,94.70,0.223
15.61,94.72,0.223
15.61,94.74,0.223
15.61,94.75,0.223
15.61,94.77,0.223
15.62,94.79,0.223
15.62,94.80,0.223
15.62,94.82,0.223
15.62,94.84,0.223
15.62,94.85,0.223
15.62,94.87,0.223
15.63,94.89,0.223
15.63,94.90,0.224
15.63,94.92,0.224
15.63,94.94,0.224
15.63,94.95,0.224
15.63,94.97,0.224
15.63,94.99,0.224
15.64,95.00,0.224
15.64,95.02,0.224
15.64,95.04,0.224
15.64,95.05,0.224
15.64,95.07,0.224
15.65,95.09,0.224
15.65,95.10,0.224
15.65,95.12,0.224
15.65,95.14,0.224
15.65,95.15,0.224
15.65,95.17,0.224
15.65,95.19,0.224
15.66,95.20,0.224
15.66,95.22,0.224
15.66,95.24,0.224
15.66,95.25,0.224
15.66,95.27,0.224
15.67,95.29,0.224
15.67,95.30,0.224
15.67,95.32,0.224
15.67,95.34,0.224
15.67,95.35,0.224
15.67,95.37,0.224
15.68,95.39,0.224
15.68,95.40,0.224
15.68,95.42,0.224
15.68,95.44,0.224
15.68,95.45,0.224
15.68,95.47,0.224
15.68,95.49,0.224
15.69,95.50,0.224
15.69,95.52,0.224
15.69,95.54,0.224
15.69,95.55,0.224
15.69,95.57,0.224
15.70,95.59,0.224
15.70,95.60,0.224
15.70,95.62,0.224
15.70,95.64,0.224
15.70,95.65,0.224
15.70,95.67,0.224
15.70,95.69,0.224
15.71,95.70,0.224
15.71,95.72,0.224
15.71,95.74,0.224
15.71,95.75,0.224
15.71,95.77,0.224
15.72,95.79,0.224
15.72,95.81,0.224
15.72,95.82,0.224
15.72,95.84,0.224
15.72,95.86,0.224
15.72,95.87,0.224
15.73,95.89,0.224
15.73,95.91,0.224
15.73,95.92,0.224
15.73,95.94,0.224
15.73,95.96,0.224
15.73,95.97,0.224
15.73,95.99,0.224
15.74,96.01,0.224
15.74,96.02,0.224
15.74,96.04,0.224
15.74,96.05,0.224
15.74,96.07,0.224
15.75,96.09,0.224
15.75,96.11,0.224
15.75,96.12,0.224
15.75,96.14,0.224
15.75,96.16,0.224
15.75,96.17,0.224
15.75,96.19,0.225
15.76,96.21,0.225
15.76,96.22,0.225
15.76,96.24,0.225
15.76,96.26,0.225
15.76,96.27,0.225
15.77,96.29,0.225
15.77,96.31,0.225
15.77,96.32,0.225
15.77,96.34,0.225
15.77,96.36,0.225
15.77,96.37,0.225
15.78,96.39,0.225
15.78,96.41,0.225
15.78,96.42,0.225
15.78,96.44,0.225
15.78,96.46,0.225
15.78,96.47,0.225
15.78,96.49,0.225
15.79,96.51,0.225
15.79,96.52,0.225
15.79,96.54,0.225
15.79,96.56,0.225
15.79,96.57,0.225
15.80,96.59,0.225
15.80,96.61,0.225
15.80,96.62,0.225
15.80,96.64,0.225
15.80,96.66,0.225
15.80,96.67,0.225
15.80,96.69,0.225
15.81,96.70,0.225
15.81,96.72,0.225
15.81,96.74,0.225
15.81,96.76,0.225
15.81,96.77,0.225
15.82,96.79,0.225
15.82,96.81,0.225
15.82,96.82,0.225
15.82,96.84,0.225
15.82,96.86,0.225
15.82,96.87,0.225
15.83,96.89,0.225
15.83,96.91,0.225
15.83,96.92,0.225
15.83,96.94,0.225
15.83,96.96,0.225
15.83,96.97,0.225
15.83,96.99,0.225
15.84,97.01,0.225
15.84,97.02,0.225
15.84,97.04,0.225
15.84,97.06,0.225
15.84,97.07,0.225
15.85,97.09,0.225
15.85,97.11,0.225
15.85,97.12,0.225
15.85,97.14,0.225
15.85,97.16,0.225
15.85,97.17,0.225
15.85,97.19,0.225
15.86,97.21,0.225
15.86,97.22,0.225
15.86,97.24,0.225
15.86,97.26,0.225
15.86,97.27,0.225
15.87,97.29,0.225
15.87,97.31,0.225
15.87,97.32,0.225
15.87,97.34,0.225
15.87,97.36,0.225
15.87,97.37,0.225
15.88,97.39,0.225
15.88,97.41,0.225
15.88,97.42,0.225
15.88,97.44,0.225
15.88,97.46,0.225
15.88,97.47,0.225
15.88,97.49,0.225
15.89,97.51,0.225
15.89,97.52,0.225
15.89,97.54,0.225
15.89,97.56,0.225
15.89,97.57,0.225
15.90,97.59,0.225
15.90,97.61,0.225
15.90,97.62,0.226
15.90,97.64,0.226
15.90,97.66,0.226
15.90,97.67,0.226
15.90,97.69,0.226
15.91,97.71,0.226
15.91,97.72,0.226
15.91,97.74,0.226
15.91,97.76,0.226
15.91,97.77,0.226
15.92,97.79,0.226
15.92,97.81,0.226
15.92,97.82,0.226
15.92,97.84,0.226
15.92,97.86,0.226
15.92,97.87,0.226
15.93,97.89,0.226
15.93,97.91,0.226
15.93,97.92,0.226
15.93,97.94,0.226
15.93,97.96,0.226
15.93,97.97,0.226
15.93,97.99,0.226
15.94,98.01,0.226
15.94,98.02,0.226
15.94,98.04,0.226
15.94,98.06,0.226
15.94,98.07,0.226
15.95,98.09,0.226
15.95,98.11,0.226
15.95,98.12,0.226
15.95,98.14,0.226
15.95,98.16,0.226
15.95,98.17,0.226
15.95,98.19,0.226
15.96,98.21,0.226
15.96,98.22,0.226
15.96,98.24,0.226
15.96,98.26,0.226
15.96,98.27,0.226
15.97,98.29,0.226
15.97,98.31,0.226
15.97,98.32,0.226
15.97,98.34,0.226
15.97,98.36,0.226
15.97,98.37,0.226
15.98,98.39,0.226
15.98,98.41,0.226
15.98,98.42,0.226
15.98,98.44,0.226
15.98,98.46,0.226
15.98,98.47,0.226
15.98,98.49,0.226
15.99,98.51,0.226
15.99,98.52,0.226
15.99,98.54,0.226
15.99,98.56,0.226
15.99,98.57,0.226
16.00,98.59,0.226
16.00,98.61,0.226
16.00,98.62,0.226
16.00,98.64,0.226
16.00,98.66,0.226
16.00,98.67,0.226
16.00,98.69,0.226
16.01,98.71,0.226
16.01,98.72,0.226
16.01,98.74,0.226
16.01,98.76,0.226
16.01,98.77,0.226
16.02,98.79,0.226
16.02,98.81,0.226
16.02,98.82,0.226
16.02,98.84,0.226
16.02,98.86,0.226
16.02,98.87,0.226
16.03,98.89,0.226
16.03,98.90,0.226
16.03,98.92,0.226
16.03,98.94,0.226
16.03,98.96,0.226
16.03,98.97,0.226
16.03,98.99,0.226
16.04,99.01,0.226
16.04,99.02,0.226
16.04,99.04,0.227
16.04,99.06,0.227
16.04,99.07,0.227
16.05,99.09,0.227
16.05,99.11,0.227
16.05,99.12,0.227
16.05,99.14,0.227
16.05,99.16,0.227
16.05,99.17,0.227
16.05,99.19,0.227
16.06,99.21,0.227
16.06,99.22,0.227
16.06,99.24,0.227
16.06,99.26,0.227
16.06,99.27,0.227
16.07,99.29,0.227
16.07,99.31,0.227
16.07,99.32,0.227
16.07,99.34,0.227
16.07,99.36,0.227
16.07,99.37,0.227
16.08,99.39,0.227
16.08,99.41,0.227
16.08,99.42,0.227
16.08,99.44,0.227
16.08,99.46,0.227
16.08,99.47,0.227
16.08,99.49,0.227
16.09,99.51,0.227
16.09,99.52,0.227
16.09,99.54,0.227
16.09,99.56,0.227
16.09,99.57,0.227
16.10,99.59,0.227
16.10,99.61,0.227
16.10,99.62,0.227
16.10,99.64,0.227
16.10,99.66,0.227
16.10,99.67,0.227
16.10,99.69,0.227
16.11,99.71,0.227
16.11,99.72,0.227
16.11,99.74,0.227
16.11,99.76,0.227
16.11,99.77,0.227
16.12,99.79,0.227
16.12,99.81,0.227
16.12,99.82,0.227
16.12,99.84,0.227
16.12,99.86,0.227
16.12,99.87,0.227
16.13,99.89,0.227
16.13,99.91,0.227
16.13,99.93,0.227
16.13,99.94,0.227
16.13,99.96,0.227
16.13,99.97,0.227
16.13,99.99,0.227
16.14,100.01,0.227
16.14,100.02,0.227
16.14,100.04,0.227
16.14,100.06,0.227
16.14,100.07,0.227
16.15,100.09,0.227
16.15,100.11,0.227
16.15,100.13,0.227
16.15,100.14,0.227
16.15,100.16,0.227
16.15,100.17,0.227
16.15,100.19,0.227
16.16,100.21,0.227
16.16,100.22,0.227
16.16,100.24,0.228
16.16,100.26,0.228
16.16,100.28,0.228
16.17,100.29,0.228
16.17,100.31,0.228
16.17,100.32,0.228
16.17,100.34,0.228
16.17,100.36,0.228
16.17,100.38,0.228
16.18,100.39,0.228
16.18,100.41,0.228
16.18,100.42,0.228
16.18,100.44,0.228
16.18,100.46,0.228
16.18,100.48,0.228
16.18,100.49,0.228
16.19,100.51,0.228
16.19,100.53,0.228
16.19,100.54,0.228
16.19,100.56,0.228
16.19,100.58,0.228
16.20,100.59,0.228
16.20,100.61,0.228
16.20,100.63,0.228
16.20,100.64,0.228
16.20,100.66,0.228
16.20,100.68,0.228
16.20,100.69,0.228
16.21,100.71,0.228
16.21,100.73,0.228
16.21,100.74,0.228
16.21,100.76,0.228
16.21,100.78,0.228
16.22,100.79,0.228
16.22,100.81,0.228
16.22,100.82,0.228
16.22,100.84,0.228
16.22,100.86,0.228
16.22,100.88,0.228
16.23,100.89,0.228
16.23,100.91,0.228
16.23,100.93,0.228
16.23,100.94,0.228
16.23,100.96,0.228
16.23,100.98,0.228
16.23,100.99,0.228
16.24,101.01,0.228
16.24,101.03,0.228
16.24,101.04,0.228
16.24,101.06,0.228
16.24,101.08,0.228
16.25,101.09,0.228
16.25,101.11,0.228
16.25,101.13,0.228
16.25,101.14,0.228
16.25,101.16,0.228
16.25,101.18,0.228
16.25,101.19,0.228
16.26,101.21,0.228
16.26,101.23,0.228
16.26,101.24,0.228
16.26,101.26,0.228
16.26,101.28,0.228
16.27,101.29,0.228
16.27,101.31,0.228
16.27,101.33,0.228
16.27,101.34,0.228
16.27,101.36,0.228
16.27,101.38,0.228
16.28,101.39,0.228
16.28,101.41,0.228
16.28,101.43,0.228
16.28,101.44,0.228
16.28,101.46,0.228
16.28,101.48,0.228
16.28,101.49,0.228
16.29,101.51,0.228
16.29,101.53,0.228
16.29,101.54,0.228
16.29,101.56,0.228
16.29,101.58,0.228
16.30,101.59,0.228
16.30,101.61,0.228
16.30,101.63,0.228
16.30,101.64,0.228
16.30,101.66,0.228
16.30,101.68,0.228
16.30,101.69,0.229
16.31,101.71,0.229
16.31,101.73,0.229
16.31,101.74,0.229
16.31,101.76,0.229
16.31,101.78,0.229
16.32,101.79,0.229
16.32,101.81,0.229
16.32,101.83,0.229
16.32,101.84,0.229
16.32,101.86,0.229
16.32,101.88,0.229
16.33,101.89,0.229
16.33,101.91,0.229
16.33,101.93,0.229
16.33,101.94,0.229
16.33,101.96,0.229
16.33,101.98,0.229
16.33,101.99,0.229
16.34,102.01,0.229
16.34,102.03,0.229
16.34,102.04,0.229
16.34,102.06,0.229
16.34,102.08,0.229
16.35,102.09,0.229
16.35,102.11,0.229
16.35,102.13,0.229
16.35,102.14,0.229
16.35,102.16,0.229
16.35,102.18,0.229
16.35,102.19,0.229
16.36,102.21,0.229
16.36,102.23,0.229
16.36,102.24,0.229
16.36,102.26,0.229
16.36,102.28,0.229
16.37,102.29,0.229
16.37,102.31,0.229
16.37,102.33,0.229
16.37,102.34,0.229
16.37,102.36,0.229
16.37,102.38,0.229
16.38,102.39,0.229
16.38,102.41,0.229
16.38,102.43,0.229
16.38,102.44,0.229
16.38,102.46,0.229
16.38,102.48,0.229
16.38,102.49,0.229
16.39,102.51,0.229
16.39,102.53,0.229
16.39,102.54,0.229
16.39,102.56,0.229
16.39,102.58,0.229
16.40,102.59,0.229
16.40,102.61,0.229
16.40,102.63,0.229
16.40,102.64,0.229
16.40,102.66,0.229
16.40,102.68,0.229
16.40,102.69,0.229
16.41,102.71,0.229
16.41,102.73,0.229
16.41,102.74,0.229
16.41,102.76,0.229
16.41,102.78,0.229
16.42,102.79,0.229
16.42,102.81,0.230
16.42,102.83,0.230
16.42,102.84,0.230
16.42,102.86,0.230
16.42,102.88,0.230
16.43,102.89,0.230
16.43,102.91,0.230
16.43,102.93,0.230
16.43,102.94,0.230
16.43,102.96,0.230
16.43,102.98,0.230
16.43,102.99,0.230
16.44,103.01,0.230
16.44,103.03,0.230
16.44,103.04,0.230
16.44,103.06,0.230
16.44,103.08,0.230
16.45,103.09,0.230
16.45,103.11,0.230
16.45,103.13,0.230
16.45,103.14,0.230
16.45,103.16,0.230
16.45,103.18,0.230
16.45,103.19,0.230
16.46,103.21,0.230
16.46,103.23,0.230
16.46,103.24,0.230
16.46,103.26,0.230
16.46,103.28,0.230
16.47,103.29,0.230
16.47,103.31,0.230
16.47,103.33,0.230
16.47,103.34,0.230
16.47,103.36,0.230
16.47,103.38,0.230
16.48,103.39,0.230
16.48,103.41,0.230
16.48,103.43,0.230
16.48,103.44,0.230
16.48,103.46,0.230
16.48,103.48,0.230
16.48,103.49,0.230
16.49,103.51,0.230
16.49,103.53,0.230
16.49,103.54,0.230
16.49,103.56,0.230
16.49,103.58,0.230
16.50,103.59,0.230
16.50,103.61,0.230
16.50,103.63,0.230
16.50,103.64,0.230
16.50,103.66,0.230
16.50,103.68,0.230
16.50,103.69,0.230
16.51,103.71,0.230
16.51,103.73,0.230
16.51,103.74,0.230
16.51,103.76,0.230
16.51,103.78,0.230
16.52,103.79,0.230
16.52,103.81,0.230
16.52,103.83,0.230
16.52,103.84,0.230
16.52,103.86,0.230
16.52,103.88,0.230
16.53,103.89,0.230
16.53,103.91,0.230
16.53,103.93,0.230
16.53,103.94,0.230
16.53,103.96,0.230
16.53,103.98,0.230
16.53,103.99,0.230
16.54,104.01,0.230
16.54,104.03,0.230
16.54,104.04,0.230
16.54,104.06,0.230
16.54,104.08,0.230
16.55,104.09,0.230
16.55,104.11,0.230
16.55,104.13,0.230
16.55,104.14,0.230
16.55,104.16,0.230
16.55,104.18,0.230
16.55,104.19,0.230
16.56,104.21,0.230
16.56,104.23,0.230
16.56,104.24,0.231
16.56,104.26,0.231
16.56,104.28,0.231
16.57,104.29,0.231
16.57,104.31,0.231
16.57,104.33,0.231
16.57,104.34,0.231
16.57,104.36,0.231
16.57,104.38,0.231
16.58,104.39,0.231
16.58,104.41,0.231
16.58,104.43,0.231
16.58,104.45,0.231
16.58,104.46,0.231
16.58,104.48,0.231
16.58,104.49,0.231
16.59,104.51,0.231
16.59,104.53,0.231
16.59,104.54,0.231
16.59,104.56,0.231
16.59,104.58,0.231
16.60,104.59,0.231
16.60,104.61,0.231
16.60,104.63,0.231
16.60,104.64,0.231
16.60,104.66,0.231
16.60,104.68,0.231
16.60,104.70,0.231
16.61,104.71,0.231
16.61,104.73,0.231
16.61,104.75,0.231
16.61,104.76,0.231
16.61,104.78,0.231
16.62,104.79,0.231
16.62,104.81,0.231
16.62,104.83,0.231
16.62,104.84,0.231
16.62,104.86,0.231
16.62,104.88,0.231
16.63,104.89,0.231
16.63,104.91,0.231
16.63,104.93,0.231
16.63,104.95,0.231
16.63,104.96,0.231
16.63,104.98,0.231
16.63,105.00,0.231
16.64,105.01,0.231
16.64,105.03,0.231
16.64,105.05,0.231
16.64,105.06,0.231
16.64,105.08,0.231
16.65,105.10,0.231
16.65,105.11,0.231
16.65,105.13,0.231
16.65,105.15,0.231
16.65,105.16,0.231
16.65,105.18,0.231
16.65,105.20,0.231
16.66,105.21,0.231
16.66,105.23,0.231
16.66,105.25,0.231
16.66,105.26,0.231
16.66,105.28,0.231
16.67,105.30,0.231
16.67,105.31,0.231
16.67,105.33,0.231
16.67,105.35,0.231
16.67,105.36,0.231
16.67,105.38,0.231
16.68,105.40,0.231
16.68,105.41,0.231
16.68,105.43,0.231
16.68,105.45,0.231
16.68,105.46,0.231
16.68,105.48,0.232
16.68,105.50,0.232
16.69,105.51,0.232
16.69,105.53,0.232
16.69,105.55,0.232
16.69,105.56,0.232
16.69,105.58,0.232
16.70,105.60,0.232
16.70,105.61,0.232
16.70,105.63,0.232
16.70,105.65,0.232
16.70,105.66,0.232
16.70,105.68,0.232
16.70,105.70,0.232
16.71,105.71,0.232
16.71,105.73,0.232
16.71,105.75,0.232
16.71,105.76,0.232
16.71,105.78,0.232
16.72,105.80,0.232
16.72,105.81,0.232
16.72,105.83,0.232
16.72,105.85,0.232
16.72,105.86,0.232
16.72,105.88,0.232
16.73,105.90,0.232
16.73,105.91,0.232
16.73,105.93,0.232
16.73,105.95,0.232
16.73,105.96,0.232
16.73,105.98,0.232
16.73,106.00,0.232
16.74,106.01,0.232
16.74,106.03,0.232
16.74,106.05,0.232
16.74,106.06,0.232
16.74,106.08,0.232
16.75,106.10,0.232
16.75,106.11,0.232
16.75,106.13,0.232
16.75,106.15,0.232
16.75,106.16,0.232
16.75,106.18,0.232
16.75,106.20,0.232
16.76,106.21,0.232
16.76,106.23,0.232
16.76,106.25,0.232
16.76,106.26,0.232
16.76,106.28,0.232
16.77,106.30,0.232
16.77,106.31,0.232
16.77,106.33,0.232
16.77,106.35,0.232
16.77,106.36,0.232
16.77,106.38,0.232
16.78,106.40,0.232
16.78,106.41,0.232
16.78,106.43,0.232
16.78,106.45,0.232
16.78,106.46,0.232
16.78,106.48,0.232
16.78,106.50,0.232
16.79,106.51,0.232
16.79,106.53,0.232
16.79,106.55,0.232
16.79,106.56,0.232
16.79,106.58,0.232
16.80,106.60,0.232
16.80,106.61,0.232
16.80,106.63,0.232
16.80,106.65,0.232
16.80,106.66,0.232
16.80,106.68,0.232
16.80,106.70,0.232
16.81,106.71,0.232
16.81,106.73,0.232
16.81,106.75,0.233
16.81,106.76,0.233
16.81,106.78,0.233
16.82,106.80,0.233
16.82,106.81,0.233
16.82,106.83,0.233
16.82,106.85,0.233
16.82,106.86,0.233
16.82,106.88,0.233
16.83,106.90,0.233
16.83,106.91,0.233
16.83,106.93,0.233
16.83,106.95,0.233
16.83,106.96,0.233
16.83,106.98,0.233
16.83,107.00,0.233
16.84,107.01,0.233
16.84,107.03,0.233
16.84,107.05,0.233
16.84,107.06,0.233
16.84,107.08,0.233
16.85,107.10,0.233
16.85,107.11,0.233
16.85,107.13,0.233
16.85,107.15,0.233
16.85,107.16,0.233
16.85,107.18,0.233
16.85,107.20,0.233
16.86,107.21,0.233
16.86,107.23,0.233
16.86,107.25,0.233
16.86,107.26,0.233
16.86,107.28,0.233
16.87,107.30,0.233
16.87,107.31,0.233
16.87,107.33,0.233
16.87,107.35,0.233
16.87,107.36,0.233
16.87,107.38,0.233
16.88,107.40,0.233
16.88,107.41,0.233
16.88,107.43,0.233
16.88,107.45,0.233
16.88,107.46,0.233
16.88,107.48,0.233
16.88,107.50,0.233
16.89,107.51,0.233
16.89,107.53,0.233
16.89,107.55,0.233
16.89,107.56,0.233
16.89,107.58,0.233
16.90,107.60,0.233
16.90,107.61,0.233
16.90,107.63,0.233
16.90,107.65,0.233
16.90,107.66,0.233
16.90,107.68,0.233
16.90,107.70,0.233
16.91,107.71,0.233
16.91,107.73,0.233
16.91,107.75,0.233
16.91,107.76,0.233
16.91,107.78,0.233
16.92,107.80,0.233
16.92,107.81,0.233
16.92,107.83,0.233
16.92,107.85,0.233
16.92,107.86,0.233
16.92,107.88,0.233
16.93,107.90,0.233
16.93,107.91,0.233
16.93,107.93,0.233
16.93,107.95,0.233
16.93,107.96,0.233
16.93,107.98,0.233
16.93,108.00,0.233
16.94,108.01,0.234
16.94,108.03,0.234
16.94,108.05,0.234
16.94,108.06,0.234
16.94,108.08,0.234
16.95,108.10,0.234
16.95,108.11,0.234
16.95,108.13,0.234
16.95,108.15,0.234
16.95,108.16,0.234
16.95,108.18,0.234
16.95,108.20,0.234
16.96,108.21,0.234
16.96,108.23,0.234
16.96,108.25,0.234
16.96,108.26,0.234
16.96,108.28,0.234
16.97,108.30,0.234
16.97,108.31,0.234
16.97,108.33,0.234
16.97,108.35,0.234
16.97,108.36,0.234
16.97,108.38,0.234
16.98,108.40,0.234
16.98,108.41,0.234
16.98,108.43,0.234
16.98,108.45,0.234
16.98,108.46,0.234
16.98,108.48,0.234
16.98,108.50,0.234
16.99,108.51,0.234
16.99,108.53,0.234
16.99,108.55,0.234
16.99,108.56,0.234
16.99,108.58,0.234
17.00,108.60,0.234
17.00,108.62,0.234
17.00,108.63,0.234
17.00,108.65,0.234
17.00,108.67,0.234
17.00,108.68,0.234
17.00,108.70,0.234
17.01,108.71,0.234
17.01,108.73,0.234
17.01,108.75,0.234
17.01,108.76,0.234
17.01,108.78,0.234
17.02,108.80,0.234
17.02,108.82,0.234
17.02,108.83,0.234
17.02,108.85,0.234
17.02,108.86,0.234
17.02,108.88,0.234
17.03,108.90,0.234
17.03,108.92,0.234
17.03,108.93,0.234
17.03,108.95,0.234
17.03,108.97,0.234
17.03,108.98,0.234
17.03,109.00,0.234
17.04,109.01,0.234
17.04,109.03,0.234
17.04,109.05,0.234
17.04,109.07,0.234
17.04,109.08,0.234
17.05,109.10,0.234
17.05,109.12,0.234
17.05,109.13,0.234
17.05,109.15,0.234
17.05,109.17,0.234
17.05,109.18,0.234
17.05,109.20,0.234
17.06,109.22,0.234
17.06,109.23,0.234
17.06,109.25,0.234
17.06,109.27,0.234
17.06,109.28,0.234
17.07,109.30,0.234
17.07,109.32,0.234
17.07,109.33,0.234
17.07,109.35,0.234
17.07,109.37,0.234
17.07,109.38,0.234
17.08,109.40,0.234
17.08,109.42,0.234
17.08,109.43,0.235
17.08,109.45,0.235
17.08,109.47,0.235
17.08,109.48,0.235
17.08,109.50,0.235
17.09,109.52,0.235
17.09,109.53,0.235
17.09,109.55,0.235
17.09,109.57,0.235
17.09,109.58,0.235
17.09,109.60,0.235
17.10,109.62,0.235
17.10,109.63,0.235
17.10,109.65,0.235
17.10,109.67,0.235
17.10,109.68,0.235
17.11,109.70,0.235
17.11,109.72,0.235
17.11,109.73,0.235
17.11,109.75,0.235
17.11,109.77,0.235
17.11,109.78,0.235
17.12,109.80,0.235
17.12,109.82,0.235
17.12,109.83,0.235
17.12,109.85,0.235
17.12,109.87,0.235
17.12,109.88,0.235
17.13,109.90,0.235
17.13,109.92,0.235
17.13,109.93,0.235
17.13,109.95,0.235
17.13,109.97,0.235
