9.30,31.40,0.244
9.30,31.41,0.244
9.30,31.43,0.245
9.30,31.45,0.245
9.30,31.46,0.245
9.30,31.48,0.245
9.30,31.50,0.245
9.31,31.51,0.245
9.31,31.53,0.245
9.31,31.55,0.245
9.31,31.56,0.245
9.31,31.58,0.245
9.32,31.60,0.245
9.32,31.61,0.245
9.32,31.63,0.245
9.32,31.65,0.245
9.32,31.66,0.245
9.32,31.68,0.245
9.33,31.69,0.245
9.33,31.71,0.245
9.33,31.73,0.245
9.33,31.75,0.245
9.33,31.76,0.245
9.33,31.78,0.245
9.33,31.79,0.245
9.34,31.81,0.245
9.34,31.83,0.245
9.34,31.84,0.245
9.34,31.86,0.245
9.34,31.88,0.245
9.35,31.90,0.245
9.35,31.91,0.245
9.35,31.93,0.245
9.35,31.94,0.245
9.35,31.96,0.245
9.35,31.98,0.245
9.35,32.00,0.245
9.36,32.01,0.245
9.36,32.03,0.245
9.36,32.05,0.245
9.36,32.06,0.245
9.36,32.08,0.245
9.37,32.09,0.245
9.37,32.11,0.245
9.37,32.13,0.245
9.37,32.15,0.245
9.37,32.16,0.245
9.37,32.18,0.245
9.38,32.20,0.245
9.38,32.21,0.245
9.38,32.23,0.245
9.38,32.24,0.245
9.38,32.26,0.245
9.38,32.28,0.245
9.38,32.29,0.245
9.39,32.31,0.245
9.39,32.33,0.245
9.39,32.35,0.245
9.39,32.36,0.245
9.39,32.38,0.245
9.40,32.40,0.245
9.40,32.41,0.245
9.40,32.43,0.245
9.40,32.45,0.245
9.40,32.46,0.245
9.40,32.48,0.245
9.40,32.50,0.245
9.41,32.51,0.245
9.41,32.53,0.245
9.41,32.54,0.245
9.41,32.56,0.245
9.41,32.58,0.245
9.42,32.60,0.245
9.42,32.61,0.245
9.42,32.63,0.245
9.42,32.64,0.245
9.42,32.66,0.245
9.42,32.68,0.245
9.43,32.70,0.245
9.43,32.71,0.245
9.43,32.73,0.245
9.43,32.74,0.245
9.43,32.76,0.245
9.43,32.78,0.245
9.43,32.79,0.245
9.44,32.81,0.245
9.44,32.83,0.245
9.44,32.84,0.246
9.44,32.86,0.246
9.44,32.88,0.246
9.45,32.89,0.246
9.45,32.91,0.246
9.45,32.93,0.246
9.45,32.94,0.246
9.45,32.96,0.246
9.45,32.98,0.246
9.45,33.00,0.246
9.46,33.01,0.246
9.46,33.03,0.246
9.46,33.05,0.246
9.46,33.06,0.246
9.46,33.08,0.246
9.47,33.10,0.246
9.47,33.11,0.246
9.47,33.13,0.246
9.47,33.15,0.246
9.47,33.16,0.246
9.47,33.18,0.246
9.48,33.20,0.246
9.48,33.21,0.246
9.48,33.23,0.246
9.48,33.25,0.246
9.48,33.26,0.246
9.48,33.28,0.246
9.48,33.30,0.246
9.49,33.31,0.246
9.49,33.33,0.246
9.49,33.35,0.246
9.49,33.36,0.246
9.49,33.38,0.246
9.50,33.40,0.246
9.50,33.41,0.246
9.50,33.43,0.246
9.50,33.45,0.246
9.50,33.46,0.246
9.50,33.48,0.246
9.50,33.50,0.246
9.51,33.51,0.246
9.51,33.53,0.246
9.51,33.55,0.246
9.51,33.56,0.246
9.51,33.58,0.246
9.52,33.60,0.246
9.52,33.61,0.246
9.52,33.63,0.246
9.52,33.65,0.246
9.52,33.66,0.246
9.52,33.68,0.246
9.53,33.70,0.246
9.53,33.71,0.246
9.53,33.73,0.246
9.53,33.75,0.246
9.53,33.76,0.246
9.53,33.78,0.246
9.53,33.80,0.246
9.54,33.81,0.246
9.54,33.83,0.246
9.54,33.85,0.246
9.54,33.86,0.246
9.54,33.88,0.246
9.55,33.90,0.246
9.55,33.92,0.246
9.55,33.93,0.246
9.55,33.95,0.246
9.55,33.96,0.246
9.55,33.98,0.246
9.55,34.00,0.246
9.56,34.01,0.246
9.56,34.03,0.246
9.56,34.05,0.246
9.56,34.06,0.246
9.56,34.08,0.246
9.57,34.10,0.246
9.57,34.11,0.246
9.57,34.13,0.246
9.57,34.15,0.246
9.57,34.16,0.246
9.57,34.18,0.247
9.58,34.20,0.247
9.58,34.22,0.247
9.58,34.23,0.247
9.58,34.25,0.247
9.58,34.26,0.247
9.58,34.28,0.247
9.58,34.30,0.247
9.59,34.31,0.247
9.59,34.33,0.247
9.59,34.35,0.247
9.59,34.36,0.247
9.59,34.38,0.247
9.60,34.40,0.247
9.60,34.41,0.247
9.60,34.43,0.247
9.60,34.45,0.247
9.60,34.46,0.247
9.60,34.48,0.247
9.60,34.50,0.247
9.61,34.51,0.247
9.61,34.53,0.247
9.61,34.55,0.247
9.61,34.56,0.247
9.61,34.58,0.247
9.62,34.60,0.247
9.62,34.61,0.247
9.62,34.63,0.247
9.62,34.65,0.247
9.62,34.66,0.247
9.62,34.68,0.247
9.63,34.70,0.247
9.63,34.71,0.247
9.63,34.73,0.247
9.63,34.75,0.247
9.63,34.76,0.247
9.63,34.78,0.247
9.63,34.80,0.247
9.64,34.81,0.247
9.64,34.83,0.247
9.64,34.85,0.247
9.64,34.86,0.247
9.64,34.88,0.247
9.65,34.90,0.247
9.65,34.91,0.247
9.65,34.93,0.247
9.65,34.95,0.247
9.65,34.97,0.247
9.65,34.98,0.247
9.65,35.00,0.247
9.66,35.02,0.247
9.66,35.03,0.247
9.66,35.05,0.247
9.66,35.07,0.247
9.66,35.08,0.247
9.67,35.10,0.247
9.67,35.11,0.247
9.67,35.13,0.247
9.67,35.15,0.247
9.67,35.17,0.247
9.67,35.18,0.247
9.68,35.20,0.247
9.68,35.21,0.247
9.68,35.23,0.247
9.68,35.25,0.247
9.68,35.27,0.247
9.68,35.28,0.247
9.68,35.30,0.247
9.69,35.32,0.247
9.69,35.33,0.247
9.69,35.35,0.247
9.69,35.37,0.247
9.69,35.38,0.247
9.70,35.40,0.247
9.70,35.42,0.247
9.70,35.43,0.247
9.70,35.45,0.247
9.70,35.46,0.247
9.70,35.48,0.247
9.70,35.50,0.247
9.71,35.51,0.247
9.71,35.53,0.248
9.71,35.55,0.248
9.71,35.56,0.248
9.71,35.58,0.248
9.72,35.60,0.248
9.72,35.62,0.248
9.72,35.63,0.248
9.72,35.65,0.248
9.72,35.67,0.248
9.72,35.68,0.248
9.73,35.70,0.248
9.73,35.72,0.248
9.73,35.73,0.248
9.73,35.75,0.248
9.73,35.77,0.248
9.73,35.78,0.248
9.73,35.80,0.248
9.74,35.82,0.248
9.74,35.83,0.248
9.74,35.85,0.248
9.74,35.87,0.248
9.74,35.88,0.248
9.75,35.90,0.248
9.75,35.92,0.248
9.75,35.93,0.248
9.75,35.95,0.248
9.75,35.97,0.248
9.75,35.98,0.248
9.75,36.00,0.248
9.76,36.02,0.248
9.76,36.03,0.248
9.76,36.05,0.248
9.76,36.07,0.248
9.76,36.08,0.248
9.77,36.10,0.248
9.77,36.11,0.248
9.77,36.13,0.248
9.77,36.15,0.248
9.77,36.17,0.248
9.77,36.18,0.248
9.78,36.20,0.248
9.78,36.22,0.248
9.78,36.23,0.248
9.78,36.25,0.248
9.78,36.27,0.248
9.78,36.28,0.248
9.78,36.30,0.248
9.79,36.32,0.248
9.79,36.33,0.248
9.79,36.35,0.248
9.79,36.37,0.248
9.79,36.38,0.248
9.80,36.40,0.248
9.80,36.42,0.248
9.80,36.43,0.248
9.80,36.45,0.248
9.80,36.47,0.248
9.80,36.48,0.248
9.80,36.50,0.248
9.81,36.52,0.248
9.81,36.53,0.248
9.81,36.55,0.248
9.81,36.57,0.248
9.81,36.58,0.248
9.82,36.60,0.248
9.82,36.62,0.248
9.82,36.63,0.248
9.82,36.65,0.248
9.82,36.67,0.248
9.82,36.68,0.248
9.83,36.70,0.248
9.83,36.72,0.248
9.83,36.73,0.248
9.83,36.75,0.248
9.83,36.77,0.248
9.83,36.78,0.248
9.83,36.80,0.248
9.84,36.82,0.248
9.84,36.83,0.248
9.84,36.85,0.248
9.84,36.87,0.248
9.84,36.88,0.248
9.85,36.90,0.249
9.85,36.92,0.249
9.85,36.93,0.249
9.85,36.95,0.249
9.85,36.97,0.249
9.85,36.98,0.249
9.85,37.00,0.249
9.86,37.02,0.249
9.86,37.03,0.249
9.86,37.05,0.249
9.86,37.07,0.249
9.86,37.08,0.249
9.87,37.10,0.249
9.87,37.12,0.249
9.87,37.13,0.249
9.87,37.15,0.249
9.87,37.17,0.249
9.87,37.18,0.249
9.88,37.20,0.249
9.88,37.22,0.249
9.88,37.23,0.249
9.88,37.25,0.249
9.88,37.27,0.249
9.88,37.28,0.249
9.88,37.30,0.249
9.89,37.32,0.249
9.89,37.33,0.249
9.89,37.35,0.249
9.89,37.37,0.249
9.89,37.38,0.249
9.90,37.40,0.249
9.90,37.42,0.249
9.90,37.43,0.249
9.90,37.45,0.249
9.90,37.47,0.249
9.90,37.48,0.249
9.90,37.50,0.249
9.91,37.52,0.249
9.91,37.53,0.249
9.91,37.55,0.249
9.91,37.57,0.249
9.91,37.58,0.249
9.92,37.60,0.249
9.92,37.62,0.249
9.92,37.63,0.249
9.92,37.65,0.249
9.92,37.67,0.249
9.92,37.68,0.249
9.93,37.70,0.249
9.93,37.72,0.249
9.93,37.73,0.249
9.93,37.75,0.249
9.93,37.77,0.249
9.93,37.78,0.249
9.93,37.80,0.249
9.94,37.82,0.249
9.94,37.83,0.249
9.94,37.85,0.249
9.94,37.87,0.249
9.94,37.88,0.249
9.95,37.90,0.249
9.95,37.92,0.249
9.95,37.93,0.249
9.95,37.95,0.249
9.95,37.97,0.249
9.95,37.98,0.249
9.95,38.00,0.249
9.96,38.02,0.249
9.96,38.03,0.249
9.96,38.05,0.249
9.96,38.07,0.249
9.96,38.08,0.249
9.97,38.10,0.249
9.97,38.12,0.249
9.97,38.13,0.249
9.97,38.15,0.249
9.97,38.17,0.249
9.97,38.18,0.249
9.98,38.20,0.249
9.98,38.22,0.249
9.98,38.23,0.249
9.98,38.25,0.249
9.98,38.27,0.249
9.98,38.28,0.249
9.98,38.30,0.250
9.99,38.32,0.250
9.99,38.34,0.250
9.99,38.35,0.250
9.99,38.37,0.250
9.99,38.38,0.250
10.00,38.40,0.250
10.00,38.42,0.250
10.00,38.43,0.250
10.00,38.45,0.250
10.00,38.47,0.250
10.00,38.48,0.250
10.00,38.50,0.250
10.01,38.52,0.250
10.01,38.54,0.250
10.01,38.55,0.250
10.01,38.57,0.250
10.01,38.58,0.250
10.02,38.60,0.250
10.02,38.62,0.250
10.02,38.63,0.250
10.02,38.65,0.250
10.02,38.67,0.250
10.02,38.68,0.250
10.03,38.70,0.250
10.03,38.72,0.250
10.03,38.73,0.250
10.03,38.75,0.250
10.03,38.77,0.250
10.03,38.79,0.250
10.03,38.80,0.250
10.04,38.82,0.250
10.04,38.84,0.250
10.04,38.85,0.250
10.04,38.87,0.250
10.04,38.88,0.250
10.05,38.90,0.250
10.05,38.92,0.250
10.05,38.94,0.250
10.05,38.95,0.250
10.05,38.97,0.250
10.05,38.99,0.250
10.05,39.00,0.250
10.06,39.02,0.250
10.06,39.04,0.250
10.06,39.05,0.250
10.06,39.07,0.250
10.06,39.08,0.250
10.07,39.10,0.250
10.07,39.12,0.250
10.07,39.14,0.250
10.07,39.15,0.250
10.07,39.17,0.250
10.07,39.19,0.250
10.08,39.20,0.250
10.08,39.22,0.250
10.08,39.23,0.250
10.08,39.25,0.250
10.08,39.27,0.250
10.08,39.29,0.250
10.08,39.30,0.250
10.09,39.32,0.250
10.09,39.34,0.250
10.09,39.35,0.250
10.09,39.37,0.250
10.09,39.39,0.250
10.10,39.40,0.250
10.10,39.42,0.250
10.10,39.44,0.250
10.10,39.45,0.250
10.10,39.47,0.250
10.10,39.49,0.250
10.10,39.50,0.250
10.11,39.52,0.250
10.11,39.53,0.250
10.11,39.55,0.250
10.11,39.57,0.250
10.11,39.58,0.250
10.12,39.60,0.250
10.12,39.62,0.250
10.12,39.64,0.251
10.12,39.65,0.251
10.12,39.67,0.251
10.12,39.69,0.251
10.13,39.70,0.251
10.13,39.72,0.251
10.13,39.74,0.251
10.13,39.75,0.251
10.13,39.77,0.251
10.13,39.79,0.251
10.13,39.80,0.251
10.14,39.82,0.251
10.14,39.83,0.251
10.14,39.85,0.251
10.14,39.87,0.251
10.14,39.89,0.251
10.15,39.90,0.251
10.15,39.92,0.251
10.15,39.94,0.251
10.15,39.95,0.251
10.15,39.97,0.251
10.15,39.99,0.251
10.15,40.00,0.251
10.16,40.02,0.251
10.16,40.04,0.251
10.16,40.05,0.251
10.16,40.07,0.251
10.16,40.09,0.251
10.17,40.10,0.251
10.17,40.12,0.251
10.17,40.14,0.251
10.17,40.15,0.251
10.17,40.17,0.251
10.17,40.19,0.251
10.18,40.20,0.251
10.18,40.22,0.251
10.18,40.24,0.251
10.18,40.25,0.251
10.18,40.27,0.251
10.18,40.29,0.251
10.18,40.30,0.251
10.19,40.32,0.251
10.19,40.34,0.251
10.19,40.35,0.251
10.19,40.37,0.251
10.19,40.39,0.251
10.20,40.40,0.251
10.20,40.42,0.251
10.20,40.44,0.251
10.20,40.45,0.251
10.20,40.47,0.251
10.20,40.49,0.251
10.20,40.50,0.251
10.21,40.52,0.251
10.21,40.54,0.251
10.21,40.55,0.251
10.21,40.57,0.251
10.21,40.59,0.251
10.22,40.60,0.251
10.22,40.62,0.251
10.22,40.64,0.251
10.22,40.65,0.251
10.22,40.67,0.251
10.22,40.69,0.251
10.23,40.70,0.251
10.23,40.72,0.251
10.23,40.74,0.251
10.23,40.75,0.251
10.23,40.77,0.251
10.23,40.79,0.251
10.23,40.80,0.251
10.24,40.82,0.251
10.24,40.84,0.251
10.24,40.85,0.251
10.24,40.87,0.251
10.24,40.89,0.251
10.25,40.90,0.251
10.25,40.92,0.251
10.25,40.94,0.251
10.25,40.95,0.251
10.25,40.97,0.252
10.25,40.99,0.252
10.25,41.00,0.252
10.26,41.02,0.252
10.26,41.04,0.252
10.26,41.05,0.252
10.26,41.07,0.252
10.26,41.09,0.252
10.27,41.10,0.252
10.27,41.12,0.252
10.27,41.14,0.252
10.27,41.15,0.252
10.27,41.17,0.252
10.27,41.19,0.252
10.28,41.20,0.252
10.28,41.22,0.252
10.28,41.24,0.252
10.28,41.25,0.252
10.28,41.27,0.252
10.28,41.29,0.252
10.28,41.30,0.252
10.29,41.32,0.252
10.29,41.34,0.252
10.29,41.35,0.252
10.29,41.37,0.252
10.29,41.39,0.252
10.30,41.40,0.252
10.30,41.42,0.252
10.30,41.44,0.252
10.30,41.45,0.252
10.30,41.47,0.252
10.30,41.49,0.252
10.30,41.50,0.252
10.31,41.52,0.252
10.31,41.54,0.252
10.31,41.55,0.252
10.31,41.57,0.252
10.31,41.59,0.252
10.32,41.60,0.252
10.32,41.62,0.252
10.32,41.64,0.252
10.32,41.65,0.252
10.32,41.67,0.252
10.32,41.69,0.252
10.33,41.70,0.252
10.33,41.72,0.252
10.33,41.74,0.252
10.33,41.75,0.252
10.33,41.77,0.252
10.33,41.79,0.252
10.33,41.80,0.252
10.34,41.82,0.252
10.34,41.84,0.252
10.34,41.85,0.252
10.34,41.87,0.252
10.34,41.89,0.252
10.35,41.90,0.252
10.35,41.92,0.252
10.35,41.94,0.252
10.35,41.95,0.252
10.35,41.97,0.252
10.35,41.99,0.252
10.35,42.00,0.252
10.36,42.02,0.252
10.36,42.04,0.252
10.36,42.05,0.252
10.36,42.07,0.252
10.36,42.09,0.252
10.37,42.11,0.252
10.37,42.12,0.252
10.37,42.14,0.252
10.37,42.15,0.252
10.37,42.17,0.252
10.37,42.19,0.252
10.38,42.21,0.252
10.38,42.22,0.252
10.38,42.24,0.252
10.38,42.26,0.252
10.38,42.27,0.252
10.38,42.29,0.252
10.38,42.31,0.252
10.39,42.32,0.252
10.39,42.34,0.252
10.39,42.36,0.253
10.39,42.37,0.253
10.39,42.39,0.253
10.40,42.41,0.253
10.40,42.42,0.253
10.40,42.44,0.253
10.40,42.45,0.253
10.40,42.47,0.253
10.40,42.49,0.253
10.40,42.50,0.253
10.41,42.52,0.253
10.41,42.54,0.253
10.41,42.56,0.253
10.41,42.57,0.253
10.41,42.59,0.253
10.42,42.61,0.253
10.42,42.62,0.253
10.42,42.64,0.253
10.42,42.66,0.253
10.42,42.67,0.253
10.42,42.69,0.253
10.43,42.71,0.253
10.43,42.72,0.253
10.43,42.74,0.253
10.43,42.76,0.253
10.43,42.77,0.253
10.43,42.79,0.253
10.43,42.81,0.253
10.44,42.82,0.253
10.44,42.84,0.253
10.44,42.86,0.253
10.44,42.87,0.253
10.44,42.89,0.253
10.45,42.91,0.253
10.45,42.92,0.253
10.45,42.94,0.253
10.45,42.96,0.253
10.45,42.97,0.253
10.45,42.99,0.253
10.45,43.00,0.253
10.46,43.02,0.253
10.46,43.04,0.253
10.46,43.06,0.253
10.46,43.07,0.253
10.46,43.09,0.253
10.47,43.11,0.253
10.47,43.12,0.253
10.47,43.14,0.253
10.47,43.16,0.253
10.47,43.17,0.253
10.47,43.19,0.253
10.48,43.21,0.253
10.48,43.22,0.253
10.48,43.24,0.253
10.48,43.26,0.253
10.48,43.27,0.253
10.48,43.29,0.253
10.48,43.31,0.253
10.49,43.32,0.253
10.49,43.34,0.253
10.49,43.36,0.253
10.49,43.37,0.253
10.49,43.39,0.254
10.50,43.41,0.254
10.50,43.42,0.254
10.50,43.44,0.254
10.50,43.46,0.254
10.50,43.47,0.254
10.50,43.49,0.254
10.50,43.51,0.254
10.51,43.52,0.254
10.51,43.54,0.254
10.51,43.56,0.254
10.51,43.57,0.254
10.51,43.59,0.254
10.52,43.61,0.254
10.52,43.62,0.254
10.52,43.64,0.254
10.52,43.66,0.254
10.52,43.67,0.254
10.52,43.69,0.254
10.53,43.71,0.254
10.53,43.72,0.254
10.53,43.74,0.254
10.53,43.75,0.254
10.53,43.77,0.254
10.53,43.79,0.254
10.53,43.81,0.254
10.54,43.82,0.254
10.54,43.84,0.254
10.54,43.86,0.254
10.54,43.87,0.254
10.54,43.89,0.254
10.55,43.91,0.254
10.55,43.92,0.254
10.55,43.94,0.254
10.55,43.96,0.254
10.55,43.97,0.254
10.55,43.99,0.254
10.55,44.01,0.254
10.56,44.02,0.254
10.56,44.04,0.254
10.56,44.06,0.254
10.56,44.07,0.254
10.56,44.09,0.254
10.57,44.11,0.254
10.57,44.12,0.254
10.57,44.14,0.254
10.57,44.16,0.254
10.57,44.17,0.254
10.57,44.19,0.254
10.58,44.21,0.254
10.58,44.22,0.254
10.58,44.24,0.254
10.58,44.26,0.254
10.58,44.27,0.254
10.58,44.29,0.254
10.58,44.31,0.254
10.59,44.32,0.254
10.59,44.34,0.254
10.59,44.36,0.254
10.59,44.37,0.254
10.59,44.39,0.254
10.60,44.41,0.254
10.60,44.42,0.254
10.60,44.44,0.254
10.60,44.46,0.254
10.60,44.47,0.254
10.60,44.49,0.254
10.60,44.51,0.254
10.61,44.52,0.254
10.61,44.54,0.254
10.61,44.56,0.254
10.61,44.57,0.254
10.61,44.59,0.254
10.62,44.61,0.254
10.62,44.62,0.254
10.62,44.64,0.254
10.62,44.66,0.254
10.62,44.67,0.254
10.62,44.69,0.254
10.63,44.71,0.254
10.63,44.72,0.254
10.63,44.74,0.254
10.63,44.76,0.254
10.63,44.77,0.254
10.63,44.79,0.254
10.63,44.81,0.255
10.64,44.82,0.255
10.64,44.84,0.255
10.64,44.86,0.255
10.64,44.87,0.255
10.64,44.89,0.255
10.65,44.91,0.255
10.65,44.92,0.255
10.65,44.94,0.255
10.65,44.96,0.255
10.65,44.97,0.255
10.65,44.99,0.255
10.65,45.01,0.255
10.66,45.03,0.255
10.66,45.04,0.255
10.66,45.06,0.255
10.66,45.07,0.255
10.66,45.09,0.255
10.67,45.11,0.255
10.67,45.12,0.255
10.67,45.14,0.255
10.67,45.16,0.255
10.67,45.17,0.255
10.67,45.19,0.255
10.68,45.21,0.255
10.68,45.22,0.255
10.68,45.24,0.255
10.68,45.26,0.255
10.68,45.27,0.255
10.68,45.29,0.255
10.68,45.31,0.255
10.69,45.32,0.255
10.69,45.34,0.255
10.69,45.36,0.255
10.69,45.37,0.255
10.69,45.39,0.255
10.70,45.41,0.255
10.70,45.42,0.255
10.70,45.44,0.255
10.70,45.46,0.255
10.70,45.47,0.255
10.70,45.49,0.255
10.70,45.51,0.255
10.71,45.52,0.255
10.71,45.54,0.255
10.71,45.56,0.255
10.71,45.57,0.255
10.71,45.59,0.255
10.72,45.61,0.255
10.72,45.62,0.255
10.72,45.64,0.255
10.72,45.66,0.255
10.72,45.67,0.255
10.72,45.69,0.255
10.73,45.71,0.255
10.73,45.72,0.255
10.73,45.74,0.255
10.73,45.76,0.255
10.73,45.77,0.255
10.73,45.79,0.255
10.73,45.81,0.255
10.74,45.82,0.255
10.74,45.84,0.255
10.74,45.86,0.255
10.74,45.87,0.255
10.74,45.89,0.255
10.75,45.91,0.255
10.75,45.92,0.255
10.75,45.94,0.255
10.75,45.96,0.255
10.75,45.97,0.255
10.75,45.99,0.255
10.75,46.01,0.255
10.76,46.02,0.255
10.76,46.04,0.255
10.76,46.06,0.255
10.76,46.07,0.255
10.76,46.09,0.255
10.77,46.11,0.255
10.77,46.13,0.255
10.77,46.14,0.255
10.77,46.16,0.255
10.77,46.17,0.255
10.77,46.19,0.255
10.78,46.21,0.255
10.78,46.22,0.255
10.78,46.24,0.255
10.78,46.26,0.255
10.78,46.27,0.255
10.78,46.29,0.256
10.78,46.31,0.256
10.79,46.33,0.256
10.79,46.34,0.256
10.79,46.36,0.256
10.79,46.38,0.256
10.79,46.39,0.256
10.80,46.41,0.256
10.80,46.43,0.256
10.80,46.44,0.256
10.80,46.46,0.256
10.80,46.48,0.256
10.80,46.49,0.256
10.80,46.51,0.256
10.81,46.52,0.256
10.81,46.54,0.256
10.81,46.56,0.256
10.81,46.57,0.256
10.81,46.59,0.256
10.82,46.61,0.256
10.82,46.62,0.256
10.82,46.64,0.256
10.82,46.66,0.256
10.82,46.67,0.256
10.82,46.69,0.256
10.83,46.71,0.256
10.83,46.72,0.256
10.83,46.74,0.256
10.83,46.76,0.256
10.83,46.78,0.256
10.83,46.79,0.256
10.83,46.81,0.256
10.84,46.83,0.256
10.84,46.84,0.256
10.84,46.86,0.256
10.84,46.88,0.256
10.84,46.89,0.256
10.85,46.91,0.256
10.85,46.93,0.256
10.85,46.94,0.256
10.85,46.96,0.256
10.85,46.98,0.256
10.85,46.99,0.256
10.85,47.01,0.256
10.86,47.03,0.256
10.86,47.04,0.256
10.86,47.06,0.256
10.86,47.08,0.256
10.86,47.09,0.256
10.87,47.11,0.256
10.87,47.13,0.256
10.87,47.14,0.256
10.87,47.16,0.256
10.87,47.18,0.256
10.87,47.19,0.256
10.88,47.21,0.256
10.88,47.23,0.256
10.88,47.24,0.256
10.88,47.26,0.256
10.88,47.28,0.256
10.88,47.29,0.256
10.88,47.31,0.256
10.89,47.33,0.256
10.89,47.34,0.256
10.89,47.36,0.256
10.89,47.38,0.256
10.89,47.39,0.256
10.90,47.41,0.256
10.90,47.43,0.256
10.90,47.44,0.256
10.90,47.46,0.256
10.90,47.48,0.256
10.90,47.49,0.256
10.90,47.51,0.256
10.91,47.53,0.256
10.91,47.54,0.256
10.91,47.56,0.256
10.91,47.58,0.257
10.91,47.59,0.257
10.92,47.61,0.257
10.92,47.63,0.257
10.92,47.64,0.257
10.92,47.66,0.257
10.92,47.68,0.257
10.92,47.69,0.257
10.93,47.71,0.257
10.93,47.73,0.257
10.93,47.75,0.257
10.93,47.76,0.257
10.93,47.78,0.257
10.93,47.79,0.257
10.93,47.81,0.257
10.94,47.83,0.257
10.94,47.84,0.257
10.94,47.86,0.257
10.94,47.88,0.257
10.94,47.89,0.257
10.95,47.91,0.257
10.95,47.93,0.257
10.95,47.94,0.257
10.95,47.96,0.257
10.95,47.98,0.257
10.95,47.99,0.257
10.95,48.01,0.257
10.96,48.03,0.257
10.96,48.04,0.257
10.96,48.06,0.257
10.96,48.08,0.257
10.96,48.09,0.257
10.97,48.11,0.257
10.97,48.13,0.257
10.97,48.14,0.257
10.97,48.16,0.257
10.97,48.18,0.257
10.97,48.19,0.257
10.98,48.21,0.257
10.98,48.23,0.257
10.98,48.24,0.257
10.98,48.26,0.257
10.98,48.28,0.257
10.98,48.29,0.257
10.98,48.31,0.257
10.99,48.33,0.257
10.99,48.34,0.257
10.99,48.36,0.257
10.99,48.38,0.257
10.99,48.39,0.257
11.00,48.41,0.257
11.00,48.43,0.257
11.00,48.44,0.257
11.00,48.46,0.257
11.00,48.48,0.257
11.00,48.49,0.257
11.00,48.51,0.257
11.01,48.53,0.257
11.01,48.54,0.257
11.01,48.56,0.257
11.01,48.58,0.257
11.01,48.59,0.257
11.02,48.61,0.257
11.02,48.63,0.257
11.02,48.65,0.257
11.02,48.66,0.257
11.02,48.68,0.257
11.02,48.69,0.257
11.03,48.71,0.257
11.03,48.73,0.257
11.03,48.74,0.257
11.03,48.76,0.257
11.03,48.78,0.257
11.03,48.79,0.257
11.03,48.81,0.257
11.04,48.83,0.257
11.04,48.84,0.257
11.04,48.86,0.257
11.04,48.88,0.257
11.04,48.89,0.257
11.05,48.91,0.257
11.05,48.93,0.257
11.05,48.94,0.257
11.05,48.96,0.257
11.05,48.98,0.258
11.05,48.99,0.258
11.05,49.01,0.258
11.06,49.03,0.258
11.06,49.05,0.258
11.06,49.06,0.258
11.06,49.08,0.258
11.06,49.10,0.258
11.07,49.11,0.258
11.07,49.13,0.258
11.07,49.15,0.258
11.07,49.16,0.258
11.07,49.18,0.258
11.07,49.20,0.258
11.08,49.21,0.258
11.08,49.23,0.258
11.08,49.25,0.258
11.08,49.26,0.258
11.08,49.28,0.258
11.08,49.30,0.258
11.08,49.31,0.258
11.09,49.33,0.258
11.09,49.34,0.258
11.09,49.36,0.258
11.09,49.38,0.258
11.09,49.40,0.258
11.10,49.41,0.258
11.10,49.43,0.258
11.10,49.45,0.258
11.10,49.46,0.258
11.10,49.48,0.258
11.10,49.50,0.258
11.10,49.51,0.258
11.11,49.53,0.258
11.11,49.55,0.258
11.11,49.56,0.258
11.11,49.58,0.258
11.11,49.60,0.258
11.12,49.61,0.258
11.12,49.63,0.258
11.12,49.65,0.258
11.12,49.66,0.258
11.12,49.68,0.258
11.12,49.70,0.258
11.13,49.71,0.258
11.13,49.73,0.258
11.13,49.75,0.258
11.13,49.76,0.258
11.13,49.78,0.258
11.13,49.80,0.258
11.13,49.81,0.258
11.14,49.83,0.258
11.14,49.85,0.258
11.14,49.86,0.258
11.14,49.88,0.258
11.14,49.90,0.258
11.15,49.91,0.258
11.15,49.93,0.258
11.15,49.95,0.258
11.15,49.96,0.258
11.15,49.98,0.258
11.15,50.00,0.258
11.15,50.01,0.258
11.16,50.03,0.258
11.16,50.05,0.258
11.16,50.06,0.258
11.16,50.08,0.258
11.16,50.10,0.258
11.17,50.11,0.258
11.17,50.13,0.258
11.17,50.15,0.258
11.17,50.16,0.258
11.17,50.18,0.258
11.17,50.20,0.258
11.18,50.21,0.258
11.18,50.23,0.258
11.18,50.25,0.258
11.18,50.26,0.259
11.18,50.28,0.259
11.18,50.30,0.259
11.18,50.31,0.259
11.19,50.33,0.259
11.19,50.35,0.259
11.19,50.36,0.259
11.19,50.38,0.259
11.19,50.40,0.259
11.20,50.41,0.259
11.20,50.43,0.259
11.20,50.45,0.259
11.20,50.46,0.259
11.20,50.48,0.259
11.20,50.50,0.259
11.20,50.51,0.259
11.21,50.53,0.259
11.21,50.55,0.259
11.21,50.56,0.259
11.21,50.58,0.259
11.21,50.60,0.259
11.22,50.61,0.259
11.22,50.63,0.259
11.22,50.65,0.259
11.22,50.66,0.259
11.22,50.68,0.259
11.22,50.70,0.259
11.23,50.71,0.259
11.23,50.73,0.259
11.23,50.75,0.259
11.23,50.76,0.259
11.23,50.78,0.259
11.23,50.80,0.259
11.23,50.81,0.259
11.24,50.83,0.259
