54.19,-15.04,-0.161
54.19,-15.05,-0.161
54.19,-15.06,-0.161
54.19,-15.07,-0.161
54.19,-15.08,-0.161
54.19,-15.08,-0.161
54.19,-15.09,-0.161
54.20,-15.10,-0.161
54.20,-15.11,-0.161
54.20,-15.12,-0.161
54.20,-15.13,-0.161
54.20,-15.13,-0.161
54.21,-15.14,-0.161
54.21,-15.15,-0.161
54.21,-15.16,-0.161
54.21,-15.17,-0.161
54.21,-15.18,-0.161
54.21,-15.18,-0.161
54.21,-15.19,-0.161
54.22,-15.20,-0.161
54.22,-15.21,-0.161
54.22,-15.22,-0.161
54.22,-15.23,-0.161
54.22,-15.23,-0.161
54.23,-15.24,-0.161
54.23,-15.25,-0.161
54.23,-15.26,-0.161
54.23,-15.27,-0.161
54.23,-15.28,-0.161
54.23,-15.28,-0.161
54.24,-15.29,-0.161
54.24,-15.30,-0.161
54.24,-15.31,-0.161
54.24,-15.32,-0.161
54.24,-15.33,-0.161
54.24,-15.33,-0.161
54.24,-15.34,-0.161
54.25,-15.35,-0.161
54.25,-15.36,-0.161
54.25,-15.37,-0.161
54.25,-15.38,-0.161
54.25,-15.38,-0.161
54.26,-15.39,-0.161
54.26,-15.40,-0.161
54.26,-15.41,-0.161
54.26,-15.42,-0.161
54.26,-15.43,-0.161
54.26,-15.43,-0.161
54.26,-15.44,-0.161
54.27,-15.45,-0.161
54.27,-15.46,-0.161
54.27,-15.47,-0.161
54.27,-15.48,-0.161
54.27,-15.48,-0.161
54.28,-15.49,-0.161
54.28,-15.50,-0.161
54.28,-15.51,-0.161
54.28,-15.52,-0.161
54.28,-15.53,-0.161
54.28,-15.53,-0.161
54.29,-15.54,-0.161
54.29,-15.55,-0.161
54.29,-15.56,-0.161
54.29,-15.57,-0.161
54.29,-15.57,-0.161
54.29,-15.58,-0.161
54.29,-15.59,-0.161
54.30,-15.60,-0.161
54.30,-15.61,-0.161
54.30,-15.62,-0.161
54.30,-15.63,-0.161
54.30,-15.64,-0.161
54.31,-15.64,-0.161
54.31,-15.65,-0.161
54.31,-15.66,-0.161
54.31,-15.67,-0.161
54.31,-15.68,-0.161
54.31,-15.68,-0.161
54.31,-15.69,-0.161
54.32,-15.70,-0.161
54.32,-15.71,-0.161
54.32,-15.72,-0.161
54.32,-15.72,-0.161
54.32,-15.73,-0.161
54.33,-15.74,-0.161
54.33,-15.75,-0.161
54.33,-15.76,-0.161
54.33,-15.77,-0.161
54.33,-15.78,-0.161
54.33,-15.78,-0.161
54.34,-15.79,-0.161
54.34,-15.80,-0.161
54.34,-15.81,-0.161
54.34,-15.82,-0.161
54.34,-15.83,-0.161
54.34,-15.83,-0.161
54.34,-15.84,-0.161
54.35,-15.85,-0.161
54.35,-15.86,-0.161
54.35,-15.87,-0.161
54.35,-15.88,-0.161
54.35,-15.88,-0.161
54.36,-15.89,-0.161
54.36,-15.90,-0.161
54.36,-15.91,-0.161
54.36,-15.92,-0.161
54.36,-15.93,-0.161
54.36,-15.93,-0.161
54.36,-15.94,-0.161
54.37,-15.95,-0.161
54.37,-15.96,-0.161
54.37,-15.97,-0.161
54.37,-15.98,-0.161
54.37,-15.98,-0.161
54.38,-15.99,-0.161
54.38,-16.00,-0.161
54.38,-16.01,-0.161
54.38,-16.02,-0.161
54.38,-16.03,-0.161
54.38,-16.03,-0.161
54.39,-16.04,-0.161
54.39,-16.05,-0.161
54.39,-16.06,-0.161
54.39,-16.07,-0.161
54.39,-16.08,-0.161
54.39,-16.08,-0.161
54.39,-16.09,-0.161
54.40,-16.10,-0.161
54.40,-16.11,-0.160
54.40,-16.12,-0.160
54.40,-16.13,-0.160
54.40,-16.13,-0.160
54.41,-16.14,-0.160
54.41,-16.15,-0.160
54.41,-16.16,-0.161
54.41,-16.17,-0.161
54.41,-16.18,-0.161
54.41,-16.18,-0.161
54.41,-16.19,-0.161
54.42,-16.20,-0.161
54.42,-16.21,-0.161
54.42,-16.22,-0.161
54.42,-16.23,-0.161
54.42,-16.23,-0.161
54.43,-16.24,-0.160
54.43,-16.25,-0.160
54.43,-16.26,-0.160
54.43,-16.27,-0.160
54.43,-16.28,-0.160
54.43,-16.28,-0.160
54.44,-16.29,-0.160
54.44,-16.30,-0.160
54.44,-16.31,-0.160
54.44,-16.32,-0.160
54.44,-16.33,-0.160
54.44,-16.34,-0.160
54.44,-16.34,-0.160
54.45,-16.35,-0.160
54.45,-16.36,-0.160
54.45,-16.37,-0.160
54.45,-16.38,-0.160
54.45,-16.38,-0.160
54.46,-16.39,-0.160
54.46,-16.40,-0.160
54.46,-16.41,-0.160
54.46,-16.42,-0.160
54.46,-16.43,-0.160
54.46,-16.43,-0.160
54.46,-16.44,-0.160
54.47,-16.45,-0.160
54.47,-16.46,-0.160
54.47,-16.47,-0.160
54.47,-16.48,-0.160
54.47,-16.48,-0.160
54.48,-16.49,-0.160
54.48,-16.50,-0.160
54.48,-16.51,-0.160
54.48,-16.52,-0.160
54.48,-16.53,-0.160
54.48,-16.53,-0.160
54.49,-16.54,-0.160
54.49,-16.55,-0.160
54.49,-16.56,-0.160
54.49,-16.57,-0.160
54.49,-16.58,-0.160
54.49,-16.58,-0.160
54.49,-16.59,-0.160
54.50,-16.60,-0.160
54.50,-16.61,-0.160
54.50,-16.62,-0.160
54.50,-16.63,-0.160
54.50,-16.63,-0.160
54.51,-16.64,-0.160
54.51,-16.65,-0.160
54.51,-16.66,-0.160
54.51,-16.67,-0.160
54.51,-16.68,-0.160
54.51,-16.69,-0.160
54.51,-16.69,-0.160
54.52,-16.70,-0.160
54.52,-16.71,-0.160
54.52,-16.72,-0.160
54.52,-16.73,-0.160
54.52,-16.73,-0.160
54.53,-16.74,-0.160
54.53,-16.75,-0.160
54.53,-16.76,-0.160
54.53,-16.77,-0.160
54.53,-16.78,-0.160
54.53,-16.78,-0.160
54.54,-16.79,-0.160
54.54,-16.80,-0.160
54.54,-16.81,-0.160
54.54,-16.82,-0.160
54.54,-16.83,-0.160
54.54,-16.83,-0.160
54.54,-16.84,-0.160
54.55,-16.85,-0.160
54.55,-16.86,-0.160
54.55,-16.87,-0.160
54.55,-16.88,-0.160
54.55,-16.88,-0.160
54.56,-16.89,-0.160
54.56,-16.90,-0.160
54.56,-16.91,-0.160
54.56,-16.92,-0.160
54.56,-16.93,-0.160
54.56,-16.93,-0.160
54.56,-16.94,-0.160
54.57,-16.95,-0.160
54.57,-16.96,-0.160
54.57,-16.97,-0.160
54.57,-16.98,-0.160
54.57,-16.99,-0.160
54.58,-16.99,-0.160
54.58,-17.00,-0.160
54.58,-17.01,-0.160
54.58,-17.02,-0.160
54.58,-17.03,-0.160
54.58,-17.04,-0.160
54.59,-17.04,-0.160
54.59,-17.05,-0.160
54.59,-17.06,-0.160
54.59,-17.07,-0.160
54.59,-17.08,-0.160
54.59,-17.08,-0.160
54.59,-17.09,-0.160
54.60,-17.10,-0.160
54.60,-17.11,-0.160
54.60,-17.12,-0.160
54.60,-17.13,-0.160
54.60,-17.13,-0.160
54.61,-17.14,-0.160
54.61,-17.15,-0.160
54.61,-17.16,-0.160
54.61,-17.17,-0.160
54.61,-17.18,-0.160
54.61,-17.18,-0.160
54.61,-17.19,-0.160
54.62,-17.20,-0.160
54.62,-17.21,-0.160
54.62,-17.22,-0.160
54.62,-17.23,-0.160
54.62,-17.24,-0.160
54.63,-17.24,-0.160
54.63,-17.25,-0.160
54.63,-17.26,-0.160
54.63,-17.27,-0.160
54.63,-17.28,-0.160
54.63,-17.29,-0.160
54.64,-17.29,-0.160
54.64,-17.30,-0.160
54.64,-17.31,-0.160
54.64,-17.32,-0.160
54.64,-17.33,-0.160
54.64,-17.34,-0.160
54.64,-17.34,-0.160
54.65,-17.35,-0.160
54.65,-17.36,-0.160
54.65,-17.37,-0.160
54.65,-17.38,-0.160
54.65,-17.38,-0.160
54.66,-17.39,-0.160
54.66,-17.40,-0.160
54.66,-17.41,-0.160
54.66,-17.42,-0.160
54.66,-17.43,-0.160
54.66,-17.43,-0.160
54.66,-17.44,-0.160
54.67,-17.45,-0.160
54.67,-17.46,-0.160
54.67,-17.47,-0.160
54.67,-17.48,-0.160
54.67,-17.48,-0.160
54.68,-17.49,-0.160
54.68,-17.50,-0.160
54.68,-17.51,-0.160
54.68,-17.52,-0.160
54.68,-17.53,-0.160
54.68,-17.53,-0.160
54.69,-17.54,-0.160
54.69,-17.55,-0.160
54.69,-17.56,-0.160
54.69,-17.57,-0.160
54.69,-17.58,-0.160
54.69,-17.59,-0.160
54.69,-17.60,-0.160
54.70,-17.60,-0.160
54.70,-17.61,-0.160
54.70,-17.62,-0.160
54.70,-17.63,-0.160
54.70,-17.63,-0.160
54.71,-17.64,-0.160
54.71,-17.65,-0.160
54.71,-17.66,-0.160
54.71,-17.67,-0.160
54.71,-17.68,-0.160
54.71,-17.69,-0.160
54.71,-17.69,-0.160
54.72,-17.70,-0.160
54.72,-17.71,-0.160
54.72,-17.72,-0.160
54.72,-17.73,-0.160
54.72,-17.74,-0.160
54.73,-17.74,-0.160
54.73,-17.75,-0.160
54.73,-17.76,-0.160
54.73,-17.77,-0.160
54.73,-17.78,-0.160
54.73,-17.79,-0.160
54.74,-17.79,-0.160
54.74,-17.80,-0.160
54.74,-17.81,-0.160
54.74,-17.82,-0.160
54.74,-17.83,-0.160
54.74,-17.84,-0.160
54.74,-17.84,-0.160
54.75,-17.85,-0.160
54.75,-17.86,-0.160
54.75,-17.87,-0.160
54.75,-17.88,-0.160
54.75,-17.88,-0.160
54.76,-17.89,-0.160
54.76,-17.90,-0.160
54.76,-17.91,-0.160
54.76,-17.92,-0.160
54.76,-17.93,-0.160
54.76,-17.94,-0.160
54.76,-17.95,-0.160
54.77,-17.95,-0.160
54.77,-17.96,-0.160
54.77,-17.97,-0.160
54.77,-17.98,-0.160
54.77,-17.99,-0.160
54.78,-17.99,-0.160
54.78,-18.00,-0.160
54.78,-18.01,-0.160
54.78,-18.02,-0.160
54.78,-18.03,-0.160
54.78,-18.03,-0.160
54.79,-18.04,-0.160
54.79,-18.05,-0.160
54.79,-18.06,-0.160
54.79,-18.07,-0.160
54.79,-18.08,-0.160
54.79,-18.08,-0.160
54.79,-18.09,-0.160
54.80,-18.10,-0.160
54.80,-18.11,-0.160
54.80,-18.12,-0.160
54.80,-18.13,-0.160
54.80,-18.14,-0.160
54.81,-18.14,-0.160
54.81,-18.15,-0.160
54.81,-18.16,-0.160
54.81,-18.17,-0.160
54.81,-18.18,-0.160
54.81,-18.19,-0.160
54.81,-18.19,-0.160
54.82,-18.20,-0.160
54.82,-18.21,-0.160
54.82,-18.22,-0.160
54.82,-18.23,-0.160
54.82,-18.24,-0.160
54.83,-18.24,-0.160
54.83,-18.25,-0.160
54.83,-18.26,-0.160
54.83,-18.27,-0.160
54.83,-18.28,-0.160
54.83,-18.28,-0.160
54.84,-18.29,-0.160
54.84,-18.30,-0.160
54.84,-18.31,-0.160
54.84,-18.32,-0.160
54.84,-18.33,-0.160
54.84,-18.34,-0.160
54.84,-18.34,-0.160
54.85,-18.35,-0.160
54.85,-18.36,-0.160
54.85,-18.37,-0.160
54.85,-18.38,-0.160
54.85,-18.38,-0.160
54.86,-18.39,-0.160
54.86,-18.40,-0.160
54.86,-18.41,-0.159
54.86,-18.42,-0.159
54.86,-18.43,-0.159
54.86,-18.44,-0.159
54.86,-18.44,-0.159
54.87,-18.45,-0.159
54.87,-18.46,-0.159
54.87,-18.47,-0.159
54.87,-18.48,-0.159
54.87,-18.49,-0.159
54.88,-18.50,-0.159
54.88,-18.50,-0.159
54.88,-18.51,-0.159
54.88,-18.52,-0.159
54.88,-18.53,-0.159
54.88,-18.54,-0.159
54.89,-18.54,-0.159
54.89,-18.55,-0.159
54.89,-18.56,-0.159
54.89,-18.57,-0.159
54.89,-18.58,-0.159
54.89,-18.59,-0.159
54.89,-18.59,-0.159
54.90,-18.60,-0.159
54.90,-18.61,-0.159
54.90,-18.62,-0.159
54.90,-18.63,-0.159
54.90,-18.64,-0.159
54.91,-18.64,-0.159
54.91,-18.65,-0.159
54.91,-18.66,-0.159
54.91,-18.67,-0.159
54.91,-18.68,-0.159
54.91,-18.69,-0.159
54.91,-18.70,-0.159
54.92,-18.70,-0.159
54.92,-18.71,-0.159
54.92,-18.72,-0.159
54.92,-18.73,-0.159
54.92,-18.74,-0.159
54.93,-18.74,-0.159
54.93,-18.75,-0.159
54.93,-18.76,-0.159
54.93,-18.77,-0.159
54.93,-18.78,-0.159
54.93,-18.79,-0.159
54.94,-18.79,-0.159
54.94,-18.80,-0.159
54.94,-18.81,-0.159
54.94,-18.82,-0.159
54.94,-18.83,-0.159
54.94,-18.84,-0.159
54.94,-18.84,-0.159
54.95,-18.85,-0.159
54.95,-18.86,-0.159
54.95,-18.87,-0.159
54.95,-18.88,-0.159
54.95,-18.89,-0.159
54.96,-18.89,-0.159
54.96,-18.90,-0.159
54.96,-18.91,-0.159
54.96,-18.92,-0.159
54.96,-18.93,-0.159
54.96,-18.94,-0.159
54.96,-18.94,-0.159
54.97,-18.95,-0.159
54.97,-18.96,-0.159
54.97,-18.97,-0.159
54.97,-18.98,-0.159
54.97,-18.99,-0.159
54.98,-18.99,-0.159
54.98,-19.00,-0.159
54.98,-19.01,-0.159
54.98,-19.02,-0.159
54.98,-19.03,-0.159
54.98,-19.04,-0.159
54.99,-19.04,-0.159
54.99,-19.05,-0.159
54.99,-19.06,-0.159
54.99,-19.07,-0.159
54.99,-19.08,-0.159
54.99,-19.09,-0.159
54.99,-19.09,-0.159
55.00,-19.10,-0.159
55.00,-19.11,-0.159
55.00,-19.12,-0.159
55.00,-19.13,-0.159
55.00,-19.14,-0.159
55.01,-19.15,-0.159
55.01,-19.15,-0.159
55.01,-19.16,-0.159
55.01,-19.17,-0.159
55.01,-19.18,-0.159
55.01,-19.19,-0.159
55.01,-19.19,-0.159
55.02,-19.20,-0.159
55.02,-19.21,-0.159
55.02,-19.22,-0.159
55.02,-19.23,-0.159
55.02,-19.24,-0.159
55.03,-19.24,-0.159
55.03,-19.25,-0.159
55.03,-19.26,-0.159
55.03,-19.27,-0.159
55.03,-19.28,-0.159
55.03,-19.29,-0.159
55.04,-19.29,-0.159
55.04,-19.30,-0.159
55.04,-19.31,-0.159
55.04,-19.32,-0.159
55.04,-19.33,-0.159
55.04,-19.34,-0.159
55.04,-19.34,-0.159
55.05,-19.35,-0.159
55.05,-19.36,-0.159
55.05,-19.37,-0.159
55.05,-19.38,-0.159
55.05,-19.39,-0.159
55.06,-19.40,-0.159
55.06,-19.40,-0.159
55.06,-19.41,-0.159
55.06,-19.42,-0.159
55.06,-19.43,-0.159
55.06,-19.44,-0.159
55.06,-19.44,-0.159
55.07,-19.45,-0.159
55.07,-19.46,-0.159
55.07,-19.47,-0.159
55.07,-19.48,-0.159
55.07,-19.49,-0.159
55.08,-19.49,-0.159
55.08,-19.50,-0.159
55.08,-19.51,-0.159
55.08,-19.52,-0.159
55.08,-19.53,-0.159
55.08,-19.54,-0.159
55.09,-19.54,-0.159
55.09,-19.55,-0.159
55.09,-19.56,-0.159
55.09,-19.57,-0.159
55.09,-19.58,-0.159
55.09,-19.59,-0.159
55.09,-19.59,-0.159
55.10,-19.60,-0.159
55.10,-19.61,-0.159
55.10,-19.62,-0.159
55.10,-19.63,-0.159
55.10,-19.64,-0.159
55.11,-19.65,-0.159
55.11,-19.65,-0.159
55.11,-19.66,-0.159
55.11,-19.67,-0.159
55.11,-19.68,-0.159
55.11,-19.69,-0.159
55.11,-19.69,-0.159
55.12,-19.70,-0.159
55.12,-19.71,-0.159
55.12,-19.72,-0.159
55.12,-19.73,-0.159
55.12,-19.74,-0.159
55.13,-19.75,-0.159
55.13,-19.75,-0.159
55.13,-19.76,-0.159
55.13,-19.77,-0.159
55.13,-19.78,-0.159
55.13,-19.79,-0.159
55.14,-19.80,-0.159
55.14,-19.80,-0.159
55.14,-19.81,-0.159
55.14,-19.82,-0.159
55.14,-19.83,-0.159
55.14,-19.84,-0.159
55.14,-19.84,-0.159
55.15,-19.85,-0.159
55.15,-19.86,-0.159
55.15,-19.87,-0.159
55.15,-19.88,-0.159
55.15,-19.89,-0.159
55.16,-19.90,-0.159
55.16,-19.90,-0.159
55.16,-19.91,-0.159
55.16,-19.92,-0.159
55.16,-19.93,-0.159
55.16,-19.94,-0.159
55.16,-19.94,-0.159
55.17,-19.95,-0.159
55.17,-19.96,-0.159
55.17,-19.97,-0.159
55.17,-19.98,-0.159
55.17,-19.99,-0.159
55.18,-19.99,-0.159
55.18,-20.00,-0.159
55.18,-20.01,-0.159
55.18,-20.02,-0.159
55.18,-20.03,-0.159
55.18,-20.04,-0.159
55.19,-20.05,-0.159
55.19,-20.05,-0.159
55.19,-20.06,-0.159
55.19,-20.07,-0.159
55.19,-20.08,-0.159
55.19,-20.09,-0.159
55.19,-20.09,-0.159
55.20,-20.10,-0.159
55.20,-20.11,-0.158
55.20,-20.12,-0.158
55.20,-20.13,-0.158
55.20,-20.14,-0.158
55.21,-20.15,-0.158
55.21,-20.15,-0.158
55.21,-20.16,-0.158
55.21,-20.17,-0.158
55.21,-20.18,-0.158
55.21,-20.19,-0.158
55.21,-20.19,-0.158
55.22,-20.20,-0.158
55.22,-20.21,-0.158
55.22,-20.22,-0.158
55.22,-20.23,-0.158
55.22,-20.24,-0.158
55.23,-20.24,-0.158
55.23,-20.25,-0.158
55.23,-20.26,-0.158
55.23,-20.27,-0.158
55.23,-20.28,-0.158
55.23,-20.29,-0.158
55.24,-20.30,-0.158
55.24,-20.30,-0.158
55.24,-20.31,-0.158
55.24,-20.32,-0.158
55.24,-20.33,-0.158
55.24,-20.34,-0.158
55.24,-20.34,-0.158
55.25,-20.35,-0.158
55.25,-20.36,-0.158
55.25,-20.37,-0.158
55.25,-20.38,-0.158
55.25,-20.39,-0.158
55.26,-20.40,-0.158
55.26,-20.40,-0.158
55.26,-20.41,-0.158
55.26,-20.42,-0.158
55.26,-20.43,-0.158
55.26,-20.44,-0.158
55.26,-20.45,-0.158
55.27,-20.45,-0.159
55.27,-20.46,-0.159
55.27,-20.47,-0.159
55.27,-20.48,-0.159
55.27,-20.49,-0.159
55.28,-20.50,-0.158
55.28,-20.50,-0.158
55.28,-20.51,-0.158
55.28,-20.52,-0.158
55.28,-20.53,-0.158
55.28,-20.54,-0.158
55.29,-20.54,-0.158
55.29,-20.55,-0.158
55.29,-20.56,-0.158
55.29,-20.57,-0.158
55.29,-20.58,-0.158
55.29,-20.59,-0.158
55.29,-20.60,-0.158
55.30,-20.60,-0.158
55.30,-20.61,-0.158
55.30,-20.62,-0.158
55.30,-20.63,-0.158
55.30,-20.64,-0.158
55.31,-20.65,-0.158
55.31,-20.65,-0.158
55.31,-20.66,-0.158
55.31,-20.67,-0.158
55.31,-20.68,-0.158
55.31,-20.69,-0.158
55.31,-20.70,-0.158
55.32,-20.70,-0.158
55.32,-20.71,-0.158
55.32,-20.72,-0.158
55.32,-20.73,-0.158
55.32,-20.74,-0.158
55.33,-20.74,-0.158
55.33,-20.75,-0.158
55.33,-20.76,-0.158
55.33,-20.77,-0.158
55.33,-20.78,-0.158
55.33,-20.79,-0.158
55.34,-20.80,-0.158
55.34,-20.80,-0.158
55.34,-20.81,-0.158
55.34,-20.82,-0.158
55.34,-20.83,-0.158
55.34,-20.84,-0.158
55.34,-20.85,-0.158
55.35,-20.86,-0.158
55.35,-20.86,-0.158
55.35,-20.87,-0.158
55.35,-20.88,-0.158
55.35,-20.89,-0.158
55.36,-20.90,-0.158
55.36,-20.90,-0.158
55.36,-20.91,-0.158
55.36,-20.92,-0.158
55.36,-20.93,-0.158
55.36,-20.94,-0.158
55.36,-20.95,-0.158
55.37,-20.95,-0.158
55.37,-20.96,-0.158
55.37,-20.97,-0.158
55.37,-20.98,-0.158
55.37,-20.99,-0.158
55.38,-21.00,-0.158
55.38,-21.01,-0.158
55.38,-21.01,-0.158
55.38,-21.02,-0.158
55.38,-21.03,-0.158
55.38,-21.04,-0.158
55.39,-21.05,-0.158
55.39,-21.05,-0.158
55.39,-21.06,-0.158
55.39,-21.07,-0.158
55.39,-21.08,-0.158
55.39,-21.09,-0.158
55.39,-21.10,-0.158
55.40,-21.10,-0.158
55.40,-21.11,-0.158
55.40,-21.12,-0.158
55.40,-21.13,-0.158
55.40,-21.14,-0.158
55.41,-21.15,-0.158
55.41,-21.15,-0.158
55.41,-21.16,-0.158
55.41,-21.17,-0.158
55.41,-21.18,-0.158
55.41,-21.19,-0.158
55.41,-21.20,-0.158
55.42,-21.20,-0.158
55.42,-21.21,-0.158
55.42,-21.22,-0.158
55.42,-21.23,-0.158
55.42,-21.24,-0.158
55.43,-21.24,-0.158
55.43,-21.25,-0.158
55.43,-21.26,-0.158
55.43,-21.27,-0.158
55.43,-21.28,-0.158
55.43,-21.29,-0.158
55.44,-21.30,-0.158
55.44,-21.30,-0.158
55.44,-21.31,-0.158
55.44,-21.32,-0.158
55.44,-21.33,-0.158
55.44,-21.34,-0.158
55.44,-21.35,-0.158
55.45,-21.35,-0.158
55.45,-21.36,-0.158
55.45,-21.37,-0.158
55.45,-21.38,-0.158
55.45,-21.39,-0.158
55.46,-21.40,-0.158
55.46,-21.41,-0.158
55.46,-21.41,-0.158
55.46,-21.42,-0.158
55.46,-21.43,-0.158
55.46,-21.44,-0.158
55.46,-21.45,-0.158
55.47,-21.45,-0.158
55.47,-21.46,-0.158
55.47,-21.47,-0.158
55.47,-21.48,-0.158
55.47,-21.49,-0.158
55.48,-21.50,-0.158
55.48,-21.50,-0.158
55.48,-21.51,-0.158
55.48,-21.52,-0.158
55.48,-21.53,-0.158
55.48,-21.54,-0.158
55.49,-21.55,-0.158
55.49,-21.55,-0.158
55.49,-21.56,-0.158
55.49,-21.57,-0.158
55.49,-21.58,-0.158
55.49,-21.59,-0.158
55.49,-21.60,-0.158
55.50,-21.60,-0.158
55.50,-21.61,-0.158
55.50,-21.62,-0.158
55.50,-21.63,-0.158
55.50,-21.64,-0.158
55.51,-21.65,-0.158
55.51,-21.65,-0.158
55.51,-21.66,-0.158
55.51,-21.67,-0.158
55.51,-21.68,-0.158
55.51,-21.69,-0.158
55.51,-21.70,-0.158
55.52,-21.70,-0.158
55.52,-21.71,-0.158
55.52,-21.72,-0.158
55.52,-21.73,-0.158
55.52,-21.74,-0.158
55.53,-21.75,-0.158
55.53,-21.75,-0.158
55.53,-21.76,-0.158
55.53,-21.77,-0.158
55.53,-21.78,-0.158
55.53,-21.79,-0.158
55.54,-21.80,-0.158
55.54,-21.80,-0.158
55.54,-21.81,-0.158
55.54,-21.82,-0.158
55.54,-21.83,-0.158
55.54,-21.84,-0.157
55.54,-21.85,-0.157
55.55,-21.85,-0.157
55.55,-21.86,-0.157
55.55,-21.87,-0.157
55.55,-21.88,-0.157
55.55,-21.89,-0.157
55.56,-21.90,-0.157
55.56,-21.90,-0.157
55.56,-21.91,-0.157
55.56,-21.92,-0.157
55.56,-21.93,-0.157
55.56,-21.94,-0.157
55.56,-21.95,-0.157
55.57,-21.96,-0.157
55.57,-21.96,-0.157
55.57,-21.97,-0.157
55.57,-21.98,-0.157
55.57,-21.99,-0.157
55.58,-22.00,-0.157
55.58,-22.01,-0.157
55.58,-22.01,-0.157
55.58,-22.02,-0.157
55.58,-22.03,-0.157
55.58,-22.04,-0.157
55.59,-22.05,-0.157
55.59,-22.05,-0.157
55.59,-22.06,-0.157
55.59,-22.07,-0.157
55.59,-22.08,-0.157
55.59,-22.09,-0.157
55.59,-22.10,-0.157
55.60,-22.10,-0.157
55.60,-22.11,-0.157
55.60,-22.12,-0.157
55.60,-22.13,-0.157
55.60,-22.14,-0.157
55.61,-22.15,-0.157
55.61,-22.15,-0.157
55.61,-22.16,-0.157
55.61,-22.17,-0.157
55.61,-22.18,-0.157
55.61,-22.19,-0.157
55.61,-22.20,-0.157
55.62,-22.21,-0.157
55.62,-22.21,-0.157
55.62,-22.22,-0.157
55.62,-22.23,-0.157
55.62,-22.24,-0.157
55.63,-22.25,-0.157
55.63,-22.26,-0.157
55.63,-22.26,-0.157
55.63,-22.27,-0.157
55.63,-22.28,-0.157
55.63,-22.29,-0.157
55.64,-22.30,-0.157
55.64,-22.31,-0.157
55.64,-22.31,-0.157
55.64,-22.32,-0.157
55.64,-22.33,-0.157
55.64,-22.34,-0.157
55.64,-22.35,-0.157
55.65,-22.36,-0.157
55.65,-22.36,-0.157
55.65,-22.37,-0.157
55.65,-22.38,-0.157
55.65,-22.39,-0.157
55.66,-22.40,-0.157
55.66,-22.41,-0.157
55.66,-22.41,-0.157
55.66,-22.42,-0.157
55.66,-22.43,-0.157
55.66,-22.44,-0.157
55.66,-22.45,-0.157
55.67,-22.46,-0.157
55.67,-22.46,-0.157
55.67,-22.47,-0.157
55.67,-22.48,-0.157
55.67,-22.49,-0.157
55.68,-22.50,-0.157
55.68,-22.51,-0.157
55.68,-22.51,-0.157
55.68,-22.52,-0.157
55.68,-22.53,-0.157
55.68,-22.54,-0.157
55.69,-22.55,-0.157
55.69,-22.56,-0.157
55.69,-22.56,-0.157
55.69,-22.57,-0.157
55.69,-22.58,-0.157
55.69,-22.59,-0.157
55.69,-22.60,-0.157
55.70,-22.60,-0.157
55.70,-22.61,-0.157
55.70,-22.62,-0.157
55.70,-22.63,-0.157
55.70,-22.64,-0.157
55.71,-22.65,-0.157
55.71,-22.66,-0.157
55.71,-22.66,-0.157
55.71,-22.67,-0.157
55.71,-22.68,-0.157
55.71,-22.69,-0.157
55.71,-22.70,-0.157
55.72,-22.71,-0.157
55.72,-22.71,-0.157
55.72,-22.72,-0.157
55.72,-22.73,-0.157
55.72,-22.74,-0.157
55.73,-22.75,-0.157
55.73,-22.76,-0.157
55.73,-22.76,-0.157
55.73,-22.77,-0.157
55.73,-22.78,-0.157
55.73,-22.79,-0.157
55.74,-22.80,-0.157
55.74,-22.81,-0.157
55.74,-22.82,-0.157
55.74,-22.82,-0.157
55.74,-22.83,-0.157
55.74,-22.84,-0.157
55.74,-22.85,-0.157
55.75,-22.86,-0.157
55.75,-22.86,-0.157
55.75,-22.87,-0.157
55.75,-22.88,-0.157
55.75,-22.89,-0.157
55.76,-22.90,-0.156
55.76,-22.91,-0.156
55.76,-22.92,-0.156
55.76,-22.92,-0.156
55.76,-22.93,-0.156
55.76,-22.94,-0.156
55.76,-22.95,-0.156
55.77,-22.96,-0.156
55.77,-22.96,-0.156
55.77,-22.97,-0.156
55.77,-22.98,-0.156
55.77,-22.99,-0.156
55.78,-23.00,-0.156
55.78,-23.01,-0.156
55.78,-23.01,-0.156
55.78,-23.02,-0.156
55.78,-23.03,-0.156
55.78,-23.04,-0.156
55.79,-23.05,-0.156
55.79,-23.06,-0.156
55.79,-23.06,-0.156
55.79,-23.07,-0.156
55.79,-23.08,-0.156
55.79,-23.09,-0.156
55.79,-23.10,-0.156
55.80,-23.11,-0.156
55.80,-23.11,-0.156
55.80,-23.12,-0.156
55.80,-23.13,-0.156
55.80,-23.14,-0.156
55.81,-23.15,-0.156
55.81,-23.16,-0.156
55.81,-23.16,-0.156
55.81,-23.17,-0.156
55.81,-23.18,-0.156
55.81,-23.19,-0.156
55.81,-23.20,-0.156
55.82,-23.21,-0.156
55.82,-23.21,-0.156
55.82,-23.22,-0.156
55.82,-23.23,-0.156
55.82,-23.24,-0.156
55.83,-23.25,-0.156
55.83,-23.26,-0.156
55.83,-23.26,-0.156
55.83,-23.27,-0.156
55.83,-23.28,-0.156
55.83,-23.29,-0.156
55.84,-23.30,-0.156
55.84,-23.31,-0.156
55.84,-23.32,-0.156
55.84,-23.32,-0.156
55.84,-23.33,-0.156
55.84,-23.34,-0.156
55.84,-23.35,-0.156
55.85,-23.35,-0.156
55.85,-23.36,-0.156
55.85,-23.37,-0.156
