8.53,23.88,0.239
8.53,23.90,0.239
8.53,23.92,0.239
8.54,23.93,0.239
8.54,23.95,0.239
8.54,23.97,0.239
8.54,23.98,0.239
8.54,24.00,0.239
8.55,24.02,0.239
8.55,24.03,0.239
8.55,24.05,0.239
8.55,24.07,0.239
8.55,24.08,0.239
8.55,24.10,0.239
8.55,24.12,0.239
8.56,24.13,0.239
8.56,24.15,0.239
8.56,24.17,0.239
8.56,24.18,0.239
8.56,24.20,0.239
8.57,24.22,0.239
8.57,24.23,0.239
8.57,24.25,0.239
8.57,24.27,0.239
8.57,24.28,0.239
8.57,24.30,0.239
8.58,24.31,0.239
8.58,24.33,0.239
8.58,24.35,0.239
8.58,24.36,0.239
8.58,24.38,0.239
8.58,24.40,0.239
8.58,24.41,0.239
8.59,24.43,0.239
8.59,24.45,0.239
8.59,24.47,0.239
8.59,24.48,0.239
8.59,24.50,0.239
8.60,24.52,0.239
8.60,24.53,0.239
8.60,24.55,0.239
8.60,24.57,0.239
8.60,24.58,0.239
8.60,24.60,0.239
8.60,24.62,0.239
8.61,24.63,0.239
8.61,24.65,0.239
8.61,24.67,0.239
8.61,24.68,0.240
8.61,24.70,0.240
8.62,24.72,0.240
8.62,24.73,0.240
8.62,24.75,0.240
8.62,24.76,0.240
8.62,24.78,0.239
8.62,24.80,0.239
8.63,24.82,0.239
8.63,24.83,0.239
8.63,24.85,0.239
8.63,24.87,0.240
8.63,24.88,0.240
8.63,24.90,0.240
8.63,24.91,0.240
8.64,24.93,0.240
8.64,24.95,0.240
8.64,24.97,0.240
8.64,24.98,0.240
8.64,25.00,0.240
8.65,25.02,0.240
8.65,25.03,0.240
8.65,25.05,0.240
8.65,25.07,0.240
8.65,25.08,0.240
8.65,25.10,0.240
8.65,25.11,0.240
8.66,25.13,0.240
8.66,25.15,0.240
8.66,25.17,0.240
8.66,25.18,0.240
8.66,25.20,0.240
8.67,25.22,0.240
8.67,25.23,0.240
8.67,25.25,0.240
8.67,25.27,0.240
8.67,25.28,0.240
8.67,25.30,0.240
8.68,25.32,0.240
8.68,25.33,0.240
8.68,25.35,0.240
8.68,25.37,0.240
8.68,25.38,0.240
8.68,25.40,0.240
8.68,25.42,0.240
8.69,25.43,0.240
8.69,25.45,0.240
8.69,25.47,0.240
8.69,25.48,0.240
8.69,25.50,0.240
8.70,25.52,0.240
8.70,25.53,0.240
8.70,25.55,0.240
8.70,25.57,0.240
8.70,25.58,0.240
8.70,25.60,0.240
8.70,25.62,0.240
8.71,25.63,0.240
8.71,25.65,0.240
8.71,25.67,0.240
8.71,25.68,0.240
8.71,25.70,0.241
8.72,25.72,0.241
8.72,25.73,0.241
8.72,25.75,0.241
8.72,25.77,0.241
8.72,25.78,0.241
8.72,25.80,0.241
8.73,25.82,0.241
8.73,25.83,0.241
8.73,25.85,0.241
8.73,25.87,0.241
8.73,25.88,0.241
8.73,25.90,0.241
8.73,25.92,0.241
8.74,25.93,0.241
8.74,25.95,0.241
8.74,25.97,0.241
8.74,25.98,0.241
8.74,26.00,0.241
8.75,26.02,0.241
8.75,26.03,0.241
8.75,26.05,0.241
8.75,26.07,0.241
8.75,26.08,0.241
8.75,26.10,0.241
8.75,26.12,0.241
8.76,26.13,0.241
8.76,26.15,0.241
8.76,26.17,0.241
8.76,26.18,0.241
8.76,26.20,0.241
8.77,26.22,0.241
8.77,26.23,0.241
8.77,26.25,0.241
8.77,26.27,0.241
8.77,26.28,0.241
8.77,26.30,0.241
8.78,26.32,0.241
8.78,26.33,0.241
8.78,26.35,0.241
8.78,26.37,0.241
8.78,26.38,0.241
8.78,26.40,0.241
8.78,26.42,0.241
8.79,26.43,0.241
8.79,26.45,0.241
8.79,26.47,0.241
8.79,26.48,0.241
8.79,26.50,0.241
8.80,26.52,0.241
8.80,26.53,0.241
8.80,26.55,0.241
8.80,26.57,0.241
8.80,26.58,0.241
8.80,26.60,0.241
8.80,26.62,0.241
8.81,26.63,0.241
8.81,26.65,0.241
8.81,26.67,0.241
8.81,26.68,0.241
8.81,26.70,0.241
8.82,26.72,0.241
8.82,26.73,0.241
8.82,26.75,0.241
8.82,26.77,0.241
8.82,26.78,0.241
8.82,26.80,0.241
8.83,26.82,0.241
8.83,26.83,0.241
8.83,26.85,0.241
8.83,26.87,0.242
8.83,26.88,0.242
8.83,26.90,0.242
8.83,26.92,0.242
8.84,26.94,0.242
8.84,26.95,0.242
8.84,26.97,0.242
8.84,26.98,0.242
8.84,27.00,0.242
8.85,27.02,0.242
8.85,27.03,0.242
8.85,27.05,0.242
8.85,27.07,0.242
8.85,27.08,0.242
8.85,27.10,0.242
8.85,27.12,0.242
8.86,27.13,0.242
8.86,27.15,0.242
8.86,27.17,0.242
8.86,27.18,0.242
8.86,27.20,0.242
8.87,27.22,0.242
8.87,27.24,0.242
8.87,27.25,0.242
8.87,27.27,0.242
8.87,27.29,0.242
8.87,27.30,0.242
8.88,27.32,0.242
8.88,27.34,0.242
8.88,27.35,0.242
8.88,27.37,0.242
8.88,27.38,0.242
8.88,27.40,0.242
8.88,27.42,0.242
8.89,27.43,0.242
8.89,27.45,0.242
8.89,27.47,0.242
8.89,27.49,0.242
8.89,27.50,0.242
8.90,27.52,0.242
8.90,27.54,0.242
8.90,27.55,0.242
8.90,27.57,0.242
8.90,27.59,0.242
8.90,27.60,0.242
8.90,27.62,0.243
8.91,27.63,0.243
8.91,27.65,0.243
8.91,27.67,0.243
8.91,27.69,0.243
8.91,27.70,0.243
8.92,27.72,0.243
8.92,27.74,0.243
8.92,27.75,0.243
8.92,27.77,0.243
8.92,27.79,0.243
8.92,27.80,0.243
8.93,27.82,0.243
8.93,27.84,0.243
8.93,27.85,0.243
8.93,27.87,0.243
8.93,27.88,0.243
8.93,27.90,0.243
8.93,27.92,0.243
8.94,27.93,0.243
8.94,27.95,0.243
8.94,27.97,0.243
8.94,27.99,0.243
8.94,28.00,0.243
8.95,28.02,0.243
8.95,28.04,0.243
8.95,28.05,0.243
8.95,28.07,0.243
8.95,28.09,0.243
8.95,28.10,0.243
8.95,28.12,0.243
8.96,28.14,0.243
8.96,28.15,0.243
8.96,28.17,0.243
8.96,28.19,0.243
8.96,28.20,0.243
8.97,28.22,0.243
8.97,28.24,0.243
8.97,28.25,0.243
8.97,28.27,0.243
8.97,28.29,0.243
8.97,28.30,0.243
8.98,28.32,0.243
8.98,28.34,0.243
8.98,28.35,0.243
8.98,28.37,0.243
8.98,28.39,0.243
8.98,28.40,0.243
8.98,28.42,0.243
8.99,28.44,0.243
8.99,28.45,0.243
8.99,28.47,0.243
8.99,28.49,0.243
8.99,28.50,0.243
9.00,28.52,0.243
9.00,28.54,0.243
9.00,28.55,0.243
9.00,28.57,0.243
9.00,28.59,0.243
9.00,28.60,0.243
9.00,28.62,0.243
9.01,28.64,0.243
9.01,28.65,0.243
9.01,28.67,0.243
9.01,28.69,0.243
9.01,28.70,0.243
9.02,28.72,0.243
9.02,28.74,0.243
9.02,28.75,0.243
9.02,28.77,0.243
9.02,28.79,0.243
9.02,28.80,0.243
9.03,28.82,0.243
9.03,28.84,0.244
9.03,28.85,0.244
9.03,28.87,0.244
9.03,28.89,0.244
9.03,28.90,0.244
9.03,28.92,0.244
9.04,28.94,0.244
9.04,28.95,0.244
9.04,28.97,0.244
9.04,28.99,0.244
9.04,29.00,0.244
9.05,29.02,0.244
9.05,29.04,0.244
9.05,29.05,0.244
9.05,29.07,0.244
9.05,29.09,0.244
9.05,29.10,0.244
9.05,29.12,0.244
9.06,29.14,0.244
9.06,29.15,0.244
9.06,29.17,0.244
9.06,29.19,0.244
9.06,29.20,0.244
9.07,29.22,0.244
9.07,29.24,0.244
9.07,29.25,0.244
9.07,29.27,0.244
9.07,29.29,0.244
9.07,29.30,0.244
9.08,29.32,0.244
9.08,29.34,0.244
9.08,29.35,0.244
9.08,29.37,0.244
9.08,29.39,0.244
9.08,29.40,0.244
9.08,29.42,0.244
9.09,29.44,0.244
9.09,29.45,0.244
9.09,29.47,0.244
9.09,29.49,0.244
9.09,29.50,0.244
9.10,29.52,0.244
9.10,29.54,0.244
9.10,29.55,0.244
9.10,29.57,0.244
9.10,29.59,0.244
9.10,29.60,0.244
9.10,29.62,0.244
9.11,29.64,0.244
9.11,29.65,0.244
9.11,29.67,0.244
9.11,29.69,0.244
9.11,29.70,0.244
9.12,29.72,0.244
9.12,29.74,0.245
9.12,29.75,0.245
9.12,29.77,0.245
9.12,29.79,0.245
9.12,29.80,0.245
9.13,29.82,0.245
9.13,29.84,0.245
9.13,29.85,0.245
9.13,29.87,0.245
9.13,29.89,0.245
9.13,29.90,0.245
9.13,29.92,0.245
9.14,29.94,0.245
9.14,29.95,0.245
9.14,29.97,0.245
9.14,29.99,0.245
9.14,30.00,0.245
9.15,30.02,0.245
9.15,30.04,0.245
9.15,30.05,0.245
9.15,30.07,0.245
9.15,30.09,0.245
9.15,30.10,0.245
9.15,30.12,0.245
9.16,30.14,0.245
9.16,30.15,0.245
9.16,30.17,0.245
9.16,30.19,0.245
9.16,30.20,0.245
9.17,30.22,0.245
9.17,30.24,0.245
9.17,30.26,0.245
9.17,30.27,0.245
9.17,30.29,0.245
9.17,30.30,0.245
9.18,30.32,0.245
9.18,30.34,0.245
9.18,30.35,0.245
9.18,30.37,0.245
9.18,30.39,0.245
9.18,30.40,0.245
9.18,30.42,0.245
9.19,30.44,0.245
9.19,30.45,0.245
9.19,30.47,0.245
9.19,30.49,0.245
9.19,30.50,0.245
9.20,30.52,0.245
9.20,30.54,0.245
9.20,30.56,0.245
9.20,30.57,0.245
9.20,30.59,0.245
9.20,30.60,0.245
9.20,30.62,0.245
9.21,30.64,0.245
9.21,30.65,0.245
9.21,30.67,0.245
9.21,30.69,0.245
9.21,30.70,0.245
9.22,30.72,0.245
9.22,30.74,0.245
9.22,30.75,0.245
9.22,30.77,0.246
9.22,30.79,0.246
9.22,30.81,0.246
9.23,30.82,0.246
9.23,30.84,0.246
9.23,30.86,0.246
9.23,30.87,0.246
9.23,30.89,0.246
9.23,30.91,0.246
9.23,30.92,0.246
9.24,30.94,0.246
9.24,30.95,0.246
9.24,30.97,0.246
9.24,30.99,0.246
9.24,31.01,0.246
9.25,31.02,0.246
9.25,31.04,0.246
9.25,31.06,0.246
9.25,31.07,0.246
9.25,31.09,0.246
9.25,31.11,0.246
9.25,31.12,0.246
9.26,31.14,0.246
9.26,31.16,0.246
9.26,31.17,0.246
9.26,31.19,0.246
9.26,31.20,0.246
9.27,31.22,0.246
9.27,31.24,0.246
9.27,31.26,0.246
9.27,31.27,0.246
9.27,31.29,0.246
9.27,31.31,0.246
9.28,31.32,0.246
9.28,31.34,0.246
9.28,31.36,0.246
9.28,31.37,0.246
9.28,31.39,0.246
9.28,31.41,0.246
9.28,31.42,0.246
9.29,31.44,0.246
9.29,31.46,0.246
9.29,31.47,0.246
9.29,31.49,0.246
9.29,31.51,0.246
9.30,31.52,0.246
9.30,31.54,0.246
9.30,31.56,0.246
9.30,31.57,0.246
9.30,31.59,0.246
9.30,31.61,0.246
9.30,31.62,0.246
9.31,31.64,0.246
9.31,31.66,0.246
9.31,31.67,0.246
9.31,31.69,0.246
9.31,31.71,0.246
9.32,31.72,0.246
9.32,31.74,0.246
9.32,31.76,0.246
9.32,31.77,0.246
9.32,31.79,0.246
9.32,31.81,0.246
9.33,31.82,0.246
9.33,31.84,0.246
9.33,31.86,0.246
9.33,31.87,0.246
9.33,31.89,0.246
9.33,31.91,0.247
9.33,31.92,0.247
9.34,31.94,0.247
9.34,31.96,0.247
9.34,31.97,0.247
9.34,31.99,0.247
9.34,32.01,0.247
9.35,32.02,0.247
9.35,32.04,0.247
9.35,32.06,0.247
9.35,32.07,0.247
9.35,32.09,0.247
9.35,32.11,0.247
9.35,32.12,0.247
9.36,32.14,0.247
9.36,32.16,0.247
9.36,32.17,0.247
9.36,32.19,0.247
9.36,32.21,0.247
9.37,32.22,0.247
9.37,32.24,0.247
9.37,32.26,0.247
9.37,32.27,0.247
9.37,32.29,0.247
9.37,32.31,0.247
9.38,32.32,0.247
9.38,32.34,0.247
9.38,32.36,0.247
9.38,32.37,0.247
9.38,32.39,0.247
9.38,32.41,0.247
9.38,32.42,0.247
9.39,32.44,0.247
9.39,32.46,0.247
9.39,32.47,0.247
9.39,32.49,0.247
9.39,32.51,0.247
9.40,32.52,0.247
9.40,32.54,0.247
9.40,32.56,0.247
9.40,32.57,0.247
9.40,32.59,0.247
9.40,32.61,0.247
9.40,32.62,0.247
9.41,32.64,0.247
9.41,32.66,0.247
9.41,32.67,0.247
9.41,32.69,0.247
9.41,32.71,0.247
9.42,32.72,0.247
9.42,32.74,0.247
9.42,32.76,0.247
9.42,32.77,0.247
9.42,32.79,0.247
9.42,32.81,0.247
9.43,32.82,0.247
9.43,32.84,0.247
9.43,32.86,0.247
9.43,32.87,0.247
9.43,32.89,0.248
9.43,32.91,0.248
9.43,32.92,0.248
9.44,32.94,0.248
9.44,32.96,0.248
9.44,32.97,0.248
9.44,32.99,0.248
9.44,33.01,0.248
9.45,33.02,0.248
9.45,33.04,0.248
9.45,33.06,0.248
9.45,33.07,0.248
9.45,33.09,0.248
9.45,33.11,0.248
9.45,33.12,0.248
9.46,33.14,0.248
9.46,33.16,0.248
9.46,33.17,0.248
9.46,33.19,0.248
9.46,33.21,0.248
9.47,33.22,0.248
9.47,33.24,0.248
9.47,33.26,0.248
9.47,33.27,0.248
9.47,33.29,0.248
9.47,33.31,0.248
9.48,33.32,0.248
9.48,33.34,0.248
9.48,33.36,0.248
9.48,33.37,0.248
9.48,33.39,0.248
9.48,33.41,0.248
9.48,33.42,0.248
9.49,33.44,0.248
9.49,33.46,0.248
9.49,33.47,0.248
9.49,33.49,0.248
9.49,33.51,0.248
9.50,33.52,0.248
9.50,33.54,0.248
9.50,33.56,0.248
9.50,33.57,0.248
9.50,33.59,0.248
9.50,33.61,0.248
9.50,33.62,0.248
9.51,33.64,0.248
9.51,33.66,0.248
9.51,33.67,0.248
9.51,33.69,0.248
9.51,33.71,0.248
9.52,33.72,0.248
9.52,33.74,0.248
9.52,33.76,0.248
9.52,33.77,0.248
9.52,33.79,0.248
9.52,33.81,0.248
9.53,33.83,0.248
9.53,33.84,0.248
9.53,33.86,0.248
9.53,33.87,0.248
9.53,33.89,0.248
9.53,33.91,0.248
9.53,33.93,0.248
9.54,33.94,0.248
9.54,33.96,0.248
9.54,33.98,0.248
9.54,33.99,0.248
9.54,34.01,0.248
9.55,34.02,0.248
9.55,34.04,0.248
9.55,34.06,0.249
9.55,34.08,0.249
9.55,34.09,0.249
9.55,34.11,0.249
9.55,34.13,0.249
9.56,34.14,0.249
9.56,34.16,0.249
9.56,34.18,0.249
9.56,34.19,0.249
9.56,34.21,0.249
9.57,34.23,0.249
9.57,34.24,0.249
9.57,34.26,0.249
9.57,34.28,0.249
9.57,34.29,0.249
9.57,34.31,0.249
9.58,34.33,0.249
9.58,34.34,0.249
9.58,34.36,0.249
9.58,34.38,0.249
9.58,34.39,0.249
9.58,34.41,0.249
9.58,34.43,0.249
9.59,34.44,0.249
9.59,34.46,0.249
9.59,34.48,0.249
9.59,34.49,0.249
9.59,34.51,0.249
9.60,34.53,0.249
9.60,34.54,0.249
9.60,34.56,0.249
9.60,34.58,0.249
9.60,34.59,0.249
9.60,34.61,0.249
9.60,34.63,0.249
9.61,34.64,0.249
9.61,34.66,0.249
9.61,34.68,0.249
9.61,34.69,0.249
9.61,34.71,0.249
9.62,34.73,0.249
9.62,34.74,0.249
9.62,34.76,0.249
9.62,34.78,0.249
9.62,34.79,0.249
9.62,34.81,0.249
9.63,34.83,0.249
9.63,34.84,0.249
9.63,34.86,0.249
9.63,34.88,0.249
9.63,34.89,0.249
9.63,34.91,0.249
9.63,34.93,0.249
9.64,34.94,0.249
9.64,34.96,0.249
9.64,34.98,0.249
9.64,34.99,0.249
9.64,35.01,0.250
9.65,35.03,0.250
9.65,35.04,0.250
9.65,35.06,0.250
9.65,35.08,0.250
9.65,35.09,0.250
9.65,35.11,0.250
9.65,35.13,0.250
9.66,35.14,0.250
9.66,35.16,0.250
9.66,35.18,0.250
9.66,35.19,0.250
9.66,35.21,0.250
9.67,35.23,0.250
9.67,35.24,0.250
9.67,35.26,0.250
9.67,35.28,0.250
9.67,35.29,0.250
9.67,35.31,0.250
9.68,35.33,0.250
9.68,35.34,0.250
9.68,35.36,0.250
9.68,35.38,0.250
9.68,35.39,0.250
9.68,35.41,0.250
9.68,35.43,0.250
9.69,35.44,0.250
9.69,35.46,0.250
9.69,35.48,0.250
9.69,35.49,0.250
9.69,35.51,0.250
9.70,35.53,0.250
9.70,35.54,0.250
9.70,35.56,0.250
9.70,35.58,0.250
9.70,35.59,0.250
9.70,35.61,0.250
9.70,35.63,0.250
9.71,35.64,0.250
9.71,35.66,0.250
9.71,35.68,0.250
9.71,35.69,0.250
9.71,35.71,0.250
9.72,35.73,0.250
9.72,35.74,0.250
9.72,35.76,0.250
9.72,35.78,0.250
9.72,35.79,0.250
9.72,35.81,0.250
9.73,35.83,0.250
9.73,35.84,0.250
9.73,35.86,0.250
9.73,35.88,0.250
9.73,35.89,0.250
9.73,35.91,0.250
9.73,35.93,0.250
9.74,35.94,0.250
9.74,35.96,0.250
9.74,35.98,0.250
9.74,35.99,0.250
9.74,36.01,0.250
9.75,36.03,0.250
9.75,36.04,0.250
9.75,36.06,0.250
9.75,36.08,0.250
9.75,36.09,0.250
9.75,36.11,0.251
9.75,36.13,0.251
9.76,36.14,0.251
9.76,36.16,0.251
9.76,36.18,0.251
9.76,36.19,0.251
9.76,36.21,0.251
9.77,36.23,0.251
9.77,36.24,0.251
9.77,36.26,0.251
9.77,36.28,0.251
9.77,36.29,0.251
9.77,36.31,0.251
9.78,36.33,0.251
9.78,36.34,0.251
9.78,36.36,0.251
9.78,36.38,0.251
9.78,36.39,0.251
9.78,36.41,0.251
9.78,36.43,0.251
9.79,36.44,0.251
9.79,36.46,0.251
9.79,36.48,0.251
9.79,36.49,0.251
9.79,36.51,0.251
9.80,36.53,0.251
9.80,36.54,0.251
9.80,36.56,0.251
9.80,36.58,0.251
9.80,36.59,0.251
9.80,36.61,0.251
9.80,36.63,0.251
9.81,36.65,0.251
9.81,36.66,0.251
9.81,36.68,0.251
9.81,36.70,0.251
9.81,36.71,0.251
9.82,36.73,0.251
9.82,36.75,0.251
9.82,36.76,0.251
9.82,36.78,0.251
9.82,36.80,0.251
9.82,36.81,0.251
9.83,36.83,0.251
9.83,36.85,0.251
9.83,36.86,0.251
9.83,36.88,0.251
9.83,36.89,0.251
9.83,36.91,0.251
9.83,36.93,0.251
9.84,36.95,0.251
9.84,36.96,0.251
9.84,36.98,0.251
9.84,37.00,0.251
9.84,37.01,0.251
9.85,37.03,0.251
9.85,37.05,0.251
9.85,37.06,0.251
9.85,37.08,0.251
9.85,37.09,0.251
9.85,37.11,0.251
9.85,37.13,0.251
9.86,37.14,0.252
9.86,37.16,0.252
9.86,37.18,0.252
9.86,37.20,0.252
9.86,37.21,0.252
9.87,37.23,0.252
9.87,37.25,0.252
9.87,37.26,0.252
9.87,37.28,0.252
9.87,37.30,0.252
9.87,37.31,0.252
9.88,37.33,0.252
9.88,37.35,0.252
9.88,37.36,0.252
9.88,37.38,0.252
9.88,37.39,0.252
9.88,37.41,0.252
9.88,37.43,0.252
9.89,37.45,0.252
9.89,37.46,0.252
9.89,37.48,0.252
9.89,37.50,0.252
9.89,37.51,0.252
9.90,37.53,0.252
9.90,37.55,0.252
9.90,37.56,0.252
9.90,37.58,0.252
9.90,37.60,0.252
9.90,37.61,0.252
9.90,37.63,0.252
9.91,37.65,0.252
9.91,37.66,0.252
9.91,37.68,0.252
9.91,37.70,0.252
9.91,37.71,0.252
9.92,37.73,0.252
9.92,37.75,0.252
9.92,37.76,0.252
9.92,37.78,0.252
9.92,37.80,0.252
9.92,37.81,0.252
9.93,37.83,0.252
9.93,37.85,0.252
9.93,37.86,0.252
9.93,37.88,0.252
9.93,37.90,0.252
9.93,37.91,0.252
9.93,37.93,0.252
9.94,37.95,0.252
9.94,37.96,0.252
9.94,37.98,0.252
9.94,38.00,0.252
9.94,38.01,0.252
9.95,38.03,0.252
9.95,38.05,0.252
9.95,38.06,0.252
9.95,38.08,0.252
9.95,38.10,0.252
9.95,38.11,0.252
9.95,38.13,0.252
9.96,38.15,0.252
9.96,38.16,0.253
9.96,38.18,0.253
9.96,38.20,0.253
9.96,38.21,0.253
9.97,38.23,0.253
9.97,38.25,0.253
9.97,38.26,0.253
9.97,38.28,0.253
9.97,38.30,0.253
9.97,38.31,0.253
9.98,38.33,0.253
9.98,38.35,0.253
9.98,38.36,0.253
9.98,38.38,0.253
9.98,38.40,0.253
9.98,38.41,0.253
9.98,38.43,0.253
9.99,38.45,0.253
9.99,38.46,0.253
9.99,38.48,0.253
9.99,38.50,0.253
9.99,38.51,0.253
10.00,38.53,0.253
10.00,38.55,0.253
10.00,38.56,0.253
10.00,38.58,0.253
10.00,38.60,0.253
10.00,38.61,0.253
10.00,38.63,0.253
10.01,38.65,0.253
10.01,38.66,0.253
10.01,38.68,0.253
10.01,38.70,0.253
10.01,38.71,0.253
10.02,38.73,0.253
10.02,38.75,0.253
10.02,38.76,0.253
10.02,38.78,0.253
10.02,38.80,0.253
10.02,38.81,0.253
10.03,38.83,0.253
10.03,38.85,0.253
10.03,38.86,0.253
10.03,38.88,0.253
10.03,38.90,0.253
10.03,38.91,0.253
10.03,38.93,0.253
10.04,38.95,0.253
10.04,38.96,0.253
10.04,38.98,0.253
10.04,39.00,0.253
10.04,39.01,0.253
10.05,39.03,0.253
10.05,39.05,0.253
10.05,39.06,0.253
10.05,39.08,0.253
10.05,39.10,0.253
10.05,39.11,0.253
10.05,39.13,0.253
10.06,39.15,0.253
10.06,39.16,0.253
10.06,39.18,0.253
10.06,39.20,0.253
10.06,39.21,0.253
10.07,39.23,0.253
10.07,39.25,0.253
10.07,39.26,0.253
10.07,39.28,0.253
10.07,39.30,0.253
10.07,39.31,0.254
10.08,39.33,0.254
10.08,39.35,0.254
10.08,39.36,0.254
10.08,39.38,0.254
10.08,39.40,0.254
10.08,39.41,0.254
10.08,39.43,0.254
10.09,39.45,0.254
10.09,39.46,0.254
10.09,39.48,0.254
10.09,39.50,0.254
10.09,39.51,0.254
10.10,39.53,0.254
10.10,39.55,0.254
10.10,39.56,0.254
10.10,39.58,0.254
10.10,39.60,0.254
10.10,39.61,0.254
10.10,39.63,0.254
10.11,39.65,0.254
10.11,39.66,0.254
10.11,39.68,0.254
10.11,39.70,0.254
10.11,39.71,0.254
10.12,39.73,0.254
10.12,39.75,0.254
10.12,39.76,0.254
10.12,39.78,0.254
10.12,39.80,0.254
10.12,39.81,0.254
10.13,39.83,0.254
10.13,39.85,0.254
10.13,39.86,0.254
10.13,39.88,0.254
10.13,39.90,0.254
10.13,39.91,0.254
10.13,39.93,0.254
10.14,39.95,0.254
10.14,39.96,0.254
10.14,39.98,0.254
10.14,40.00,0.254
10.14,40.01,0.254
10.15,40.03,0.254
10.15,40.05,0.254
10.15,40.06,0.254
10.15,40.08,0.254
10.15,40.10,0.254
10.15,40.11,0.254
10.15,40.13,0.254
10.16,40.15,0.254
10.16,40.16,0.254
10.16,40.18,0.254
10.16,40.20,0.254
10.16,40.21,0.254
10.17,40.23,0.254
10.17,40.25,0.254
10.17,40.26,0.255
10.17,40.28,0.255
10.17,40.30,0.255
10.17,40.31,0.255
10.18,40.33,0.255
10.18,40.35,0.255
10.18,40.36,0.255
10.18,40.38,0.255
10.18,40.40,0.255
10.18,40.42,0.255
10.18,40.43,0.255
10.19,40.45,0.255
10.19,40.46,0.255
10.19,40.48,0.255
10.19,40.50,0.255
10.19,40.51,0.255
10.20,40.53,0.255
10.20,40.55,0.255
10.20,40.56,0.255
10.20,40.58,0.255
10.20,40.60,0.255
10.20,40.62,0.255
10.20,40.63,0.255
10.21,40.65,0.255
10.21,40.67,0.255
10.21,40.68,0.255
10.21,40.70,0.255
10.21,40.72,0.255
10.22,40.73,0.255
10.22,40.75,0.255
10.22,40.76,0.255
10.22,40.78,0.255
10.22,40.80,0.255
10.22,40.81,0.255
10.23,40.83,0.255
10.23,40.85,0.255
10.23,40.87,0.255
10.23,40.88,0.255
10.23,40.90,0.255
10.23,40.92,0.255
10.23,40.93,0.255
10.24,40.95,0.255
10.24,40.97,0.255
10.24,40.98,0.255
10.24,41.00,0.255
10.24,41.02,0.255
10.25,41.03,0.255
10.25,41.05,0.255
10.25,41.07,0.255
10.25,41.08,0.255
10.25,41.10,0.255
10.25,41.12,0.255
10.25,41.13,0.255
10.26,41.15,0.255
10.26,41.17,0.255
10.26,41.18,0.255
10.26,41.20,0.255
10.26,41.22,0.255
10.27,41.23,0.255
10.27,41.25,0.255
10.27,41.27,0.255
10.27,41.28,0.255
10.27,41.30,0.255
10.27,41.32,0.255
10.28,41.33,0.256
10.28,41.35,0.256
10.28,41.37,0.256
10.28,41.38,0.256
10.28,41.40,0.256
10.28,41.42,0.256
10.28,41.43,0.256
10.29,41.45,0.256
10.29,41.47,0.256
10.29,41.48,0.256
10.29,41.50,0.256
10.29,41.52,0.256
10.30,41.53,0.256
10.30,41.55,0.256
10.30,41.57,0.256
10.30,41.58,0.256
10.30,41.60,0.256
10.30,41.62,0.256
10.30,41.63,0.256
10.31,41.65,0.256
10.31,41.67,0.256
10.31,41.68,0.256
10.31,41.70,0.256
10.31,41.72,0.256
10.32,41.73,0.256
10.32,41.75,0.256
10.32,41.77,0.256
10.32,41.78,0.256
10.32,41.80,0.256
10.32,41.82,0.256
10.33,41.83,0.256
10.33,41.85,0.256
10.33,41.87,0.256
10.33,41.88,0.256
10.33,41.90,0.256
10.33,41.92,0.256
10.33,41.93,0.256
10.34,41.95,0.256
10.34,41.97,0.256
10.34,41.98,0.256
10.34,42.00,0.256
10.34,42.02,0.256
10.35,42.03,0.256
10.35,42.05,0.256
10.35,42.07,0.256
10.35,42.08,0.256
10.35,42.10,0.256
10.35,42.12,0.256
10.35,42.13,0.256
10.36,42.15,0.256
10.36,42.17,0.256
10.36,42.18,0.256
10.36,42.20,0.256
10.36,42.22,0.256
10.37,42.23,0.256
10.37,42.25,0.256
10.37,42.27,0.256
10.37,42.28,0.256
10.37,42.30,0.256
10.37,42.32,0.256
10.38,42.33,0.256
10.38,42.35,0.256
10.38,42.37,0.256
10.38,42.38,0.256
10.38,42.40,0.257
10.38,42.42,0.257
10.38,42.43,0.257
10.39,42.45,0.256
10.39,42.47,0.256
10.39,42.48,0.257
10.39,42.50,0.257
10.39,42.52,0.257
10.40,42.54,0.257
10.40,42.55,0.257
10.40,42.57,0.257
10.40,42.59,0.257
10.40,42.60,0.257
10.40,42.62,0.257
10.40,42.63,0.257
10.41,42.65,0.257
10.41,42.67,0.257
10.41,42.68,0.257
10.41,42.70,0.257
10.41,42.72,0.257
10.42,42.73,0.257
10.42,42.75,0.257
10.42,42.77,0.257
10.42,42.78,0.257
10.42,42.80,0.257
10.42,42.82,0.257
10.43,42.84,0.257
10.43,42.85,0.257
10.43,42.87,0.257
10.43,42.88,0.257
10.43,42.90,0.257
10.43,42.92,0.257
10.43,42.93,0.257
10.44,42.95,0.257
10.44,42.97,0.257
10.44,42.99,0.257
10.44,43.00,0.257
10.44,43.02,0.257
10.45,43.04,0.257
10.45,43.05,0.257
10.45,43.07,0.257
10.45,43.08,0.257
10.45,43.10,0.257
10.45,43.12,0.257
10.45,43.14,0.257
10.46,43.15,0.257
10.46,43.17,0.257
10.46,43.18,0.257
10.46,43.20,0.257
10.46,43.22,0.257
10.47,43.24,0.257
10.47,43.25,0.257
10.47,43.27,0.257
10.47,43.28,0.257
10.47,43.30,0.257
10.47,43.32,0.257
