9.34,31.84,0.251
9.34,31.85,0.251
9.34,31.87,0.251
9.34,31.89,0.251
9.35,31.90,0.251
9.35,31.92,0.251
9.35,31.94,0.251
9.35,31.95,0.251
9.35,31.97,0.251
9.35,31.98,0.251
9.35,32.00,0.251
9.36,32.02,0.251
9.36,32.03,0.251
9.36,32.05,0.251
9.36,32.07,0.251
9.36,32.08,0.251
9.37,32.10,0.251
9.37,32.12,0.251
9.37,32.13,0.251
9.37,32.15,0.251
9.37,32.17,0.251
9.37,32.18,0.251
9.38,32.20,0.251
9.38,32.22,0.251
9.38,32.23,0.251
9.38,32.25,0.251
9.38,32.27,0.251
9.38,32.28,0.251
9.38,32.30,0.251
9.39,32.32,0.251
9.39,32.33,0.251
9.39,32.35,0.251
9.39,32.37,0.251
9.39,32.39,0.251
9.40,32.40,0.251
9.40,32.42,0.251
9.40,32.44,0.251
9.40,32.45,0.251
9.40,32.47,0.251
9.40,32.48,0.251
9.40,32.50,0.251
9.41,32.52,0.252
9.41,32.53,0.252
9.41,32.55,0.252
9.41,32.57,0.252
9.41,32.58,0.252
9.42,32.60,0.252
9.42,32.62,0.252
9.42,32.63,0.252
9.42,32.65,0.252
9.42,32.67,0.252
9.42,32.68,0.252
9.43,32.70,0.252
9.43,32.72,0.252
9.43,32.73,0.252
9.43,32.75,0.252
9.43,32.77,0.252
9.43,32.78,0.252
9.43,32.80,0.252
9.44,32.82,0.252
9.44,32.83,0.252
9.44,32.85,0.252
9.44,32.87,0.252
9.44,32.88,0.252
9.45,32.90,0.252
9.45,32.92,0.252
9.45,32.93,0.252
9.45,32.95,0.252
9.45,32.97,0.252
9.45,32.98,0.252
9.45,33.00,0.252
9.46,33.02,0.252
9.46,33.03,0.252
9.46,33.05,0.252
9.46,33.07,0.252
9.46,33.08,0.252
9.47,33.10,0.252
9.47,33.12,0.252
9.47,33.13,0.252
9.47,33.15,0.252
9.47,33.17,0.252
9.47,33.18,0.252
9.48,33.20,0.252
9.48,33.22,0.252
9.48,33.23,0.252
9.48,33.25,0.252
9.48,33.27,0.252
9.48,33.28,0.252
9.48,33.30,0.252
9.49,33.32,0.252
9.49,33.33,0.252
9.49,33.35,0.252
9.49,33.37,0.252
9.49,33.38,0.252
9.50,33.40,0.252
9.50,33.42,0.252
9.50,33.43,0.252
9.50,33.45,0.252
9.50,33.47,0.252
9.50,33.48,0.252
9.50,33.50,0.252
9.51,33.52,0.252
9.51,33.53,0.252
9.51,33.55,0.252
9.51,33.57,0.252
9.51,33.58,0.252
9.52,33.60,0.253
9.52,33.62,0.253
9.52,33.64,0.253
9.52,33.65,0.253
9.52,33.67,0.253
9.52,33.68,0.253
9.53,33.70,0.253
9.53,33.72,0.253
9.53,33.73,0.253
9.53,33.75,0.253
9.53,33.77,0.253
9.53,33.78,0.253
9.53,33.80,0.253
9.54,33.82,0.253
9.54,33.83,0.253
9.54,33.85,0.253
9.54,33.87,0.253
9.54,33.89,0.253
9.55,33.90,0.253
9.55,33.92,0.253
9.55,33.93,0.253
9.55,33.95,0.253
9.55,33.97,0.253
9.55,33.98,0.253
9.55,34.00,0.253
9.56,34.02,0.253
9.56,34.04,0.253
9.56,34.05,0.253
9.56,34.07,0.253
9.56,34.09,0.253
9.57,34.10,0.253
9.57,34.12,0.253
9.57,34.14,0.253
9.57,34.15,0.253
9.57,34.17,0.253
9.57,34.19,0.253
9.58,34.20,0.253
9.58,34.22,0.253
9.58,34.23,0.253
9.58,34.25,0.253
9.58,34.27,0.253
9.58,34.28,0.253
9.58,34.30,0.253
9.59,34.32,0.253
9.59,34.34,0.253
9.59,34.35,0.253
9.59,34.37,0.253
9.59,34.39,0.253
9.60,34.40,0.253
9.60,34.42,0.253
9.60,34.44,0.253
9.60,34.45,0.253
9.60,34.47,0.253
9.60,34.48,0.253
9.60,34.50,0.253
9.61,34.52,0.253
9.61,34.53,0.253
9.61,34.55,0.253
9.61,34.57,0.253
9.61,34.58,0.253
9.62,34.60,0.253
9.62,34.62,0.254
9.62,34.64,0.254
9.62,34.65,0.254
9.62,34.67,0.254
9.62,34.69,0.254
9.63,34.70,0.254
9.63,34.72,0.254
9.63,34.74,0.254
9.63,34.75,0.254
9.63,34.77,0.254
9.63,34.79,0.254
9.63,34.80,0.254
9.64,34.82,0.254
9.64,34.84,0.254
9.64,34.85,0.254
9.64,34.87,0.254
9.64,34.89,0.254
9.65,34.90,0.254
9.65,34.92,0.254
9.65,34.94,0.254
9.65,34.95,0.254
9.65,34.97,0.254
9.65,34.99,0.254
9.65,35.00,0.254
9.66,35.02,0.254
9.66,35.04,0.254
9.66,35.05,0.254
9.66,35.07,0.254
9.66,35.09,0.254
9.67,35.10,0.254
9.67,35.12,0.254
9.67,35.14,0.254
9.67,35.15,0.254
9.67,35.17,0.254
9.67,35.19,0.254
9.68,35.20,0.254
9.68,35.22,0.254
9.68,35.24,0.254
9.68,35.25,0.254
9.68,35.27,0.254
9.68,35.29,0.254
9.68,35.30,0.254
9.69,35.32,0.254
9.69,35.34,0.254
9.69,35.35,0.254
9.69,35.37,0.254
9.69,35.39,0.254
9.70,35.40,0.254
9.70,35.42,0.254
9.70,35.44,0.254
9.70,35.45,0.254
9.70,35.47,0.254
9.70,35.49,0.254
9.70,35.50,0.254
9.71,35.52,0.254
9.71,35.54,0.254
9.71,35.55,0.254
9.71,35.57,0.254
9.71,35.59,0.254
9.72,35.60,0.254
9.72,35.62,0.255
9.72,35.64,0.255
9.72,35.65,0.255
9.72,35.67,0.255
9.72,35.69,0.255
9.73,35.70,0.255
9.73,35.72,0.255
9.73,35.74,0.255
9.73,35.75,0.255
9.73,35.77,0.255
9.73,35.79,0.255
9.73,35.80,0.255
9.74,35.82,0.255
9.74,35.84,0.255
9.74,35.85,0.255
9.74,35.87,0.255
9.74,35.89,0.255
9.75,35.90,0.255
9.75,35.92,0.255
9.75,35.94,0.255
9.75,35.95,0.255
9.75,35.97,0.255
9.75,35.99,0.255
9.75,36.00,0.255
9.76,36.02,0.255
9.76,36.04,0.255
9.76,36.05,0.255
9.76,36.07,0.255
9.76,36.09,0.255
9.77,36.10,0.255
9.77,36.12,0.255
9.77,36.14,0.255
9.77,36.15,0.255
9.77,36.17,0.255
9.77,36.19,0.255
9.78,36.20,0.255
9.78,36.22,0.255
9.78,36.24,0.255
9.78,36.25,0.255
9.78,36.27,0.255
9.78,36.29,0.255
9.78,36.30,0.255
9.79,36.32,0.255
9.79,36.34,0.255
9.79,36.35,0.255
9.79,36.37,0.255
9.79,36.39,0.255
9.80,36.40,0.255
9.80,36.42,0.255
9.80,36.44,0.255
9.80,36.45,0.255
9.80,36.47,0.255
9.80,36.49,0.255
9.80,36.50,0.255
9.81,36.52,0.255
9.81,36.54,0.256
9.81,36.55,0.256
9.81,36.57,0.256
9.81,36.59,0.256
9.82,36.60,0.256
9.82,36.62,0.256
9.82,36.64,0.256
9.82,36.65,0.256
9.82,36.67,0.256
9.82,36.69,0.256
9.83,36.70,0.256
9.83,36.72,0.256
9.83,36.74,0.256
9.83,36.75,0.256
9.83,36.77,0.256
9.83,36.79,0.256
9.83,36.81,0.256
9.84,36.82,0.256
9.84,36.84,0.256
9.84,36.85,0.256
9.84,36.87,0.256
9.84,36.89,0.256
9.85,36.90,0.256
9.85,36.92,0.256
9.85,36.94,0.256
9.85,36.95,0.256
9.85,36.97,0.256
9.85,36.99,0.256
9.85,37.00,0.256
9.86,37.02,0.256
9.86,37.04,0.256
9.86,37.05,0.256
9.86,37.07,0.256
9.86,37.09,0.256
9.87,37.10,0.256
9.87,37.12,0.256
9.87,37.14,0.256
9.87,37.15,0.256
9.87,37.17,0.256
9.87,37.19,0.256
9.88,37.21,0.256
9.88,37.22,0.256
9.88,37.24,0.256
9.88,37.25,0.256
9.88,37.27,0.256
9.88,37.29,0.256
9.88,37.30,0.256
9.89,37.32,0.256
9.89,37.34,0.256
9.89,37.35,0.256
9.89,37.37,0.257
9.89,37.39,0.257
9.90,37.40,0.257
9.90,37.42,0.257
9.90,37.44,0.257
9.90,37.45,0.257
9.90,37.47,0.257
9.90,37.49,0.257
9.90,37.50,0.257
9.91,37.52,0.257
9.91,37.54,0.257
9.91,37.56,0.257
9.91,37.57,0.257
9.91,37.59,0.257
9.92,37.61,0.257
9.92,37.62,0.257
9.92,37.64,0.257
9.92,37.66,0.257
9.92,37.67,0.257
9.92,37.69,0.257
9.93,37.70,0.257
9.93,37.72,0.257
9.93,37.74,0.257
9.93,37.75,0.257
9.93,37.77,0.257
9.93,37.79,0.257
9.93,37.81,0.257
9.94,37.82,0.257
9.94,37.84,0.257
9.94,37.85,0.257
9.94,37.87,0.257
9.94,37.89,0.257
9.95,37.91,0.257
9.95,37.92,0.257
9.95,37.94,0.257
9.95,37.96,0.257
9.95,37.97,0.257
9.95,37.99,0.257
9.95,38.01,0.257
9.96,38.02,0.257
9.96,38.04,0.257
9.96,38.06,0.257
9.96,38.07,0.257
9.96,38.09,0.257
9.97,38.11,0.257
9.97,38.12,0.257
9.97,38.14,0.257
9.97,38.16,0.257
9.97,38.17,0.257
9.97,38.19,0.257
9.98,38.21,0.257
9.98,38.22,0.257
9.98,38.24,0.258
9.98,38.25,0.258
9.98,38.27,0.258
9.98,38.29,0.258
9.98,38.30,0.258
9.99,38.32,0.258
9.99,38.34,0.258
9.99,38.36,0.258
9.99,38.37,0.258
9.99,38.39,0.258
10.00,38.41,0.258
10.00,38.42,0.258
10.00,38.44,0.258
10.00,38.46,0.258
10.00,38.47,0.258
10.00,38.49,0.258
10.00,38.51,0.258
10.01,38.52,0.258
10.01,38.54,0.258
10.01,38.56,0.258
10.01,38.57,0.258
10.01,38.59,0.258
10.02,38.61,0.258
10.02,38.62,0.258
10.02,38.64,0.258
10.02,38.66,0.258
10.02,38.67,0.258
10.02,38.69,0.258
10.03,38.71,0.258
10.03,38.72,0.258
10.03,38.74,0.258
10.03,38.76,0.258
10.03,38.77,0.258
10.03,38.79,0.258
10.03,38.81,0.258
10.04,38.82,0.258
10.04,38.84,0.258
10.04,38.86,0.258
10.04,38.87,0.258
10.04,38.89,0.258
10.05,38.90,0.258
10.05,38.92,0.258
10.05,38.94,0.258
10.05,38.96,0.258
10.05,38.97,0.258
10.05,38.99,0.258
10.05,39.01,0.259
10.06,39.02,0.259
10.06,39.04,0.259
10.06,39.06,0.259
10.06,39.07,0.259
10.06,39.09,0.259
10.07,39.11,0.259
10.07,39.12,0.259
10.07,39.14,0.259
10.07,39.16,0.259
10.07,39.17,0.259
10.07,39.19,0.259
10.08,39.21,0.259
10.08,39.22,0.259
10.08,39.24,0.259
10.08,39.26,0.259
10.08,39.27,0.259
10.08,39.29,0.259
10.08,39.31,0.259
10.09,39.32,0.259
10.09,39.34,0.259
10.09,39.35,0.259
10.09,39.37,0.259
10.09,39.39,0.259
10.10,39.41,0.259
10.10,39.42,0.259
10.10,39.44,0.259
10.10,39.46,0.259
10.10,39.47,0.259
10.10,39.49,0.259
10.10,39.51,0.259
10.11,39.52,0.259
10.11,39.54,0.259
10.11,39.56,0.259
10.11,39.57,0.259
10.11,39.59,0.259
10.12,39.61,0.259
10.12,39.62,0.259
10.12,39.64,0.259
10.12,39.66,0.259
10.12,39.67,0.259
10.12,39.69,0.259
10.13,39.70,0.259
10.13,39.72,0.259
10.13,39.74,0.259
10.13,39.75,0.259
10.13,39.77,0.259
10.13,39.79,0.260
10.13,39.80,0.260
10.14,39.82,0.260
10.14,39.84,0.260
10.14,39.86,0.260
10.14,39.87,0.260
10.14,39.89,0.260
10.15,39.91,0.260
10.15,39.92,0.260
10.15,39.94,0.260
10.15,39.96,0.260
10.15,39.97,0.260
10.15,39.99,0.260
10.15,40.01,0.260
10.16,40.02,0.260
10.16,40.04,0.260
10.16,40.06,0.260
10.16,40.07,0.260
10.16,40.09,0.260
10.17,40.11,0.260
10.17,40.12,0.260
10.17,40.14,0.260
10.17,40.16,0.260
10.17,40.17,0.260
10.17,40.19,0.260
10.18,40.21,0.260
10.18,40.22,0.260
10.18,40.24,0.260
10.18,40.26,0.260
10.18,40.27,0.260
10.18,40.29,0.260
10.18,40.31,0.260
10.19,40.32,0.260
10.19,40.34,0.260
10.19,40.36,0.260
10.19,40.37,0.260
10.19,40.39,0.260
10.20,40.41,0.260
10.20,40.42,0.260
10.20,40.44,0.260
10.20,40.46,0.260
10.20,40.47,0.260
10.20,40.49,0.260
10.20,40.51,0.260
10.21,40.52,0.260
10.21,40.54,0.260
10.21,40.56,0.260
10.21,40.57,0.261
10.21,40.59,0.261
10.22,40.61,0.261
10.22,40.62,0.261
10.22,40.64,0.261
10.22,40.66,0.261
10.22,40.67,0.261
10.22,40.69,0.261
10.23,40.71,0.261
10.23,40.72,0.261
10.23,40.74,0.261
10.23,40.76,0.261
10.23,40.77,0.261
10.23,40.79,0.261
10.23,40.81,0.261
10.24,40.82,0.261
10.24,40.84,0.261
10.24,40.86,0.261
10.24,40.87,0.261
10.24,40.89,0.261
10.25,40.91,0.261
10.25,40.92,0.261
10.25,40.94,0.261
10.25,40.96,0.261
10.25,40.97,0.261
10.25,40.99,0.261
10.25,41.01,0.261
10.26,41.02,0.261
10.26,41.04,0.261
10.26,41.06,0.261
10.26,41.07,0.261
10.26,41.09,0.261
10.27,41.11,0.261
10.27,41.12,0.261
10.27,41.14,0.261
10.27,41.16,0.261
10.27,41.17,0.261
10.27,41.19,0.261
10.28,41.21,0.261
10.28,41.22,0.261
10.28,41.24,0.261
10.28,41.26,0.261
10.28,41.27,0.261
10.28,41.29,0.261
10.28,41.31,0.261
10.29,41.32,0.261
10.29,41.34,0.261
10.29,41.36,0.262
10.29,41.37,0.262
10.29,41.39,0.262
10.30,41.41,0.262
10.30,41.42,0.262
10.30,41.44,0.262
10.30,41.46,0.262
10.30,41.47,0.262
10.30,41.49,0.262
10.30,41.51,0.262
10.31,41.52,0.262
10.31,41.54,0.262
10.31,41.56,0.262
10.31,41.57,0.262
10.31,41.59,0.262
10.32,41.61,0.262
10.32,41.62,0.262
10.32,41.64,0.262
10.32,41.66,0.262
10.32,41.67,0.262
10.32,41.69,0.262
10.33,41.71,0.262
10.33,41.72,0.262
10.33,41.74,0.262
10.33,41.76,0.262
10.33,41.77,0.262
10.33,41.79,0.262
10.33,41.81,0.262
10.34,41.82,0.262
10.34,41.84,0.262
10.34,41.86,0.262
10.34,41.87,0.262
10.34,41.89,0.262
10.35,41.91,0.262
10.35,41.92,0.262
10.35,41.94,0.262
10.35,41.96,0.262
10.35,41.97,0.262
10.35,41.99,0.262
10.35,42.01,0.262
10.36,42.02,0.262
10.36,42.04,0.262
10.36,42.06,0.262
10.36,42.07,0.262
10.36,42.09,0.262
10.37,42.11,0.262
10.37,42.12,0.263
10.37,42.14,0.263
10.37,42.16,0.263
10.37,42.17,0.263
10.37,42.19,0.263
10.38,42.21,0.263
10.38,42.22,0.263
10.38,42.24,0.263
10.38,42.26,0.263
10.38,42.27,0.263
10.38,42.29,0.263
10.38,42.31,0.263
10.39,42.32,0.263
10.39,42.34,0.263
10.39,42.36,0.263
10.39,42.37,0.263
10.39,42.39,0.263
10.40,42.41,0.263
10.40,42.42,0.263
10.40,42.44,0.263
10.40,42.46,0.263
10.40,42.47,0.263
10.40,42.49,0.263
10.40,42.51,0.263
10.41,42.52,0.263
10.41,42.54,0.263
10.41,42.56,0.263
10.41,42.57,0.263
10.41,42.59,0.263
10.42,42.61,0.263
10.42,42.62,0.263
10.42,42.64,0.263
10.42,42.66,0.263
10.42,42.67,0.263
10.42,42.69,0.263
10.43,42.71,0.263
10.43,42.72,0.263
10.43,42.74,0.263
10.43,42.76,0.263
10.43,42.77,0.263
10.43,42.79,0.263
10.43,42.81,0.263
10.44,42.82,0.263
10.44,42.84,0.263
10.44,42.86,0.264
10.44,42.87,0.264
10.44,42.89,0.264
10.45,42.91,0.264
10.45,42.92,0.264
10.45,42.94,0.264
10.45,42.96,0.264
10.45,42.97,0.264
10.45,42.99,0.264
10.45,43.01,0.264
10.46,43.02,0.264
10.46,43.04,0.264
10.46,43.06,0.264
10.46,43.07,0.264
10.46,43.09,0.264
10.47,43.11,0.264
10.47,43.12,0.264
10.47,43.14,0.264
10.47,43.16,0.264
10.47,43.17,0.264
10.47,43.19,0.264
10.48,43.21,0.264
10.48,43.22,0.264
10.48,43.24,0.264
10.48,43.26,0.264
10.48,43.27,0.264
10.48,43.29,0.264
10.48,43.31,0.264
10.49,43.32,0.264
10.49,43.34,0.264
10.49,43.36,0.264
10.49,43.37,0.264
10.49,43.39,0.264
10.50,43.41,0.264
10.50,43.42,0.264
10.50,43.44,0.264
10.50,43.46,0.264
10.50,43.47,0.264
10.50,43.49,0.264
10.50,43.51,0.264
10.51,43.52,0.264
10.51,43.54,0.265
10.51,43.56,0.265
10.51,43.57,0.265
10.51,43.59,0.265
10.52,43.61,0.265
10.52,43.62,0.265
10.52,43.64,0.265
10.52,43.66,0.265
10.52,43.67,0.265
10.52,43.69,0.265
10.53,43.71,0.265
10.53,43.72,0.265
10.53,43.74,0.265
10.53,43.76,0.265
10.53,43.77,0.265
10.53,43.79,0.265
10.53,43.81,0.265
10.54,43.82,0.265
10.54,43.84,0.265
10.54,43.86,0.265
10.54,43.87,0.265
10.54,43.89,0.265
10.55,43.91,0.265
10.55,43.92,0.265
10.55,43.94,0.265
10.55,43.96,0.265
10.55,43.97,0.265
10.55,43.99,0.265
10.55,44.01,0.265
10.56,44.02,0.265
10.56,44.04,0.265
10.56,44.06,0.265
10.56,44.07,0.265
10.56,44.09,0.265
10.57,44.11,0.265
10.57,44.12,0.265
10.57,44.14,0.266
10.57,44.16,0.266
10.57,44.17,0.266
10.57,44.19,0.266
10.58,44.21,0.266
10.58,44.22,0.266
10.58,44.24,0.266
10.58,44.26,0.266
10.58,44.27,0.266
10.58,44.29,0.266
10.58,44.31,0.266
10.59,44.32,0.266
10.59,44.34,0.266
10.59,44.36,0.266
10.59,44.37,0.266
10.59,44.39,0.266
10.60,44.41,0.266
10.60,44.42,0.266
10.60,44.44,0.266
10.60,44.46,0.266
10.60,44.47,0.266
10.60,44.49,0.266
10.60,44.51,0.266
10.61,44.52,0.266
10.61,44.54,0.266
10.61,44.56,0.266
10.61,44.57,0.266
10.61,44.59,0.266
10.62,44.61,0.266
10.62,44.62,0.266
10.62,44.64,0.266
10.62,44.66,0.266
10.62,44.67,0.266
10.62,44.69,0.266
10.63,44.71,0.266
10.63,44.72,0.266
10.63,44.74,0.266
10.63,44.76,0.266
10.63,44.77,0.266
10.63,44.79,0.266
10.63,44.81,0.266
10.64,44.82,0.266
10.64,44.84,0.267
10.64,44.86,0.267
10.64,44.87,0.267
10.64,44.89,0.267
10.65,44.91,0.267
10.65,44.92,0.267
10.65,44.94,0.267
10.65,44.96,0.267
10.65,44.97,0.267
10.65,44.99,0.267
10.65,45.01,0.267
10.66,45.03,0.267
10.66,45.04,0.267
10.66,45.06,0.267
10.66,45.07,0.267
10.66,45.09,0.267
10.67,45.11,0.267
10.67,45.12,0.267
10.67,45.14,0.267
10.67,45.16,0.267
10.67,45.18,0.267
10.67,45.19,0.267
10.68,45.21,0.267
10.68,45.23,0.267
10.68,45.24,0.267
10.68,45.26,0.267
10.68,45.28,0.267
10.68,45.29,0.267
10.68,45.31,0.267
10.69,45.33,0.267
10.69,45.34,0.267
10.69,45.36,0.267
10.69,45.37,0.267
10.69,45.39,0.267
10.70,45.41,0.267
10.70,45.42,0.267
10.70,45.44,0.267
10.70,45.46,0.267
10.70,45.48,0.267
10.70,45.49,0.267
10.70,45.51,0.267
10.71,45.53,0.267
10.71,45.54,0.267
10.71,45.56,0.267
10.71,45.58,0.267
10.71,45.59,0.268
10.72,45.61,0.268
10.72,45.63,0.268
10.72,45.64,0.268
10.72,45.66,0.268
10.72,45.68,0.268
10.72,45.69,0.268
10.73,45.71,0.268
10.73,45.73,0.268
10.73,45.74,0.268
10.73,45.76,0.268
10.73,45.77,0.268
10.73,45.79,0.268
10.73,45.81,0.268
10.74,45.83,0.268
10.74,45.84,0.268
10.74,45.86,0.268
10.74,45.88,0.268
10.74,45.89,0.268
10.75,45.91,0.268
10.75,45.92,0.268
10.75,45.94,0.268
10.75,45.96,0.268
10.75,45.98,0.268
10.75,45.99,0.268
10.75,46.01,0.268
10.76,46.03,0.268
10.76,46.04,0.268
10.76,46.06,0.268
10.76,46.08,0.268
10.76,46.09,0.268
10.77,46.11,0.268
10.77,46.13,0.268
10.77,46.14,0.268
10.77,46.16,0.268
10.77,46.18,0.268
10.77,46.19,0.268
10.78,46.21,0.269
10.78,46.23,0.269
10.78,46.24,0.269
10.78,46.26,0.269
10.78,46.28,0.269
10.78,46.29,0.269
10.78,46.31,0.269
10.79,46.32,0.269
10.79,46.34,0.269
10.79,46.36,0.269
10.79,46.38,0.269
10.79,46.39,0.269
10.80,46.41,0.269
10.80,46.43,0.269
10.80,46.44,0.269
10.80,46.46,0.269
10.80,46.48,0.269
10.80,46.49,0.269
10.80,46.51,0.269
10.81,46.53,0.269
10.81,46.54,0.269
10.81,46.56,0.269
10.81,46.58,0.269
10.81,46.59,0.269
10.82,46.61,0.269
10.82,46.63,0.269
10.82,46.64,0.269
10.82,46.66,0.269
10.82,46.68,0.269
10.82,46.69,0.269
10.83,46.71,0.269
10.83,46.73,0.269
10.83,46.74,0.269
10.83,46.76,0.269
10.83,46.78,0.269
10.83,46.79,0.269
10.83,46.81,0.269
10.84,46.83,0.269
10.84,46.84,0.269
10.84,46.86,0.269
10.84,46.88,0.269
10.84,46.89,0.269
10.85,46.91,0.269
10.85,46.93,0.269
10.85,46.94,0.269
10.85,46.96,0.269
10.85,46.98,0.269
10.85,46.99,0.269
10.85,47.01,0.269
10.86,47.03,0.270
10.86,47.04,0.270
10.86,47.06,0.270
10.86,47.08,0.270
10.86,47.09,0.270
10.87,47.11,0.270
10.87,47.13,0.270
10.87,47.14,0.270
10.87,47.16,0.270
10.87,47.18,0.270
10.87,47.19,0.270
10.88,47.21,0.270
10.88,47.23,0.270
10.88,47.24,0.270
10.88,47.26,0.270
10.88,47.28,0.270
10.88,47.29,0.270
10.88,47.31,0.270
10.89,47.33,0.270
10.89,47.34,0.270
10.89,47.36,0.270
10.89,47.38,0.270
10.89,47.40,0.270
10.90,47.41,0.270
10.90,47.43,0.270
10.90,47.45,0.270
10.90,47.46,0.270
10.90,47.48,0.270
10.90,47.50,0.270
10.90,47.51,0.270
10.91,47.53,0.270
10.91,47.54,0.270
10.91,47.56,0.270
10.91,47.58,0.270
10.91,47.59,0.270
10.92,47.61,0.270
10.92,47.63,0.270
10.92,47.64,0.270
10.92,47.66,0.270
10.92,47.68,0.270
10.92,47.70,0.271
10.93,47.71,0.271
10.93,47.73,0.271
10.93,47.75,0.271
10.93,47.76,0.271
10.93,47.78,0.271
10.93,47.80,0.271
10.93,47.81,0.271
10.94,47.83,0.271
10.94,47.85,0.271
10.94,47.86,0.271
10.94,47.88,0.271
10.94,47.90,0.271
10.95,47.91,0.271
10.95,47.93,0.271
10.95,47.94,0.271
10.95,47.96,0.271
10.95,47.98,0.271
10.95,48.00,0.271
10.95,48.01,0.271
10.96,48.03,0.271
10.96,48.04,0.271
10.96,48.06,0.271
10.96,48.08,0.271
10.96,48.09,0.271
10.97,48.11,0.271
10.97,48.13,0.271
10.97,48.14,0.271
10.97,48.16,0.271
10.97,48.18,0.271
10.97,48.19,0.271
10.98,48.21,0.271
10.98,48.23,0.271
10.98,48.24,0.271
10.98,48.26,0.271
10.98,48.28,0.271
10.98,48.29,0.271
10.98,48.31,0.271
10.99,48.33,0.271
10.99,48.34,0.271
10.99,48.36,0.271
10.99,48.38,0.271
10.99,48.39,0.271
11.00,48.41,0.271
11.00,48.43,0.271
11.00,48.44,0.271
11.00,48.46,0.271
11.00,48.48,0.271
11.00,48.50,0.271
11.00,48.51,0.271
11.01,48.53,0.271
11.01,48.54,0.271
11.01,48.56,0.272
11.01,48.58,0.272
11.01,48.60,0.272
11.02,48.61,0.272
11.02,48.63,0.272
11.02,48.64,0.272
11.02,48.66,0.272
11.02,48.68,0.272
11.02,48.69,0.272
11.03,48.71,0.272
11.03,48.73,0.272
11.03,48.75,0.272
11.03,48.76,0.272
11.03,48.78,0.272
11.03,48.79,0.272
11.03,48.81,0.272
11.04,48.83,0.272
11.04,48.84,0.272
11.04,48.86,0.272
11.04,48.88,0.272
11.04,48.89,0.272
11.05,48.91,0.272
11.05,48.93,0.272
11.05,48.95,0.272
11.05,48.96,0.272
11.05,48.98,0.272
11.05,49.00,0.272
11.05,49.01,0.272
11.06,49.03,0.272
11.06,49.05,0.272
11.06,49.06,0.272
11.06,49.08,0.272
11.06,49.09,0.272
11.07,49.11,0.272
11.07,49.13,0.272
11.07,49.14,0.272
11.07,49.16,0.272
11.07,49.18,0.272
11.07,49.20,0.272
11.08,49.21,0.272
11.08,49.23,0.272
11.08,49.24,0.272
11.08,49.26,0.272
11.08,49.28,0.272
11.08,49.30,0.272
11.08,49.31,0.272
11.09,49.33,0.272
11.09,49.35,0.272
11.09,49.36,0.273
11.09,49.38,0.273
11.09,49.39,0.273
11.10,49.41,0.273
11.10,49.43,0.273
11.10,49.45,0.273
11.10,49.46,0.273
11.10,49.48,0.273
11.10,49.50,0.273
11.10,49.51,0.273
11.11,49.53,0.273
11.11,49.55,0.273
11.11,49.56,0.273
11.11,49.58,0.273
11.11,49.60,0.273
11.12,49.61,0.273
11.12,49.63,0.273
11.12,49.65,0.273
11.12,49.66,0.273
11.12,49.68,0.273
11.12,49.70,0.273
11.13,49.71,0.273
11.13,49.73,0.273
11.13,49.75,0.273
11.13,49.76,0.273
11.13,49.78,0.273
11.13,49.80,0.273
11.13,49.81,0.273
11.14,49.83,0.273
11.14,49.85,0.273
11.14,49.86,0.273
11.14,49.88,0.273
11.14,49.90,0.273
11.15,49.91,0.273
11.15,49.93,0.273
11.15,49.95,0.273
11.15,49.96,0.273
11.15,49.98,0.273
11.15,50.00,0.273
11.15,50.01,0.273
11.16,50.03,0.273
11.16,50.05,0.273
11.16,50.06,0.273
11.16,50.08,0.273
11.16,50.10,0.273
11.17,50.11,0.273
11.17,50.13,0.273
11.17,50.15,0.273
11.17,50.16,0.273
11.17,50.18,0.273
11.17,50.20,0.273
11.18,50.21,0.273
11.18,50.23,0.273
11.18,50.25,0.274
11.18,50.26,0.274
11.18,50.28,0.274
11.18,50.30,0.274
11.18,50.31,0.274
11.19,50.33,0.274
11.19,50.35,0.274
11.19,50.36,0.274
11.19,50.38,0.274
11.19,50.40,0.274
11.20,50.41,0.274
11.20,50.43,0.274
11.20,50.45,0.274
11.20,50.46,0.274
11.20,50.48,0.274
11.20,50.50,0.274
11.20,50.51,0.274
11.21,50.53,0.274
11.21,50.55,0.274
11.21,50.56,0.274
11.21,50.58,0.274
11.21,50.60,0.274
11.22,50.61,0.274
11.22,50.63,0.274
11.22,50.65,0.274
11.22,50.66,0.274
11.22,50.68,0.274
11.22,50.70,0.274
11.23,50.71,0.274
11.23,50.73,0.274
11.23,50.75,0.274
11.23,50.76,0.274
11.23,50.78,0.274
11.23,50.80,0.274
11.23,50.81,0.274
11.24,50.83,0.274
11.24,50.85,0.274
11.24,50.86,0.274
11.24,50.88,0.274
11.24,50.90,0.274
11.25,50.91,0.274
11.25,50.93,0.274
11.25,50.95,0.274
11.25,50.96,0.274
11.25,50.98,0.274
11.25,51.00,0.274
11.25,51.01,0.274
11.26,51.03,0.274
11.26,51.05,0.274
11.26,51.06,0.274
11.26,51.08,0.274
11.26,51.10,0.274
11.27,51.11,0.274
11.27,51.13,0.275
11.27,51.15,0.275
11.27,51.16,0.275
11.27,51.18,0.275
11.27,51.20,0.275
11.28,51.21,0.275
11.28,51.23,0.275
11.28,51.25,0.275
11.28,51.26,0.275
