9.19,-14.61,0.095
9.19,-14.60,0.095
9.20,-14.59,0.095
9.20,-14.58,0.095
9.20,-14.58,0.095
9.20,-14.57,0.095
9.20,-14.56,0.095
9.20,-14.55,0.095
9.20,-14.54,0.095
9.21,-14.53,0.095
9.21,-14.52,0.095
9.21,-14.52,0.095
9.21,-14.51,0.096
9.21,-14.50,0.096
9.22,-14.49,0.096
9.22,-14.48,0.096
9.22,-14.47,0.096
9.22,-14.47,0.096
9.22,-14.46,0.096
9.22,-14.45,0.096
9.23,-14.44,0.096
9.23,-14.43,0.096
9.23,-14.42,0.096
9.23,-14.42,0.096
9.23,-14.41,0.096
9.23,-14.40,0.095
9.23,-14.39,0.095
9.24,-14.38,0.095
9.24,-14.37,0.095
9.24,-14.37,0.095
9.24,-14.36,0.095
9.24,-14.35,0.095
9.25,-14.34,0.095
9.25,-14.33,0.096
9.25,-14.32,0.096
9.25,-14.32,0.096
9.25,-14.31,0.096
9.25,-14.30,0.096
9.25,-14.29,0.096
9.26,-14.28,0.096
9.26,-14.27,0.096
9.26,-14.27,0.095
9.26,-14.26,0.095
9.26,-14.25,0.095
9.27,-14.24,0.095
9.27,-14.23,0.095
9.27,-14.22,0.095
9.27,-14.22,0.095
9.27,-14.21,0.095
9.27,-14.20,0.095
9.28,-14.19,0.095
9.28,-14.18,0.095
9.28,-14.17,0.095
9.28,-14.17,0.095
9.28,-14.16,0.095
9.28,-14.15,0.095
9.28,-14.14,0.095
9.29,-14.13,0.095
9.29,-14.12,0.095
9.29,-14.12,0.095
9.29,-14.11,0.095
9.29,-14.10,0.095
9.30,-14.09,0.095
9.30,-14.08,0.095
9.30,-14.07,0.095
9.30,-14.07,0.095
9.30,-14.06,0.095
9.30,-14.05,0.095
9.30,-14.04,0.095
9.31,-14.03,0.095
9.31,-14.02,0.095
9.31,-14.02,0.095
9.31,-14.01,0.095
9.31,-14.00,0.095
9.32,-13.99,0.095
9.32,-13.98,0.095
9.32,-13.97,0.095
9.32,-13.96,0.095
9.32,-13.96,0.095
9.32,-13.95,0.095
9.33,-13.94,0.095
9.33,-13.93,0.095
9.33,-13.92,0.095
9.33,-13.92,0.096
9.33,-13.91,0.096
9.33,-13.90,0.095
9.33,-13.89,0.095
9.34,-13.88,0.095
9.34,-13.87,0.095
9.34,-13.87,0.095
9.34,-13.86,0.095
9.34,-13.85,0.095
9.35,-13.84,0.095
9.35,-13.83,0.095
9.35,-13.82,0.095
9.35,-13.82,0.095
9.35,-13.81,0.095
9.35,-13.80,0.095
9.35,-13.79,0.095
9.36,-13.78,0.095
9.36,-13.77,0.095
9.36,-13.77,0.095
9.36,-13.76,0.095
9.36,-13.75,0.095
9.37,-13.74,0.095
9.37,-13.73,0.095
9.37,-13.72,0.095
9.37,-13.72,0.095
9.37,-13.71,0.095
9.37,-13.70,0.095
9.38,-13.69,0.095
9.38,-13.68,0.095
9.38,-13.67,0.095
9.38,-13.67,0.095
9.38,-13.66,0.095
9.38,-13.65,0.095
9.38,-13.64,0.095
9.39,-13.63,0.095
9.39,-13.62,0.095
9.39,-13.61,0.096
9.39,-13.61,0.096
9.39,-13.60,0.096
9.40,-13.59,0.096
9.40,-13.58,0.096
9.40,-13.57,0.096
9.40,-13.57,0.096
9.40,-13.56,0.096
9.40,-13.55,0.096
9.40,-13.54,0.096
9.41,-13.53,0.096
9.41,-13.52,0.096
9.41,-13.52,0.096
9.41,-13.51,0.096
9.41,-13.50,0.096
9.42,-13.49,0.096
9.42,-13.48,0.096
9.42,-13.47,0.096
9.42,-13.46,0.096
9.42,-13.46,0.096
9.42,-13.45,0.096
9.43,-13.44,0.096
9.43,-13.43,0.096
9.43,-13.42,0.096
9.43,-13.42,0.095
9.43,-13.41,0.095
9.43,-13.40,0.095
9.43,-13.39,0.095
9.44,-13.38,0.095
9.44,-13.37,0.095
9.44,-13.36,0.095
9.44,-13.36,0.096
9.44,-13.35,0.096
9.45,-13.34,0.096
9.45,-13.33,0.096
9.45,-13.32,0.096
9.45,-13.32,0.096
9.45,-13.31,0.096
9.45,-13.30,0.096
9.45,-13.29,0.096
9.46,-13.28,0.096
9.46,-13.27,0.096
9.46,-13.26,0.096
9.46,-13.26,0.096
9.46,-13.25,0.096
9.47,-13.24,0.096
9.47,-13.23,0.096
9.47,-13.22,0.096
9.47,-13.21,0.096
9.47,-13.21,0.096
9.47,-13.20,0.096
9.48,-13.19,0.096
9.48,-13.18,0.096
9.48,-13.17,0.096
9.48,-13.16,0.096
9.48,-13.15,0.096
9.48,-13.15,0.096
9.48,-13.14,0.096
9.49,-13.13,0.096
9.49,-13.12,0.096
9.49,-13.11,0.096
9.49,-13.11,0.096
9.49,-13.10,0.096
9.50,-13.09,0.096
9.50,-13.08,0.096
9.50,-13.07,0.096
9.50,-13.06,0.096
9.50,-13.05,0.096
9.50,-13.05,0.096
9.50,-13.04,0.096
9.51,-13.03,0.096
9.51,-13.02,0.096
9.51,-13.01,0.096
9.51,-13.00,0.096
9.51,-13.00,0.096
9.52,-12.99,0.096
9.52,-12.98,0.096
9.52,-12.97,0.096
9.52,-12.96,0.096
9.52,-12.95,0.096
9.52,-12.94,0.096
9.53,-12.94,0.096
9.53,-12.93,0.096
9.53,-12.92,0.096
9.53,-12.91,0.096
9.53,-12.90,0.096
9.53,-12.90,0.096
9.53,-12.89,0.096
9.54,-12.88,0.096
9.54,-12.87,0.096
9.54,-12.86,0.096
9.54,-12.85,0.096
9.54,-12.84,0.096
9.55,-12.84,0.096
9.55,-12.83,0.096
9.55,-12.82,0.096
9.55,-12.81,0.096
9.55,-12.80,0.096
9.55,-12.79,0.096
9.55,-12.79,0.096
9.56,-12.78,0.096
9.56,-12.77,0.096
9.56,-12.76,0.096
9.56,-12.75,0.096
9.56,-12.74,0.096
9.57,-12.74,0.096
9.57,-12.73,0.096
9.57,-12.72,0.096
9.57,-12.71,0.096
9.57,-12.70,0.096
9.57,-12.69,0.096
9.58,-12.69,0.096
9.58,-12.68,0.096
9.58,-12.67,0.096
9.58,-12.66,0.096
9.58,-12.65,0.096
9.58,-12.64,0.096
9.58,-12.64,0.096
9.59,-12.63,0.096
9.59,-12.62,0.096
9.59,-12.61,0.096
9.59,-12.60,0.096
9.59,-12.59,0.096
9.60,-12.59,0.096
9.60,-12.58,0.096
9.60,-12.57,0.096
9.60,-12.56,0.096
9.60,-12.55,0.096
9.60,-12.54,0.096
9.60,-12.54,0.096
9.61,-12.53,0.096
9.61,-12.52,0.096
9.61,-12.51,0.096
9.61,-12.50,0.096
9.61,-12.49,0.096
9.62,-12.49,0.096
9.62,-12.48,0.096
9.62,-12.47,0.096
9.62,-12.46,0.096
9.62,-12.45,0.096
9.62,-12.44,0.096
9.63,-12.44,0.096
9.63,-12.43,0.096
9.63,-12.42,0.096
9.63,-12.41,0.096
9.63,-12.40,0.096
9.63,-12.39,0.096
9.63,-12.39,0.096
9.64,-12.38,0.096
9.64,-12.37,0.096
9.64,-12.36,0.096
9.64,-12.35,0.096
9.64,-12.34,0.096
9.65,-12.34,0.096
9.65,-12.33,0.096
9.65,-12.32,0.096
9.65,-12.31,0.096
9.65,-12.30,0.096
9.65,-12.29,0.096
9.65,-12.29,0.096
9.66,-12.28,0.096
9.66,-12.27,0.096
9.66,-12.26,0.096
9.66,-12.25,0.096
9.66,-12.24,0.096
9.67,-12.24,0.096
9.67,-12.23,0.096
9.67,-12.22,0.096
9.67,-12.21,0.096
9.67,-12.20,0.096
9.67,-12.19,0.096
9.68,-12.19,0.096
9.68,-12.18,0.096
9.68,-12.17,0.096
9.68,-12.16,0.096
9.68,-12.15,0.096
9.68,-12.14,0.096
9.68,-12.14,0.096
9.69,-12.13,0.096
9.69,-12.12,0.096
9.69,-12.11,0.096
9.69,-12.10,0.096
9.69,-12.09,0.096
9.70,-12.09,0.096
9.70,-12.08,0.096
9.70,-12.07,0.096
9.70,-12.06,0.096
9.70,-12.05,0.096
9.70,-12.05,0.096
9.70,-12.04,0.096
9.71,-12.03,0.096
9.71,-12.02,0.096
9.71,-12.01,0.096
9.71,-12.00,0.096
9.71,-11.99,0.096
9.72,-11.98,0.096
9.72,-11.98,0.096
9.72,-11.97,0.096
9.72,-11.96,0.096
9.72,-11.95,0.096
9.72,-11.94,0.096
9.73,-11.94,0.096
9.73,-11.93,0.096
9.73,-11.92,0.095
9.73,-11.91,0.095
9.73,-11.90,0.096
9.73,-11.89,0.096
9.73,-11.88,0.096
9.74,-11.88,0.096
9.74,-11.87,0.096
9.74,-11.86,0.096
9.74,-11.85,0.096
9.74,-11.85,0.096
9.75,-11.84,0.096
9.75,-11.83,0.096
9.75,-11.82,0.096
9.75,-11.81,0.096
9.75,-11.80,0.096
9.75,-11.79,0.096
9.75,-11.79,0.096
9.76,-11.78,0.096
9.76,-11.77,0.096
9.76,-11.76,0.096
9.76,-11.75,0.096
9.76,-11.74,0.096
9.77,-11.74,0.096
9.77,-11.73,0.096
9.77,-11.72,0.095
9.77,-11.71,0.095
9.77,-11.70,0.095
9.77,-11.69,0.095
9.78,-11.69,0.095
9.78,-11.68,0.095
9.78,-11.67,0.095
9.78,-11.66,0.095
9.78,-11.65,0.095
9.78,-11.64,0.095
9.78,-11.64,0.095
9.79,-11.63,0.095
9.79,-11.62,0.095
9.79,-11.61,0.095
9.79,-11.60,0.095
9.79,-11.60,0.095
9.80,-11.59,0.095
9.80,-11.58,0.095
9.80,-11.57,0.095
9.80,-11.56,0.095
9.80,-11.55,0.095
9.80,-11.55,0.095
9.80,-11.54,0.095
9.81,-11.53,0.095
9.81,-11.52,0.095
9.81,-11.51,0.095
9.81,-11.51,0.095
9.81,-11.50,0.095
9.82,-11.49,0.095
9.82,-11.48,0.095
9.82,-11.47,0.095
9.82,-11.46,0.095
9.82,-11.46,0.095
9.82,-11.45,0.095
9.83,-11.44,0.095
9.83,-11.43,0.095
9.83,-11.42,0.095
9.83,-11.41,0.095
9.83,-11.40,0.095
9.83,-11.40,0.095
9.83,-11.39,0.095
9.84,-11.38,0.095
9.84,-11.37,0.095
9.84,-11.36,0.095
9.84,-11.36,0.095
9.84,-11.35,0.095
9.85,-11.34,0.095
9.85,-11.33,0.095
9.85,-11.32,0.095
9.85,-11.31,0.095
9.85,-11.31,0.095
9.85,-11.30,0.095
9.85,-11.29,0.095
9.86,-11.28,0.095
9.86,-11.27,0.095
9.86,-11.26,0.095
9.86,-11.26,0.095
9.86,-11.25,0.095
9.87,-11.24,0.095
9.87,-11.23,0.095
9.87,-11.22,0.095
9.87,-11.22,0.095
9.87,-11.21,0.095
9.87,-11.20,0.095
9.88,-11.19,0.095
9.88,-11.18,0.095
9.88,-11.17,0.095
9.88,-11.16,0.095
9.88,-11.16,0.095
9.88,-11.15,0.095
9.88,-11.14,0.095
9.89,-11.13,0.095
9.89,-11.12,0.095
9.89,-11.11,0.095
9.89,-11.11,0.095
9.89,-11.10,0.095
9.90,-11.09,0.095
9.90,-11.08,0.095
9.90,-11.07,0.095
9.90,-11.07,0.095
9.90,-11.06,0.095
9.90,-11.05,0.095
9.90,-11.04,0.095
9.91,-11.03,0.095
9.91,-11.02,0.095
9.91,-11.02,0.095
9.91,-11.01,0.095
9.91,-11.00,0.095
9.92,-10.99,0.095
9.92,-10.98,0.095
9.92,-10.97,0.095
9.92,-10.97,0.095
9.92,-10.96,0.095
9.92,-10.95,0.095
9.93,-10.94,0.095
9.93,-10.93,0.095
9.93,-10.92,0.095
9.93,-10.92,0.095
9.93,-10.91,0.095
9.93,-10.90,0.095
9.93,-10.89,0.095
9.94,-10.88,0.095
9.94,-10.87,0.095
9.94,-10.87,0.095
9.94,-10.86,0.095
9.94,-10.85,0.095
9.95,-10.84,0.095
9.95,-10.83,0.095
9.95,-10.82,0.095
9.95,-10.81,0.095
9.95,-10.81,0.095
9.95,-10.80,0.095
9.95,-10.79,0.095
9.96,-10.78,0.095
9.96,-10.77,0.095
9.96,-10.77,0.095
9.96,-10.76,0.095
9.96,-10.75,0.095
9.97,-10.74,0.095
9.97,-10.73,0.095
9.97,-10.72,0.095
9.97,-10.72,0.095
9.97,-10.71,0.095
9.97,-10.70,0.095
9.98,-10.69,0.095
9.98,-10.68,0.095
9.98,-10.67,0.095
9.98,-10.67,0.095
9.98,-10.66,0.095
9.98,-10.65,0.095
9.98,-10.64,0.095
9.99,-10.63,0.095
9.99,-10.62,0.095
9.99,-10.61,0.095
9.99,-10.61,0.095
9.99,-10.60,0.095
10.00,-10.59,0.095
10.00,-10.58,0.095
10.00,-10.57,0.095
10.00,-10.57,0.095
10.00,-10.56,0.095
10.00,-10.55,0.095
10.00,-10.54,0.095
10.01,-10.53,0.095
10.01,-10.52,0.095
10.01,-10.51,0.095
10.01,-10.51,0.095
10.01,-10.50,0.095
10.02,-10.49,0.095
10.02,-10.48,0.095
10.02,-10.47,0.096
10.02,-10.47,0.096
10.02,-10.46,0.096
10.02,-10.45,0.096
10.03,-10.44,0.096
10.03,-10.43,0.096
10.03,-10.42,0.096
10.03,-10.41,0.096
10.03,-10.41,0.096
10.03,-10.40,0.096
10.03,-10.39,0.095
10.04,-10.38,0.095
10.04,-10.37,0.095
10.04,-10.36,0.095
10.04,-10.36,0.095
10.04,-10.35,0.095
10.05,-10.34,0.095
10.05,-10.33,0.095
10.05,-10.32,0.095
10.05,-10.31,0.095
10.05,-10.31,0.096
10.05,-10.30,0.096
10.05,-10.29,0.095
10.06,-10.28,0.095
10.06,-10.27,0.095
10.06,-10.26,0.095
10.06,-10.26,0.095
10.06,-10.25,0.095
10.07,-10.24,0.095
10.07,-10.23,0.095
10.07,-10.22,0.095
10.07,-10.21,0.095
10.07,-10.21,0.095
10.07,-10.20,0.095
10.08,-10.19,0.095
10.08,-10.18,0.096
10.08,-10.17,0.096
10.08,-10.16,0.096
10.08,-10.16,0.096
10.08,-10.15,0.096
10.08,-10.14,0.096
10.09,-10.13,0.096
10.09,-10.12,0.096
10.09,-10.11,0.096
10.09,-10.11,0.096
10.09,-10.10,0.096
10.10,-10.09,0.096
10.10,-10.08,0.096
10.10,-10.07,0.096
10.10,-10.06,0.096
10.10,-10.06,0.096
10.10,-10.05,0.096
10.10,-10.04,0.096
10.11,-10.03,0.096
10.11,-10.02,0.096
10.11,-10.01,0.096
10.11,-10.01,0.096
10.11,-10.00,0.096
10.12,-9.99,0.096
10.12,-9.98,0.096
10.12,-9.97,0.096
10.12,-9.96,0.096
10.12,-9.96,0.096
10.12,-9.95,0.096
10.13,-9.94,0.096
10.13,-9.93,0.096
10.13,-9.92,0.096
10.13,-9.91,0.096
10.13,-9.90,0.096
10.13,-9.90,0.096
10.13,-9.89,0.096
10.14,-9.88,0.096
10.14,-9.87,0.096
10.14,-9.86,0.096
10.14,-9.85,0.096
10.14,-9.85,0.096
10.15,-9.84,0.096
10.15,-9.83,0.096
10.15,-9.82,0.096
10.15,-9.81,0.096
10.15,-9.80,0.096
10.15,-9.79,0.096
10.15,-9.79,0.096
10.16,-9.78,0.096
10.16,-9.77,0.096
10.16,-9.76,0.096
10.16,-9.75,0.096
10.16,-9.74,0.096
10.17,-9.74,0.096
10.17,-9.73,0.096
10.17,-9.72,0.096
10.17,-9.71,0.096
10.17,-9.70,0.096
10.17,-9.70,0.096
10.18,-9.69,0.096
10.18,-9.68,0.096
10.18,-9.67,0.096
10.18,-9.66,0.096
10.18,-9.65,0.096
10.18,-9.64,0.096
10.18,-9.64,0.096
10.19,-9.63,0.096
10.19,-9.62,0.096
10.19,-9.61,0.096
10.19,-9.60,0.096
10.19,-9.59,0.096
10.20,-9.59,0.096
10.20,-9.58,0.096
10.20,-9.57,0.096
10.20,-9.56,0.096
10.20,-9.55,0.096
10.20,-9.54,0.096
10.20,-9.54,0.096
10.21,-9.53,0.096
10.21,-9.52,0.096
10.21,-9.51,0.096
10.21,-9.50,0.096
10.21,-9.49,0.096
10.22,-9.49,0.096
10.22,-9.48,0.096
10.22,-9.47,0.096
10.22,-9.46,0.096
10.22,-9.45,0.096
10.22,-9.44,0.096
10.23,-9.43,0.096
10.23,-9.43,0.096
10.23,-9.42,0.096
10.23,-9.41,0.096
10.23,-9.40,0.096
10.23,-9.39,0.096
10.23,-9.38,0.096
10.24,-9.38,0.096
10.24,-9.37,0.096
10.24,-9.36,0.096
10.24,-9.35,0.096
10.24,-9.34,0.096
10.25,-9.33,0.096
10.25,-9.33,0.096
10.25,-9.32,0.096
10.25,-9.31,0.096
10.25,-9.30,0.096
10.25,-9.29,0.096
10.25,-9.28,0.096
10.26,-9.28,0.096
10.26,-9.27,0.096
10.26,-9.26,0.096
10.26,-9.25,0.096
10.26,-9.24,0.096
10.27,-9.24,0.096
10.27,-9.23,0.096
10.27,-9.22,0.096
10.27,-9.21,0.096
10.27,-9.20,0.096
10.27,-9.19,0.096
10.28,-9.18,0.096
10.28,-9.17,0.096
10.28,-9.17,0.096
10.28,-9.16,0.096
10.28,-9.15,0.096
10.28,-9.14,0.096
10.28,-9.13,0.096
10.29,-9.13,0.096
10.29,-9.12,0.096
10.29,-9.11,0.096
10.29,-9.10,0.096
10.29,-9.09,0.096
10.30,-9.08,0.096
10.30,-9.08,0.096
10.30,-9.07,0.096
10.30,-9.06,0.096
10.30,-9.05,0.096
10.30,-9.04,0.096
10.30,-9.03,0.096
10.31,-9.03,0.096
10.31,-9.02,0.096
10.31,-9.01,0.096
10.31,-9.00,0.096
10.31,-8.99,0.096
10.32,-8.98,0.096
10.32,-8.98,0.096
10.32,-8.97,0.096
10.32,-8.96,0.096
10.32,-8.95,0.096
10.32,-8.94,0.096
10.33,-8.93,0.096
10.33,-8.93,0.096
10.33,-8.92,0.096
10.33,-8.91,0.096
10.33,-8.90,0.096
10.33,-8.89,0.096
10.33,-8.88,0.096
10.34,-8.88,0.096
10.34,-8.87,0.096
10.34,-8.86,0.096
10.34,-8.85,0.096
10.34,-8.84,0.096
10.35,-8.83,0.096
10.35,-8.83,0.096
10.35,-8.82,0.096
10.35,-8.81,0.096
10.35,-8.80,0.096
10.35,-8.79,0.096
10.35,-8.78,0.096
10.36,-8.78,0.096
10.36,-8.77,0.096
10.36,-8.76,0.096
10.36,-8.75,0.096
10.36,-8.74,0.096
10.37,-8.73,0.096
10.37,-8.73,0.096
10.37,-8.72,0.096
10.37,-8.71,0.096
10.37,-8.70,0.096
10.37,-8.69,0.096
10.38,-8.68,0.096
10.38,-8.68,0.096
10.38,-8.67,0.096
10.38,-8.66,0.096
10.38,-8.65,0.096
10.38,-8.64,0.096
10.38,-8.63,0.096
10.39,-8.63,0.096
10.39,-8.62,0.096
10.39,-8.61,0.096
10.39,-8.60,0.096
10.39,-8.59,0.096
10.40,-8.58,0.096
10.40,-8.58,0.096
10.40,-8.57,0.096
10.40,-8.56,0.096
10.40,-8.55,0.096
10.40,-8.54,0.096
10.40,-8.53,0.096
10.41,-8.52,0.096
10.41,-8.52,0.096
10.41,-8.51,0.096
10.41,-8.50,0.096
10.41,-8.49,0.096
10.42,-8.48,0.096
10.42,-8.48,0.096
10.42,-8.47,0.096
10.42,-8.46,0.096
10.42,-8.45,0.096
10.42,-8.44,0.096
10.43,-8.43,0.096
10.43,-8.43,0.096
10.43,-8.42,0.096
10.43,-8.41,0.096
10.43,-8.40,0.096
10.43,-8.39,0.096
10.43,-8.38,0.096
10.44,-8.38,0.096
10.44,-8.37,0.096
10.44,-8.36,0.096
10.44,-8.35,0.096
10.44,-8.34,0.096
10.45,-8.33,0.096
10.45,-8.33,0.096
10.45,-8.32,0.096
10.45,-8.31,0.096
10.45,-8.30,0.096
10.45,-8.29,0.096
10.45,-8.28,0.096
10.46,-8.27,0.096
10.46,-8.27,0.096
10.46,-8.26,0.096
10.46,-8.25,0.096
10.46,-8.24,0.096
10.47,-8.23,0.096
10.47,-8.23,0.096
10.47,-8.22,0.096
10.47,-8.21,0.096
10.47,-8.20,0.096
10.47,-8.19,0.096
10.48,-8.18,0.096
10.48,-8.17,0.096
10.48,-8.17,0.096
10.48,-8.16,0.096
10.48,-8.15,0.096
10.48,-8.14,0.096
10.48,-8.13,0.096
10.49,-8.13,0.096
10.49,-8.12,0.096
10.49,-8.11,0.096
10.49,-8.10,0.096
10.49,-8.09,0.096
10.50,-8.08,0.096
10.50,-8.07,0.096
10.50,-8.07,0.096
10.50,-8.06,0.096
10.50,-8.05,0.096
10.50,-8.04,0.096
10.50,-8.03,0.096
10.51,-8.03,0.096
10.51,-8.02,0.096
10.51,-8.01,0.096
10.51,-8.00,0.096
10.51,-7.99,0.096
10.52,-7.98,0.096
10.52,-7.98,0.096
10.52,-7.97,0.096
10.52,-7.96,0.096
10.52,-7.95,0.096
10.52,-7.94,0.096
10.53,-7.93,0.096
10.53,-7.93,0.096
10.53,-7.92,0.096
10.53,-7.91,0.096
10.53,-7.90,0.096
10.53,-7.89,0.096
10.53,-7.88,0.096
10.54,-7.88,0.096
10.54,-7.87,0.096
10.54,-7.86,0.096
10.54,-7.85,0.096
10.54,-7.84,0.096
10.55,-7.83,0.096
10.55,-7.83,0.096
10.55,-7.82,0.096
10.55,-7.81,0.096
10.55,-7.80,0.096
10.55,-7.79,0.096
10.55,-7.78,0.096
10.56,-7.78,0.096
10.56,-7.77,0.096
10.56,-7.76,0.096
10.56,-7.75,0.096
10.56,-7.74,0.096
10.57,-7.73,0.096
10.57,-7.73,0.096
10.57,-7.72,0.096
10.57,-7.71,0.096
10.57,-7.70,0.096
10.57,-7.69,0.096
10.58,-7.68,0.096
10.58,-7.67,0.096
10.58,-7.67,0.096
10.58,-7.66,0.096
10.58,-7.65,0.096
10.58,-7.64,0.096
10.58,-7.63,0.096
10.59,-7.63,0.096
10.59,-7.62,0.096
10.59,-7.61,0.096
10.59,-7.60,0.096
10.59,-7.59,0.096
10.60,-7.58,0.096
10.60,-7.58,0.096
10.60,-7.57,0.096
10.60,-7.56,0.096
10.60,-7.55,0.096
10.60,-7.54,0.096
10.60,-7.53,0.096
10.61,-7.53,0.096
10.61,-7.52,0.096
10.61,-7.51,0.096
10.61,-7.50,0.096
10.61,-7.49,0.096
10.62,-7.48,0.096
10.62,-7.48,0.096
10.62,-7.47,0.096
10.62,-7.46,0.096
10.62,-7.45,0.096
10.62,-7.44,0.096
10.63,-7.43,0.096
10.63,-7.42,0.096
10.63,-7.42,0.096
10.63,-7.41,0.096
10.63,-7.40,0.096
10.63,-7.39,0.096
10.63,-7.38,0.096
10.64,-7.38,0.096
10.64,-7.37,0.096
10.64,-7.36,0.096
10.64,-7.35,0.096
10.64,-7.34,0.096
10.65,-7.33,0.096
10.65,-7.32,0.096
10.65,-7.32,0.096
10.65,-7.31,0.096
10.65,-7.30,0.096
10.65,-7.29,0.096
10.65,-7.28,0.096
10.66,-7.27,0.096
10.66,-7.27,0.096
10.66,-7.26,0.096
10.66,-7.25,0.096
10.66,-7.24,0.096
10.67,-7.23,0.096
10.67,-7.23,0.096
10.67,-7.22,0.096
10.67,-7.21,0.096
10.67,-7.20,0.096
10.67,-7.19,0.096
10.68,-7.18,0.096
10.68,-7.18,0.096
10.68,-7.17,0.096
10.68,-7.16,0.096
10.68,-7.15,0.096
10.68,-7.14,0.096
10.68,-7.13,0.096
10.69,-7.12,0.096
10.69,-7.11,0.096
10.69,-7.11,0.096
10.69,-7.10,0.096
10.69,-7.09,0.096
10.70,-7.08,0.096
10.70,-7.07,0.096
10.70,-7.07,0.096
10.70,-7.06,0.096
10.70,-7.05,0.096
10.70,-7.04,0.096
10.70,-7.03,0.096
10.71,-7.02,0.096
10.71,-7.02,0.096
10.71,-7.01,0.096
10.71,-7.00,0.096
10.71,-6.99,0.096
10.72,-6.98,0.096
10.72,-6.97,0.096
10.72,-6.96,0.096
10.72,-6.96,0.096
10.72,-6.95,0.096
10.72,-6.94,0.096
10.73,-6.93,0.096
10.73,-6.92,0.096
10.73,-6.91,0.096
10.73,-6.91,0.096
10.73,-6.90,0.096
10.73,-6.89,0.096
10.73,-6.88,0.096
10.74,-6.87,0.096
10.74,-6.86,0.096
10.74,-6.86,0.096
10.74,-6.85,0.096
10.74,-6.84,0.096
10.75,-6.83,0.096
10.75,-6.82,0.096
10.75,-6.82,0.096
10.75,-6.81,0.096
10.75,-6.80,0.096
10.75,-6.79,0.096
10.75,-6.78,0.096
10.76,-6.77,0.096
10.76,-6.77,0.096
10.76,-6.76,0.096
10.76,-6.75,0.096
10.76,-6.74,0.096
10.77,-6.73,0.096
10.77,-6.72,0.096
10.77,-6.72,0.096
10.77,-6.71,0.096
10.77,-6.70,0.096
10.77,-6.69,0.096
10.78,-6.68,0.096
10.78,-6.67,0.096
10.78,-6.67,0.096
10.78,-6.66,0.096
10.78,-6.65,0.096
10.78,-6.64,0.096
10.78,-6.63,0.096
10.79,-6.62,0.096
10.79,-6.61,0.096
10.79,-6.61,0.096
10.79,-6.60,0.096
10.79,-6.59,0.096
10.80,-6.58,0.096
10.80,-6.57,0.096
10.80,-6.57,0.096
10.80,-6.56,0.096
10.80,-6.55,0.096
10.80,-6.54,0.096
10.80,-6.53,0.096
10.81,-6.52,0.096
10.81,-6.52,0.096
10.81,-6.51,0.096
10.81,-6.50,0.096
10.81,-6.49,0.096
10.82,-6.48,0.096
10.82,-6.47,0.096
10.82,-6.47,0.096
10.82,-6.46,0.096
10.82,-6.45,0.096
10.82,-6.44,0.096
10.83,-6.43,0.096
10.83,-6.42,0.096
10.83,-6.42,0.096
10.83,-6.41,0.096
10.83,-6.40,0.096
10.83,-6.39,0.096
10.83,-6.38,0.096
10.84,-6.37,0.096
10.84,-6.37,0.096
10.84,-6.36,0.096
10.84,-6.35,0.096
10.84,-6.34,0.096
10.85,-6.33,0.096
10.85,-6.32,0.096
10.85,-6.32,0.096
10.85,-6.31,0.096
10.85,-6.30,0.096
10.85,-6.29,0.096
10.85,-6.28,0.096
10.86,-6.27,0.096
10.86,-6.27,0.096
10.86,-6.26,0.096
10.86,-6.25,0.096
10.86,-6.24,0.096
10.87,-6.23,0.096
10.87,-6.22,0.096
10.87,-6.22,0.096
10.87,-6.21,0.096
10.87,-6.20,0.096
10.87,-6.19,0.096
10.88,-6.18,0.096
10.88,-6.17,0.096
10.88,-6.16,0.096
10.88,-6.16,0.096
10.88,-6.15,0.096
10.88,-6.14,0.096
10.88,-6.13,0.096
10.89,-6.12,0.096
10.89,-6.12,0.096
10.89,-6.11,0.096
10.89,-6.10,0.096
10.89,-6.09,0.096
10.90,-6.08,0.096
10.90,-6.07,0.096
10.90,-6.07,0.096
10.90,-6.06,0.096
10.90,-6.05,0.096
10.90,-6.04,0.096
10.90,-6.03,0.096
10.91,-6.02,0.096
10.91,-6.01,0.096
10.91,-6.01,0.096
10.91,-6.00,0.096
10.91,-5.99,0.096
10.92,-5.98,0.096
10.92,-5.97,0.096
10.92,-5.97,0.096
10.92,-5.96,0.096
10.92,-5.95,0.096
10.92,-5.94,0.096
10.93,-5.93,0.096
10.93,-5.92,0.096
10.93,-5.92,0.096
10.93,-5.91,0.096
10.93,-5.90,0.096
10.93,-5.89,0.096
10.93,-5.88,0.096
10.94,-5.87,0.096
10.94,-5.87,0.096
10.94,-5.86,0.096
10.94,-5.85,0.096
10.94,-5.84,0.096
10.95,-5.83,0.096
10.95,-5.83,0.096
10.95,-5.82,0.096
10.95,-5.81,0.096
10.95,-5.80,0.096
10.95,-5.79,0.096
10.95,-5.78,0.096
10.96,-5.77,0.096
10.96,-5.77,0.096
10.96,-5.76,0.096
10.96,-5.75,0.096
10.96,-5.74,0.096
10.97,-5.73,0.096
10.97,-5.72,0.096
10.97,-5.72,0.096
10.97,-5.71,0.096
10.97,-5.70,0.096
10.97,-5.69,0.096
10.98,-5.68,0.096
10.98,-5.67,0.096
10.98,-5.67,0.096
10.98,-5.66,0.096
10.98,-5.65,0.096
10.98,-5.64,0.096
